---------- Players ----------
Player 0: still
Player 1: nightmares.
Player 2: terrifying
Player 3: film
Player 4: ( a
Player 5: musical )
Player 6: considered
Player 7: appropriate
Player 8: children
Player 9: 1970s.
Player 10: boy
Player 11: leaves
Player 12: magical
Player 13: journey
Player 14: island.
Player 15: mayor
Player 16: island,
Player 17: pufnstuf,
Player 18: allegedly
Player 19: dragon,
Player 20: looking
Player 21: like
Player 22: newt
Player 23: conjunctivitis
Player 24: me,
Player 25: magic
Player 26: talking
Player 27: flute
Player 28: targeted
Player 29: witch
Player 30: ( billie
Player 31: halliday,
Player 32: considered
Player 33: ' a
Player 34: bit
Player 35: alright '
Player 36: time ).
Player 37: flute
Player 38: recovered
Player 39: ' interesting '
Player 40: witches
Player 41: convention,
Player 42: witches
Player 43: gay
Player 44: old
Player 45: time.
Player 46: boy
Player 47: dresses
Player 48: drag
Player 49: ' fairy '
Player 50: recover
Player 51: flute.
Player 52: suitable
Player 53: children.
---------- Rewards ----------
v(): -0.3159749507904053	 ([])
v(0): 2.0058436393737793	 ([still])
v(1): -0.3840096592903137	 ([nightmares.])
v(2): -2.3895273208618164	 ([terrifying])
v(3): -0.3037402331829071	 ([film])
v(4): 0.16386210918426514	 ([( a])
v(5): 2.3655238151550293	 ([musical )])
v(6): -0.6105871796607971	 ([considered])
v(7): -0.508631706237793	 ([appropriate])
v(8): 0.6915611028671265	 ([children])
v(9): -0.3729662001132965	 ([1970s.])
v(10): 0.1757296323776245	 ([boy])
v(11): -0.07205289602279663	 ([leaves])
v(12): 1.5795531272888184	 ([magical])
v(13): 0.8654966950416565	 ([journey])
v(14): 0.3162842392921448	 ([island.])
v(15): -0.9029392004013062	 ([mayor])
v(16): 0.8322579264640808	 ([island,])
v(17): 0.22584006190299988	 ([pufnstuf,])
v(18): -1.2682348489761353	 ([allegedly])
v(19): -0.0916864275932312	 ([dragon,])
v(20): -0.5591652989387512	 ([looking])
v(21): -0.4609187841415405	 ([like])
v(22): -1.9597790241241455	 ([newt])
v(23): -0.3287632465362549	 ([conjunctivitis])
v(24): 0.5023563504219055	 ([me,])
v(25): 1.2839469909667969	 ([magic])
v(26): -0.5551320910453796	 ([talking])
v(27): 0.7987728714942932	 ([flute])
v(28): -2.4420700073242188	 ([targeted])
v(29): -0.64295494556427	 ([witch])
v(30): 0.3420965075492859	 ([( billie])
v(31): -0.7846425175666809	 ([halliday,])
v(32): -0.333648145198822	 ([considered])
v(33): -0.2746964693069458	 ([' a])
v(34): -0.6850879192352295	 ([bit])
v(35): -0.7096410393714905	 ([alright '])
v(36): -0.024870693683624268	 ([time ).])
v(37): 0.8125390410423279	 ([flute])
v(38): 0.04413384199142456	 ([recovered])
v(39): -0.5368226766586304	 ([' interesting '])
v(40): -1.4600633382797241	 ([witches])
v(41): 0.4729002118110657	 ([convention,])
v(42): -0.7375909686088562	 ([witches])
v(43): -0.7340263724327087	 ([gay])
v(44): -0.5361418128013611	 ([old])
v(45): 0.012371182441711426	 ([time.])
v(46): 0.12903133034706116	 ([boy])
v(47): -0.15758037567138672	 ([dresses])
v(48): -1.0901310443878174	 ([drag])
v(49): 0.6817564964294434	 ([' fairy '])
v(50): -0.8722600936889648	 ([recover])
v(51): 1.087225317955017	 ([flute.])
v(52): -1.3510537147521973	 ([suitable])
v(53): 0.3933817744255066	 ([children.])
v(0,1): 0.6770849227905273	 ([still][nightmares.])
v(0,2): 0.4943438172340393	 ([still][terrifying])
v(0,3): 3.010882616043091	 ([still][film])
v(0,4): 3.143939256668091	 ([still][( a])
v(0,5): 4.584292888641357	 ([still][musical )])
v(0,6): 1.8405945301055908	 ([still][considered])
v(0,7): 1.9375464916229248	 ([still][appropriate])
v(0,8): 3.0392472743988037	 ([still][children])
v(0,9): 1.5835883617401123	 ([still][1970s.])
v(0,10): 2.3944387435913086	 ([still][boy])
v(0,11): 2.2379696369171143	 ([still][leaves])
v(0,12): 3.1847939491271973	 ([still][magical])
v(0,13): 2.9196791648864746	 ([still][journey])
v(0,14): 1.8335821628570557	 ([still][island.])
v(0,15): 1.8986172676086426	 ([still][mayor])
v(0,16): 2.649380683898926	 ([still][island,])
v(0,17): 2.199671745300293	 ([still][pufnstuf,])
v(0,18): 1.2483043670654297	 ([still][allegedly])
v(0,19): 2.1199162006378174	 ([still][dragon,])
v(0,20): 1.929305911064148	 ([still][looking])
v(0,21): 1.7044333219528198	 ([still][like])
v(0,22): 0.10277590155601501	 ([still][newt])
v(0,23): 1.372491717338562	 ([still][conjunctivitis])
v(0,24): 2.63185977935791	 ([still][me,])
v(0,25): 3.1572799682617188	 ([still][magic])
v(0,26): 1.7572689056396484	 ([still][talking])
v(0,27): 2.965574264526367	 ([still][flute])
v(0,28): 0.8841459155082703	 ([still][targeted])
v(0,29): 1.7234845161437988	 ([still][witch])
v(0,30): 2.8103713989257812	 ([still][( billie])
v(0,31): 1.3765716552734375	 ([still][halliday,])
v(0,32): 1.887322187423706	 ([still][considered])
v(0,33): 1.9281275272369385	 ([still][' a])
v(0,34): 1.7166950702667236	 ([still][bit])
v(0,35): 1.727729082107544	 ([still][alright '])
v(0,36): 2.408343553543091	 ([still][time ).])
v(0,37): 3.00258207321167	 ([still][flute])
v(0,38): 2.313490867614746	 ([still][recovered])
v(0,39): 1.6991384029388428	 ([still][' interesting '])
v(0,40): 0.7937228679656982	 ([still][witches])
v(0,41): 2.5767266750335693	 ([still][convention,])
v(0,42): 1.3492554426193237	 ([still][witches])
v(0,43): 1.8132933378219604	 ([still][gay])
v(0,44): 1.7001571655273438	 ([still][old])
v(0,45): 2.3038792610168457	 ([still][time.])
v(0,46): 2.5652871131896973	 ([still][boy])
v(0,47): 2.3620035648345947	 ([still][dresses])
v(0,48): 1.5789463520050049	 ([still][drag])
v(0,49): 2.4195988178253174	 ([still][' fairy '])
v(0,50): 1.5400491952896118	 ([still][recover])
v(0,51): 2.990431785583496	 ([still][flute.])
v(0,52): 1.0398222208023071	 ([still][suitable])
v(0,53): 2.434610366821289	 ([still][children.])
v(1,2): -0.5826193690299988	 ([nightmares.][terrifying])
v(1,3): -1.551302194595337	 ([nightmares.][film])
v(1,4): -0.37729164958000183	 ([nightmares.][( a])
v(1,5): 1.3410077095031738	 ([nightmares.][musical )])
v(1,6): -1.1019927263259888	 ([nightmares.][considered])
v(1,7): -0.5664156675338745	 ([nightmares.][appropriate])
v(1,8): -0.19778189063072205	 ([nightmares.][children])
v(1,9): -1.564745306968689	 ([nightmares.][1970s.])
v(1,10): -0.33953922986984253	 ([nightmares.][boy])
v(1,11): -0.3098805546760559	 ([nightmares.][leaves])
v(1,12): 0.5468068718910217	 ([nightmares.][magical])
v(1,13): 0.06178373098373413	 ([nightmares.][journey])
v(1,14): -0.22611233592033386	 ([nightmares.][island.])
v(1,15): -0.7628780007362366	 ([nightmares.][mayor])
v(1,16): 0.1358087658882141	 ([nightmares.][island,])
v(1,17): -0.12092366814613342	 ([nightmares.][pufnstuf,])
v(1,18): -0.9351838231086731	 ([nightmares.][allegedly])
v(1,19): -0.5004605650901794	 ([nightmares.][dragon,])
v(1,20): -0.15036892890930176	 ([nightmares.][looking])
v(1,21): -0.7852874398231506	 ([nightmares.][like])
v(1,22): -1.713451862335205	 ([nightmares.][newt])
v(1,23): -0.4068668484687805	 ([nightmares.][conjunctivitis])
v(1,24): 0.17850151658058167	 ([nightmares.][me,])
v(1,25): 0.7693063020706177	 ([nightmares.][magic])
v(1,26): -0.7400907874107361	 ([nightmares.][talking])
v(1,27): 0.35552018880844116	 ([nightmares.][flute])
v(1,28): -0.8759765625	 ([nightmares.][targeted])
v(1,29): -0.28709280490875244	 ([nightmares.][witch])
v(1,30): 0.35718071460723877	 ([nightmares.][( billie])
v(1,31): -0.6595568656921387	 ([nightmares.][halliday,])
v(1,32): -0.9968687295913696	 ([nightmares.][considered])
v(1,33): -0.519587516784668	 ([nightmares.][' a])
v(1,34): -0.7656010389328003	 ([nightmares.][bit])
v(1,35): -0.5541307926177979	 ([nightmares.][alright '])
v(1,36): -0.4965445399284363	 ([nightmares.][time ).])
v(1,37): 0.20067673921585083	 ([nightmares.][flute])
v(1,38): -0.25949499011039734	 ([nightmares.][recovered])
v(1,39): -1.088224172592163	 ([nightmares.][' interesting '])
v(1,40): -0.9362057447433472	 ([nightmares.][witches])
v(1,41): 0.15771225094795227	 ([nightmares.][convention,])
v(1,42): -0.14454233646392822	 ([nightmares.][witches])
v(1,43): -0.7618529796600342	 ([nightmares.][gay])
v(1,44): -0.7333972454071045	 ([nightmares.][old])
v(1,45): -0.2739841043949127	 ([nightmares.][time.])
v(1,46): -0.3895184397697449	 ([nightmares.][boy])
v(1,47): -0.28649991750717163	 ([nightmares.][dresses])
v(1,48): -0.6524765491485596	 ([nightmares.][drag])
v(1,49): 0.1673102080821991	 ([nightmares.][' fairy '])
v(1,50): -1.028477668762207	 ([nightmares.][recover])
v(1,51): 0.46629011631011963	 ([nightmares.][flute.])
v(1,52): -1.2573281526565552	 ([nightmares.][suitable])
v(1,53): -0.41999179124832153	 ([nightmares.][children.])
v(2,3): 1.2150647640228271	 ([terrifying][film])
v(2,4): -2.2704076766967773	 ([terrifying][( a])
v(2,5): -2.455693244934082	 ([terrifying][musical )])
v(2,6): -2.366262674331665	 ([terrifying][considered])
v(2,7): -2.7525839805603027	 ([terrifying][appropriate])
v(2,8): -1.8083622455596924	 ([terrifying][children])
v(2,9): -3.0821852684020996	 ([terrifying][1970s.])
v(2,10): -2.3552684783935547	 ([terrifying][boy])
v(2,11): -2.3416264057159424	 ([terrifying][leaves])
v(2,12): -0.914204478263855	 ([terrifying][magical])
