---------- AND Interactions ----------
I(47): 5.419536590576172	 ([appalling])
I(52): 3.855456829071045	 ([bad])
I(47,52): -3.661505699157715	 ([appalling][bad])
I(51): -1.7492074966430664	 ([butterfly])
I(48,49): 1.70780348777771	 ([jingoistic][claptrap. ( sort])
I(48,50): 1.572096824645996	 ([jingoistic][madama])
I(47,51): 1.4978446960449219	 ([appalling][butterfly])
I(25): -1.4559868574142456	 ([world])
I(25,47): 1.4103803634643555	 ([world][appalling])
I(15,16): -1.4050698280334473	 ([john][wayne])
I(39,47): 1.3608131408691406	 ([japan.][appalling])
I(1,2): -1.3487824201583862	 ([john][wayne])
I(41,48): 1.3174010515213013	 ([hollywood][jingoistic])
I(41): 1.3140958547592163	 ([hollywood])
I(26,47): 1.2783734798431396	 ([loved][appalling])
I(26,27): 1.2687886953353882	 ([loved][americans])
I(51,52): 1.2483534812927246	 ([butterfly][bad])
I(26): -1.231281042098999	 ([loved])
I(11,47): -1.2302833795547485	 ([embarrassing][appalling])
I(5): 1.2275911569595337	 ([watched])
I(48,51): 1.2059566974639893	 ([jingoistic][butterfly])
I(20,41): -1.1969348192214966	 ([hollywood][hollywood])
I(11): 1.15518057346344	 ([embarrassing])
I(47,48): 1.142735481262207	 ([appalling][jingoistic])
I(11,52): -1.0962409973144531	 ([embarrassing][bad])
I(39): -1.024217128753662	 ([japan.])
I(28): -0.9795926809310913	 ([truth])
I(2,46): 0.9668465852737427	 ([wayne][film])
I(26,52): 0.9654409885406494	 ([loved][bad])
I(10,41): -0.9608694314956665	 ([hollywood][hollywood])
I(3,41): -0.9540718793869019	 ([movie,][hollywood])
I(22,23): -0.9465894103050232	 ([still][believed])
I(5,47): -0.9408755302429199	 ([watched][appalling])
I(46,48): 0.9377411603927612	 ([film][jingoistic])
I(8,47): 0.9240713119506836	 ([japanese,][appalling])
I(49,52): -0.9049777984619141	 ([claptrap. ( sort][bad])
I(10,48): 0.8973098993301392	 ([hollywood][jingoistic])
I(3,10): -0.8972303867340088	 ([movie,][hollywood])
I(17,41): -0.8928340673446655	 ([movies][hollywood])
I(3,46): -0.8716920614242554	 ([movie,][film])
I(8,52): 0.8624210357666016	 ([japanese,][bad])
I(3,17): -0.8453208208084106	 ([movie,][movies])
I(19,20): -0.835910439491272	 ([that.][hollywood])
I(25,26): 0.8171766996383667	 ([world][loved])
I(26,28): 0.8060711622238159	 ([loved][truth])
I(26,48): 0.805654764175415	 ([loved][jingoistic])
I(4,47): 0.8047256469726562	 ([would][appalling])
I(45,47): 0.804396390914917	 ([possible,][appalling])
I(7): 0.7996827363967896	 ([demeaning])
I(28,47): 0.7901586294174194	 ([truth][appalling])
I(8): -0.782615065574646	 ([japanese,])
I(49): 0.760022759437561	 ([claptrap. ( sort])
I(35): -0.7526148557662964	 ([deals])
I(37,47): 0.7466206550598145	 ([century][appalling])
I(23,47): -0.7386782169342041	 ([believed][appalling])
I(25,39): 0.724018931388855	 ([world][japan.])
I(2,16): -0.7210100889205933	 ([wayne][wayne])
I(39,52): 0.7184438705444336	 ([japan.][bad])
I(0,1): -0.7160444855690002	 ([realized][john])
I(5,52): -0.7156277894973755	 ([watched][bad])
I(50,51): -0.7038025856018066	 ([madama][butterfly])
I(10,52): 0.7013403177261353	 ([hollywood][bad])
I(13,47): 0.6935417652130127	 ([person.][appalling])
I(5,17): -0.6850804090499878	 ([watched][movies])
I(20,25): 0.6741434335708618	 ([hollywood][world])
I(39,48): 0.6692540049552917	 ([japan.][jingoistic])
