---------- AND Interactions ----------
I(12): 5.815179824829102	 ([worst])
I(23): 4.021668910980225	 ([rampage.])
I(12,23): -3.231325626373291	 ([worst][rampage.])
I(21): -2.2518270015716553	 ([disney's])
I(37,38): -2.062329053878784	 ([" peter][pan])
I(12,21): 1.9599113464355469	 ([worst][disney's])
I(12,15): 1.783003330230713	 ([worst][made.])
I(3,12): -1.682924747467041	 ([must][worst])
I(49,50): -1.571367859840393	 ([hunchback][notre])
I(3,4): -1.5560755729675293	 ([must][say])
I(45,46): -1.4716200828552246	 ([( disney][also])
I(3,23): -1.3777320384979248	 ([must][rampage.])
I(20,23): 1.2649564743041992	 ([height][rampage.])
I(7): -1.2385191917419434	 ([dreams])
I(5,21): 1.2221002578735352	 ([cinderella][disney's])
I(3): 1.1316088438034058	 ([must])
I(57,58): 1.0926235914230347	 ([i'm][going])
I(12,45): 1.0839686393737793	 ([worst][( disney])
I(45): -1.0635685920715332	 ([( disney])
I(28,29): -1.0518956184387207	 ([little][mermaid])
I(12,13): 1.049887776374817	 ([worst][movies])
I(21,45): 1.0419385433197021	 ([disney's][( disney])
I(3,21): 1.0349092483520508	 ([must][disney's])
I(18,19): 1.0210494995117188	 ([movie][made])
I(5,12): -1.017293930053711	 ([cinderella][worst])
I(23,49): -0.9845430850982666	 ([rampage.][hunchback])
I(6,7): -0.9521815776824951	 ([ii :][dreams])
I(12,17): 0.9184651374816895	 ([worst][all,])
I(9): -0.9076851010322571	 ([true])
I(13,15): -0.8960716724395752	 ([movies][made.])
I(11,12): 0.8920478820800781	 ([one][worst])
I(16,17): 0.8785974383354187	 ([first][all,])
I(12,57): -0.8772501945495605	 ([worst][i'm])
I(12,44): 0.8386330604553223	 ([worst][classics.])
I(18,23): 0.833892822265625	 ([movie][rampage.])
I(22,23): 0.8273987770080566	 ([sequel][rampage.])
I(12,14): 0.8208100199699402	 ([worst][ever])
I(32,33): -0.8181988000869751	 ([" the][jungle])
I(44): -0.8153744339942932	 ([classics.])
I(50,51): -0.7933878898620605	 ([notre][dame])
I(9,23): -0.7908549308776855	 ([true][rampage.])
I(12,49): -0.7856192588806152	 ([worst][hunchback])
I(5,23): -0.7834663391113281	 ([cinderella][rampage.])
I(63,64): -0.7761450409889221	 ([never][really])
I(16,23): -0.7507379055023193	 ([first][rampage.])
I(12,72): -0.7501940727233887	 ([worst][say])
I(12,47): -0.7052755355834961	 ([worst][made])
I(38,39): -0.7019030451774597	 ([pan][ii,])
I(1,12): -0.6964092254638672	 ([spoilers,][worst])
I(18): 0.6901258230209351	 ([movie])
I(21,44): 0.6849396824836731	 ([disney's][classics.])
I(13,18): -0.6710594892501831	 ([movies][movie])
I(49): 0.6709051728248596	 ([hunchback])
I(12,59): -0.6668996810913086	 ([worst][drop])
I(18,21): -0.6618257761001587	 ([movie][disney's])
I(45,47): -0.6590020656585693	 ([( disney][made])
I(72): 0.658106803894043	 ([say])
I(5,6): -0.6531368494033813	 ([cinderella][ii :])
I(41,44): 0.6529726386070251	 ([disservices][classics.])
I(21,29): 0.6485049724578857	 ([disney's][mermaid])
I(4,5): -0.6472875475883484	 ([say][cinderella])
I(19,23): 0.6436657905578613	 ([made][rampage.])
I(37,50): -0.6387051939964294	 ([" peter][notre])
I(17): -0.634074866771698	 ([all,])
I(4,12): -0.6324992179870605	 ([say][worst])
I(22): 0.6298741698265076	 ([sequel])
I(23,29): -0.6192092895507812	 ([rampage.][mermaid])
I(44,45): 0.6125181317329407	 ([classics.][( disney])
I(12,74): 0.6059150695800781	 ([worst][supporter])
I(43,44): -0.5935620665550232	 ([film][classics.])
I(59): 0.5836923122406006	 ([drop])
I(65): -0.5823072791099548	 ([classics])
I(2,21): 0.565826416015625	 ([perhaps.][disney's])
I(21,73): 0.5625183582305908	 ([disney's][avid])
I(5,44): 0.5618043541908264	 ([cinderella][classics.])
I(12,63): -0.5560202598571777	 ([worst][never])
I(5,45): 0.5543758273124695	 ([cinderella][( disney])
I(3,8): -0.5504374504089355	 ([must][come])
I(11,15): -0.5419207811355591	 ([one][made.])
I(12,65): 0.5354862213134766	 ([worst][classics])
I(4,72): -0.5256081819534302	 ([say][say])
I(42,43): 0.5256056189537048	 ([original][film])
I(12,51): -0.519258975982666	 ([worst][dame])
I(18,22): 0.5175595283508301	 ([movie][sequel])
I(70,71): 0.5163608193397522	 ([go][ahead])
I(5): -0.5131282210350037	 ([cinderella])
I(21,22): -0.49968433380126953	 ([disney's][sequel])
I(51): 0.49360838532447815	 ([dame])
I(27,28): -0.4903407692909241	 ([" the][little])
I(66): 0.4898793697357178	 ([first])
I(12,19): 0.48465538024902344	 ([worst][made])
I(12,73): 0.48151063919067383	 ([worst][avid])
I(5,73): 0.4794105887413025	 ([cinderella][avid])
I(57): 0.4771222174167633	 ([i'm])
I(5,74): 0.47178590297698975	 ([cinderella][supporter])
I(3,6): 0.47133195400238037	 ([must][ii :])
I(20): -0.4707416892051697	 ([height])
I(7,19): -0.4677888751029968	 ([dreams][made])
I(29,45): 0.46694523096084595	 ([mermaid][( disney])
I(12,37): -0.4660482406616211	 ([worst][" peter])
I(73): -0.4615926146507263	 ([avid])
I(3,44): 0.45885783433914185	 ([must][classics.])
I(15,21): 0.4566495418548584	 ([made.][disney's])
I(12,69): -0.45653629302978516	 ([worst][let])
