---------- Players ----------
Player 0: movie
Player 1: one
Player 2: time
Player 3: favorites.
Player 4: cary
Player 5: grant,
Player 6: victor
Player 7: mclaglen,
Player 8: douglas
Player 9: fairbanks
Player 10: jr... what
Player 11: cast.
Player 12: mention
Player 13: sam
Player 14: jaffe
Player 15: gunga
Player 16: din.
Player 17: drama,
Player 18: action,
Player 19: adventure
Player 20: comedy
Player 21: rolled
Player 22: one.
Player 23: final
Player 24: battle
Player 25: scene
Player 26: still
Player 27: day
Player 28: gives
Player 29: chills
Player 30: ending
Player 31: always
Player 32: leaves
Player 33: tears.
Player 34: seen
Player 35: it,
Player 36: i'd
Player 37: strongly
Player 38: recommend
Player 39: it.
---------- AND Interactions (Pairwise Only) ----------
I(38,39): 4.056351184844971	 ([recommend][it.])
I(10,11): 3.2357382774353027	 ([jr... what][cast.])
I(10,14): -2.924290657043457	 ([jr... what][jaffe])
I(10,12): 2.461299419403076	 ([jr... what][mention])
I(37,38): 2.3269057273864746	 ([strongly][recommend])
I(3,20): -2.2934675216674805	 ([favorites.][comedy])
I(3,11): 1.9837646484375	 ([favorites.][cast.])
I(19,20): -1.7828242778778076	 ([adventure][comedy])
I(3,27): -1.612830638885498	 ([favorites.][day])
I(10,26): 1.5875475406646729	 ([jr... what][still])
I(3,14): 1.5277671813964844	 ([favorites.][jaffe])
I(11,22): 1.5051875114440918	 ([cast.][one.])
I(1,20): 1.4950151443481445	 ([one][comedy])
I(8,9): 1.449190378189087	 ([douglas][fairbanks])
I(11,27): 1.444229245185852	 ([cast.][day])
I(3,19): -1.4158434867858887	 ([favorites.][adventure])
I(17,20): -1.3860421180725098	 ([drama,][comedy])
I(10,27): 1.3473423719406128	 ([jr... what][day])
I(3,33): -1.3215100765228271	 ([favorites.][tears.])
I(10,20): 1.2503595352172852	 ([jr... what][comedy])
I(1,2): 1.2283658981323242	 ([one][time])
I(14,20): 1.2226989269256592	 ([jaffe][comedy])
I(23,24): 1.1895835399627686	 ([final][battle])
I(10,29): 1.1518200635910034	 ([jr... what][chills])
I(14,19): 1.132145881652832	 ([jaffe][adventure])
I(3,29): -1.079360008239746	 ([favorites.][chills])
I(10,33): 1.075419545173645	 ([jr... what][tears.])
I(0,7): 1.0666799545288086	 ([movie][mclaglen,])
I(7,11): 1.0467097759246826	 ([mclaglen,][cast.])
I(1,5): 1.0015449523925781	 ([one][grant,])
I(11,33): 0.9585831165313721	 ([cast.][tears.])
I(3,28): -0.9543404579162598	 ([favorites.][gives])
I(9,10): 0.940795361995697	 ([fairbanks][jr... what])
I(3,31): -0.9100198745727539	 ([favorites.][always])
I(1,19): 0.9019842147827148	 ([one][adventure])
I(28,29): -0.8802210092544556	 ([gives][chills])
I(20,22): 0.8785672187805176	 ([comedy][one.])
I(0,12): 0.8686739206314087	 ([movie][mention])
I(10,23): -0.8367944955825806	 ([jr... what][final])
I(3,10): 0.8298249244689941	 ([favorites.][jr... what])
I(4,5): 0.8208614587783813	 ([cary][grant,])
I(11,21): 0.8135837316513062	 ([cast.][rolled])
I(0,11): -0.8105825185775757	 ([movie][cast.])
I(10,16): -0.7865604162216187	 ([jr... what][din.])
I(18,19): -0.7823237776756287	 ([action,][adventure])
I(8,11): -0.7808119058609009	 ([douglas][cast.])
I(18,20): -0.7788851261138916	 ([action,][comedy])
I(14,27): 0.7625701427459717	 ([jaffe][day])
I(3,22): -0.7591590881347656	 ([favorites.][one.])
I(3,15): -0.7381901741027832	 ([favorites.][gunga])
I(14,15): 0.7340528964996338	 ([jaffe][gunga])
I(6,7): 0.7197273969650269	 ([victor][mclaglen,])
I(11,12): 0.7173855304718018	 ([cast.][mention])
I(7,14): 0.713137149810791	 ([mclaglen,][jaffe])
I(29,30): 0.7053122520446777	 ([chills][ending])
I(10,18): 0.695043683052063	 ([jr... what][action,])
I(11,31): 0.6948405504226685	 ([cast.][always])
I(5,10): -0.6770893335342407	 ([grant,][jr... what])
I(0,2): 0.6757634878158569	 ([movie][time])
I(12,20): 0.6751580238342285	 ([mention][comedy])
I(1,10): 0.6606974601745605	 ([one][jr... what])
I(3,26): -0.6588621139526367	 ([favorites.][still])
I(12,33): 0.6506736278533936	 ([mention][tears.])
I(10,22): -0.6477746963500977	 ([jr... what][one.])
I(27,29): -0.6357102394104004	 ([day][chills])
I(3,12): -0.6291079521179199	 ([favorites.][mention])
I(0,10): 0.6235244870185852	 ([movie][jr... what])
I(8,14): 0.617734432220459	 ([douglas][jaffe])
I(0,3): -0.6038737297058105	 ([movie][favorites.])
I(11,15): 0.6031319499015808	 ([cast.][gunga])
I(24,25): -0.5961675643920898	 ([battle][scene])
