---------- Players ----------
Player 0: french
Player 1: film
Player 2: extension
Player 3: du
Player 4: domaine
Player 5: de
Player 6: la
Player 7: lutte
Player 8: "
Player 9: directed
Player 10: iconoclast
Player 11: film
Player 12: maker
Player 13: philippe
Player 14: harel
Player 15: based
Player 16: book
Player 17: name
Player 18: written
Player 19: controversial
Player 20: writer
Player 21: michel
Player 22: houellebecq. he
Player 23: also
Player 24: worked
Player 25: film's
Player 26: scenario. according
Player 27: british
Player 28: cinema
Player 29: magazine
Player 30: sight
Player 31: sound, it
Player 32: also
Player 33: known
Player 34: " whatever
Player 35: ". this
Player 36: film
Player 37: hailed
Player 38: breath
Player 39: fresh
Player 40: air
Player 41: french
Player 42: cinema
Player 43: due
Player 44: common
Player 45: theme
Player 46: sexual
Player 47: politics
Player 48: implications
Player 49: two
Player 50: stupid
Player 51: information
Player 52: technology
Player 53: workers. the
Player 54: film
Player 55: marred
Player 56: much
Player 57: evident
Player 58: voice
Player 59: introduces
Player 60: us
Player 61: main
Player 62: character. this
Player 63: makes
Player 64: us
Player 65: viewers
Player 66: feel
Player 67: watching
Player 68: book
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
