---------- Players ----------
Player 0: bridges
Player 1: madison
Player 2: county
Player 3: better
Player 4: made
Player 5: version
Player 6: story.
Player 7: felt
Player 8: ending
Player 9: movie
Player 10: handled
Player 11: sensitively
Player 12: original
Player 13: english
Player 14: movie.
Player 15: movie
Player 16: indianised,
Player 17: sensitive
Player 18: person
Player 19: cries
Player 20: movie
Player 21: hero
Player 22: dies
Player 23: end
Player 24: love
Player 25: movie,
Player 26: hand
Player 27: fighter
Player 28: life
Player 29: think
Player 30: crying
Player 31: wimps
Player 32: may
Player 33: like
Player 34: ending. but
Player 35: whole
Player 36: pretty
Player 37: good
Player 38: subject
Player 39: well
Player 40: handled
Player 41: indian
Player 42: conditions.
Player 43: tabu
Player 44: good
Player 45: caring
Player 46: wife
Player 47: mother.
Player 48: everybody
Player 49: acted
Player 50: well.
---------- AND Interactions (Pairwise Only) ----------
I(39,40): 1.6761986017227173	 ([well][handled])
I(44,50): 1.5617859363555908	 ([good][well.])
I(36,37): -1.392672061920166	 ([pretty][good])
I(49,50): 1.2604641914367676	 ([acted][well.])
I(35,37): -1.2067677974700928	 ([whole][good])
I(37,39): 1.2038811445236206	 ([good][well])
I(24,33): 1.129042625427246	 ([love][like])
I(16,24): 1.0170258283615112	 ([indianised,][love])
I(24,28): 0.9825882911682129	 ([love][life])
I(24,25): 0.9504797458648682	 ([love][movie,])
I(37,40): 0.88630610704422	 ([good][handled])
I(34,44): 0.7948102355003357	 ([ending. but][good])
I(2,6): -0.7437171936035156	 ([county][story.])
I(25,49): 0.7178475856781006	 ([movie,][acted])
I(39,50): 0.7165301442146301	 ([well][well.])
I(6,14): -0.7058285474777222	 ([story.][movie.])
I(0,6): -0.7007766962051392	 ([bridges][story.])
I(40,44): 0.7003268003463745	 ([handled][good])
I(33,35): 0.6876648664474487	 ([like][whole])
I(33,34): 0.6826590299606323	 ([like][ending. but])
I(24,37): 0.6753699779510498	 ([love][good])
I(6,8): -0.6747487783432007	 ([story.][ending])
I(14,15): -0.6746933460235596	 ([movie.][movie])
I(27,28): 0.6646714210510254	 ([fighter][life])
I(9,14): -0.6464411020278931	 ([movie][movie.])
I(3,6): -0.6439975500106812	 ([better][story.])
I(39,42): 0.6373592615127563	 ([well][conditions.])
I(45,46): 0.6204192638397217	 ([caring][wife])
I(15,16): 0.6194783449172974	 ([movie][indianised,])
I(7,16): 0.6166110634803772	 ([felt][indianised,])
I(44,48): -0.6148877143859863	 ([good][everybody])
I(9,25): -0.6031728982925415	 ([movie][movie,])
I(21,24): -0.5983805656433105	 ([hero][love])
I(6,25): -0.5845826864242554	 ([story.][movie,])
I(6,9): -0.5754127502441406	 ([story.][movie])
I(16,39): 0.5723534226417542	 ([indianised,][well])
I(7,12): 0.569284975528717	 ([felt][original])
I(22,28): 0.5522123575210571	 ([dies][life])
I(27,37): 0.5492531657218933	 ([fighter][good])
I(37,42): 0.5458385944366455	 ([good][conditions.])
I(46,47): 0.5286616086959839	 ([wife][mother.])
I(24,26): -0.5285947918891907	 ([love][hand])
I(16,28): 0.5263490676879883	 ([indianised,][life])
I(6,15): -0.5262184143066406	 ([story.][movie])
I(20,25): -0.5099998712539673	 ([movie][movie,])
I(9,49): 0.5063332319259644	 ([movie][acted])
I(14,20): -0.5056290626525879	 ([movie.][movie])
I(9,15): -0.49323952198028564	 ([movie][movie])
I(43,44): -0.49215075373649597	 ([tabu][good])
I(6,20): -0.48932158946990967	 ([story.][movie])
I(36,42): 0.48916739225387573	 ([pretty][conditions.])
I(31,37): -0.4888938069343567	 ([wimps][good])
I(15,49): 0.4807506799697876	 ([movie][acted])
I(4,6): -0.47709015011787415	 ([made][story.])
I(17,24): 0.47530603408813477	 ([sensitive][love])
I(9,44): 0.4681927561759949	 ([movie][good])
I(26,37): -0.46343880891799927	 ([hand][good])
I(1,41): 0.4630265533924103	 ([madison][indian])
I(32,33): -0.4622499346733093	 ([may][like])
I(24,34): 0.4589117765426636	 ([love][ending. but])
I(27,42): 0.45279771089553833	 ([fighter][conditions.])
I(48,49): 0.45274126529693604	 ([everybody][acted])
I(44,46): -0.449076771736145	 ([good][wife])
I(8,9): 0.44611167907714844	 ([ending][movie])
I(37,44): -0.4452894926071167	 ([good][good])
I(5,6): 0.4448195695877075	 ([version][story.])
I(41,43): 0.44292017817497253	 ([indian][tabu])
I(42,45): 0.4364579916000366	 ([conditions.][caring])
I(1,24): -0.4350316524505615	 ([madison][love])
I(25,36): -0.429959774017334	 ([movie,][pretty])
I(25,37): -0.4291675090789795	 ([movie,][good])
I(6,28): 0.4276301860809326	 ([story.][life])
I(24,38): 0.42651814222335815	 ([love][subject])
I(20,49): 0.4188728332519531	 ([movie][acted])
I(1,2): 0.40938398241996765	 ([madison][county])
I(14,44): 0.40725767612457275	 ([movie.][good])
I(36,39): 0.4055047631263733	 ([pretty][well])
I(15,20): -0.40056312084198	 ([movie][movie])
I(45,48): -0.4002683758735657	 ([caring][everybody])
I(6,44): -0.3998767137527466	 ([story.][good])
I(16,27): 0.3914487957954407	 ([indianised,][fighter])
I(9,20): -0.3860905170440674	 ([movie][movie])
I(8,10): -0.3856099843978882	 ([ending][handled])
I(25,44): 0.3818463683128357	 ([movie,][good])
I(8,34): 0.3804470896720886	 ([ending][ending. but])
I(6,24): 0.37810420989990234	 ([story.][love])
I(19,45): -0.3780209422111511	 ([cries][caring])
I(34,39): 0.3761153221130371	 ([ending. but][well])
I(3,5): -0.3760031759738922	 ([better][version])
I(36,40): 0.37523549795150757	 ([pretty][handled])
I(36,38): 0.37496501207351685	 ([pretty][subject])
I(16,41): -0.374744713306427	 ([indianised,][indian])
I(42,47): 0.36611348390579224	 ([conditions.][mother.])
I(37,41): 0.3653271794319153	 ([good][indian])
I(31,44): -0.3649478554725647	 ([wimps][good])
I(24,29): 0.3648644685745239	 ([love][think])
I(2,45): 0.36338621377944946	 ([county][caring])
I(38,39): 0.36219656467437744	 ([subject][well])
I(24,50): 0.3618198037147522	 ([love][well.])
I(8,11): -0.36171650886535645	 ([ending][sensitively])
I(19,30): -0.3607405722141266	 ([cries][crying])
I(25,39): -0.35840606689453125	 ([movie,][well])
I(28,34): 0.3544234037399292	 ([life][ending. but])
I(0,3): -0.3511130213737488	 ([bridges][better])
I(8,24): 0.35045480728149414	 ([ending][love])
I(6,42): 0.34919023513793945	 ([story.][conditions.])
I(36,41): 0.3489266037940979	 ([pretty][indian])
I(16,45): 0.348671019077301	 ([indianised,][caring])
I(28,47): 0.3485991954803467	 ([life][mother.])
I(10,24): 0.34394586086273193	 ([handled][love])
I(24,42): 0.3434508442878723	 ([love][conditions.])
I(34,50): 0.3403826355934143	 ([ending. but][well.])
I(42,46): 0.33500534296035767	 ([conditions.][wife])
I(41,45): 0.33330291509628296	 ([indian][caring])
I(1,6): -0.3316539525985718	 ([madison][story.])
I(30,31): -0.33081793785095215	 ([crying][wimps])
I(20,44): 0.3299909234046936	 ([movie][good])
I(0,42): 0.3294343948364258	 ([bridges][conditions.])
I(44,47): -0.32921603322029114	 ([good][mother.])
I(24,44): -0.32912254333496094	 ([love][good])
I(2,28): 0.3271878957748413	 ([county][life])
I(28,44): -0.32660049200057983	 ([life][good])
I(10,11): -0.3241468667984009	 ([handled][sensitively])
I(24,43): 0.3216780424118042	 ([love][tabu])
I(2,20): -0.31729835271835327	 ([county][movie])
I(10,44): 0.3147815465927124	 ([handled][good])
I(33,39): 0.31417590379714966	 ([like][well])
I(31,48): -0.3114511966705322	 ([wimps][everybody])
I(28,41): 0.31015312671661377	 ([life][indian])
I(31,41): -0.3078489303588867	 ([wimps][indian])
I(25,43): -0.30437296628952026	 ([movie,][tabu])
I(20,43): -0.30311182141304016	 ([movie][tabu])
I(6,37): 0.30277711153030396	 ([story.][good])
I(27,36): 0.30264604091644287	 ([fighter][pretty])
I(15,44): 0.3024974465370178	 ([movie][good])
I(7,13): 0.3024851083755493	 ([felt][english])
I(16,36): 0.30010366439819336	 ([indianised,][pretty])
I(16,31): -0.2998740077018738	 ([indianised,][wimps])
I(13,20): -0.2986518144607544	 ([english][movie])
I(24,46): 0.29714927077293396	 ([love][wife])
I(2,42): 0.29663026332855225	 ([county][conditions.])
I(27,41): 0.2946596145629883	 ([fighter][indian])
I(28,37): 0.2937139868736267	 ([life][good])
I(24,35): -0.29160308837890625	 ([love][whole])
I(16,44): 0.29158222675323486	 ([indianised,][good])
I(9,42): -0.2904650568962097	 ([movie][conditions.])
I(15,25): -0.28828883171081543	 ([movie][movie,])
I(0,37): 0.2869616746902466	 ([bridges][good])
I(21,22): 0.28670698404312134	 ([hero][dies])
I(28,43): 0.28663432598114014	 ([life][tabu])
I(33,50): 0.28544384241104126	 ([like][well.])
I(0,1): -0.2845197319984436	 ([bridges][madison])
I(30,42): 0.28245335817337036	 ([crying][conditions.])
I(7,24): 0.28192806243896484	 ([felt][love])
I(24,48): -0.2817021608352661	 ([love][everybody])
I(35,39): -0.280245304107666	 ([whole][well])
I(16,37): 0.2790791392326355	 ([indianised,][good])
I(17,28): 0.27740538120269775	 ([sensitive][life])
I(5,24): 0.2747077941894531	 ([version][love])
I(28,42): 0.2739608883857727	 ([life][conditions.])
I(17,27): 0.2724471092224121	 ([sensitive][fighter])
I(14,49): 0.2717158794403076	 ([movie.][acted])
I(28,38): 0.26811885833740234	 ([life][subject])
I(14,17): -0.26795434951782227	 ([movie.][sensitive])
I(13,24): 0.26736998558044434	 ([english][love])
I(18,19): 0.2664066553115845	 ([person][cries])
I(6,19): -0.2662465572357178	 ([story.][cries])
I(20,24): -0.2653498649597168	 ([movie][love])
I(14,43): -0.265213280916214	 ([movie.][tabu])
I(2,24): -0.2606987953186035	 ([county][love])
I(25,42): -0.2602342963218689	 ([movie,][conditions.])
I(11,39): 0.2598993480205536	 ([sensitively][well])
I(46,49): 0.25887203216552734	 ([wife][acted])
I(24,49): 0.258661150932312	 ([love][acted])
I(9,43): -0.2570986747741699	 ([movie][tabu])
I(23,33): 0.2560052275657654	 ([end][like])
I(21,42): 0.25541943311691284	 ([hero][conditions.])
I(15,43): -0.2533670663833618	 ([movie][tabu])
I(35,36): -0.2524557411670685	 ([whole][pretty])
I(38,44): -0.25236475467681885	 ([subject][good])
I(39,44): 0.25220543146133423	 ([well][good])
I(24,40): 0.25049757957458496	 ([love][handled])
I(47,48): -0.24962502717971802	 ([mother.][everybody])
I(41,46): 0.2495923936367035	 ([indian][wife])
I(12,27): 0.24723634123802185	 ([original][fighter])
I(9,16): 0.24576038122177124	 ([movie][indianised,])
I(45,50): -0.24456089735031128	 ([caring][well.])
I(37,38): 0.24315333366394043	 ([good][subject])
I(13,27): 0.2407975196838379	 ([english][fighter])
I(19,44): 0.24037522077560425	 ([cries][good])
I(22,42): 0.23767518997192383	 ([dies][conditions.])
I(3,42): 0.2360423505306244	 ([better][conditions.])
I(2,43): 0.23581817746162415	 ([county][tabu])
I(40,41): 0.23567336797714233	 ([handled][indian])
I(6,34): -0.23556256294250488	 ([story.][ending. but])
I(20,28): -0.23507189750671387	 ([movie][life])
I(7,29): 0.23346173763275146	 ([felt][think])
I(17,31): 0.2334580421447754	 ([sensitive][wimps])
I(1,45): -0.2325577735900879	 ([madison][caring])
I(33,38): 0.2300921082496643	 ([like][subject])
I(23,24): 0.2299017310142517	 ([end][love])
I(29,36): 0.22846677899360657	 ([think][pretty])
I(8,44): 0.22741901874542236	 ([ending][good])
I(29,39): 0.22737044095993042	 ([think][well])
I(3,31): -0.2267524003982544	 ([better][wimps])
I(34,45): 0.22468721866607666	 ([ending. but][caring])
I(20,22): 0.2238484025001526	 ([movie][dies])
I(7,9): -0.22292613983154297	 ([felt][movie])
I(37,46): 0.22270813584327698	 ([good][wife])
I(13,42): 0.2216591238975525	 ([english][conditions.])
I(1,16): 0.22098523378372192	 ([madison][indianised,])
I(8,39): 0.2203928828239441	 ([ending][well])
I(41,44): 0.22003203630447388	 ([indian][good])
I(25,28): -0.21966195106506348	 ([movie,][life])
I(2,41): 0.21922683715820312	 ([county][indian])
I(33,47): 0.21779096126556396	 ([like][mother.])
I(0,4): -0.2172526717185974	 ([bridges][made])
I(9,34): 0.21475696563720703	 ([movie][ending. but])
I(27,33): 0.2147178053855896	 ([fighter][like])
I(4,25): -0.21457931399345398	 ([made][movie,])
I(41,42): -0.21384435892105103	 ([indian][conditions.])
I(11,24): 0.21358472108840942	 ([sensitively][love])
I(5,28): 0.2129068374633789	 ([version][life])
I(7,37): 0.211070716381073	 ([felt][good])
I(8,28): 0.20879721641540527	 ([ending][life])
I(0,44): 0.20723533630371094	 ([bridges][good])
I(28,36): 0.20711123943328857	 ([life][pretty])
I(0,43): 0.2069907784461975	 ([bridges][tabu])
I(2,7): 0.205663800239563	 ([county][felt])
I(33,37): -0.20547598600387573	 ([like][good])
I(33,44): 0.20467454195022583	 ([like][good])
I(3,7): 0.20460271835327148	 ([better][felt])
I(0,11): 0.2035609483718872	 ([bridges][sensitively])
I(19,31): -0.20329058170318604	 ([cries][wimps])
I(3,19): -0.20258885622024536	 ([better][cries])
I(11,27): 0.20202893018722534	 ([sensitively][fighter])
I(22,44): -0.20180165767669678	 ([dies][good])
I(2,9): 0.20169198513031006	 ([county][movie])
I(21,49): 0.20107829570770264	 ([hero][acted])
I(18,28): 0.20082759857177734	 ([person][life])
I(16,50): 0.20058053731918335	 ([indianised,][well.])
I(17,42): 0.20024627447128296	 ([sensitive][conditions.])
I(10,49): -0.19965201616287231	 ([handled][acted])
I(39,41): 0.19929957389831543	 ([well][indian])
I(27,46): 0.19913122057914734	 ([fighter][wife])
I(21,28): 0.19840240478515625	 ([hero][life])
I(13,28): 0.19806385040283203	 ([english][life])
I(16,46): 0.19754710793495178	 ([indianised,][wife])
I(17,18): 0.1970544159412384	 ([sensitive][person])
I(1,46): 0.1967220902442932	 ([madison][wife])
I(10,34): -0.19655641913414001	 ([handled][ending. but])
I(9,13): -0.19586831331253052	 ([movie][english])
I(14,16): 0.1958005428314209	 ([movie.][indianised,])
I(30,45): -0.195576012134552	 ([crying][caring])
I(14,37): 0.19537144899368286	 ([movie.][good])
