---------- Players ----------
Player A: bridges
Player B: madison
Player C: county
Player D: better
Player E: made
Player F: version
Player G: story.
Player H: felt
Player I: ending
Player J: movie
Player K: handled
Player L: sensitively
Player M: original
Player N: english
Player O: movie.
Player P: movie
Player Q: indianised,
Player R: sensitive
Player S: person
Player T: cries
Player U: movie
Player V: hero
Player W: dies
Player X: end
Player Y: love
Player Z: movie,
Player [: hand
Player \: fighter
Player ]: life
Player ^: think
Player _: crying
Player `: wimps
Player a: may
Player b: like
Player c: ending. but
Player d: whole
Player e: pretty
Player f: good
Player g: subject
Player h: well
Player i: handled
Player j: indian
Player k: conditions.
Player l: tabu
Player m: good
Player n: caring
Player o: wife
Player p: mother.
Player q: everybody
Player r: acted
Player s: well.
---------- AND Interactions (Pairwise Only) ----------
I(hi): 1.6761986017227173	 ([well][handled])
I(ms): 1.5617859363555908	 ([good][well.])
I(ef): -1.392672061920166	 ([pretty][good])
I(rs): 1.2604641914367676	 ([acted][well.])
I(df): -1.2067677974700928	 ([whole][good])
I(fh): 1.2038811445236206	 ([good][well])
I(Yb): 1.129042625427246	 ([love][like])
I(QY): 1.0170258283615112	 ([indianised,][love])
I(Y]): 0.9825882911682129	 ([love][life])
I(YZ): 0.9504797458648682	 ([love][movie,])
I(fi): 0.88630610704422	 ([good][handled])
I(cm): 0.7948102355003357	 ([ending. but][good])
I(CG): -0.7437171936035156	 ([county][story.])
I(Zr): 0.7178475856781006	 ([movie,][acted])
I(hs): 0.7165301442146301	 ([well][well.])
I(GO): -0.7058285474777222	 ([story.][movie.])
I(AG): -0.7007766962051392	 ([bridges][story.])
I(im): 0.7003268003463745	 ([handled][good])
I(bd): 0.6876648664474487	 ([like][whole])
I(bc): 0.6826590299606323	 ([like][ending. but])
I(Yf): 0.6753699779510498	 ([love][good])
I(GI): -0.6747487783432007	 ([story.][ending])
I(OP): -0.6746933460235596	 ([movie.][movie])
I(\]): 0.6646714210510254	 ([fighter][life])
I(JO): -0.6464411020278931	 ([movie][movie.])
I(DG): -0.6439975500106812	 ([better][story.])
I(hk): 0.6373592615127563	 ([well][conditions.])
I(no): 0.6204192638397217	 ([caring][wife])
I(PQ): 0.6194783449172974	 ([movie][indianised,])
I(HQ): 0.6166110634803772	 ([felt][indianised,])
I(mq): -0.6148877143859863	 ([good][everybody])
I(JZ): -0.6031728982925415	 ([movie][movie,])
I(VY): -0.5983805656433105	 ([hero][love])
I(GZ): -0.5845826864242554	 ([story.][movie,])
I(GJ): -0.5754127502441406	 ([story.][movie])
I(Qh): 0.5723534226417542	 ([indianised,][well])
I(HM): 0.569284975528717	 ([felt][original])
I(W]): 0.5522123575210571	 ([dies][life])
