---------- Players ----------
Player 0: utterly
Player 1: pointless
Player 2: rate
Player 3: film.
Player 4: would
Player 5: condemn
Player 6: ( or
Player 7: praise )
Player 8: newly
Player 9: born
Player 10: future
Player 11: life.
Player 12: instead
Player 13: look
Player 14: powerful
Player 15: meditation
Player 16: could
Player 17: past
Player 18: 100
Player 19: years.
Player 20: one
Player 21: hundred
Player 22: eight
Player 23: years
Player 24: cinematograpy :
Player 25: become
Player 26: babe?
Player 27: like
Player 28: contemplate
Player 29: would
Player 30: ( creatively )
Player 31: happen
Player 32: europe
Player 33: interrupted
Player 34: ( devastated )
Player 35: twice
Player 36: great
Player 37: wars
Player 38: xxth
Player 39: century.
Player 40: ruins
Player 41: bogus
Player 42: neon
Player 43: castle
Player 44: non - creative
Player 45: reactionary
Player 46: circus
Player 47: named
Player 48: hollywood
Player 49: erected
Player 50: itself.
Player 51: 1914
Player 52: french,
Player 53: italian
Player 54: scandinavian
Player 55: cinemas
Player 56: leading
Player 57: way
Player 58: financially
Player 59: course
---------- Rewards ----------
v(): 1.8214049339294434	 ([])
v(0): -0.24744048714637756	 ([utterly])
v(1): 0.4533410668373108	 ([pointless])
v(2): 0.4260774850845337	 ([rate])
v(3): 2.269284963607788	 ([film.])
v(4): 1.0422638654708862	 ([would])
v(5): 0.42853012681007385	 ([condemn])
v(6): 1.6312775611877441	 ([( or])
v(7): 2.983142852783203	 ([praise )])
v(8): 1.3585690259933472	 ([newly])
v(9): 2.4148736000061035	 ([born])
v(10): 3.0622591972351074	 ([future])
v(11): 3.2427492141723633	 ([life.])
v(12): 1.2478612661361694	 ([instead])
v(13): 1.5580209493637085	 ([look])
v(14): 3.100274085998535	 ([powerful])
v(15): 2.5294179916381836	 ([meditation])
v(16): 1.9897572994232178	 ([could])
v(17): 1.8302733898162842	 ([past])
v(18): 1.4537122249603271	 ([100])
v(19): 1.9516654014587402	 ([years.])
v(20): 1.7343859672546387	 ([one])
v(21): 2.02687406539917	 ([hundred])
v(22): 1.7439261674880981	 ([eight])
v(23): 2.16078519821167	 ([years])
v(24): 1.9663286209106445	 ([cinematograpy :])
v(25): 2.4112985134124756	 ([become])
v(26): 1.0417002439498901	 ([babe?])
v(27): 2.388855457305908	 ([like])
v(28): 2.6274163722991943	 ([contemplate])
v(29): 2.068253993988037	 ([would])
v(30): 2.096306800842285	 ([( creatively )])
v(31): 1.6997244358062744	 ([happen])
v(32): 2.8708794116973877	 ([europe])
v(33): 2.0455474853515625	 ([interrupted])
v(34): 2.185319185256958	 ([( devastated )])
v(35): 1.4649219512939453	 ([twice])
v(36): 2.7629752159118652	 ([great])
v(37): 2.3329596519470215	 ([wars])
v(38): 2.666043519973755	 ([xxth])
v(39): 2.2806522846221924	 ([century.])
v(40): 1.7612218856811523	 ([ruins])
v(41): -1.4305869340896606	 ([bogus])
v(42): 1.6089385747909546	 ([neon])
v(43): 2.045480966567993	 ([castle])
v(44): 0.9160226583480835	 ([non - creative])
v(45): 1.1538009643554688	 ([reactionary])
v(46): 2.276479721069336	 ([circus])
v(47): 1.351870059967041	 ([named])
v(48): 1.7088994979858398	 ([hollywood])
v(49): 1.918028712272644	 ([erected])
v(50): 1.652061939239502	 ([itself.])
v(51): 2.0803308486938477	 ([1914])
v(52): 2.2740061283111572	 ([french,])
v(53): 2.15734601020813	 ([italian])
v(54): 1.9654123783111572	 ([scandinavian])
v(55): 1.171666145324707	 ([cinemas])
v(56): 2.0900912284851074	 ([leading])
v(57): 2.4212899208068848	 ([way])
v(58): 1.631274938583374	 ([financially])
v(59): 1.8726791143417358	 ([course])
v(0,1): -1.5007152557373047	 ([utterly][pointless])
v(0,2): -0.5504359602928162	 ([utterly][rate])
v(0,3): -3.3854212760925293	 ([utterly][film.])
v(0,4): -1.062730073928833	 ([utterly][would])
v(0,5): -1.0880331993103027	 ([utterly][condemn])
v(0,6): -0.5877276659011841	 ([utterly][( or])
v(0,7): 2.0024192333221436	 ([utterly][praise )])
v(0,8): -1.056204915046692	 ([utterly][newly])
v(0,9): 0.1813701093196869	 ([utterly][born])
