---------- Players ----------
Player 0: reading
Player 1: previous
Player 2: comments,
Player 3: i'm
Player 4: glad
Player 5: person
Player 6: left
Player 7: confused,
Player 8: especially
Player 9: last
Player 10: 20
Player 11: minutes.
Player 12: john
Player 13: carradine
Player 14: shown
Player 15: twice
Player 16: walking
Player 17: grave
Player 18: pulling
Player 19: lid
Player 20: shut
Player 21: him.
Player 22: anxiously
Player 23: awaited
Player 24: kind
Player 25: explanation
Player 26: odd
Player 27: behavior... naturally
Player 28: assumed
Player 29: something
Player 30: evil
Player 31: goings - on
Player 32: house,
Player 33: since
Player 34: got
Player 35: killed
Player 36: first
Player 37: rising
Player 38: corpse
Player 39: ( hereafter
Player 40: referred
Player 41: zombie
Player 42: 1 ),
Player 43: scenes
Player 44: made
Player 45: absolutely
Player 46: sense.
Player 47: please,
Player 48: someone
Player 49: knows
Player 50: carradine
Player 51: kept
Player 52: climbing
Player 53: graves
Player 54: - -
Player 55: let
Player 56: rest
Player 57: us
Player 58: it!!
Player 59: action
Player 60: confined
---------- AND Interactions (Pairwise Only) ----------
I(12,13): -1.2967824935913086	 ([john][carradine])
I(9,11): 1.0724537372589111	 ([last][minutes.])
I(7,27): -0.8587329387664795	 ([confused,][behavior... naturally])
I(44,46): 0.7672948837280273	 ([made][sense.])
I(50,51): -0.7390346527099609	 ([carradine][kept])
I(14,15): -0.7378344535827637	 ([shown][twice])
I(18,21): 0.7122530937194824	 ([pulling][him.])
I(27,59): -0.6808881759643555	 ([behavior... naturally][action])
I(41,42): 0.6300029754638672	 ([zombie][1 ),])
I(40,41): 0.6171538829803467	 ([referred][zombie])
I(52,53): 0.5960032939910889	 ([climbing][graves])
I(14,35): 0.5941410064697266	 ([shown][killed])
I(0,11): -0.5933041572570801	 ([reading][minutes.])
I(0,46): 0.5761327743530273	 ([reading][sense.])
I(56,57): 0.5690274238586426	 ([rest][us])
I(46,50): 0.5516860485076904	 ([sense.][carradine])
I(30,31): -0.5502419471740723	 ([evil][goings - on])
I(21,27): 0.54449462890625	 ([him.][behavior... naturally])
I(22,23): 0.528571367263794	 ([anxiously][awaited])
I(36,37): -0.5278013944625854	 ([first][rising])
I(7,46): -0.5192937850952148	 ([confused,][sense.])
I(0,2): 0.5181803703308105	 ([reading][comments,])
I(21,22): 0.5044445991516113	 ([him.][anxiously])
I(44,45): 0.491487979888916	 ([made][absolutely])
I(0,4): -0.45991086959838867	 ([reading][glad])
I(41,46): -0.45726728439331055	 ([zombie][sense.])
I(27,50): 0.44240784645080566	 ([behavior... naturally][carradine])
I(23,27): 0.4424021244049072	 ([awaited][behavior... naturally])
I(10,11): 0.4414691925048828	 ([20][minutes.])
I(24,25): -0.4409146308898926	 ([kind][explanation])
I(1,2): 0.42621302604675293	 ([previous][comments,])
I(55,57): -0.42493224143981934	 ([let][us])
I(14,31): 0.42435765266418457	 ([shown][goings - on])
I(9,10): 0.4182007312774658	 ([last][20])
I(23,25): 0.41719794273376465	 ([awaited][explanation])
I(13,59): 0.41066980361938477	 ([carradine][action])
I(38,41): -0.40885066986083984	 ([corpse][zombie])
I(41,43): 0.4023444652557373	 ([zombie][scenes])
I(46,55): 0.3971822261810303	 ([sense.][let])
I(0,35): 0.38942790031433105	 ([reading][killed])
I(30,38): -0.3882589340209961	 ([evil][corpse])
I(18,35): 0.3867807388305664	 ([pulling][killed])
I(14,43): -0.38642311096191406	 ([shown][scenes])
I(51,52): 0.3848261833190918	 ([kept][climbing])
I(23,26): 0.3839421272277832	 ([awaited][odd])
I(14,28): -0.36871933937072754	 ([shown][assumed])
I(27,28): 0.3649320602416992	 ([behavior... naturally][assumed])
I(50,52): 0.36373138427734375	 ([carradine][climbing])
I(43,46): 0.3550436496734619	 ([scenes][sense.])
I(4,18): -0.35442662239074707	 ([glad][pulling])
I(55,58): -0.3503913879394531	 ([let][it!!])
I(27,32): 0.34844350814819336	 ([behavior... naturally][house,])
I(27,30): -0.346341609954834	 ([behavior... naturally][evil])
I(45,46): 0.34508800506591797	 ([absolutely][sense.])
I(57,59): -0.34470129013061523	 ([us][action])
I(46,52): 0.3393869400024414	 ([sense.][climbing])
I(13,41): -0.33830881118774414	 ([carradine][zombie])
I(11,35): 0.33689188957214355	 ([minutes.][killed])
I(11,14): -0.3334519863128662	 ([minutes.][shown])
I(18,19): 0.3322920799255371	 ([pulling][lid])
I(55,59): -0.3303792476654053	 ([let][action])
I(14,30): 0.32885003089904785	 ([shown][evil])
I(2,46): 0.3262791633605957	 ([comments,][sense.])
I(0,1): 0.32538819313049316	 ([reading][previous])
I(8,46): -0.32333946228027344	 ([especially][sense.])
I(22,27): 0.3210878372192383	 ([anxiously][behavior... naturally])
I(32,46): 0.3163614273071289	 ([house,][sense.])
I(2,18): -0.3144969940185547	 ([comments,][pulling])
I(43,45): 0.3118574619293213	 ([scenes][absolutely])
I(18,46): 0.3087038993835449	 ([pulling][sense.])
I(17,46): 0.30805540084838867	 ([grave][sense.])
I(30,41): -0.307161808013916	 ([evil][zombie])
I(16,17): 0.30678820610046387	 ([walking][grave])
I(17,57): -0.30589938163757324	 ([grave][us])
I(11,31): 0.3035011291503906	 ([minutes.][goings - on])
I(14,46): 0.30336785316467285	 ([shown][sense.])
I(17,53): 0.3013763427734375	 ([grave][graves])
I(13,52): 0.2983229160308838	 ([carradine][climbing])
I(28,31): 0.29830312728881836	 ([assumed][goings - on])
I(0,25): 0.297696590423584	 ([reading][explanation])
I(2,14): -0.29765939712524414	 ([comments,][shown])
I(13,50): 0.2967674732208252	 ([carradine][carradine])
I(14,17): 0.296314001083374	 ([shown][grave])
I(4,27): 0.29575252532958984	 ([glad][behavior... naturally])
I(46,58): 0.2947256565093994	 ([sense.][it!!])
I(13,60): 0.29247450828552246	 ([carradine][confined])
I(14,53): 0.29012155532836914	 ([shown][graves])
I(18,31): 0.2879672050476074	 ([pulling][goings - on])
I(29,46): -0.2860546112060547	 ([something][sense.])
I(50,53): 0.285581111907959	 ([carradine][graves])
I(43,47): -0.28468918800354004	 ([scenes][please,])
