---------- Players ----------
Player 0: alan
Player 1: rudolph's
Player 2: breakfast
Player 3: champions
Player 4: "
Player 5: slides
Player 6: theaters
Player 7: little
Player 8: fanfare
Player 9: much
Player 10: derision
Player 11: makes
Player 12: think
Player 13: back
Player 14: 1996
Player 15: keith
Player 16: gordon's
Player 17: " mother
Player 18: night
Player 19: "
Player 20: came
Player 21: out.
Player 22: talk
Player 23: kurt
Player 24: vonnegut
Player 25: " unfilmable
Player 26: "
Player 27: surprising
Player 28: gotten
Player 29: two
Player 30: superb
Player 31: cinematic
Player 32: treatments
Player 33: ( the
Player 34: " slaughter - house
Player 35: five
Player 36: " ).
Player 37: " mother
Player 38: night
Player 39: "
Player 40: certainly
Player 41: one
Player 42: underappreciated
Player 43: films
Player 44: decade
Player 45: cannot
Player 46: understand
Player 47: why.
Player 48: brilliant!
Player 49: stays
Player 50: almost
Player 51: entirely
Player 52: faithful
Player 53: vonnegut's
Player 54: book
Player 55: ( without
Player 56: stilted
Player 57: overly
Player 58: literary )
Player 59: adds
Player 60: poetry
Player 61: purely
Player 62: cinematic.
Player 63: many
Player 64: film
Player 65: adaptations
Player 66: author's
Player 67: work
Player 68: claim
Player 69: that?
Player 70: vonnegut
---------- AND Interactions (Pairwise Only) ----------
I(24,70): -5.023347854614258	 ([vonnegut][vonnegut])
I(53,70): -4.393720626831055	 ([vonnegut's][vonnegut])
I(24,53): -3.8849055767059326	 ([vonnegut][vonnegut's])
I(48,53): -2.395927667617798	 ([brilliant!][vonnegut's])
I(48,56): 2.0437722206115723	 ([brilliant!][stilted])
I(55,56): 2.0086770057678223	 ([( without][stilted])
I(24,48): -1.8682146072387695	 ([vonnegut][brilliant!])
I(41,42): -1.858460783958435	 ([one][underappreciated])
I(30,31): 1.8578814268112183	 ([superb][cinematic])
I(30,32): 1.7596365213394165	 ([superb][treatments])
I(6,56): -1.662855625152588	 ([theaters][stilted])
I(45,48): 1.6551930904388428	 ([cannot][brilliant!])
I(48,68): 1.5942208766937256	 ([brilliant!][claim])
I(42,48): 1.5442910194396973	 ([underappreciated][brilliant!])
I(42,43): -1.4358386993408203	 ([underappreciated][films])
I(43,56): -1.4215655326843262	 ([films][stilted])
I(56,62): -1.4198472499847412	 ([stilted][cinematic.])
I(15,16): 1.3967745304107666	 ([keith][gordon's])
I(5,6): 1.385318636894226	 ([slides][theaters])
I(48,70): -1.331233263015747	 ([brilliant!][vonnegut])
I(48,60): -1.3124194145202637	 ([brilliant!][poetry])
I(44,56): -1.2013661861419678	 ([decade][stilted])
I(69,70): 1.1916192770004272	 ([that?][vonnegut])
