---------- Players ----------
Player 0: yes,
Player 1: lucky
Player 2: enough
Player 3: see
Player 4: long - running
Player 5: original
Player 6: production
Player 7: michael
Player 8: bennett's
Player 9: hit
Player 10: musical.
Player 11: amazing
Player 12: experience
Player 13: paid
Player 14: see
Player 15: movie
Player 16: hit
Player 17: theatres
Player 18: back
Player 19: 1985.
Player 20: awful.
Player 21: almost
Player 22: everything
Player 23: fails.
Player 24: first
Player 25: off,
Player 26: attenborough
Player 27: ( a
Player 28: fine
Player 29: actor,
Player 30: good
Player 31: director
Player 32: right
Player 33: material )
Player 34: sorry
Player 35: choice
Player 36: -
Player 37: almost
Player 38: bad
Player 39: john
Player 40: huston
Player 41: hired
Player 42: mangle
Player 43: annie.
Player 44: camera
Player 45: always
Player 46: wrong
Player 47: place
Player 48: -
Player 49: chop
Player 50: songs
Player 51: casting!!!
Player 52: awful
Player 53: -
Player 54: power
Player 55: play
Player 56: dancers
Player 57: -
Player 58: hungry,
Player 59: talented
Player 60: performers
Player 61: wanted
Player 62: chance
Player 63: show
Player 64: could
---------- AND Interactions (Pairwise Only) ----------
I(11,20): 4.645410537719727	 ([amazing][awful.])
I(20,52): -4.035470008850098	 ([awful.][awful])
I(20,38): -3.9104199409484863	 ([awful.][bad])
I(20,23): -3.6851744651794434	 ([awful.][fails.])
I(10,20): 3.253946304321289	 ([musical.][awful.])
I(23,38): -2.7655882835388184	 ([fails.][bad])
I(8,9): -2.7231431007385254	 ([bennett's][hit])
I(38,52): -2.5963425636291504	 ([bad][awful])
I(10,23): 2.4853081703186035	 ([musical.][fails.])
I(28,29): -2.4578967094421387	 ([fine][actor,])
I(11,12): 2.3421952724456787	 ([amazing][experience])
I(1,20): 2.2039785385131836	 ([lucky][awful.])
I(23,52): -2.2031683921813965	 ([fails.][awful])
I(11,54): 2.0138320922851562	 ([amazing][power])
I(20,56): 1.8963110446929932	 ([awful.][dancers])
I(49,52): -1.8886278867721558	 ([chop][awful])
I(4,38): 1.846710443496704	 ([long - running][bad])
I(20,61): -1.8399817943572998	 ([awful.][wanted])
I(31,55): -1.7997713088989258	 ([director][play])
I(38,61): -1.7986228466033936	 ([bad][wanted])
I(16,23): -1.7966103553771973	 ([hit][fails.])
I(12,20): 1.7531492710113525	 ([experience][awful.])
I(27,28): -1.7148746252059937	 ([( a][fine])
I(49,50): 1.708984613418579	 ([chop][songs])
I(38,56): 1.705704927444458	 ([bad][dancers])
I(26,29): -1.6719766855239868	 ([attenborough][actor,])
I(9,16): -1.6205235719680786	 ([hit][hit])
I(50,52): 1.5964326858520508	 ([songs][awful])
I(52,61): -1.594219446182251	 ([awful][wanted])
I(10,38): 1.5590564012527466	 ([musical.][bad])
I(26,31): -1.5408769845962524	 ([attenborough][director])
I(11,30): 1.5225104093551636	 ([amazing][good])
I(52,56): 1.515444040298462	 ([awful][dancers])
I(29,31): -1.4930076599121094	 ([actor,][director])
I(1,11): 1.4744811058044434	 ([lucky][amazing])
I(11,31): -1.4321346282958984	 ([amazing][director])
I(4,20): 1.4248700141906738	 ([long - running][awful.])
I(34,38): -1.3842167854309082	 ([sorry][bad])
I(23,61): -1.3563048839569092	 ([fails.][wanted])
I(38,51): -1.351417064666748	 ([bad][casting!!!])
I(58,60): 1.3443500995635986	 ([hungry,][performers])
I(11,52): -1.3440532684326172	 ([amazing][awful])
I(16,17): -1.3261414766311646	 ([hit][theatres])
I(29,55): -1.3079802989959717	 ([actor,][play])
I(9,10): -1.3070950508117676	 ([hit][musical.])
I(19,20): 1.3040647506713867	 ([1985.][awful.])
I(52,58): -1.28678560256958	 ([awful][hungry,])
I(20,50): 1.2754011154174805	 ([awful.][songs])
I(23,54): -1.2670774459838867	 ([fails.][power])
I(16,20): -1.264864444732666	 ([hit][awful.])
I(20,31): -1.257676601409912	 ([awful.][director])
I(52,54): -1.246280550956726	 ([awful][power])
I(23,56): 1.2401273250579834	 ([fails.][dancers])
I(38,49): -1.2303149700164795	 ([bad][chop])
I(1,23): 1.2196707725524902	 ([lucky][fails.])
I(31,54): -1.215223789215088	 ([director][power])
I(12,23): 1.2148771286010742	 ([experience][fails.])
I(17,31): -1.2144182920455933	 ([theatres][director])
I(7,8): -1.182483196258545	 ([michael][bennett's])
I(42,52): -1.178072452545166	 ([mangle][awful])
I(9,23): -1.1543083190917969	 ([hit][fails.])
I(38,44): 1.1441224813461304	 ([bad][camera])
I(23,51): -1.1110992431640625	 ([fails.][casting!!!])
I(20,49): -1.1042728424072266	 ([awful.][chop])
I(11,61): -1.0882790088653564	 ([amazing][wanted])
I(38,42): -1.078053593635559	 ([bad][mangle])
I(26,43): -1.0544406175613403	 ([attenborough][annie.])
I(23,50): 1.0519373416900635	 ([fails.][songs])
I(17,55): -1.0469319820404053	 ([theatres][play])
I(38,43): 1.044513463973999	 ([bad][annie.])
I(20,62): 1.0441808700561523	 ([awful.][chance])
I(10,11): 1.0381345748901367	 ([musical.][amazing])
I(23,55): -1.0332057476043701	 ([fails.][play])
I(20,40): 1.0291324853897095	 ([awful.][huston])
I(20,58): -1.0270990133285522	 ([awful.][hungry,])
I(38,58): -1.0218867063522339	 ([bad][hungry,])
I(28,38): -1.0184136629104614	 ([fine][bad])
I(63,64): -1.002397894859314	 ([show][could])
I(38,54): -1.0023784637451172	 ([bad][power])
I(11,23): 0.9760618209838867	 ([amazing][fails.])
I(51,62): 0.975231409072876	 ([casting!!!][chance])
I(37,38): 0.9740326404571533	 ([almost][bad])
I(38,50): 0.9702494144439697	 ([bad][songs])
I(9,20): -0.9698814153671265	 ([hit][awful.])
I(38,55): -0.964147686958313	 ([bad][play])
I(49,61): -0.9443445205688477	 ([chop][wanted])
I(16,38): -0.9293327331542969	 ([hit][bad])
I(1,62): 0.9216694831848145	 ([lucky][chance])
I(7,20): 0.9160952568054199	 ([michael][awful.])
I(22,23): -0.8940944671630859	 ([everything][fails.])
I(20,55): 0.8932944536209106	 ([awful.][play])
I(38,46): -0.8776785135269165	 ([bad][wrong])
I(20,43): 0.8698437213897705	 ([awful.][annie.])
I(9,38): -0.8593912124633789	 ([hit][bad])
I(20,34): -0.8589386940002441	 ([awful.][sorry])
I(12,38): 0.8570041656494141	 ([experience][bad])
I(30,38): -0.849465012550354	 ([good][bad])
I(31,56): -0.8356716632843018	 ([director][dancers])
I(20,51): -0.8350629806518555	 ([awful.][casting!!!])
I(23,49): -0.8231821060180664	 ([fails.][chop])
I(5,38): 0.8200225830078125	 ([original][bad])
I(19,23): 0.8192553520202637	 ([1985.][fails.])
I(11,60): -0.806636393070221	 ([amazing][performers])
I(40,56): 0.8021957874298096	 ([huston][dancers])
I(23,34): -0.801140308380127	 ([fails.][sorry])
I(10,56): 0.7969588041305542	 ([musical.][dancers])
I(20,42): -0.7968622446060181	 ([awful.][mangle])
I(23,46): -0.7957426309585571	 ([fails.][wrong])
I(10,31): -0.7919930219650269	 ([musical.][director])
I(49,62): 0.7919653654098511	 ([chop][chance])
I(55,60): -0.7890003323554993	 ([play][performers])
I(44,55): -0.7811989784240723	 ([camera][play])
I(23,62): 0.775101900100708	 ([fails.][chance])
I(28,30): -0.7723348140716553	 ([fine][good])
I(1,40): 0.7682844400405884	 ([lucky][huston])
I(10,52): 0.7646349668502808	 ([musical.][awful])
I(23,25): -0.7623904943466187	 ([fails.][off,])
I(12,14): -0.7612929344177246	 ([experience][see])
I(13,52): -0.7610851526260376	 ([paid][awful])
I(10,50): 0.7606061697006226	 ([musical.][songs])
I(10,13): 0.7567912340164185	 ([musical.][paid])
I(40,42): 0.7564224004745483	 ([huston][mangle])
I(6,11): -0.749626636505127	 ([production][amazing])
I(11,29): -0.7486467361450195	 ([amazing][actor,])
I(11,13): 0.7451900243759155	 ([amazing][paid])
I(16,55): -0.7433931827545166	 ([hit][play])
I(31,60): -0.7432069778442383	 ([director][performers])
I(1,3): -0.7410217523574829	 ([lucky][see])
I(40,59): 0.7383458018302917	 ([huston][talented])
I(1,55): 0.7378431558609009	 ([lucky][play])
I(17,29): -0.7357917428016663	 ([theatres][actor,])
I(49,58): -0.7245537042617798	 ([chop][hungry,])
I(1,13): 0.7196497917175293	 ([lucky][paid])
I(20,54): 0.7125712633132935	 ([awful.][power])
I(60,62): 0.7014006972312927	 ([performers][chance])
I(13,14): 0.6961090564727783	 ([paid][see])
I(56,61): 0.6955158710479736	 ([dancers][wanted])
I(5,20): 0.6946902275085449	 ([original][awful.])
I(7,40): 0.6944035291671753	 ([michael][huston])
I(1,54): 0.6930395364761353	 ([lucky][power])
I(42,49): -0.6854009628295898	 ([mangle][chop])
I(16,52): -0.683283805847168	 ([hit][awful])
I(51,55): -0.6806598901748657	 ([casting!!!][play])
I(17,18): -0.6799283027648926	 ([theatres][back])
I(14,17): -0.6535995006561279	 ([see][theatres])
I(42,43): 0.6424111127853394	 ([mangle][annie.])
I(20,29): -0.6421499252319336	 ([awful.][actor,])
I(1,51): 0.6394437551498413	 ([lucky][casting!!!])
I(1,30): 0.6363688707351685	 ([lucky][good])
I(29,54): -0.6326481103897095	 ([actor,][power])
I(11,15): -0.6310067176818848	 ([amazing][movie])
I(11,46): -0.6253291368484497	 ([amazing][wrong])
I(20,39): 0.6217403411865234	 ([awful.][john])
I(6,55): -0.6144671440124512	 ([production][play])
I(10,59): 0.6126428246498108	 ([musical.][talented])
I(4,10): -0.6123119592666626	 ([long - running][musical.])
I(42,50): 0.6096591949462891	 ([mangle][songs])
I(31,50): 0.6011242866516113	 ([director][songs])
I(50,51): 0.5956954956054688	 ([songs][casting!!!])
I(0,1): -0.5947939157485962	 ([yes,][lucky])
I(62,63): -0.590772271156311	 ([chance][show])
I(38,40): -0.5897513628005981	 ([bad][huston])
I(60,61): 0.5895655155181885	 ([performers][wanted])
I(11,62): 0.5871992111206055	 ([amazing][chance])
I(4,6): -0.5857839584350586	 ([long - running][production])
I(10,55): 0.5852782726287842	 ([musical.][play])
I(58,59): -0.5798321962356567	 ([hungry,][talented])
I(20,28): -0.5774542093276978	 ([awful.][fine])
I(20,46): -0.577344536781311	 ([awful.][wrong])
I(23,42): -0.5764085054397583	 ([fails.][mangle])
I(2,3): -0.5763158798217773	 ([enough][see])
I(24,25): -0.5752825736999512	 ([first][off,])
I(43,52): 0.57456374168396	 ([annie.][awful])
I(27,38): -0.5742456912994385	 ([( a][bad])
I(38,41): -0.5704760551452637	 ([bad][hired])
I(30,34): 0.5704216361045837	 ([good][sorry])
I(17,20): -0.5699048042297363	 ([theatres][awful.])
I(9,11): -0.5690059661865234	 ([hit][amazing])
I(10,12): 0.5681780576705933	 ([musical.][experience])
I(20,26): 0.5677710771560669	 ([awful.][attenborough])
I(15,20): 0.5672078132629395	 ([movie][awful.])
I(59,60): -0.5649418830871582	 ([talented][performers])
I(35,36): -0.558457612991333	 ([choice][-])
I(5,11): 0.5575709342956543	 ([original][amazing])
I(26,44): -0.5477472543716431	 ([attenborough][camera])
I(5,23): -0.5461440086364746	 ([original][fails.])
I(38,62): 0.543032169342041	 ([bad][chance])
I(16,54): -0.5420347452163696	 ([hit][power])
I(29,56): -0.5409073829650879	 ([actor,][dancers])
I(52,60): 0.5374030470848083	 ([awful][performers])
I(13,38): -0.5372954607009888	 ([paid][bad])
I(14,44): -0.5352833271026611	 ([see][camera])
I(9,54): -0.5270041227340698	 ([hit][power])
I(10,30): 0.5239806175231934	 ([musical.][good])
I(40,62): 0.5200270414352417	 ([huston][chance])
I(41,62): 0.5183677673339844	 ([hired][chance])
I(39,52): -0.5139232873916626	 ([john][awful])
I(41,42): -0.5056678056716919	 ([hired][mangle])
I(11,45): 0.5055924654006958	 ([amazing][always])
I(53,54): 0.50538170337677	 ([-][power])
I(12,40): 0.5018372535705566	 ([experience][huston])
I(41,61): -0.5010561943054199	 ([hired][wanted])
I(23,40): 0.5000087022781372	 ([fails.][huston])
I(11,40): 0.4992098808288574	 ([amazing][huston])
I(55,62): 0.49591314792633057	 ([play][chance])
I(8,55): -0.49233278632164	 ([bennett's][play])
I(11,42): -0.49022436141967773	 ([amazing][mangle])
I(54,61): -0.49005603790283203	 ([power][wanted])
I(23,58): -0.48932111263275146	 ([fails.][hungry,])
I(10,54): 0.4868595600128174	 ([musical.][power])
I(11,55): 0.48563098907470703	 ([amazing][play])
I(14,38): 0.48525288701057434	 ([see][bad])
I(22,25): 0.4838573932647705	 ([everything][off,])
I(12,30): 0.48328697681427	 ([experience][good])
I(15,38): 0.4798762798309326	 ([movie][bad])
I(40,51): 0.4794921278953552	 ([huston][casting!!!])
I(45,60): -0.4778224229812622	 ([always][performers])
I(8,10): -0.47477519512176514	 ([bennett's][musical.])
I(44,50): 0.4734649658203125	 ([camera][songs])
I(1,35): 0.47221383452415466	 ([lucky][choice])
I(10,40): 0.4710094928741455	 ([musical.][huston])
I(10,29): -0.46966326236724854	 ([musical.][actor,])
I(12,13): 0.4692043364048004	 ([experience][paid])
I(40,58): 0.4650944471359253	 ([huston][hungry,])
I(10,19): -0.4635651111602783	 ([musical.][1985.])
I(31,32): -0.46090126037597656	 ([director][right])
I(13,62): 0.4590579569339752	 ([paid][chance])
I(49,51): -0.4590030908584595	 ([chop][casting!!!])
I(25,31): 0.4585886001586914	 ([off,][director])
I(1,41): 0.45647132396698	 ([lucky][hired])
I(16,19): -0.45585203170776367	 ([hit][1985.])
I(15,17): -0.4544123411178589	 ([movie][theatres])
I(44,54): -0.4533623456954956	 ([camera][power])
I(9,52): -0.4516192674636841	 ([hit][awful])
I(46,54): -0.451200008392334	 ([wrong][power])
I(42,61): -0.4453085660934448	 ([mangle][wanted])
I(11,44): -0.44499123096466064	 ([amazing][camera])
I(34,52): -0.4422607421875	 ([sorry][awful])
I(46,52): -0.4411872625350952	 ([wrong][awful])
I(14,16): -0.44013115763664246	 ([see][hit])
I(12,54): 0.4400995969772339	 ([experience][power])
I(11,41): -0.4378337860107422	 ([amazing][hired])
I(31,41): -0.4356868267059326	 ([director][hired])
I(30,55): 0.4323148727416992	 ([good][play])
