---------- Players ----------
Player A: yes,
Player B: lucky
Player C: enough
Player D: see
Player E: long - running
Player F: original
Player G: production
Player H: michael
Player I: bennett's
Player J: hit
Player K: musical.
Player L: amazing
Player M: experience
Player N: paid
Player O: see
Player P: movie
Player Q: hit
Player R: theatres
Player S: back
Player T: 1985.
Player U: awful.
Player V: almost
Player W: everything
Player X: fails.
Player Y: first
Player Z: off,
Player [: attenborough
Player \: ( a
Player ]: fine
Player ^: actor,
Player _: good
Player `: director
Player a: right
Player b: material )
Player c: sorry
Player d: choice
Player e: -
Player f: almost
Player g: bad
Player h: john
Player i: huston
Player j: hired
Player k: mangle
Player l: annie.
Player m: camera
Player n: always
Player o: wrong
Player p: place
Player q: -
Player r: chop
Player s: songs
Player t: casting!!!
Player u: awful
Player v: -
Player w: power
Player x: play
Player y: dancers
Player z: -
Player {: hungry,
Player |: talented
Player }: performers
Player ~: wanted
Player : chance
Player : show
Player : could
---------- Rewards ----------
v(): -0.25033292174339294	 ([])
v(A): -0.4183277487754822	 ([yes,])
v(B): -2.4800877571105957	 ([lucky])
v(C): -0.1621406078338623	 ([enough])
v(D): -0.16078370809555054	 ([see])
v(E): -1.0055292844772339	 ([long - running])
v(F): -0.5794584155082703	 ([original])
v(G): 0.22746875882148743	 ([production])
v(H): -0.8604736328125	 ([michael])
v(I): 0.1670832633972168	 ([bennett's])
v(J): 0.8433578014373779	 ([hit])
v(K): -2.183682680130005	 ([musical.])
v(L): -4.914698600769043	 ([amazing])
v(M): -1.5073593854904175	 ([experience])
v(N): -0.6239027976989746	 ([paid])
v(O): -0.49839556217193604	 ([see])
v(P): -0.17344129085540771	 ([movie])
v(Q): 0.9103854894638062	 ([hit])
v(R): 0.4676071107387543	 ([theatres])
v(S): -0.3859556317329407	 ([back])
v(T): -0.4019600749015808	 ([1985.])
v(U): 5.588003158569336	 ([awful.])
v(V): -0.1664162576198578	 ([almost])
v(W): -0.49853819608688354	 ([everything])
v(X): 3.5591039657592773	 ([fails.])
v(Y): 0.23020924627780914	 ([first])
v(Z): 0.03813362121582031	 ([off,])
v([): -0.9410727024078369	 ([attenborough])
v(\): -0.190657377243042	 ([( a])
v(]): 0.39867067337036133	 ([fine])
v(^): 1.3160017728805542	 ([actor,])
v(_): -0.8904408812522888	 ([good])
v(`): 2.1632003784179688	 ([director])
v(a): -0.4689537286758423	 ([right])
v(b): -0.5310770869255066	 ([material )])
v(c): -0.043894827365875244	 ([sorry])
v(d): -0.15786606073379517	 ([choice])
v(e): -0.16377964615821838	 ([-])
v(f): -0.4648131728172302	 ([almost])
v(g): 3.6071085929870605	 ([bad])
v(h): -0.6738110780715942	 ([john])
v(i): -1.4300940036773682	 ([huston])
v(j): 0.3843216300010681	 ([hired])
v(k): 0.3630090355873108	 ([mangle])
v(l): -0.7888234257698059	 ([annie.])
v(m): 0.7552395462989807	 ([camera])
v(n): -1.1225244998931885	 ([always])
v(o): 0.48676446080207825	 ([wrong])
v(p): -0.2030588686466217	 ([place])
v(q): -0.2960752844810486	 ([-])
v(r): 0.7665077447891235	 ([chop])
v(s): -0.9271228909492493	 ([songs])
v(t): 0.8596282005310059	 ([casting!!!])
v(u): 2.4091591835021973	 ([awful])
v(v): -0.5329819321632385	 ([-])
v(w): -1.7284343242645264	 ([power])
v(x): -0.9484884142875671	 ([play])
v(y): -1.2859138250350952	 ([dancers])
v(z): -0.3596588373184204	 ([-])
v({): 0.3728034496307373	 ([hungry,])
v(|): -0.12426808476448059	 ([talented])
v(}): 0.47226616740226746	 ([performers])
v(~): 1.8146932125091553	 ([wanted])
v(): -1.1220418214797974	 ([chance])
v(): -0.004689693450927734	 ([show])
v(): 0.24234801530838013	 ([could])
v(AB): -3.2428765296936035	 ([yes,][lucky])
v(AC): -0.23116087913513184	 ([yes,][enough])
v(AD): -0.21182265877723694	 ([yes,][see])
v(AE): -1.0039056539535522	 ([yes,][long - running])
v(AF): -0.6751675605773926	 ([yes,][original])
v(AG): -0.023283958435058594	 ([yes,][production])
v(AH): -0.9583438634872437	 ([yes,][michael])
v(AI): -0.03933712840080261	 ([yes,][bennett's])
v(AJ): 0.4514971971511841	 ([yes,][hit])
v(AK): -2.496053695678711	 ([yes,][musical.])
v(AL): -5.042380332946777	 ([yes,][amazing])
v(AM): -1.5163464546203613	 ([yes,][experience])
v(AN): -0.7541822791099548	 ([yes,][paid])
v(AO): -0.5684297680854797	 ([yes,][see])
v(AP): -0.3002901077270508	 ([yes,][movie])
v(AQ): 0.5933270454406738	 ([yes,][hit])
v(AR): 0.11901581287384033	 ([yes,][theatres])
v(AS): -0.6250960826873779	 ([yes,][back])
v(AT): -0.5111531615257263	 ([yes,][1985.])
v(AU): 5.749695777893066	 ([yes,][awful.])
v(AV): -0.3523672819137573	 ([yes,][almost])
v(AW): -0.6603002548217773	 ([yes,][everything])
v(AX): 3.6335697174072266	 ([yes,][fails.])
v(AY): -0.06267499923706055	 ([yes,][first])
v(AZ): -0.15679195523262024	 ([yes,][off,])
v(A[): -1.0315098762512207	 ([yes,][attenborough])
v(A\): -0.3588806390762329	 ([yes,][( a])
v(A]): -0.017564862966537476	 ([yes,][fine])
v(A^): 1.0171728134155273	 ([yes,][actor,])
v(A_): -0.9976996779441833	 ([yes,][good])
v(A`): 1.9713170528411865	 ([yes,][director])
