---------- Players ----------
Player 0: making
Player 1: thriller
Player 2: witchcraft,
Player 3: believe
Player 4: everything
Player 5: help
Player 6: audience
Player 7: suspend
Player 8: disbelief
Player 9: order
Player 10: movie
Player 11: work.
Player 12: pictures
Player 13: (
Player 14: rosemary's
Player 15: baby
Player 16: ",
Player 17: example )
Player 18: accomplished
Player 19: this ;
Player 20: others
Player 21: ( like
Player 22: " necromancy
Player 23: " )
Player 24: potentially
Player 25: scary
Player 26: material
Player 27: comes
Player 28: across
Player 29: corny
Player 30: goofy.
Player 31: film
Player 32: atmospheric
Player 33: moments,
Player 34: half
Player 35: dialogue
Player 36: hard
Player 37: make
Player 38: ( sometimes
Player 39: poorly
Player 40: recorded,
Player 41: times
Player 42: incomprehensible )
Player 43: orson
Player 44: welles,
Player 45: gets
Player 46: top
Player 47: billing,
Player 48: role
Player 49: beneath
Player 50: assume
Player 51: desperate
Player 52: work.
Player 53: maybe
Player 54: simply
Player 55: fun..... (
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
