---------- Players ----------
Player 0: yes,
Player 1: know
Player 2: i'm
Player 3: one
Player 4: people
Player 5: longing
Player 6: trample
Player 7: movie
Player 8: dust
Player 9: oblivion. so
Player 10: let
Player 11: tell
Player 12: feel
Player 13: way.
Player 14: truth, had
Player 15: advertized
Player 16: zombie
Player 17: film
Player 18: like, i
Player 19: might
Player 20: enjoyed
Player 21: it. but
Player 22: right
Player 23: now, i'm
Player 24: totally
Player 25: speechless.
Player 26: spoiler... though
Player 27: i'm
Player 28: sure
Player 29: what's
Player 30: spoil
Player 31: let's
Player 32: start
Player 33: first
Player 34: huge
Player 35: flaw.
Player 36: know
Player 37: movie
Player 38: called
Player 39: darkness
Player 40: -
Player 41: vampire
Player 42: version
Player 43: "
Player 44: seen
Player 45: sequences
Player 46: individuals
Player 47: seem
Player 48: sucking
Player 49: blood,
Player 50: would
Player 51: seen
Player 52: connection
Player 53: vampires.
Player 54: mean,
Player 55: fangless????
Player 56: give
Player 57: break!!!
Player 58: second
Player 59: bad
Player 60: point :
Player 61: what's
---------- AND Interactions (Pairwise Only) ----------
I(12,59): 2.4844918251037598	 ([feel][bad])
I(19,20): 2.169814109802246	 ([might][enjoyed])
I(16,59): -1.9033737182617188	 ([zombie][bad])
I(59,61): -1.7453134059906006	 ([bad][what's])
I(23,25): -1.624131679534912	 ([now, i'm][speechless.])
I(41,53): -1.5840415954589844	 ([vampire][vampires.])
I(6,59): -1.5353293418884277	 ([trample][bad])
I(6,16): -1.507286548614502	 ([trample][zombie])
I(16,53): -1.4985017776489258	 ([zombie][vampires.])
I(16,41): -1.4876723289489746	 ([zombie][vampire])
I(23,24): 1.4569928646087646	 ([now, i'm][totally])
I(5,12): 1.400970697402954	 ([longing][feel])
I(29,30): -1.3967430591583252	 ([what's][spoil])
I(6,9): -1.3884689807891846	 ([trample][oblivion. so])
I(3,6): 1.3854541778564453	 ([one][trample])
I(51,52): 1.375899076461792	 ([seen][connection])
I(53,59): -1.3735642433166504	 ([vampires.][bad])
I(5,59): 1.3680367469787598	 ([longing][bad])
I(7,9): 1.3673663139343262	 ([movie][oblivion. so])
I(41,59): -1.252455234527588	 ([vampire][bad])
I(18,20): -1.1710766553878784	 ([like, i][enjoyed])
I(6,12): 1.1315107345581055	 ([trample][feel])
I(16,30): -1.1307992935180664	 ([zombie][spoil])
I(16,17): 1.083033561706543	 ([zombie][film])
I(20,21): 1.036957025527954	 ([enjoyed][it. but])
I(30,59): -1.0184125900268555	 ([spoil][bad])
I(6,53): -0.9938545227050781	 ([trample][vampires.])
I(6,55): -0.9906742572784424	 ([trample][fangless????])
I(6,41): -0.9855413436889648	 ([trample][vampire])
I(55,59): -0.9776303768157959	 ([fangless????][bad])
I(30,35): -0.9749338626861572	 ([spoil][flaw.])
I(16,55): -0.9382951259613037	 ([zombie][fangless????])
I(12,55): 0.9084150791168213	 ([feel][fangless????])
I(14,20): 0.8979403376579285	 ([truth, had][enjoyed])
I(11,12): -0.8976097106933594	 ([tell][feel])
I(52,53): 0.897183895111084	 ([connection][vampires.])
I(52,59): 0.8837480545043945	 ([connection][bad])
I(0,1): 0.8718801736831665	 ([yes,][know])
I(56,57): 0.8634404540061951	 ([give][break!!!])
I(12,60): 0.8508269786834717	 ([feel][point :])
I(20,59): 0.8423805236816406	 ([enjoyed][bad])
I(10,11): 0.8302745819091797	 ([let][tell])
I(16,48): -0.8093421459197998	 ([zombie][sucking])
I(9,12): 0.8029875755310059	 ([oblivion. so][feel])
I(12,30): 0.7877016067504883	 ([feel][spoil])
I(8,52): 0.7841541767120361	 ([dust][connection])
I(6,52): 0.7809240818023682	 ([trample][connection])
I(9,52): 0.7773838043212891	 ([oblivion. so][connection])
I(36,59): 0.7683143615722656	 ([know][bad])
I(8,13): 0.762847900390625	 ([dust][way.])
I(30,31): -0.743430495262146	 ([spoil][let's])
I(45,52): 0.7379573583602905	 ([sequences][connection])
I(52,55): 0.7375637292861938	 ([connection][fangless????])
I(7,37): -0.7313821315765381	 ([movie][movie])
I(16,61): -0.7214410305023193	 ([zombie][what's])
I(5,9): 0.7119128704071045	 ([longing][oblivion. so])
I(6,30): -0.6911249160766602	 ([trample][spoil])
I(5,52): 0.689955472946167	 ([longing][connection])
I(6,7): 0.6893618106842041	 ([trample][movie])
I(53,55): -0.6874253749847412	 ([vampires.][fangless????])
I(5,16): 0.6861343383789062	 ([longing][zombie])
