---------- Players ----------
Player 0: people
Player 1: fail
Player 2: understand
Player 3: movie
Player 4: beginning,
Player 5: middle,
Player 6: end,
Player 7: conclusion
Player 8: 26
Player 9: episode
Player 10: long
Player 11: tv
Player 12: series.
Player 13: remember
Player 14: talk
Player 15: world
Player 16: explored
Player 17: enough.
Player 18: done
Player 19: tv
Player 20: show.
Player 21: great
Player 22: stunning
Player 23: visuals
Player 24: are,
Player 25: think
Player 26: spoilers
Player 27: argument
Player 28: lian - chu
Player 29: gwizdo
Player 30: near
Player 31: end
Player 32: film
Player 33: really
Player 34: made
Player 35: love
Player 36: movie.
Player 37: seeing
Player 38: characters
Player 39: followed
Player 40: 26
Player 41: episodes
Player 42: fight
Player 43: like
Player 44: agonizing,
Player 45: seeing
Player 46: gwizdo
Player 47: walking
Player 48: sadly
Player 49: amidst
Player 50: floating
Player 51: ruins
Player 52: lian - chu
Player 53: sharpened
Player 54: blade
Player 55: almost
Player 56: tear - jerking.
---------- Rewards ----------
v(): 1.5644001960754395	 ([])
v(0): 1.2603098154067993	 ([people])
v(1): 1.2172633409500122	 ([fail])
v(2): 1.2276511192321777	 ([understand])
v(3): 2.3968729972839355	 ([movie])
v(4): 1.3120719194412231	 ([beginning,])
v(5): 0.737756073474884	 ([middle,])
v(6): 1.3881380558013916	 ([end,])
v(7): 1.3661117553710938	 ([conclusion])
v(8): 1.6554734706878662	 ([26])
v(9): 2.095947742462158	 ([episode])
v(10): 1.5498697757720947	 ([long])
v(11): 0.31621915102005005	 ([tv])
v(12): 1.8186782598495483	 ([series.])
v(13): 1.002301573753357	 ([remember])
v(14): 1.2285467386245728	 ([talk])
v(15): 2.503282070159912	 ([world])
v(16): 1.8307710886001587	 ([explored])
v(17): 0.8957468271255493	 ([enough.])
v(18): 1.7535338401794434	 ([done])
v(19): 0.7650079727172852	 ([tv])
v(20): 1.424524188041687	 ([show.])
v(21): 2.4240574836730957	 ([great])
v(22): 1.7051939964294434	 ([stunning])
v(23): 0.6459769606590271	 ([visuals])
v(24): 1.6908607482910156	 ([are,])
v(25): 1.3997254371643066	 ([think])
v(26): 1.7234015464782715	 ([spoilers])
v(27): 0.9605967998504639	 ([argument])
v(28): 2.715388298034668	 ([lian - chu])
v(29): 1.9297611713409424	 ([gwizdo])
v(30): 1.021862268447876	 ([near])
v(31): 1.3664745092391968	 ([end])
v(32): 0.49970877170562744	 ([film])
v(33): 1.8502516746520996	 ([really])
v(34): 2.8261003494262695	 ([made])
v(35): 5.023889541625977	 ([love])
v(36): 0.07039740681648254	 ([movie.])
v(37): 1.6611218452453613	 ([seeing])
v(38): 1.6622350215911865	 ([characters])
v(39): 1.7330340147018433	 ([followed])
v(40): 0.7043032050132751	 ([26])
v(41): 0.9915767312049866	 ([episodes])
v(42): 1.306555986404419	 ([fight])
v(43): 1.159142017364502	 ([like])
v(44): -1.2318781614303589	 ([agonizing,])
v(45): 1.4776723384857178	 ([seeing])
v(46): 1.8438782691955566	 ([gwizdo])
v(47): 1.371881127357483	 ([walking])
v(48): 1.3248767852783203	 ([sadly])
v(49): 1.7755749225616455	 ([amidst])
v(50): 1.473061203956604	 ([floating])
v(51): 1.6799606084823608	 ([ruins])
v(52): 2.793990135192871	 ([lian - chu])
v(53): 0.8445124626159668	 ([sharpened])
v(54): 1.2921180725097656	 ([blade])
v(55): 1.4443355798721313	 ([almost])
v(56): -0.19394594430923462	 ([tear - jerking.])
v(0,1): 1.4336841106414795	 ([people][fail])
v(0,2): 1.1214483976364136	 ([people][understand])
v(0,3): 0.7746354341506958	 ([people][movie])
v(0,4): 1.2626539468765259	 ([people][beginning,])
v(0,5): 0.8200206756591797	 ([people][middle,])
v(0,6): 1.2657793760299683	 ([people][end,])
v(0,7): 1.1387654542922974	 ([people][conclusion])
v(0,8): 1.4700329303741455	 ([people][26])
v(0,9): 1.5917255878448486	 ([people][episode])
v(0,10): 1.2364933490753174	 ([people][long])
v(0,11): 0.07785069942474365	 ([people][tv])
v(0,12): 1.3252372741699219	 ([people][series.])
v(0,13): 0.9178987741470337	 ([people][remember])
v(0,14): 0.9916649460792542	 ([people][talk])
v(0,15): 2.0807394981384277	 ([people][world])
v(0,16): 1.4386317729949951	 ([people][explored])
v(0,17): 0.8585008382797241	 ([people][enough.])
v(0,18): 1.2499637603759766	 ([people][done])
v(0,19): 0.4906262755393982	 ([people][tv])
v(0,20): 1.1893582344055176	 ([people][show.])
v(0,21): 2.0114898681640625	 ([people][great])
v(0,22): 1.268549919128418	 ([people][stunning])
v(0,23): 0.3320963382720947	 ([people][visuals])
v(0,24): 1.3123170137405396	 ([people][are,])
v(0,25): 1.147688865661621	 ([people][think])
v(0,26): 1.4709093570709229	 ([people][spoilers])
v(0,27): 0.6147996783256531	 ([people][argument])
v(0,28): 2.165341377258301	 ([people][lian - chu])
v(0,29): 1.5111734867095947	 ([people][gwizdo])
v(0,30): 0.688827633857727	 ([people][near])
v(0,31): 1.0299954414367676	 ([people][end])
v(0,32): 0.18269887566566467	 ([people][film])
v(0,33): 1.4754574298858643	 ([people][really])
v(0,34): 2.4733667373657227	 ([people][made])
v(0,35): 4.553191184997559	 ([people][love])
v(0,36): -0.48833125829696655	 ([people][movie.])
v(0,37): 1.2443619966506958	 ([people][seeing])
v(0,38): 1.2438013553619385	 ([people][characters])
v(0,39): 1.2622475624084473	 ([people][followed])
v(0,40): 0.4430525600910187	 ([people][26])
v(0,41): 0.6643275618553162	 ([people][episodes])
v(0,42): 0.783749520778656	 ([people][fight])
v(0,43): 0.8800324201583862	 ([people][like])
v(0,44): -1.5775195360183716	 ([people][agonizing,])
v(0,45): 1.1590474843978882	 ([people][seeing])
v(0,46): 1.466524600982666	 ([people][gwizdo])
v(0,47): 1.0537734031677246	 ([people][walking])
v(0,48): 0.989469051361084	 ([people][sadly])
v(0,49): 1.4172316789627075	 ([people][amidst])
v(0,50): 1.237827181816101	 ([people][floating])
v(0,51): 1.2811601161956787	 ([people][ruins])
v(0,52): 2.3738489151000977	 ([people][lian - chu])
v(0,53): 0.6126043796539307	 ([people][sharpened])
v(0,54): 1.0366705656051636	 ([people][blade])
v(0,55): 1.1333688497543335	 ([people][almost])
v(0,56): -0.6153074502944946	 ([people][tear - jerking.])
v(1,2): 1.3489012718200684	 ([fail][understand])
v(1,3): 1.552069902420044	 ([fail][movie])
v(1,4): 0.9773690700531006	 ([fail][beginning,])
v(1,5): 0.3204980790615082	 ([fail][middle,])
v(1,6): 0.8711963891983032	 ([fail][end,])
v(1,7): 0.9843258261680603	 ([fail][conclusion])
v(1,8): 1.2668216228485107	 ([fail][26])
v(1,9): 1.4583975076675415	 ([fail][episode])
v(1,10): 1.1281594038009644	 ([fail][long])
v(1,11): -0.21031533181667328	 ([fail][tv])
v(1,12): 1.239274263381958	 ([fail][series.])
v(1,13): 0.8025621175765991	 ([fail][remember])
v(1,14): 0.7915246486663818	 ([fail][talk])
v(1,15): 2.245223045349121	 ([fail][world])
v(1,16): 1.4637460708618164	 ([fail][explored])
v(1,17): 0.5877473950386047	 ([fail][enough.])
v(1,18): 1.432487964630127	 ([fail][done])
v(1,19): 0.2557121813297272	 ([fail][tv])
v(1,20): 0.892648458480835	 ([fail][show.])
v(1,21): 2.1917407512664795	 ([fail][great])
v(1,22): 1.3435509204864502	 ([fail][stunning])
v(1,23): 0.19338619709014893	 ([fail][visuals])
v(1,24): 1.405936360359192	 ([fail][are,])
v(1,25): 1.0912271738052368	 ([fail][think])
v(1,26): 1.4039571285247803	 ([fail][spoilers])
v(1,27): 0.41738957166671753	 ([fail][argument])
v(1,28): 2.394365072250366	 ([fail][lian - chu])
v(1,29): 1.6181567907333374	 ([fail][gwizdo])
v(1,30): 0.6374903917312622	 ([fail][near])
v(1,31): 1.0514233112335205	 ([fail][end])
v(1,32): -0.05713987350463867	 ([fail][film])
v(1,33): 1.500972032546997	 ([fail][really])
v(1,34): 2.6070475578308105	 ([fail][made])
v(1,35): 4.684690475463867	 ([fail][love])
v(1,36): -0.7723662853240967	 ([fail][movie.])
v(1,37): 1.2539604902267456	 ([fail][seeing])
v(1,38): 1.2773479223251343	 ([fail][characters])
v(1,39): 1.158133864402771	 ([fail][followed])
v(1,40): 0.4204918146133423	 ([fail][26])
v(1,41): 0.5053715109825134	 ([fail][episodes])
v(1,42): 0.9480339884757996	 ([fail][fight])
v(1,43): 0.7999383807182312	 ([fail][like])
v(1,44): -1.377697467803955	 ([fail][agonizing,])
v(1,45): 1.1525559425354004	 ([fail][seeing])
v(1,46): 1.4879599809646606	 ([fail][gwizdo])
v(1,47): 1.0285189151763916	 ([fail][walking])
v(1,48): 1.132116675376892	 ([fail][sadly])
v(1,49): 1.5038766860961914	 ([fail][amidst])
v(1,50): 1.102641224861145	 ([fail][floating])
v(1,51): 1.310470461845398	 ([fail][ruins])
v(1,52): 2.3858630657196045	 ([fail][lian - chu])
v(1,53): 0.4515485167503357	 ([fail][sharpened])
v(1,54): 0.8492549061775208	 ([fail][blade])
v(1,55): 1.116615891456604	 ([fail][almost])
v(1,56): -0.8412487506866455	 ([fail][tear - jerking.])
v(2,3): 1.5210118293762207	 ([understand][movie])
v(2,4): 1.1371668577194214	 ([understand][beginning,])
v(2,5): 0.559908926486969	 ([understand][middle,])
v(2,6): 1.0937772989273071	 ([understand][end,])
v(2,7): 1.0816138982772827	 ([understand][conclusion])
v(2,8): 1.3970468044281006	 ([understand][26])
v(2,9): 1.851698398590088	 ([understand][episode])
v(2,10): 1.1779301166534424	 ([understand][long])
v(2,11): -0.15150457620620728	 ([understand][tv])
v(2,12): 1.3283253908157349	 ([understand][series.])
v(2,13): 0.7593958973884583	 ([understand][remember])
v(2,14): 0.8697845935821533	 ([understand][talk])
v(2,15): 2.136810064315796	 ([understand][world])
v(2,16): 1.385866641998291	 ([understand][explored])
v(2,17): 0.7058098316192627	 ([understand][enough.])
v(2,18): 1.420060157775879	 ([understand][done])
v(2,19): 0.4838189482688904	 ([understand][tv])
v(2,20): 0.9718373417854309	 ([understand][show.])
v(2,21): 2.0986971855163574	 ([understand][great])
v(2,22): 1.3929765224456787	 ([understand][stunning])
v(2,23): 0.31023508310317993	 ([understand][visuals])
v(2,24): 1.361465573310852	 ([understand][are,])
v(2,25): 1.1204372644424438	 ([understand][think])
v(2,26): 1.390556812286377	 ([understand][spoilers])
v(2,27): 0.6333020329475403	 ([understand][argument])
v(2,28): 2.3730270862579346	 ([understand][lian - chu])
v(2,29): 1.6014279127120972	 ([understand][gwizdo])
v(2,30): 0.6782415509223938	 ([understand][near])
v(2,31): 0.9916895031929016	 ([understand][end])
v(2,32): 0.10694408416748047	 ([understand][film])
v(2,33): 1.4597930908203125	 ([understand][really])
v(2,34): 2.49308443069458	 ([understand][made])
v(2,35): 4.8361029624938965	 ([understand][love])
v(2,36): -0.5007662773132324	 ([understand][movie.])
v(2,37): 1.2501376867294312	 ([understand][seeing])
v(2,38): 1.2576152086257935	 ([understand][characters])
v(2,39): 1.347306728363037	 ([understand][followed])
v(2,40): 0.3183864653110504	 ([understand][26])
v(2,41): 0.648686408996582	 ([understand][episodes])
v(2,42): 0.8954514265060425	 ([understand][fight])
v(2,43): 0.7647684812545776	 ([understand][like])
v(2,44): -1.567406177520752	 ([understand][agonizing,])
v(2,45): 1.1897536516189575	 ([understand][seeing])
v(2,46): 1.4852581024169922	 ([understand][gwizdo])
v(2,47): 1.0117626190185547	 ([understand][walking])
v(2,48): 1.0383293628692627	 ([understand][sadly])
v(2,49): 1.4555293321609497	 ([understand][amidst])
v(2,50): 1.1705985069274902	 ([understand][floating])
v(2,51): 1.459473967552185	 ([understand][ruins])
v(2,52): 2.546173334121704	 ([understand][lian - chu])
v(2,53): 0.4853796362876892	 ([understand][sharpened])
v(2,54): 0.9079039096832275	 ([understand][blade])
v(2,55): 1.1152106523513794	 ([understand][almost])
v(2,56): -0.7088728547096252	 ([understand][tear - jerking.])
v(3,4): 1.3628987073898315	 ([movie][beginning,])
v(3,5): 0.8164665102958679	 ([movie][middle,])
v(3,6): 1.5510746240615845	 ([movie][end,])
v(3,7): 1.8905389308929443	 ([movie][conclusion])
v(3,8): 2.2203872203826904	 ([movie][26])
v(3,9): 2.554863929748535	 ([movie][episode])
v(3,10): 2.3808069229125977	 ([movie][long])
v(3,11): 1.3049484491348267	 ([movie][tv])
v(3,12): 1.9769394397735596	 ([movie][series.])
v(3,13): 2.0881526470184326	 ([movie][remember])
v(3,14): 1.9049408435821533	 ([movie][talk])
v(3,15): 3.26619815826416	 ([movie][world])
v(3,16): 2.420614719390869	 ([movie][explored])
v(3,17): 0.8599754571914673	 ([movie][enough.])
v(3,18): 2.68761944770813	 ([movie][done])
v(3,19): 1.7303166389465332	 ([movie][tv])
v(3,20): 2.006608009338379	 ([movie][show.])
v(3,21): 3.4579176902770996	 ([movie][great])
v(3,22): 2.3785240650177	 ([movie][stunning])
v(3,23): 1.1540460586547852	 ([movie][visuals])
v(3,24): 2.54469895362854	 ([movie][are,])
v(3,25): 2.1035542488098145	 ([movie][think])
v(3,26): 2.4358737468719482	 ([movie][spoilers])
v(3,27): 1.8143198490142822	 ([movie][argument])
v(3,28): 4.170022010803223	 ([movie][lian - chu])
v(3,29): 2.9607372283935547	 ([movie][gwizdo])
v(3,30): 1.8794883489608765	 ([movie][near])
v(3,31): 2.0955276489257812	 ([movie][end])
v(3,32): 1.3703027963638306	 ([movie][film])
v(3,33): 2.650177240371704	 ([movie][really])
v(3,34): 3.555936336517334	 ([movie][made])
v(3,35): 5.274209976196289	 ([movie][love])
v(3,36): 1.556815505027771	 ([movie][movie.])
v(3,37): 2.531933546066284	 ([movie][seeing])
v(3,38): 2.6500465869903564	 ([movie][characters])
v(3,39): 2.4341864585876465	 ([movie][followed])
v(3,40): 1.4034932851791382	 ([movie][26])
v(3,41): 2.0495569705963135	 ([movie][episodes])
v(3,42): 2.526721715927124	 ([movie][fight])
v(3,43): 1.966184139251709	 ([movie][like])
v(3,44): -0.8834118247032166	 ([movie][agonizing,])
v(3,45): 2.446276903152466	 ([movie][seeing])
v(3,46): 2.7548844814300537	 ([movie][gwizdo])
v(3,47): 2.1881837844848633	 ([movie][walking])
v(3,48): 2.292633056640625	 ([movie][sadly])
v(3,49): 2.7024097442626953	 ([movie][amidst])
v(3,50): 2.2504491806030273	 ([movie][floating])
v(3,51): 2.3882968425750732	 ([movie][ruins])
v(3,52): 4.0575852394104	 ([movie][lian - chu])
v(3,53): 1.450429916381836	 ([movie][sharpened])
v(3,54): 1.9411966800689697	 ([movie][blade])
v(3,55): 2.180154323577881	 ([movie][almost])
v(3,56): 0.45176267623901367	 ([movie][tear - jerking.])
v(4,5): 1.2057521343231201	 ([beginning,][middle,])
v(4,6): 1.9129472970962524	 ([beginning,][end,])
v(4,7): 0.9117987155914307	 ([beginning,][conclusion])
v(4,8): 1.4206483364105225	 ([beginning,][26])
v(4,9): 1.5192242860794067	 ([beginning,][episode])
v(4,10): 1.2850935459136963	 ([beginning,][long])
v(4,11): -0.3984243869781494	 ([beginning,][tv])
v(4,12): 1.1422063112258911	 ([beginning,][series.])
v(4,13): 0.6713998913764954	 ([beginning,][remember])
v(4,14): 1.147706151008606	 ([beginning,][talk])
v(4,15): 2.272841691970825	 ([beginning,][world])
v(4,16): 1.387710452079773	 ([beginning,][explored])
v(4,17): 0.7616392970085144	 ([beginning,][enough.])
v(4,18): 1.4621806144714355	 ([beginning,][done])
v(4,19): 0.430695116519928	 ([beginning,][tv])
v(4,20): 0.8591445088386536	 ([beginning,][show.])
v(4,21): 2.1191134452819824	 ([beginning,][great])
v(4,22): 1.427735686302185	 ([beginning,][stunning])
v(4,23): 0.2671056389808655	 ([beginning,][visuals])
v(4,24): 1.5061898231506348	 ([beginning,][are,])
v(4,25): 1.2000582218170166	 ([beginning,][think])
v(4,26): 1.5117332935333252	 ([beginning,][spoilers])
v(4,27): 0.594150722026825	 ([beginning,][argument])
v(4,28): 2.346412420272827	 ([beginning,][lian - chu])
v(4,29): 1.693703293800354	 ([beginning,][gwizdo])
v(4,30): 0.744182288646698	 ([beginning,][near])
v(4,31): 1.0504570007324219	 ([beginning,][end])
v(4,32): -0.22874274849891663	 ([beginning,][film])
v(4,33): 1.6257150173187256	 ([beginning,][really])
v(4,34): 2.770216464996338	 ([beginning,][made])
v(4,35): 4.805296421051025	 ([beginning,][love])
v(4,36): -0.7822967767715454	 ([beginning,][movie.])
v(4,37): 1.4330013990402222	 ([beginning,][seeing])
v(4,38): 1.294306993484497	 ([beginning,][characters])
v(4,39): 1.4171648025512695	 ([beginning,][followed])
v(4,40): 0.40173518657684326	 ([beginning,][26])
v(4,41): 0.5037205219268799	 ([beginning,][episodes])
v(4,42): 0.9223464131355286	 ([beginning,][fight])
v(4,43): 0.935920774936676	 ([beginning,][like])
v(4,44): -1.8641471862792969	 ([beginning,][agonizing,])
v(4,45): 1.2608247995376587	 ([beginning,][seeing])
v(4,46): 1.5949796438217163	 ([beginning,][gwizdo])
v(4,47): 1.0756616592407227	 ([beginning,][walking])
v(4,48): 0.8879600763320923	 ([beginning,][sadly])
v(4,49): 1.5582712888717651	 ([beginning,][amidst])
v(4,50): 1.2539478540420532	 ([beginning,][floating])
v(4,51): 1.4133174419403076	 ([beginning,][ruins])
v(4,52): 2.515428304672241	 ([beginning,][lian - chu])
v(4,53): 0.5439317226409912	 ([beginning,][sharpened])
v(4,54): 1.0451890230178833	 ([beginning,][blade])
v(4,55): 1.1896620988845825	 ([beginning,][almost])
v(4,56): -0.9083930253982544	 ([beginning,][tear - jerking.])
v(5,6): 1.1765731573104858	 ([middle,][end,])
v(5,7): 0.6051267385482788	 ([middle,][conclusion])
v(5,8): 0.7765455842018127	 ([middle,][26])
v(5,9): 0.8881062269210815	 ([middle,][episode])
v(5,10): 0.7106438279151917	 ([middle,][long])
v(5,11): -0.6106709837913513	 ([middle,][tv])
v(5,12): 0.5051537156105042	 ([middle,][series.])
v(5,13): 0.23911574482917786	 ([middle,][remember])
v(5,14): 0.6988768577575684	 ([middle,][talk])
v(5,15): 1.7573304176330566	 ([middle,][world])
v(5,16): 0.7970330119132996	 ([middle,][explored])
v(5,17): 0.2881682217121124	 ([middle,][enough.])
v(5,18): 0.8441195487976074	 ([middle,][done])
