---------- Players ----------
Player 0: 2
Player 1: points
Player 2: dedicated
Player 3: reasonable
Player 4: performance
Player 5: akshay
Player 6: kumar.
Player 7: know
Player 8: bollywood
Player 9: films
Player 10: really
Player 11: strive
Player 12: realistic
Player 13: please
Player 14: walt
Player 15: disney
Player 16: production
Player 17: realistic
Player 18: plot.
Player 19: father
Player 20: dying
Player 21: good
Player 22: parent
Player 23: does... kick
Player 24: son
Player 25: son
Player 26: pregnant
Player 27: wife.
Player 28: things
Player 29: hard
Player 30: swallow -
Player 31: 1.
Player 32: priyanka
Player 33: ' cool
Player 34: indoor
Player 35: swimming
Player 36: pool
Player 37: bedroom '
Player 38: go
Player 39: living
Player 40: hungry
Player 41: in - laws
Player 42: garden
Player 43: shed????????
Player 44: 2.
Player 45: akshay
Player 46: suddenly
Player 47: got
Player 48: job
Player 49: stunt
Player 50: man,
Player 51: gets
Player 52: bitten
Player 53: rabified
Player 54: dogs,
Player 55: walk
Player 56: off.
Player 57: film
Player 58: insult
Player 59: intelligence
Player 60: really
---------- Rewards ----------
v(): -1.0390796661376953	 ([])
v(0): -0.6897188425064087	 ([2])
v(1): -0.784920334815979	 ([points])
v(2): -1.7025704383850098	 ([dedicated])
v(3): -0.9926262497901917	 ([reasonable])
v(4): -1.2762181758880615	 ([performance])
v(5): -1.4472395181655884	 ([akshay])
v(6): -1.244855523109436	 ([kumar.])
v(7): -1.443043828010559	 ([know])
v(8): -1.1360185146331787	 ([bollywood])
v(9): -0.6605780124664307	 ([films])
v(10): -1.0440808534622192	 ([really])
v(11): -1.3226438760757446	 ([strive])
v(12): -0.33811232447624207	 ([realistic])
v(13): -1.247454285621643	 ([please])
v(14): -0.9370324015617371	 ([walt])
v(15): -1.6301475763320923	 ([disney])
v(16): -0.5880715847015381	 ([production])
v(17): -0.2976101040840149	 ([realistic])
v(18): -0.9150674343109131	 ([plot.])
v(19): -2.0561001300811768	 ([father])
v(20): -1.0693632364273071	 ([dying])
v(21): -1.194138526916504	 ([good])
v(22): -1.4337427616119385	 ([parent])
v(23): 1.236527442932129	 ([does... kick])
v(24): -1.9037437438964844	 ([son])
v(25): -1.790161371231079	 ([son])
v(26): -0.8655935525894165	 ([pregnant])
v(27): -1.0705910921096802	 ([wife.])
v(28): -1.5422013998031616	 ([things])
v(29): -0.6972905397415161	 ([hard])
v(30): -1.2239965200424194	 ([swallow -])
v(31): -0.945525050163269	 ([1.])
v(32): -1.3984060287475586	 ([priyanka])
v(33): -1.169357419013977	 ([' cool])
v(34): -0.22393324971199036	 ([indoor])
v(35): -0.9758734107017517	 ([swimming])
v(36): -1.2889671325683594	 ([pool])
v(37): -1.4362847805023193	 ([bedroom '])
v(38): -0.6592035293579102	 ([go])
v(39): -2.0884029865264893	 ([living])
v(40): -0.12082532048225403	 ([hungry])
v(41): -1.827258825302124	 ([in - laws])
v(42): -1.2121787071228027	 ([garden])
v(43): 0.11888593435287476	 ([shed????????])
v(44): -0.5630553364753723	 ([2.])
v(45): -0.7862583994865417	 ([akshay])
v(46): -0.5636173486709595	 ([suddenly])
v(47): -0.7094549536705017	 ([got])
v(48): -1.1601362228393555	 ([job])
v(49): 0.5788942575454712	 ([stunt])
v(50): -1.7775187492370605	 ([man,])
v(51): -0.6112836003303528	 ([gets])
v(52): 0.920584499835968	 ([bitten])
v(53): 0.08247700333595276	 ([rabified])
v(54): -1.2801470756530762	 ([dogs,])
v(55): -0.9420715570449829	 ([walk])
v(56): 0.0388946533203125	 ([off.])
v(57): -1.230130910873413	 ([film])
v(58): 5.534247398376465	 ([insult])
v(59): -1.8602651357650757	 ([intelligence])
v(60): -1.686128854751587	 ([really])
v(0,1): -0.08240926265716553	 ([2][points])
v(0,2): -1.4029629230499268	 ([2][dedicated])
v(0,3): -0.710508406162262	 ([2][reasonable])
v(0,4): -0.9791942238807678	 ([2][performance])
v(0,5): -1.121059775352478	 ([2][akshay])
v(0,6): -0.9717497825622559	 ([2][kumar.])
v(0,7): -1.133815050125122	 ([2][know])
v(0,8): -0.7562147974967957	 ([2][bollywood])
v(0,9): -0.3416370749473572	 ([2][films])
v(0,10): -0.7041493058204651	 ([2][really])
v(0,11): -0.9407232403755188	 ([2][strive])
v(0,12): 0.00764542818069458	 ([2][realistic])
v(0,13): -0.8970661759376526	 ([2][please])
v(0,14): -0.5976273417472839	 ([2][walt])
v(0,15): -1.2665960788726807	 ([2][disney])
v(0,16): -0.2507781982421875	 ([2][production])
v(0,17): -0.047037750482559204	 ([2][realistic])
v(0,18): -0.47243040800094604	 ([2][plot.])
v(0,19): -1.5687094926834106	 ([2][father])
v(0,20): -0.64628666639328	 ([2][dying])
v(0,21): -0.8505041003227234	 ([2][good])
v(0,22): -1.0375064611434937	 ([2][parent])
v(0,23): 1.5802885293960571	 ([2][does... kick])
v(0,24): -1.5758095979690552	 ([2][son])
v(0,25): -1.4828760623931885	 ([2][son])
v(0,26): -0.47429531812667847	 ([2][pregnant])
v(0,27): -0.686332643032074	 ([2][wife.])
v(0,28): -1.1722140312194824	 ([2][things])
v(0,29): -0.38925856351852417	 ([2][hard])
v(0,30): -0.8291788697242737	 ([2][swallow -])
v(0,31): -0.7003450989723206	 ([2][1.])
v(0,32): -1.1123018264770508	 ([2][priyanka])
v(0,33): -0.7689743638038635	 ([2][' cool])
v(0,34): 0.10192319750785828	 ([2][indoor])
v(0,35): -0.6155127286911011	 ([2][swimming])
v(0,36): -0.938038170337677	 ([2][pool])
v(0,37): -1.0836340188980103	 ([2][bedroom '])
v(0,38): -0.2762605845928192	 ([2][go])
v(0,39): -1.7476204633712769	 ([2][living])
v(0,40): 0.2689841687679291	 ([2][hungry])
v(0,41): -1.482106328010559	 ([2][in - laws])
v(0,42): -0.8626928925514221	 ([2][garden])
v(0,43): 0.36610186100006104	 ([2][shed????????])
v(0,44): -0.4316219091415405	 ([2][2.])
v(0,45): -0.46373340487480164	 ([2][akshay])
v(0,46): -0.25325584411621094	 ([2][suddenly])
v(0,47): -0.40211164951324463	 ([2][got])
v(0,48): -0.9255839586257935	 ([2][job])
v(0,49): 0.933215856552124	 ([2][stunt])
v(0,50): -1.4683618545532227	 ([2][man,])
v(0,51): -0.2688765227794647	 ([2][gets])
v(0,52): 1.217426061630249	 ([2][bitten])
v(0,53): 0.42617067694664	 ([2][rabified])
v(0,54): -0.8783501982688904	 ([2][dogs,])
v(0,55): -0.6088752150535583	 ([2][walk])
v(0,56): 0.3697442412376404	 ([2][off.])
v(0,57): -0.8981125354766846	 ([2][film])
v(0,58): 5.723047256469727	 ([2][insult])
v(0,59): -1.5833351612091064	 ([2][intelligence])
v(0,60): -1.3090656995773315	 ([2][really])
v(1,2): -1.0231220722198486	 ([points][dedicated])
v(1,3): -0.45455604791641235	 ([points][reasonable])
v(1,4): -0.6677753925323486	 ([points][performance])
v(1,5): -1.138861060142517	 ([points][akshay])
v(1,6): -0.8699175715446472	 ([points][kumar.])
v(1,7): -1.2531414031982422	 ([points][know])
v(1,8): -0.8735202550888062	 ([points][bollywood])
v(1,9): -0.3183685839176178	 ([points][films])
v(1,10): -0.8145771622657776	 ([points][really])
v(1,11): -1.0889804363250732	 ([points][strive])
v(1,12): -0.012481212615966797	 ([points][realistic])
v(1,13): -0.8072898983955383	 ([points][please])
v(1,14): -0.5302016735076904	 ([points][walt])
v(1,15): -1.3326029777526855	 ([points][disney])
v(1,16): -0.223053440451622	 ([points][production])
v(1,17): 0.11569666862487793	 ([points][realistic])
v(1,18): -0.6387931108474731	 ([points][plot.])
v(1,19): -1.959072470664978	 ([points][father])
v(1,20): -0.688567042350769	 ([points][dying])
v(1,21): -0.844863772392273	 ([points][good])
v(1,22): -1.1141338348388672	 ([points][parent])
v(1,23): 1.3833918571472168	 ([points][does... kick])
v(1,24): -1.7627204656600952	 ([points][son])
v(1,25): -1.6977864503860474	 ([points][son])
v(1,26): -0.6286087036132812	 ([points][pregnant])
v(1,27): -0.7890365123748779	 ([points][wife.])
v(1,28): -1.2261704206466675	 ([points][things])
v(1,29): -0.3275004029273987	 ([points][hard])
v(1,30): -0.8861174583435059	 ([points][swallow -])
v(1,31): -0.7200759649276733	 ([points][1.])
v(1,32): -1.2396847009658813	 ([points][priyanka])
v(1,33): -0.840763509273529	 ([points][' cool])
v(1,34): 0.09818229079246521	 ([points][indoor])
v(1,35): -0.6892028450965881	 ([points][swimming])
v(1,36): -0.956706166267395	 ([points][pool])
v(1,37): -1.3102765083312988	 ([points][bedroom '])
v(1,38): -0.493317186832428	 ([points][go])
v(1,39): -1.8646917343139648	 ([points][living])
v(1,40): 0.1793918013572693	 ([points][hungry])
v(1,41): -1.6533899307250977	 ([points][in - laws])
v(1,42): -0.8920303583145142	 ([points][garden])
v(1,43): 0.3633852005004883	 ([points][shed????????])
v(1,44): -0.2879756987094879	 ([points][2.])
v(1,45): -0.49108198285102844	 ([points][akshay])
v(1,46): -0.32961559295654297	 ([points][suddenly])
v(1,47): -0.5883673429489136	 ([points][got])
v(1,48): -0.8544324040412903	 ([points][job])
v(1,49): 0.7326756119728088	 ([points][stunt])
v(1,50): -1.561100721359253	 ([points][man,])
v(1,51): -0.31075620651245117	 ([points][gets])
v(1,52): 1.245873212814331	 ([points][bitten])
v(1,53): 0.2168763279914856	 ([points][rabified])
v(1,54): -1.0151891708374023	 ([points][dogs,])
v(1,55): -0.8730983734130859	 ([points][walk])
v(1,56): 0.2616928517818451	 ([points][off.])
v(1,57): -0.8338496088981628	 ([points][film])
v(1,58): 5.641563892364502	 ([points][insult])
v(1,59): -1.8050885200500488	 ([points][intelligence])
v(1,60): -1.3577790260314941	 ([points][really])
v(2,3): -1.1447649002075195	 ([dedicated][reasonable])
v(2,4): -1.6060377359390259	 ([dedicated][performance])
v(2,5): -1.8821220397949219	 ([dedicated][akshay])
v(2,6): -1.8327795267105103	 ([dedicated][kumar.])
v(2,7): -2.363215923309326	 ([dedicated][know])
v(2,8): -1.8936012983322144	 ([dedicated][bollywood])
v(2,9): -1.7034380435943604	 ([dedicated][films])
v(2,10): -1.6757811307907104	 ([dedicated][really])
v(2,11): -2.1551263332366943	 ([dedicated][strive])
v(2,12): -1.162218689918518	 ([dedicated][realistic])
v(2,13): -1.881946086883545	 ([dedicated][please])
v(2,14): -1.6104302406311035	 ([dedicated][walt])
v(2,15): -2.218933582305908	 ([dedicated][disney])
v(2,16): -1.5084896087646484	 ([dedicated][production])
v(2,17): -0.8318290114402771	 ([dedicated][realistic])
v(2,18): -1.3441495895385742	 ([dedicated][plot.])
v(2,19): -2.435363292694092	 ([dedicated][father])
v(2,20): -1.534973382949829	 ([dedicated][dying])
v(2,21): -1.795820713043213	 ([dedicated][good])
v(2,22): -2.2383086681365967	 ([dedicated][parent])
v(2,23): 0.9584895372390747	 ([dedicated][does... kick])
v(2,24): -2.3270962238311768	 ([dedicated][son])
v(2,25): -2.2863640785217285	 ([dedicated][son])
v(2,26): -1.6351341009140015	 ([dedicated][pregnant])
v(2,27): -1.615525245666504	 ([dedicated][wife.])
v(2,28): -2.006380558013916	 ([dedicated][things])
v(2,29): -1.497610330581665	 ([dedicated][hard])
v(2,30): -1.8585350513458252	 ([dedicated][swallow -])
v(2,31): -1.5576448440551758	 ([dedicated][1.])
v(2,32): -2.0144131183624268	 ([dedicated][priyanka])
v(2,33): -1.8787953853607178	 ([dedicated][' cool])
v(2,34): -0.8686110377311707	 ([dedicated][indoor])
v(2,35): -1.6096601486206055	 ([dedicated][swimming])
v(2,36): -1.856275200843811	 ([dedicated][pool])
v(2,37): -1.9549483060836792	 ([dedicated][bedroom '])
v(2,38): -1.205113410949707	 ([dedicated][go])
v(2,39): -2.327972888946533	 ([dedicated][living])
v(2,40): -0.7766428589820862	 ([dedicated][hungry])
v(2,41): -2.3970298767089844	 ([dedicated][in - laws])
v(2,42): -1.8992273807525635	 ([dedicated][garden])
v(2,43): -0.08723071217536926	 ([dedicated][shed????????])
v(2,44): -1.073380708694458	 ([dedicated][2.])
v(2,45): -1.4017682075500488	 ([dedicated][akshay])
v(2,46): -1.1470813751220703	 ([dedicated][suddenly])
v(2,47): -1.1802682876586914	 ([dedicated][got])
v(2,48): -1.5931696891784668	 ([dedicated][job])
v(2,49): -0.17923015356063843	 ([dedicated][stunt])
v(2,50): -2.147505044937134	 ([dedicated][man,])
v(2,51): -1.0745675563812256	 ([dedicated][gets])
v(2,52): 0.4725079834461212	 ([dedicated][bitten])
v(2,53): -0.19409409165382385	 ([dedicated][rabified])
v(2,54): -1.935791015625	 ([dedicated][dogs,])
v(2,55): -1.2155581712722778	 ([dedicated][walk])
v(2,56): -0.43909525871276855	 ([dedicated][off.])
v(2,57): -2.23519229888916	 ([dedicated][film])
v(2,58): 5.820955276489258	 ([dedicated][insult])
v(2,59): -2.1017088890075684	 ([dedicated][intelligence])
v(2,60): -2.7159972190856934	 ([dedicated][really])
v(3,4): 1.1058870553970337	 ([reasonable][performance])
v(3,5): -1.4764748811721802	 ([reasonable][akshay])
v(3,6): -1.2374389171600342	 ([reasonable][kumar.])
v(3,7): -1.3772238492965698	 ([reasonable][know])
v(3,8): -1.0214927196502686	 ([reasonable][bollywood])
v(3,9): -0.4628356695175171	 ([reasonable][films])
v(3,10): -0.9242543578147888	 ([reasonable][really])
v(3,11): -1.3656107187271118	 ([reasonable][strive])
v(3,12): -0.3398412764072418	 ([reasonable][realistic])
v(3,13): -1.3091062307357788	 ([reasonable][please])
v(3,14): -0.7702115178108215	 ([reasonable][walt])
v(3,15): -1.5411701202392578	 ([reasonable][disney])
v(3,16): -0.3081181049346924	 ([reasonable][production])
v(3,17): 0.11074608564376831	 ([reasonable][realistic])
v(3,18): -0.6934320330619812	 ([reasonable][plot.])
v(3,19): -2.148765802383423	 ([reasonable][father])
v(3,20): -1.0816668272018433	 ([reasonable][dying])
v(3,21): -1.2311962842941284	 ([reasonable][good])
v(3,22): -1.3477976322174072	 ([reasonable][parent])
v(3,23): 1.4111239910125732	 ([reasonable][does... kick])
