---------- Players ----------
Player A: budget
Player B: limitations,
Player C: time
Player D: restrictions,
Player E: shooting
Player F: script
Player G: cutting
Player H: it,
Player I: cutting
Player J: it,
Player K: cutting
Player L: it...
Player M: crew
Player N: group
Player O: good,
Player P: young
Player Q: filmmakers ;
Player R: thoughtful
Player S: script
Player T: -
Player U: yes,
Player V: allegorical
Player W: -
Player X: clever
Player Y: zero - dollar
Player Z: effects
Player [: time
Player \: knowledge
Player ]: have,
Player ^: relying
Player _: actors
Player `: friends
Player a: kind
Player b: others
Player c: time,
Player d: devotion,
Player e: locations ;
Player f: getting
Player g: first
Player h: feature
Player i: can,
Player j: 1 - in - 1000
Player k: thing.
Player l: guys
Player m: make
Player n: films.
Player o: good
Player p: ones.
Player q: check
Player r: shorts
Player s: collection
Player t: heartland
Player u: horrors
Player v: "
Player w: see
Player x: development.
Player y: vouch,
Player z: working
Player {: fun
Player |: thing
Player }: business.
Player ~: i'm
Player : stymied
Player : harsh,
Player : insulting
Player : criticism
Player : film,
Player : wondering
---------- AND Interactions (Pairwise Only) ----------
I(^_): -3.513120174407959	 ([relying][actors])
I(): 3.2745368480682373	 ([insulting][criticism])
I(Q): -2.362253189086914	 ([filmmakers ;][stymied])
I(MO): 2.316981792449951	 ([crew][good,])
I(_): -2.287337064743042	 ([actors][stymied])
I(AB): -2.2687063217163086	 ([budget][limitations,])
I(GK): 2.0605218410491943	 ([cutting][cutting])
I(): 1.984100341796875	 ([stymied][insulting])
I(MQ): -1.9547044038772583	 ([crew][filmmakers ;])
I(Q): -1.9432082176208496	 ([filmmakers ;][insulting])
I(RS): -1.94217848777771	 ([thoughtful][script])
I(GI): 1.9013311862945557	 ([cutting][cutting])
I(_`): 1.7777087688446045	 ([actors][friends])
I(PQ): 1.7409098148345947	 ([young][filmmakers ;])
I(NQ): -1.7179346084594727	 ([group][filmmakers ;])
I(): -1.7159961462020874	 ([film,][wondering])
I(IK): 1.7127110958099365	 ([cutting][cutting])
I(M_): -1.7079399824142456	 ([crew][actors])
I(`): -1.681100606918335	 ([friends][insulting])
I(op): 1.6623821258544922	 ([good][ones.])
I(rs): 1.6295957565307617	 ([shorts][collection])
I(}): -1.6278185844421387	 ([business.][stymied])
I(wx): 1.5876920223236084	 ([see][development.])
I([): -1.5625085830688477	 ([time][insulting])
I(xy): -1.421617031097412	 ([development.][vouch,])
I(d): -1.333432674407959	 ([devotion,][insulting])
I(mn): 1.2933075428009033	 ([make][films.])
I(M): -1.2929438352584839	 ([crew][film,])
I(QR): 1.2791252136230469	 ([filmmakers ;][thoughtful])
I([c): -1.2719688415527344	 ([time][time,])
I(Rd): -1.2713868618011475	 ([thoughtful][devotion,])
I(Z_): -1.2359362840652466	 ([effects][actors])
I(R_): 1.2272896766662598	 ([thoughtful][actors])
I(c): -1.2154245376586914	 ([time,][insulting])
I(NR): -1.212883710861206	 ([group][thoughtful])
I(G): 1.200556993484497	 ([cutting][insulting])
I(R): -1.1726434230804443	 ([thoughtful][insulting])
I(^n): -1.1684198379516602	 ([relying][films.])
I(): -1.1399600505828857	 ([stymied][film,])
I(A): -1.1374008655548096	 ([budget][film,])
I(DE): -1.126286268234253	 ([restrictions,][shooting])
I(\]): -1.0976498126983643	 ([knowledge][have,])
I(R): 1.0676500797271729	 ([thoughtful][film,])
I({): 1.059706449508667	 ([fun][wondering])
I({): -1.005089521408081	 ([fun][stymied])
I([\): -0.9733576774597168	 ([time][knowledge])
I(R): 0.9699129462242126	 ([thoughtful][wondering])
I(A): -0.96317458152771	 ([budget][stymied])
I(A_): -0.9566638469696045	 ([budget][actors])
I(n): -0.9408719539642334	 ([films.][stymied])
I(su): 0.9389738440513611	 ([collection][horrors])
I(RV): -0.9362804293632507	 ([thoughtful][allegorical])
I(ce): -0.9281177520751953	 ([time,][locations ;])
I(Q): 0.9273853302001953	 ([filmmakers ;][wondering])
I(): 0.9169530868530273	 ([stymied][harsh,])
I(Rn): 0.9142782092094421	 ([thoughtful][films.])
I(): 0.8912166357040405	 ([criticism][wondering])
I([d): -0.8792104721069336	 ([time][devotion,])
I(XZ): 0.8757832646369934	 ([clever][effects])
I(^): 0.869720458984375	 ([relying][stymied])
I(): 0.8678066730499268	 ([stymied][criticism])
I(cd): -0.8669450283050537	 ([time,][devotion,])
I(\): -0.8662583827972412	 ([knowledge][insulting])
I({|): -0.8615856766700745	 ([fun][thing])
I(FR): -0.8596140146255493	 ([script][thoughtful])
I(O): 0.8460710048675537	 ([good,][film,])
I(tu): -0.8391349911689758	 ([heartland][horrors])
I(OR): -0.8331763744354248	 ([good,][thoughtful])
