---------- Players ----------
Player 0: ah,
Player 1: best
Player 2: funniest
Player 3: movie
Player 4: female
Player 5: football
Player 6: fans,
Player 7: slightly
Player 8: better
Player 9: 1982
Player 10: saga
Player 11: teenage
Player 12: delusion
Player 13: set
Player 14: north
Player 15: london
Player 16: ( qv ).
Player 17: way,
Player 18: watched
Player 19: film
Player 20: 4
Player 21: 2008 - 12 - 21
Player 22: ruing
Player 23: inability
Player 24: set
Player 25: pvr ).
Player 26: easily
Player 27: second
Player 28: favourite
Player 29: football
Player 30: movie
Player 31: mike
Player 32: bassett :
Player 33: england
Player 34: manager
Player 35: ",
Player 36: time
Player 37: added
Player 38: twist
Player 39: looking
Player 40: like
Player 41: guerrilla
Player 42: piece
Player 43: movie - making
Player 44: team
Player 45: apparently
Player 46: keep
Player 47: making
Player 48: movies
Player 49: banned
Player 50: country
Player 51: made
Player 52: ( just
Player 53: think
Player 54: bit
Player 55: girls
Player 56: taken
Player 57: stadium
Player 58: sun
Player 59: setting :
Player 60: fast
Player 61: reactions
---------- AND Interactions (Pairwise Only) ----------
I(2,28): -3.643782138824463	 ([funniest][favourite])
I(22,23): 2.7337279319763184	 ([ruing][inability])
I(18,22): -1.724782943725586	 ([watched][ruing])
I(41,43): -1.6973929405212402	 ([guerrilla][movie - making])
I(18,23): -1.6888518333435059	 ([watched][inability])
I(22,25): -1.6624401807785034	 ([ruing][pvr ).])
I(27,29): 1.5626671314239502	 ([second][football])
I(6,22): -1.5391912460327148	 ([fans,][ruing])
I(1,2): -1.5051193237304688	 ([best][funniest])
I(9,10): -1.4938483238220215	 ([1982][saga])
I(21,28): -1.4802595376968384	 ([2008 - 12 - 21][favourite])
I(2,21): -1.4580469131469727	 ([funniest][2008 - 12 - 21])
I(23,27): -1.389248251914978	 ([inability][second])
I(1,28): -1.366002082824707	 ([best][favourite])
I(32,33): 1.3026111125946045	 ([bassett :][england])
I(0,8): 1.2823642492294312	 ([ah,][better])
I(31,32): 1.2785005569458008	 ([mike][bassett :])
I(1,23): -1.217240810394287	 ([best][inability])
I(7,8): 1.213510274887085	 ([slightly][better])
I(22,43): -1.1457645893096924	 ([ruing][movie - making])
I(43,49): -1.0689644813537598	 ([movie - making][banned])
I(12,22): 1.0419871807098389	 ([delusion][ruing])
I(26,30): 1.0416067838668823	 ([easily][movie])
I(2,44): 1.017935037612915	 ([funniest][team])
I(26,27): 0.9701156616210938	 ([easily][second])
I(28,32): 0.9647009372711182	 ([favourite][bassett :])
I(22,28): 0.9609513282775879	 ([ruing][favourite])
I(23,24): 0.9585144519805908	 ([inability][set])
I(23,28): 0.915830135345459	 ([inability][favourite])
I(6,23): -0.9133090972900391	 ([fans,][inability])
I(0,22): -0.8955965042114258	 ([ah,][ruing])
I(27,28): -0.8580350875854492	 ([second][favourite])
I(23,43): -0.8559243679046631	 ([inability][movie - making])
I(22,27): -0.847457766532898	 ([ruing][second])
I(17,22): -0.8253512382507324	 ([way,][ruing])
I(27,30): 0.8199291825294495	 ([second][movie])
I(12,23): 0.8167459964752197	 ([delusion][inability])
I(8,10): 0.7875405550003052	 ([better][saga])
I(2,30): 0.7712538838386536	 ([funniest][movie])
I(2,41): 0.7519314289093018	 ([funniest][guerrilla])
I(25,28): 0.7438921928405762	 ([pvr ).][favourite])
I(2,17): -0.7411580085754395	 ([funniest][way,])
I(39,40): -0.734732449054718	 ([looking][like])
I(28,44): 0.7201225757598877	 ([favourite][team])
I(2,25): 0.7174220085144043	 ([funniest][pvr ).])
I(26,29): 0.7098865509033203	 ([easily][football])
I(2,59): -0.7050586938858032	 ([funniest][setting :])
I(4,18): -0.7029280662536621	 ([female][watched])
I(21,22): -0.7014322280883789	 ([2008 - 12 - 21][ruing])
I(0,1): 0.6999392509460449	 ([ah,][best])
I(18,27): 0.6796656847000122	 ([watched][second])
I(1,3): 0.6750925779342651	 ([best][movie])
I(2,32): 0.6660444736480713	 ([funniest][bassett :])
I(34,35): -0.6641468405723572	 ([manager][",])
I(32,35): 0.65431147813797	 ([bassett :][",])
I(16,22): -0.6401138305664062	 ([( qv ).][ruing])
I(40,43): -0.6368354558944702	 ([like][movie - making])
I(1,9): 0.6234015226364136	 ([best][1982])
I(2,57): 0.6204719543457031	 ([funniest][stadium])
I(11,18): -0.6194657683372498	 ([teenage][watched])
I(2,14): 0.6161295771598816	 ([funniest][north])
I(8,21): 0.6143009662628174	 ([better][2008 - 12 - 21])
I(23,30): -0.6032087206840515	 ([inability][movie])
I(29,44): 0.5871879458427429	 ([football][team])
I(4,5): 0.5867117643356323	 ([female][football])
I(8,9): 0.5790799856185913	 ([better][1982])
I(19,22): 0.5787596702575684	 ([film][ruing])
I(2,3): 0.5786490440368652	 ([funniest][movie])
I(25,27): 0.572877049446106	 ([pvr ).][second])
I(21,23): -0.5711793899536133	 ([2008 - 12 - 21][inability])
I(28,30): 0.5665839314460754	 ([favourite][movie])
I(2,37): 0.5662744045257568	 ([funniest][added])
I(33,34): 0.5657414197921753	 ([england][manager])
