---------- Players ----------
Player A: like
Player B: Pauly
Player C: Shore,
Player D: love
Player E: Son
Player F: Law.
Player G: hate
Player H: Pauly
Player I: Shore,
Player J: then,
Player K: well...
Player L: liked
Player M: it!
---------- AND Interactions ----------
I(D): 2.7985315322875977	 ([love])
I(L): 1.5269711017608643	 ([liked])
I(DG): -1.4229110479354858	 ([love][hate])
I(LM): 1.418245553970337	 ([liked][it!])
I(DL): -1.2921619415283203	 ([love][liked])
I(DGL): 1.2847484350204468	 ([love][hate][liked])
I(DLM): -0.8993420600891113	 ([love][liked][it!])
I(AL): -0.8724498152732849	 ([like][liked])
I(M): 0.7927192449569702	 ([it!])
I(KLM): -0.7888355255126953	 ([well...][liked][it!])
I(GL): -0.6602381467819214	 ([hate][liked])
I(A): 0.6304271221160889	 ([like])
I(ADL): 0.6199135184288025	 ([like][love][liked])
I(KL): 0.53826904296875	 ([well...][liked])
I(AGL): 0.5342693328857422	 ([like][hate][liked])
I(ADGL): -0.49082422256469727	 ([like][love][hate][liked])
I(AD): -0.47047990560531616	 ([like][love])
I(DGM): 0.4400625228881836	 ([love][hate][it!])
I(K): 0.424850732088089	 ([well...])
I(GM): -0.4093659520149231	 ([hate][it!])
I(CD): 0.3960916996002197	 ([Shore,][love])
I(GKLM): 0.39218103885650635	 ([hate][well...][liked][it!])
I(ADG): 0.32118314504623413	 ([like][love][hate])
I(G): -0.2908387780189514	 ([hate])
I(JK): -0.28638288378715515	 ([then,][well...])
I(DE): -0.2862575054168701	 ([love][Son])
I(DKL): -0.2686762809753418	 ([love][well...][liked])
I(ACD): -0.26676321029663086	 ([like][Shore,][love])
I(KM): 0.2484281063079834	 ([well...][it!])
I(ADM): -0.24462151527404785	 ([like][love][it!])
I(AM): 0.23312607407569885	 ([like][it!])
I(GK): -0.22883683443069458	 ([hate][well...])
I(AB): -0.22869139909744263	 ([like][Pauly])
I(DF): 0.22339582443237305	 ([love][Law.])
I(DKLM): 0.21111059188842773	 ([love][well...][liked][it!])
I(DGHLM): 0.19834589958190918	 ([love][hate][Pauly][liked][it!])
I(GJK): 0.19039952754974365	 ([hate][then,][well...])
I(DGH): -0.18455281853675842	 ([love][hate][Pauly])
I(GHM): -0.17466147243976593	 ([hate][Pauly][it!])
I(GJ): 0.1674918532371521	 ([hate][then,])
I(EGLM): 0.15577220916748047	 ([Son][hate][liked][it!])
I(DKM): -0.15100574493408203	 ([love][well...][it!])
I(DJKLM): 0.1472947597503662	 ([love][then,][well...][liked][it!])
I(ABDGH): 0.14275217056274414	 ([like][Pauly][love][hate][Pauly])
I(AGM): -0.1421622633934021	 ([like][hate][it!])
I(): 0.1281646490097046	 ([])
I(EL): 0.12572741508483887	 ([Son][liked])
I(CDL): -0.12230253219604492	 ([Shore,][love][liked])
I(DGK): 0.12192249298095703	 ([love][hate][well...])
I(DGJ): -0.12022354453802109	 ([love][hate][then,])
I(GHKLM): 0.11906957626342773	 ([hate][Pauly][well...][liked][it!])
I(CDGM): 0.11249303817749023	 ([Shore,][love][hate][it!])
I(CDLM): -0.1047353744506836	 ([Shore,][love][liked][it!])
I(ADGM): 0.10190725326538086	 ([like][love][hate][it!])
I(ADEL): 0.10067534446716309	 ([like][love][Son][liked])
I(J): -0.10007073730230331	 ([then,])
I(DFLM): -0.0995945930480957	 ([love][Law.][liked][it!])
I(BH): 0.09872861206531525	 ([Pauly][Pauly])
I(BDEG): -0.09731626510620117	 ([Pauly][love][Son][hate])
I(ADGKLM): -0.09616327285766602	 ([like][love][hate][well...][liked][it!])
I(GH): -0.09389626979827881	 ([hate][Pauly])
I(EGL): -0.0923008918762207	 ([Son][hate][liked])
I(BCGH): -0.09197801351547241	 ([Pauly][Shore,][hate][Pauly])
I(ACDL): 0.09113883972167969	 ([like][Shore,][love][liked])
I(GJKLM): -0.0893411636352539	 ([hate][then,][well...][liked][it!])
I(CDEG): -0.08822643756866455	 ([Shore,][love][Son][hate])
I(DGKLM): -0.08715343475341797	 ([love][hate][well...][liked][it!])
I(GHL): -0.08376890420913696	 ([hate][Pauly][liked])
I(ACL): -0.08376067876815796	 ([like][Shore,][liked])
I(DEGL): 0.0810554027557373	 ([love][Son][hate][liked])
I(CDKL): -0.08048605918884277	 ([Shore,][love][well...][liked])
I(DM): -0.07940173149108887	 ([love][it!])
I(GJLM): -0.07417416572570801	 ([hate][then,][liked][it!])
I(DGLM): 0.07360076904296875	 ([love][hate][liked][it!])
I(JLM): 0.06826114654541016	 ([then,][liked][it!])
I(GIJK): -0.06647714227437973	 ([hate][Shore,][then,][well...])
I(C): 0.06625537574291229	 ([Shore,])
I(EKLM): -0.06489849090576172	 ([Son][well...][liked][it!])
I(AKM): 0.06435126066207886	 ([like][well...][it!])
I(CDKM): -0.06403732299804688	 ([Shore,][love][well...][it!])
I(BHLM): -0.06366872787475586	 ([Pauly][Pauly][liked][it!])
I(CDM): -0.06347763538360596	 ([Shore,][love][it!])
