---------- Players ----------
Player 0: bo
Player 1: derek
Player 2: go
Player 3: history
Player 4: great
Player 5: actress.
Player 6: hand,
Player 7: starting
Player 8: 1980s,
Player 9: actual
Player 10: acting
Player 11: talent
Player 12: seemed
Player 13: less
Player 14: less
Player 15: required
Player 16: ability
Player 17: hollywood,
Player 18: bo
Player 19: could
Player 20: well
Player 21: gone
Player 22: onto
Player 23: bigger
Player 24: better
Player 25: things
Player 26: big
Player 27: box
Player 28: office
Player 29: take
Player 30: blake
Player 31: edwards '
Player 32: 10.
Player 33: "
Player 34: allowed
Player 35: husband,
Player 36: john
Player 37: derek,
Player 38: take
Player 39: career.
Player 40: numerous
Player 41: playboy
Player 42: spreads
Player 43: bad
Player 44: movies
Player 45: like
Player 46: one
Player 47: ( this
Player 48: one
Player 49: particular )
Player 50: directed
Player 51: john
Player 52: destroyed
Player 53: momentum
Player 54: made
Player 55: butt
Player 56: many
Player 57: joke.
Player 58: 1980s
Player 59: assumed
Player 60: could
Player 61: put
Player 62: certain
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
