---------- Players ----------
Player 0: richard
Player 1: pryor's
Player 2: early
Player 3: 80s
Player 4: running
Player 5: street
Player 6: fire
Player 7: incident
Player 8: must
Player 9: affected
Player 10: somehow.
Player 11: stand
Player 12: up, he
Player 13: jokes
Player 14: getting
Player 15: great
Player 16: laughs.
Player 17: seemed
Player 18: done
Player 19: something
Player 20: involving
Player 21: projects
Player 22: chose.
Player 23: toy
Player 24: lamest
Player 25: ever
Player 26: chose, aside
Player 27: guess
Player 28: another
Player 29: you.
Player 30: movie
Player 31: white
Player 32: man
Player 33: buys
Player 34: son
Player 35: black
Player 36: man?
Player 37: nice
Player 38: little
Player 39: bit
Player 40: underlying
Player 41: political
Player 42: incorrectness
Player 43: thee
Player 44: thing.
Player 45: seeing
Player 46: richard
Player 47: getting
Player 48: sentimental
Player 49: made
Player 50: finally
Player 51: walk
Player 52: end.
Player 53: wanted
Player 54: see
Player 55: pryor
Player 56: get
Player 57: even
Player 58: brat, instead
Player 59: becomes
Player 60: misunderstood
Player 61: kid
Player 62: nauseum!
Player 63: least
Player 64: gleason
Player 65: moments.
Player 66: ignore
---------- AND Interactions (Pairwise Only) ----------
I(47,48): 3.2759170532226562	 ([getting][sentimental])
I(23,24): 2.8770203590393066	 ([toy][lamest])
I(0,1): -2.315673351287842	 ([richard][pryor's])
I(63,65): 2.1749353408813477	 ([least][moments.])
I(60,61): -1.8141899108886719	 ([misunderstood][kid])
I(22,26): 1.6053640842437744	 ([chose.][chose, aside])
I(58,65): 1.5584921836853027	 ([brat, instead][moments.])
I(49,51): -1.5015277862548828	 ([made][walk])
I(22,23): 1.395514726638794	 ([chose.][toy])
I(26,58): 1.379432201385498	 ([chose, aside][brat, instead])
I(63,64): 1.3633850812911987	 ([least][gleason])
I(10,23): 1.337169885635376	 ([somehow.][toy])
I(22,58): 1.2805547714233398	 ([chose.][brat, instead])
I(1,55): -1.2332265377044678	 ([pryor's][pryor])
I(49,50): -1.1953637599945068	 ([made][finally])
I(48,58): 1.1947526931762695	 ([sentimental][brat, instead])
I(23,48): 1.1688547134399414	 ([toy][sentimental])
I(8,9): 1.1471099853515625	 ([must][affected])
I(1,58): -1.1335368156433105	 ([pryor's][brat, instead])
I(57,65): 1.1294300556182861	 ([even][moments.])
I(57,59): 1.108924150466919	 ([even][becomes])
I(52,53): 1.1011910438537598	 ([end.][wanted])
I(56,57): 1.080000877380371	 ([get][even])
I(11,12): -1.0758352279663086	 ([stand][up, he])
I(37,38): -1.0693976879119873	 ([nice][little])
I(65,66): 1.0683743953704834	 ([moments.][ignore])
I(34,58): 1.0132989883422852	 ([son][brat, instead])
I(45,58): 1.0074652433395386	 ([seeing][brat, instead])
I(58,60): -0.9584200382232666	 ([brat, instead][misunderstood])
I(16,65): 0.9583553075790405	 ([laughs.][moments.])
I(23,58): -0.9580540657043457	 ([toy][brat, instead])
I(18,19): 0.9015728831291199	 ([done][something])
I(23,65): 0.897275447845459	 ([toy][moments.])
I(23,30): 0.8461794853210449	 ([toy][movie])
I(13,58): -0.8345984816551208	 ([jokes][brat, instead])
I(59,60): 0.8134133815765381	 ([becomes][misunderstood])
I(45,57): 0.8079860210418701	 ([seeing][even])
I(8,58): 0.8069286346435547	 ([must][brat, instead])
I(60,65): -0.791000247001648	 ([misunderstood][moments.])
I(16,23): 0.7857193946838379	 ([laughs.][toy])
I(13,65): 0.784259021282196	 ([jokes][moments.])
I(9,57): -0.7700455188751221	 ([affected][even])
I(59,61): 0.7401400804519653	 ([becomes][kid])
I(54,65): -0.7303897738456726	 ([see][moments.])
I(55,58): -0.72391676902771	 ([pryor][brat, instead])
I(57,66): -0.7089252471923828	 ([even][ignore])
I(5,58): 0.7005581855773926	 ([street][brat, instead])
I(23,45): 0.7002896070480347	 ([toy][seeing])
I(23,36): 0.6960647106170654	 ([toy][man?])
I(33,65): 0.6917544603347778	 ([buys][moments.])
I(15,58): 0.6860485076904297	 ([great][brat, instead])
I(13,16): -0.6768291592597961	 ([jokes][laughs.])
I(28,29): -0.6764004230499268	 ([another][you.])
I(15,16): -0.6734941601753235	 ([great][laughs.])
I(30,58): -0.6660854816436768	 ([movie][brat, instead])
I(42,58): -0.6632480621337891	 ([incorrectness][brat, instead])
I(33,34): 0.6589919328689575	 ([buys][son])
I(32,58): 0.6562347412109375	 ([man][brat, instead])
I(6,58): 0.6557536125183105	 ([fire][brat, instead])
I(19,20): 0.6498062014579773	 ([something][involving])
I(41,42): -0.649487316608429	 ([political][incorrectness])
I(7,8): 0.6455239057540894	 ([incident][must])
I(8,13): 0.6454628109931946	 ([must][jokes])
I(16,22): 0.6388750076293945	 ([laughs.][chose.])
I(9,60): -0.6339465975761414	 ([affected][misunderstood])
