---------- Players ----------
Player 0: richard
Player 1: pryor's
Player 2: early
Player 3: 80s
Player 4: running
Player 5: street
Player 6: fire
Player 7: incident
Player 8: must
Player 9: affected
Player 10: somehow.
Player 11: stand
Player 12: up, he
Player 13: jokes
Player 14: getting
Player 15: great
Player 16: laughs.
Player 17: seemed
Player 18: done
Player 19: something
Player 20: involving
Player 21: projects
Player 22: chose.
Player 23: toy
Player 24: lamest
Player 25: ever
Player 26: chose, aside
Player 27: guess
Player 28: another
Player 29: you.
Player 30: movie
Player 31: white
Player 32: man
Player 33: buys
Player 34: son
Player 35: black
Player 36: man?
Player 37: nice
Player 38: little
Player 39: bit
Player 40: underlying
Player 41: political
Player 42: incorrectness
Player 43: thee
Player 44: thing.
Player 45: seeing
Player 46: richard
Player 47: getting
Player 48: sentimental
Player 49: made
Player 50: finally
Player 51: walk
Player 52: end.
Player 53: wanted
Player 54: see
Player 55: pryor
Player 56: get
Player 57: even
Player 58: brat, instead
Player 59: becomes
Player 60: misunderstood
Player 61: kid
Player 62: nauseum!
Player 63: least
Player 64: gleason
Player 65: moments.
Player 66: ignore
---------- Rewards ----------
v(): 0.6278714537620544	 ([])
v(0): 0.9007993340492249	 ([richard])
v(1): 1.943964958190918	 ([pryor's])
v(2): 0.5240356922149658	 ([early])
v(3): 0.5887857675552368	 ([80s])
v(4): 0.1849549114704132	 ([running])
v(5): -0.1448567658662796	 ([street])
v(6): -0.007164895534515381	 ([fire])
v(7): 0.9123626947402954	 ([incident])
v(8): -0.032821327447891235	 ([must])
v(9): 0.07492312788963318	 ([affected])
v(10): -0.4432947635650635	 ([somehow.])
v(11): 0.6817058324813843	 ([stand])
v(12): 0.5553861856460571	 ([up, he])
v(13): 1.5851291418075562	 ([jokes])
v(14): 0.6723778247833252	 ([getting])
v(15): -0.5096177458763123	 ([great])
v(16): 0.8297187089920044	 ([laughs.])
v(17): 1.389380693435669	 ([seemed])
v(18): 0.7743109464645386	 ([done])
v(19): -0.0035587549209594727	 ([something])
v(20): 1.1007366180419922	 ([involving])
v(21): -0.10792577266693115	 ([projects])
v(22): -0.9491073489189148	 ([chose.])
v(23): -2.3449153900146484	 ([toy])
v(24): -0.059133291244506836	 ([lamest])
v(25): 0.053269535303115845	 ([ever])
v(26): -0.9622116684913635	 ([chose, aside])
v(27): 0.8262960910797119	 ([guess])
v(28): 0.8585999608039856	 ([another])
v(29): 0.38229671120643616	 ([you.])
v(30): 1.8906370401382446	 ([movie])
v(31): 0.5702245831489563	 ([white])
v(32): 0.19710253179073334	 ([man])
v(33): 0.5600579380989075	 ([buys])
v(34): -0.2914386987686157	 ([son])
v(35): 0.7263909578323364	 ([black])
v(36): 0.8309727907180786	 ([man?])
v(37): 0.478421688079834	 ([nice])
v(38): 0.14037728309631348	 ([little])
v(39): 1.0090609788894653	 ([bit])
v(40): 1.0208237171173096	 ([underlying])
v(41): 1.4587640762329102	 ([political])
v(42): 1.2494605779647827	 ([incorrectness])
v(43): 0.06110948324203491	 ([thee])
v(44): 0.33853763341903687	 ([thing.])
v(45): -0.4659866988658905	 ([seeing])
v(46): 1.1002157926559448	 ([richard])
v(47): 0.20536205172538757	 ([getting])
v(48): -1.307380199432373	 ([sentimental])
v(49): 0.7449275851249695	 ([made])
v(50): 0.11691159009933472	 ([finally])
v(51): 1.1515207290649414	 ([walk])
v(52): 0.5264686942100525	 ([end.])
v(53): 0.6841819286346436	 ([wanted])
v(54): 0.8168116807937622	 ([see])
v(55): 1.4589264392852783	 ([pryor])
v(56): 0.5893145799636841	 ([get])
v(57): 0.9812542200088501	 ([even])
v(58): 4.251939296722412	 ([brat, instead])
v(59): 0.5048530101776123	 ([becomes])
v(60): 1.753589391708374	 ([misunderstood])
v(61): 0.8454777598381042	 ([kid])
v(62): 1.0809204578399658	 ([nauseum!])
v(63): 0.7483580708503723	 ([least])
v(64): 0.21873542666435242	 ([gleason])
v(65): -1.320189356803894	 ([moments.])
v(66): 1.6589019298553467	 ([ignore])
v(0,1): -0.09878069162368774	 ([richard][pryor's])
v(0,2): 0.7651274800300598	 ([richard][early])
v(0,3): 0.8977389335632324	 ([richard][80s])
v(0,4): 0.6099421977996826	 ([richard][running])
v(0,5): 0.08679050207138062	 ([richard][street])
v(0,6): 0.29141828417778015	 ([richard][fire])
v(0,7): 1.1032134294509888	 ([richard][incident])
v(0,8): 0.35973644256591797	 ([richard][must])
v(0,9): 0.2933465838432312	 ([richard][affected])
v(0,10): 0.0016967356204986572	 ([richard][somehow.])
v(0,11): 0.9001118540763855	 ([richard][stand])
v(0,12): 0.7275701761245728	 ([richard][up, he])
v(0,13): 1.9546977281570435	 ([richard][jokes])
v(0,14): 0.8471750020980835	 ([richard][getting])
v(0,15): -0.3025994300842285	 ([richard][great])
v(0,16): 1.2070283889770508	 ([richard][laughs.])
v(0,17): 1.5370159149169922	 ([richard][seemed])
v(0,18): 0.9218130111694336	 ([richard][done])
v(0,19): 0.196865051984787	 ([richard][something])
v(0,20): 1.3025875091552734	 ([richard][involving])
v(0,21): 0.09488493204116821	 ([richard][projects])
v(0,22): -0.6825394034385681	 ([richard][chose.])
v(0,23): -2.184865713119507	 ([richard][toy])
v(0,24): 0.13021668791770935	 ([richard][lamest])
v(0,25): 0.34068024158477783	 ([richard][ever])
v(0,26): -0.7135140895843506	 ([richard][chose, aside])
v(0,27): 1.0765985250473022	 ([richard][guess])
v(0,28): 1.0927369594573975	 ([richard][another])
v(0,29): 0.6724377274513245	 ([richard][you.])
v(0,30): 2.106731414794922	 ([richard][movie])
v(0,31): 0.8432328701019287	 ([richard][white])
v(0,32): 0.4879552125930786	 ([richard][man])
v(0,33): 0.9173077344894409	 ([richard][buys])
v(0,34): -0.04986235499382019	 ([richard][son])
v(0,35): 0.992135763168335	 ([richard][black])
v(0,36): 1.1273956298828125	 ([richard][man?])
v(0,37): 0.7467122077941895	 ([richard][nice])
v(0,38): 0.35849428176879883	 ([richard][little])
v(0,39): 1.2708115577697754	 ([richard][bit])
v(0,40): 1.2766516208648682	 ([richard][underlying])
v(0,41): 1.6594188213348389	 ([richard][political])
v(0,42): 1.5524816513061523	 ([richard][incorrectness])
v(0,43): 0.31719255447387695	 ([richard][thee])
v(0,44): 0.5761944651603699	 ([richard][thing.])
v(0,45): -0.19630767405033112	 ([richard][seeing])
v(0,46): 0.9306325316429138	 ([richard][richard])
v(0,47): 0.5069159865379333	 ([richard][getting])
v(0,48): -1.0141509771347046	 ([richard][sentimental])
v(0,49): 0.8815423846244812	 ([richard][made])
v(0,50): 0.367482990026474	 ([richard][finally])
v(0,51): 1.3970811367034912	 ([richard][walk])
v(0,52): 0.7640861868858337	 ([richard][end.])
v(0,53): 0.9398273229598999	 ([richard][wanted])
