---------- Players ----------
Player 0: absolutely
Player 1: nothing
Player 2: redeem
Player 3: movie.
Player 4: took
Player 5: sleazy
Player 6: story,
Player 7: miscast
Player 8: it,
Player 9: miswrote
Player 10: it,
Player 11: misfilmed
Player 12: it.
Player 13: bad
Player 14: dialogue
Player 15: badly
Player 16: performed
Player 17: meandering
Player 18: trashy
Player 19: story.
Player 20: badly
Player 21: fails
Player 22: art,
Player 23: fails
Player 24: even
Player 25: worse
Player 26: commerce.
Player 27: could
Player 28: target
Player 29: market
Player 30: this.
Player 31: age
Player 32: group?
Player 33: interest
Player 34: group?
Player 35: someone
Player 36: make
Player 37: movie
Player 38: made
Player 39: movie.
Player 40: would
Player 41: pay
Player 42: see.
Player 43: i've
Player 44: seen
Player 45: thousands
Player 46: bad
Player 47: movies,
Player 48: ranks
Player 49: sailor
Player 50: fell
Player 51: grace
Player 52: "
Player 53: " manos
Player 54: "
Player 55: ...
Player 56: choices
Player 57: three
Player 58: unredeemably
Player 59: bad
Player 60: movies
Player 61: i've
Player 62: ever
Player 63: seen.
Player 64: everybody
Player 65: associated
---------- AND Interactions (Pairwise Only) ----------
I(23,24): 4.360489845275879	 ([fails][even])
I(14,15): -0.574860155582428	 ([dialogue][badly])
Sum: 3.785629689693451
==================================================
