---------- AND Interactions ----------
I(15,24): -2.95452880859375	 ([director][director])
I(24): 2.6445248126983643	 ([director])
I(7): -2.4271018505096436	 ([hours])
I(23): 2.354454278945923	 ([writter])
I(2,7): 1.7727298736572266	 ([renting][hours])
I(12,27): -1.552260398864746	 ([suspicious][unfortunately,])
I(15): 1.4966962337493896	 ([director])
I(12): 1.4797656536102295	 ([suspicious])
I(8): -1.4017837047576904	 ([life])
I(27): 1.3655846118927002	 ([unfortunately,])
I(50): -1.352229118347168	 ([moments,])
I(36): -1.2587426900863647	 ([tenuta's])
I(45): 1.0510838031768799	 ([rate])
I(28,30): -1.0366311073303223	 ([indication][quality])
I(8,23): 0.9936854839324951	 ([life][writter])
I(19,23): -0.992527961730957	 ([case,][writter])
I(7,15): -0.9635014533996582	 ([hours][director])
I(7,24): -0.9620269536972046	 ([hours][director])
I(35,36): 0.9618842601776123	 ([judy][tenuta's])
I(60): 0.9473161101341248	 ([incomprehensible])
I(10,12): -0.9356193542480469	 ([i'm][suspicious])
I(24,31): -0.9298665523529053	 ([director][production.])
I(2,12): -0.9016771912574768	 ([renting][suspicious])
I(7,8): 0.8963308334350586	 ([hours][life])
I(26,27): -0.8720607757568359	 ([-][unfortunately,])
I(33,50): 0.8657410144805908	 ([moments][moments,])
I(21): 0.8388898968696594	 ([credits,])
I(21,22): 0.8344950675964355	 ([credits,][guy])
I(14,15): -0.8339847922325134	 ([film's][director])
I(3,23): 0.8275036811828613	 ([dvd][writter])
I(2,23): -0.8273758888244629	 ([renting][writter])
I(29,30): -0.8215435147285461	 ([overall][quality])
I(4,5): 0.815561056137085	 ([netflix,][i'd])
I(2,4): -0.8108508586883545	 ([renting][netflix,])
I(23,50): 0.803626537322998	 ([writter][moments,])
I(14,24): -0.7856730222702026	 ([film's][director])
I(2,24): -0.7795393466949463	 ([renting][director])
I(21,60): 0.7676239609718323	 ([credits,][incomprehensible])
I(23,24): -0.7600913047790527	 ([writter][director])
I(7,45): 0.7574807405471802	 ([hours][rate])
I(38,40): 0.7464343309402466	 ([reminded][comedy])
I(12,23): -0.7327733039855957	 ([suspicious][writter])
I(32): 0.7280252575874329	 ([interesting])
I(9,12): 0.7225091457366943	 ([back.][suspicious])
I(50,51): -0.7067129611968994	 ([moments,][however,])
I(40,43): 0.7039878368377686	 ([comedy][judy - ism )])
I(40,41): 0.6906269788742065	 ([comedy][routines])
I(2,27): -0.6900644898414612	 ([renting][unfortunately,])
I(23,41): 0.6617774963378906	 ([writter][routines])
I(22): 0.6582886576652527	 ([guy])
I(21,31): -0.6556190252304077	 ([credits,][production.])
I(40,52): 0.651064395904541	 ([comedy][far])
I(52,53): -0.6489593386650085	 ([far][...])
I(20,21): 0.647320568561554	 ([according][credits,])
I(30): -0.6184243559837341	 ([quality])
I(24,41): -0.6155362129211426	 ([director][routines])
I(7,36): 0.6118067502975464	 ([hours][tenuta's])
I(15,31): -0.6028533577919006	 ([director][production.])
I(21,23): -0.582280158996582	 ([credits,][writter])
I(3,47): 0.5710779428482056	 ([dvd][stars])
I(4,52): 0.5706514716148376	 ([netflix,][far])
I(9,27): 0.5614778995513916	 ([back.][unfortunately,])
I(23,54): -0.5571081638336182	 ([writter][almost])
I(33): -0.5565782189369202	 ([moments])
I(23,43): -0.5541105270385742	 ([writter][judy - ism )])
I(6,7): -0.5519299507141113	 ([couple][hours])
I(27,28): 0.5463407039642334	 ([unfortunately,][indication])
I(14,22): 0.5450305342674255	 ([film's][guy])
I(6): 0.5424054265022278	 ([couple])
I(2): 0.5420442223548889	 ([renting])
I(50,52): -0.5415833592414856	 ([moments,][far])
I(2,15): -0.5388956069946289	 ([renting][director])
I(4,54): 0.5382416844367981	 ([netflix,][almost])
I(17,23): -0.5337564945220947	 ([wrote][writter])
I(23,60): -0.533204972743988	 ([writter][incomprehensible])
I(3,27): 0.5326123237609863	 ([dvd][unfortunately,])
I(24,60): -0.531615674495697	 ([director][incomprehensible])
I(4,56): 0.5315208435058594	 ([netflix,][see])
I(24,28): 0.5308547019958496	 ([director][indication])
I(31,52): 0.5291767120361328	 ([production.][far])
I(3,60): 0.5275169014930725	 ([dvd][incomprehensible])
I(8,36): 0.5239988565444946	 ([life][tenuta's])
I(39,41): -0.5224974155426025	 ([early][routines])
I(12,24): -0.5186569690704346	 ([suspicious][director])
I(4,18): 0.5164511203765869	 ([netflix,][it.])
I(2,3): -0.5157654285430908	 ([renting][dvd])
I(3,55): 0.5150802135467529	 ([dvd][get])
I(23,36): -0.5141434073448181	 ([writter][tenuta's])
I(46,47): -0.5137790441513062	 ([two][stars])
I(40): -0.5095407962799072	 ([comedy])
I(3,61): -0.5070531368255615	 ([dvd][me,])
I(51,52): 0.5070297718048096	 ([however,][far])
I(27,31): 0.4992794990539551	 ([unfortunately,][production.])
I(23,32): 0.49903130531311035	 ([writter][interesting])
I(3,41): -0.4944908320903778	 ([dvd][routines])
I(52): 0.4914540648460388	 ([far])
I(7,10): 0.4912659525871277	 ([hours][i'm])
I(44): 0.4910046458244324	 ([led])
I(55,58): 0.4898824691772461	 ([get][sequence])
I(32,33): -0.48974141478538513	 ([interesting][moments])
I(5,27): 0.4884389638900757	 ([i'd][unfortunately,])
I(12,60): -0.48105764389038086	 ([suspicious][incomprehensible])
I(24,54): -0.48058032989501953	 ([director][almost])
I(56): -0.48030975461006165	 ([see])
I(24,45): -0.4801971912384033	 ([director][rate])
I(21,58): 0.4735226631164551	 ([credits,][sequence])
I(3,52): 0.4691011309623718	 ([dvd][far])
I(33,40): 0.46861666440963745	 ([moments][comedy])
I(40,47): 0.4661515951156616	 ([comedy][stars])
I(21,52): 0.46415185928344727	 ([credits,][far])
I(31,41): -0.46374842524528503	 ([production.][routines])
I(42,43): 0.46188080310821533	 ([touting][judy - ism )])
I(7,41): 0.46176889538764954	 ([hours][routines])
I(3,32): 0.4604497253894806	 ([dvd][interesting])
I(41): -0.45945122838020325	 ([routines])
I(8,9): 0.45889925956726074	 ([life][back.])
I(61): -0.4570911228656769	 ([me,])
I(23,33): 0.4565105438232422	 ([writter][moments])
I(31): -0.4530811607837677	 ([production.])
I(18,27): 0.446643590927124	 ([it.][unfortunately,])
I(24,38): 0.44510912895202637	 ([director][reminded])
I(19,21): -0.4439648389816284	 ([case,][credits,])
I(5,23): 0.43755364418029785	 ([i'd][writter])
I(25,27): -0.43714630603790283	 (["][unfortunately,])
I(24,36): -0.43660300970077515	 ([director][tenuta's])
I(27,60): -0.433011531829834	 ([unfortunately,][incomprehensible])
I(10): -0.43291395902633667	 ([i'm])
I(12,54): -0.4312107563018799	 ([suspicious][almost])
I(6,8): 0.4297460615634918	 ([couple][life])
I(2,8): 0.42972368001937866	 ([renting][life])
I(29): 0.42886918783187866	 ([overall])
I(7,21): -0.4277925491333008	 ([hours][credits,])
I(21,56): 0.4240840971469879	 ([credits,][see])
I(8,40): 0.42356419563293457	 ([life][comedy])
I(15,41): -0.4226461946964264	 ([director][routines])
I(11,12): -0.4182690382003784	 ([frankly][suspicious])
I(52,56): -0.41396549344062805	 ([far][see])
I(23,27): -0.41288208961486816	 ([writter][unfortunately,])
I(58,60): 0.40864312648773193	 ([sequence][incomprehensible])
I(28,29): 0.40862154960632324	 ([indication][overall])
I(27,30): 0.40857094526290894	 ([unfortunately,][quality])
I(4,12): 0.40772151947021484	 ([netflix,][suspicious])
I(3,18): 0.40653368830680847	 ([dvd][it.])
I(8,12): 0.40646761655807495	 ([life][suspicious])
I(9,24): 0.40479612350463867	 ([back.][director])
I(24,43): -0.39915895462036133	 ([director][judy - ism )])
I(18,23): -0.3963644504547119	 ([it.][writter])
I(39): 0.39326995611190796	 ([early])
I(21,32): 0.3924065828323364	 ([credits,][interesting])
I(1,3): 0.3893721401691437	 ([imdb][dvd])
I(1): 0.3881242871284485	 ([imdb])
I(60,61): 0.38722923398017883	 ([incomprehensible][me,])
I(21,55): 0.3867427706718445	 ([credits,][get])
I(21,57): 0.385616660118103	 ([credits,][opening])
I(3,39): -0.3826799690723419	 ([dvd][early])
I(31,55): 0.3802649676799774	 ([production.][get])
I(35): 0.3795561194419861	 ([judy])
I(27,32): 0.37680983543395996	 ([unfortunately,][interesting])
I(4): -0.37533658742904663	 ([netflix,])
I(7,12): 0.3748342990875244	 ([hours][suspicious])
I(36,43): 0.37462615966796875	 ([tenuta's][judy - ism )])
I(49,50): 0.3742474317550659	 ([one.][moments,])
I(9,23): 0.3739635944366455	 ([back.][writter])
I(5,55): 0.3734535574913025	 ([i'd][get])
I(36,37): -0.37221217155456543	 ([tenuta's][scene])
I(51,56): 0.37187519669532776	 ([however,][see])
I(22,28): 0.3714703321456909	 ([guy][indication])
I(42): 0.3708328604698181	 ([touting])
I(0,5): 0.3662346601486206	 ([checked][i'd])
I(4,45): 0.3662242889404297	 ([netflix,][rate])
I(47,48): -0.364651083946228	 ([stars][rather])
I(27,43): -0.360884428024292	 ([unfortunately,][judy - ism )])
I(1,60): 0.3605208992958069	 ([imdb][incomprehensible])
I(17,24): -0.3580949306488037	 ([wrote][director])
I(34,50): 0.3580358028411865	 ([( e. g.,][moments,])
I(8,27): 0.3572155237197876	 ([life][unfortunately,])
I(23,29): -0.3544911742210388	 ([writter][overall])
I(20,27): -0.3540135622024536	 ([according][unfortunately,])
I(15,43): -0.35353851318359375	 ([director][judy - ism )])
I(23,53): -0.35271120071411133	 ([writter][...])
I(7,23): 0.35184991359710693	 ([hours][writter])
I(4,24): -0.3517298698425293	 ([netflix,][director])
I(3,36): -0.35070550441741943	 ([dvd][tenuta's])
I(23,57): -0.3505566120147705	 ([writter][opening])
I(3,58): 0.34965986013412476	 ([dvd][sequence])
I(37,40): 0.3496101498603821	 ([scene][comedy])
I(52,54): -0.3491818308830261	 ([far][almost])
I(15,30): -0.34845173358917236	 ([director][quality])
I(3,31): 0.3466152548789978	 ([dvd][production.])
I(57): 0.34576112031936646	 ([opening])
I(23,34): -0.34447193145751953	 ([writter][( e. g.,])
I(33,44): -0.34392252564430237	 ([moments][led])
I(1,53): 0.3419187664985657	 ([imdb][...])
I(21,36): -0.34127479791641235	 ([credits,][tenuta's])
I(2,21): -0.33993279933929443	 ([renting][credits,])
I(20,24): -0.3390023708343506	 ([according][director])
I(14,17): 0.33824294805526733	 ([film's][wrote])
I(6,12): -0.3376772403717041	 ([couple][suspicious])
I(15,36): -0.33633846044540405	 ([director][tenuta's])
I(23,39): 0.33541393280029297	 ([writter][early])
I(7,14): -0.33529746532440186	 ([hours][film's])
I(14,27): 0.3343571424484253	 ([film's][unfortunately,])
I(4,15): -0.3311557173728943	 ([netflix,][director])
I(12,44): -0.3298461437225342	 ([suspicious][led])
I(21,33): 0.3296411633491516	 ([credits,][moments])
I(12,45): -0.32933616638183594	 ([suspicious][rate])
I(21,38): 0.3282749652862549	 ([credits,][reminded])
I(31,39): 0.3278116285800934	 ([production.][early])
I(22,31): 0.3245232403278351	 ([guy][production.])
I(43,50): 0.323746919631958	 ([judy - ism )][moments,])
I(15,54): -0.31938958168029785	 ([director][almost])
I(50,55): 0.3191763162612915	 ([moments,][get])
I(14,47): 0.3179389238357544	 ([film's][stars])
I(2,30): 0.31523674726486206	 ([renting][quality])
I(1,21): -0.31379812955856323	 ([imdb][credits,])
I(2,14): 0.31367528438568115	 ([renting][film's])
I(24,30): -0.3125024437904358	 ([director][quality])
I(23,30): 0.31204313039779663	 ([writter][quality])
I(23,61): 0.3117540180683136	 ([writter][me,])
I(0,1): 0.3105238080024719	 ([checked][imdb])
I(2,61): 0.30894115567207336	 ([renting][me,])
I(59,60): -0.3079208731651306	 ([nearly][incomprehensible])
I(1,55): 0.30783164501190186	 ([imdb][get])
I(1,54): 0.3071121573448181	 ([imdb][almost])
I(7,13): -0.30632483959198	 ([hours][see])
I(7,58): 0.3059132695198059	 ([hours][sequence])
I(12,32): -0.3056020736694336	 ([suspicious][interesting])
I(0,12): 0.3037140369415283	 ([checked][suspicious])
