---------- Players ----------
Player 0: saw
Player 1: movie
Player 2: actual
Player 3: movie
Player 4: theater
Player 5: ( probably
Player 6: 2. 00
Player 7: one )
Player 8: cousin
Player 9: uncle.
Player 10: around
Player 11: 11
Player 12: 12,
Player 13: guess,
Player 14: really
Player 15: scary
Player 16: movies.
Player 17: remember
Player 18: excited
Player 19: see
Player 20: cool
Player 21: uncle
Player 22: let
Player 23: us
Player 24: pick
Player 25: movie
Player 26: ( and
Player 27: probably
Player 28: never
Player 29: got
Player 30: again! )
Player 31: sooo
Player 32: disappointed
Player 33: afterwards!!
Player 34: boring
Player 35: scary.
Player 36: redeeming
Player 37: thing
Player 38: remember
Player 39: corky
Player 40: pigeon
Player 41: silver
Player 42: spoons,
Player 43: great,
Player 44: someone
Player 45: recognized.
Player 46: i've
Player 47: seen
Player 48: bad
Player 49: movies
Player 50: one
Player 51: always
Player 52: stuck
Player 53: mind
Player 54: worst.
Player 55: recall,
Player 56: one
---------- AND Interactions (Pairwise Only) ----------
I(48,54): -3.8548688888549805	 ([bad][worst.])
I(32,48): -3.321390151977539	 ([disappointed][bad])
I(32,54): -3.1352224349975586	 ([disappointed][worst.])
I(34,48): -2.8067522048950195	 ([boring][bad])
I(32,34): -2.7062244415283203	 ([disappointed][boring])
I(20,21): 2.683464527130127	 ([cool][uncle])
I(34,54): -2.5296826362609863	 ([boring][worst.])
I(34,35): -2.4900007247924805	 ([boring][scary.])
I(35,48): -2.4471349716186523	 ([scary.][bad])
I(35,54): -2.278780937194824	 ([scary.][worst.])
I(32,35): -1.884969711303711	 ([disappointed][scary.])
I(48,49): -1.820023775100708	 ([bad][movies])
I(43,45): -1.7986927032470703	 ([great,][recognized.])
I(46,48): -1.641237735748291	 ([i've][bad])
I(20,35): -1.635368824005127	 ([cool][scary.])
I(15,16): -1.4777556657791138	 ([scary][movies.])
I(34,43): -1.4738662242889404	 ([boring][great,])
I(20,54): 1.3697528839111328	 ([cool][worst.])
I(38,48): -1.2968052625656128	 ([remember][bad])
I(41,42): -1.2135827541351318	 ([silver][spoons,])
I(33,35): 1.212559700012207	 ([afterwards!!][scary.])
I(51,52): -1.2082757949829102	 ([always][stuck])
I(51,53): 1.1642825603485107	 ([always][mind])
I(49,50): 1.1577764749526978	 ([movies][one])
I(45,54): 1.1396634578704834	 ([recognized.][worst.])
I(4,54): 1.1390652656555176	 ([theater][worst.])
I(18,54): 1.13124418258667	 ([excited][worst.])
I(51,54): 1.0844974517822266	 ([always][worst.])
I(0,54): 1.0759320259094238	 ([saw][worst.])
I(16,54): 1.0732319355010986	 ([movies.][worst.])
I(28,29): 1.0347490310668945	 ([never][got])
I(15,49): -1.0126274824142456	 ([scary][movies])
I(1,54): 0.9982004165649414	 ([movie][worst.])
I(4,48): 0.9454717636108398	 ([theater][bad])
I(15,48): -0.934931755065918	 ([scary][bad])
I(49,51): -0.9212603569030762	 ([movies][always])
I(17,38): 0.9123405814170837	 ([remember][remember])
I(32,36): -0.9101498126983643	 ([disappointed][redeeming])
I(9,54): 0.8976349830627441	 ([uncle.][worst.])
I(24,25): -0.8800885677337646	 ([pick][movie])
I(49,54): 0.8755526542663574	 ([movies][worst.])
I(9,21): 0.8584915399551392	 ([uncle.][uncle])
I(36,37): -0.8325657248497009	 ([redeeming][thing])
I(48,50): -0.8292527198791504	 ([bad][one])
I(28,32): -0.8274626731872559	 ([never][disappointed])
I(53,54): 0.8159809112548828	 ([mind][worst.])
I(22,25): 0.8109986782073975	 ([let][movie])
I(1,36): 0.8101739883422852	 ([movie][redeeming])
I(8,54): 0.7899317741394043	 ([cousin][worst.])
I(22,35): -0.7730231285095215	 ([let][scary.])
I(22,54): -0.7388138771057129	 ([let][worst.])
I(36,48): -0.7382774353027344	 ([redeeming][bad])
I(32,33): -0.736945390701294	 ([disappointed][afterwards!!])
I(36,54): -0.7341198921203613	 ([redeeming][worst.])
I(8,9): 0.7290569543838501	 ([cousin][uncle.])
I(25,48): 0.7283363342285156	 ([movie][bad])
I(15,34): -0.7279133796691895	 ([scary][boring])
I(46,49): 0.7089685797691345	 ([i've][movies])
I(0,53): -0.704513430595398	 ([saw][mind])
I(25,34): 0.6942410469055176	 ([movie][boring])
I(3,54): 0.6907176971435547	 ([movie][worst.])
I(25,49): -0.6884649991989136	 ([movie][movies])
I(53,55): 0.6878198385238647	 ([mind][recall,])
I(32,45): 0.6798985004425049	 ([disappointed][recognized.])
I(41,48): -0.6749383211135864	 ([silver][bad])
I(15,32): -0.6745138168334961	 ([scary][disappointed])
I(34,50): -0.6666684150695801	 ([boring][one])
I(22,32): -0.666379451751709	 ([let][disappointed])
I(0,48): 0.6602115631103516	 ([saw][bad])
I(22,36): -0.6499050259590149	 ([let][redeeming])
I(8,20): 0.6476507186889648	 ([cousin][cool])
I(19,20): 0.6459500789642334	 ([see][cool])
I(1,43): -0.6455209851264954	 ([movie][great,])
I(4,32): 0.6454005241394043	 ([theater][disappointed])
I(35,45): 0.640801191329956	 ([scary.][recognized.])
I(36,39): 0.6359293460845947	 ([redeeming][corky])
I(45,48): 0.634178876876831	 ([recognized.][bad])
I(14,15): -0.6291446089744568	 ([really][scary])
I(32,37): -0.6277925968170166	 ([disappointed][thing])
I(16,48): 0.6255941390991211	 ([movies.][bad])
I(5,35): -0.622593104839325	 ([( probably][scary.])
I(32,55): -0.6221886873245239	 ([disappointed][recall,])
I(1,35): 0.6179251670837402	 ([movie][scary.])
I(32,50): -0.6160979270935059	 ([disappointed][one])
I(25,35): 0.606529712677002	 ([movie][scary.])
I(31,32): 0.6058400869369507	 ([sooo][disappointed])
I(4,35): 0.5997103452682495	 ([theater][scary.])
I(40,48): -0.5932190418243408	 ([pigeon][bad])
I(17,20): 0.5917580127716064	 ([remember][cool])
I(48,51): 0.5908279418945312	 ([bad][always])
I(24,36): -0.5878716707229614	 ([pick][redeeming])
I(16,32): 0.5875229835510254	 ([movies.][disappointed])
I(3,35): 0.582134485244751	 ([movie][scary.])
I(20,30): 0.5812056064605713	 ([cool][again! )])
I(37,54): -0.5757837295532227	 ([thing][worst.])
I(38,54): -0.5706124305725098	 ([remember][worst.])
I(48,53): 0.5697231292724609	 ([bad][mind])
I(19,54): 0.5650973320007324	 ([see][worst.])
I(9,20): 0.5615178346633911	 ([uncle.][cool])
I(36,45): -0.5615040063858032	 ([redeeming][recognized.])
I(35,43): -0.5594353675842285	 ([scary.][great,])
I(9,32): 0.5574666261672974	 ([uncle.][disappointed])
I(16,36): 0.5569056272506714	 ([movies.][redeeming])
I(0,1): -0.5567198991775513	 ([saw][movie])
I(28,54): -0.553736686706543	 ([never][worst.])
I(50,53): -0.5459498167037964	 ([one][mind])
I(41,54): -0.5311098098754883	 ([silver][worst.])
I(27,28): -0.5310971140861511	 ([probably][never])
I(28,35): -0.52809739112854	 ([never][scary.])
I(5,17): 0.5263300538063049	 ([( probably][remember])
I(32,38): -0.5236220359802246	 ([disappointed][remember])
I(22,48): -0.5217280387878418	 ([let][bad])
I(29,43): -0.5188682079315186	 ([got][great,])
I(28,30): -0.514889121055603	 ([never][again! )])
I(20,25): -0.5123339891433716	 ([cool][movie])
I(47,51): -0.5122678279876709	 ([seen][always])
I(9,17): 0.5113159418106079	 ([uncle.][remember])
I(13,14): -0.5077630281448364	 ([guess,][really])
