---------- Players ----------
Player 0: really
Player 1: good
Player 2: movie
Player 3: lurking
Player 4: beneath
Player 5: surface
Player 6: layers
Player 7: upon
Player 8: layers
Player 9: cheese
Player 10: pagemaster
Player 11: ".
Player 12: found
Player 13: watched
Player 14: morning
Player 15: neglecting
Player 16: years
Player 17: years.
Player 18: remember
Player 19: hating
Player 20: passion
Player 21: first
Player 22: came
Player 23: out,
Player 24: time,
Player 25: found
Player 26: special
Player 27: effects
Player 28: quite
Player 29: good.
Player 30: plot
Player 31: " the
Player 32: neverending
Player 33: story
Player 34: "
Player 35: creativity - endectomy,
Player 36: okay
Player 37: little
Player 38: flick
Player 39: anyone
Player 40: wants
Player 41: really
Player 42: awesome
Player 43: eye - candy.
Player 44: animation
Player 45: amazing,
Player 46: especially
Player 47: liked
Player 48: animators
Player 49: let
Player 50: characters
Player 51: look
Player 52: act
Player 53: bit
Player 54: surrealistic
Player 55: norm.
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 3.3120474815368652	 ([hating][passion])
I(44,45): -3.2561912536621094	 ([animation][amazing,])
I(26,27): 2.830272674560547	 ([special][effects])
I(18,19): 2.5073013305664062	 ([remember][hating])
I(45,46): -1.9908297061920166	 ([amazing,][especially])
I(36,38): -1.8137085437774658	 ([okay][flick])
I(45,48): -1.4294967651367188	 ([amazing,][animators])
I(13,17): -1.308318018913269	 ([watched][years.])
I(13,45): -1.1963310241699219	 ([watched][amazing,])
I(41,42): -1.1893129348754883	 ([really][awesome])
I(1,2): -1.1873314380645752	 ([good][movie])
I(13,16): -1.1845427751541138	 ([watched][years])
I(16,17): 1.130322813987732	 ([years][years.])
I(48,55): 1.0997555255889893	 ([animators][norm.])
I(15,16): 1.0812569856643677	 ([neglecting][years])
I(38,42): -1.0806363821029663	 ([flick][awesome])
I(17,18): 1.0800936222076416	 ([years.][remember])
I(13,47): -1.054762601852417	 ([watched][liked])
I(42,45): 0.992671012878418	 ([awesome][amazing,])
I(26,45): 0.9819924831390381	 ([special][amazing,])
I(13,40): 0.9691908359527588	 ([watched][wants])
I(40,45): 0.9551806449890137	 ([wants][amazing,])
I(44,47): -0.9509060382843018	 ([animation][liked])
I(38,47): -0.9445158243179321	 ([flick][liked])
I(48,49): 0.9367183446884155	 ([animators][let])
I(38,45): -0.9273223876953125	 ([flick][amazing,])
I(13,14): -0.9122105836868286	 ([watched][morning])
I(47,48): -0.9031102657318115	 ([liked][animators])
I(40,48): 0.88735032081604	 ([wants][animators])
I(28,29): -0.8871781826019287	 ([quite][good.])
I(15,17): 0.8846796751022339	 ([neglecting][years.])
I(45,55): -0.8768315315246582	 ([amazing,][norm.])
I(19,54): 0.8612014055252075	 ([hating][surrealistic])
I(17,45): 0.8368797302246094	 ([years.][amazing,])
I(19,33): 0.8300845623016357	 ([hating][story])
I(26,48): 0.8089015483856201	 ([special][animators])
I(1,29): 0.7954655885696411	 ([good][good.])
I(45,49): 0.7914962768554688	 ([amazing,][let])
I(18,47): 0.7910938262939453	 ([remember][liked])
I(37,38): -0.7857180833816528	 ([little][flick])
I(20,35): 0.7831710577011108	 ([passion][creativity - endectomy,])
I(44,48): 0.782096266746521	 ([animation][animators])
I(2,38): -0.781367301940918	 ([movie][flick])
I(0,1): -0.7685709595680237	 ([really][good])
I(36,45): 0.7607908248901367	 ([okay][amazing,])
I(40,54): 0.7600613832473755	 ([wants][surrealistic])
I(18,45): 0.7460489273071289	 ([remember][amazing,])
I(47,49): 0.7254159450531006	 ([liked][let])
I(35,45): 0.7226746082305908	 ([creativity - endectomy,][amazing,])
I(26,38): -0.7106268405914307	 ([special][flick])
I(50,52): -0.7066484689712524	 ([characters][act])
I(36,37): -0.7025127410888672	 ([okay][little])
I(19,45): 0.6858007907867432	 ([hating][amazing,])
I(13,26): -0.6828799247741699	 ([watched][special])
I(19,30): 0.670290470123291	 ([hating][plot])
I(20,40): 0.6665997505187988	 ([passion][wants])
I(27,29): 0.6642141342163086	 ([effects][good.])
I(40,47): 0.6569194793701172	 ([wants][liked])
I(45,50): -0.6508145332336426	 ([amazing,][characters])
I(9,20): 0.6246374845504761	 ([cheese][passion])
I(26,44): 0.6217975616455078	 ([special][animation])
I(10,47): -0.6191678047180176	 ([pagemaster][liked])
I(20,45): 0.6061525344848633	 ([passion][amazing,])
I(10,45): -0.6013212203979492	 ([pagemaster][amazing,])
I(13,15): -0.5986051559448242	 ([watched][neglecting])
