---------- Players ----------
Player A: really
Player B: good
Player C: movie
Player D: lurking
Player E: beneath
Player F: surface
Player G: layers
Player H: upon
Player I: layers
Player J: cheese
Player K: pagemaster
Player L: ".
Player M: found
Player N: watched
Player O: morning
Player P: neglecting
Player Q: years
Player R: years.
Player S: remember
Player T: hating
Player U: passion
Player V: first
Player W: came
Player X: out,
Player Y: time,
Player Z: found
Player [: special
Player \: effects
Player ]: quite
Player ^: good.
Player _: plot
Player `: " the
Player a: neverending
Player b: story
Player c: "
Player d: creativity - endectomy,
Player e: okay
Player f: little
Player g: flick
Player h: anyone
Player i: wants
Player j: really
Player k: awesome
Player l: eye - candy.
Player m: animation
Player n: amazing,
Player o: especially
Player p: liked
Player q: animators
Player r: let
Player s: characters
Player t: look
Player u: act
Player v: bit
Player w: surrealistic
Player x: norm.
---------- AND Interactions (Pairwise Only) ----------
I(TU): 3.3120474815368652	 ([hating][passion])
I(mn): -3.2561912536621094	 ([animation][amazing,])
I([\): 2.830272674560547	 ([special][effects])
I(ST): 2.5073013305664062	 ([remember][hating])
I(no): -1.9908297061920166	 ([amazing,][especially])
I(eg): -1.8137085437774658	 ([okay][flick])
I(nq): -1.4294967651367188	 ([amazing,][animators])
I(NR): -1.308318018913269	 ([watched][years.])
I(Nn): -1.1963310241699219	 ([watched][amazing,])
I(jk): -1.1893129348754883	 ([really][awesome])
I(BC): -1.1873314380645752	 ([good][movie])
I(NQ): -1.1845427751541138	 ([watched][years])
I(QR): 1.130322813987732	 ([years][years.])
I(qx): 1.0997555255889893	 ([animators][norm.])
I(PQ): 1.0812569856643677	 ([neglecting][years])
I(gk): -1.0806363821029663	 ([flick][awesome])
I(RS): 1.0800936222076416	 ([years.][remember])
I(Np): -1.054762601852417	 ([watched][liked])
I(kn): 0.992671012878418	 ([awesome][amazing,])
I([n): 0.9819924831390381	 ([special][amazing,])
I(Ni): 0.9691908359527588	 ([watched][wants])
I(in): 0.9551806449890137	 ([wants][amazing,])
I(mp): -0.9509060382843018	 ([animation][liked])
I(gp): -0.9445158243179321	 ([flick][liked])
I(qr): 0.9367183446884155	 ([animators][let])
I(gn): -0.9273223876953125	 ([flick][amazing,])
I(NO): -0.9122105836868286	 ([watched][morning])
I(pq): -0.9031102657318115	 ([liked][animators])
I(iq): 0.88735032081604	 ([wants][animators])
I(]^): -0.8871781826019287	 ([quite][good.])
I(PR): 0.8846796751022339	 ([neglecting][years.])
I(nx): -0.8768315315246582	 ([amazing,][norm.])
I(Tw): 0.8612014055252075	 ([hating][surrealistic])
I(Rn): 0.8368797302246094	 ([years.][amazing,])
I(Tb): 0.8300845623016357	 ([hating][story])
I([q): 0.8089015483856201	 ([special][animators])
I(B^): 0.7954655885696411	 ([good][good.])
I(nr): 0.7914962768554688	 ([amazing,][let])
I(Sp): 0.7910938262939453	 ([remember][liked])
I(fg): -0.7857180833816528	 ([little][flick])
I(Ud): 0.7831710577011108	 ([passion][creativity - endectomy,])
I(mq): 0.782096266746521	 ([animation][animators])
I(Cg): -0.781367301940918	 ([movie][flick])
I(AB): -0.7685709595680237	 ([really][good])
I(en): 0.7607908248901367	 ([okay][amazing,])
I(iw): 0.7600613832473755	 ([wants][surrealistic])
I(Sn): 0.7460489273071289	 ([remember][amazing,])
I(pr): 0.7254159450531006	 ([liked][let])
I(dn): 0.7226746082305908	 ([creativity - endectomy,][amazing,])
I([g): -0.7106268405914307	 ([special][flick])
I(su): -0.7066484689712524	 ([characters][act])
I(ef): -0.7025127410888672	 ([okay][little])
I(Tn): 0.6858007907867432	 ([hating][amazing,])
I(N[): -0.6828799247741699	 ([watched][special])
I(T_): 0.670290470123291	 ([hating][plot])
I(Ui): 0.6665997505187988	 ([passion][wants])
I(\^): 0.6642141342163086	 ([effects][good.])
I(ip): 0.6569194793701172	 ([wants][liked])
I(ns): -0.6508145332336426	 ([amazing,][characters])
I(JU): 0.6246374845504761	 ([cheese][passion])
I([m): 0.6217975616455078	 ([special][animation])
I(Kp): -0.6191678047180176	 ([pagemaster][liked])
I(Un): 0.6061525344848633	 ([passion][amazing,])
I(Kn): -0.6013212203979492	 ([pagemaster][amazing,])
I(NP): -0.5986051559448242	 ([watched][neglecting])
I(^q): 0.5983530282974243	 ([good.][animators])
I(MZ): 0.5936338305473328	 ([found][found])
