---------- Players ----------
Player 0: mr.
Player 1: mike
Player 2: probably
Player 3: misanthropic
Player 4: comedian
Player 5: time,
Player 6: interested
Player 7: see
Player 8: he'd
Player 9: total
Player 10: creative
Player 11: control
Player 12: movie.
Player 13: sadly,
Player 14: unwatchable,
Player 15: though
Player 16: jokes
Player 17: funny - - some
Player 18: ( i
Player 19: say
Player 20: most )
Player 21: are,
Player 22: fact
Player 23: mr.
Player 24: mike
Player 25: good
Player 26: job
Player 27: translating
Player 28: mentally
Player 29: unbalanced
Player 30: screeds
Player 31: visual
Player 32: gags.
Player 33: trouble
Player 34: technical
Player 35: quality
Player 36: ( sets,
Player 37: lighting,
Player 38: sound,
Player 39: editing,
Player 40: name
Player 41: it )
Player 42: god - awful,
Player 43: movie
Player 44: intolerable.
Player 45: outfit
Player 46: called
Player 47: pko
Player 48: productions
Player 49: "
Player 50: gets
Player 51: producing
Player 52: credit,
Player 53: look
Player 54: produced
Player 55: all ;
Player 56: looks
Player 57: like
Player 58: mike
Player 59: stole
Player 60: one
Player 61: cameras
Player 62: snl
Player 63: set
---------- Rewards ----------
v(): -0.17106539011001587	 ([])
v(0): -0.055057674646377563	 ([mr.])
v(1): -0.4175185561180115	 ([mike])
v(2): -0.3514975309371948	 ([probably])
v(3): 2.6585693359375	 ([misanthropic])
v(4): 0.3835865259170532	 ([comedian])
v(5): -0.5432297587394714	 ([time,])
v(6): 0.977170467376709	 ([interested])
v(7): 0.1778530478477478	 ([see])
v(8): 0.28597360849380493	 ([he'd])
v(9): -0.07582980394363403	 ([total])
v(10): 0.17263394594192505	 ([creative])
v(11): -0.3771516978740692	 ([control])
v(12): 0.2487022876739502	 ([movie.])
v(13): 0.06710240244865417	 ([sadly,])
v(14): 0.6525753736495972	 ([unwatchable,])
v(15): -0.2874826192855835	 ([though])
v(16): 0.4360874891281128	 ([jokes])
v(17): 0.10861000418663025	 ([funny - - some])
v(18): -0.33703070878982544	 ([( i])
v(19): -0.03357842564582825	 ([say])
v(20): -0.09390178322792053	 ([most )])
v(21): -0.3956207036972046	 ([are,])
v(22): -0.40482592582702637	 ([fact])
v(23): 0.3975026607513428	 ([mr.])
v(24): -0.1950395405292511	 ([mike])
v(25): -0.7727441191673279	 ([good])
v(26): -0.2564692199230194	 ([job])
v(27): 0.010464072227478027	 ([translating])
