---------- Players ----------
Player 0: mr.
Player 1: mike
Player 2: probably
Player 3: misanthropic
Player 4: comedian
Player 5: time,
Player 6: interested
Player 7: see
Player 8: he'd
Player 9: total
Player 10: creative
Player 11: control
Player 12: movie.
Player 13: sadly,
Player 14: unwatchable,
Player 15: though
Player 16: jokes
Player 17: funny - - some
Player 18: ( i
Player 19: say
Player 20: most )
Player 21: are,
Player 22: fact
Player 23: mr.
Player 24: mike
Player 25: good
Player 26: job
Player 27: translating
Player 28: mentally
Player 29: unbalanced
Player 30: screeds
Player 31: visual
Player 32: gags.
Player 33: trouble
Player 34: technical
Player 35: quality
Player 36: ( sets,
Player 37: lighting,
Player 38: sound,
Player 39: editing,
Player 40: name
Player 41: it )
Player 42: god - awful,
Player 43: movie
Player 44: intolerable.
Player 45: outfit
Player 46: called
Player 47: pko
Player 48: productions
Player 49: "
Player 50: gets
Player 51: producing
Player 52: credit,
Player 53: look
Player 54: produced
Player 55: all ;
Player 56: looks
Player 57: like
Player 58: mike
Player 59: stole
Player 60: one
Player 61: cameras
Player 62: snl
Player 63: set
---------- AND Interactions (Pairwise Only) ----------
I(3,42): -2.3429665565490723	 ([misanthropic][god - awful,])
I(42,44): -1.7926082611083984	 ([god - awful,][intolerable.])
I(33,42): -1.7846591472625732	 ([trouble][god - awful,])
I(3,61): 1.6694607734680176	 ([misanthropic][cameras])
I(30,42): -1.4804348945617676	 ([screeds][god - awful,])
I(54,55): 1.4525105953216553	 ([produced][all ;])
I(30,31): 1.4445750713348389	 ([screeds][visual])
I(3,33): -1.3999733924865723	 ([misanthropic][trouble])
I(30,33): -1.1609852313995361	 ([screeds][trouble])
I(30,32): -1.1518011093139648	 ([screeds][gags.])
I(51,52): 1.1081475019454956	 ([producing][credit,])
I(40,42): -1.0521152019500732	 ([name][god - awful,])
I(3,62): 1.0291469097137451	 ([misanthropic][snl])
I(3,52): 1.0008647441864014	 ([misanthropic][credit,])
I(14,33): -0.9955503344535828	 ([unwatchable,][trouble])
I(25,30): 0.9922618865966797	 ([good][screeds])
I(31,61): -0.9918774962425232	 ([visual][cameras])
I(32,42): -0.9868185520172119	 ([gags.][god - awful,])
I(3,25): 0.9192317724227905	 ([misanthropic][good])
I(37,42): 0.897761344909668	 ([lighting,][god - awful,])
I(42,48): 0.886444091796875	 ([god - awful,][productions])
I(0,3): -0.8775476217269897	 ([mr.][misanthropic])
I(4,32): -0.8662845492362976	 ([comedian][gags.])
I(3,30): -0.8630337715148926	 ([misanthropic][screeds])
I(3,48): 0.8507266044616699	 ([misanthropic][productions])
I(25,42): 0.8451318740844727	 ([good][god - awful,])
I(16,32): -0.8385021686553955	 ([jokes][gags.])
I(42,63): 0.8167629241943359	 ([god - awful,][set])
I(62,63): 0.8086147308349609	 ([snl][set])
I(44,62): 0.8076968193054199	 ([intolerable.][snl])
I(2,3): 0.786475419998169	 ([probably][misanthropic])
I(29,31): 0.7744288444519043	 ([unbalanced][visual])
I(30,44): -0.7734994888305664	 ([screeds][intolerable.])
I(42,43): 0.7699275612831116	 ([god - awful,][movie])
I(42,45): 0.7580493688583374	 ([god - awful,][outfit])
I(14,16): 0.7559438347816467	 ([unwatchable,][jokes])
I(12,13): 0.746719479560852	 ([movie.][sadly,])
I(34,35): 0.7443222999572754	 ([technical][quality])
