---------- Players ----------
Player A: mr.
Player B: mike
Player C: probably
Player D: misanthropic
Player E: comedian
Player F: time,
Player G: interested
Player H: see
Player I: he'd
Player J: total
Player K: creative
Player L: control
Player M: movie.
Player N: sadly,
Player O: unwatchable,
Player P: though
Player Q: jokes
Player R: funny - - some
Player S: ( i
Player T: say
Player U: most )
Player V: are,
Player W: fact
Player X: mr.
Player Y: mike
Player Z: good
Player [: job
Player \: translating
Player ]: mentally
Player ^: unbalanced
Player _: screeds
Player `: visual
Player a: gags.
Player b: trouble
Player c: technical
Player d: quality
Player e: ( sets,
Player f: lighting,
Player g: sound,
Player h: editing,
Player i: name
Player j: it )
Player k: god - awful,
Player l: movie
Player m: intolerable.
Player n: outfit
Player o: called
Player p: pko
Player q: productions
Player r: "
Player s: gets
Player t: producing
Player u: credit,
Player v: look
Player w: produced
Player x: all ;
Player y: looks
Player z: like
Player {: mike
Player |: stole
Player }: one
Player ~: cameras
Player : snl
Player : set
---------- AND Interactions (Pairwise Only) ----------
I(Dk): -2.3429665565490723	 ([misanthropic][god - awful,])
I(km): -1.7926082611083984	 ([god - awful,][intolerable.])
I(bk): -1.7846591472625732	 ([trouble][god - awful,])
I(D~): 1.6694607734680176	 ([misanthropic][cameras])
I(_k): -1.4804348945617676	 ([screeds][god - awful,])
I(wx): 1.4525105953216553	 ([produced][all ;])
I(_`): 1.4445750713348389	 ([screeds][visual])
I(Db): -1.3999733924865723	 ([misanthropic][trouble])
I(_b): -1.1609852313995361	 ([screeds][trouble])
I(_a): -1.1518011093139648	 ([screeds][gags.])
I(tu): 1.1081475019454956	 ([producing][credit,])
I(ik): -1.0521152019500732	 ([name][god - awful,])
I(D): 1.0291469097137451	 ([misanthropic][snl])
I(Du): 1.0008647441864014	 ([misanthropic][credit,])
I(Ob): -0.9955503344535828	 ([unwatchable,][trouble])
I(Z_): 0.9922618865966797	 ([good][screeds])
I(`~): -0.9918774962425232	 ([visual][cameras])
I(ak): -0.9868185520172119	 ([gags.][god - awful,])
I(DZ): 0.9192317724227905	 ([misanthropic][good])
I(fk): 0.897761344909668	 ([lighting,][god - awful,])
I(kq): 0.886444091796875	 ([god - awful,][productions])
I(AD): -0.8775476217269897	 ([mr.][misanthropic])
I(Ea): -0.8662845492362976	 ([comedian][gags.])
I(D_): -0.8630337715148926	 ([misanthropic][screeds])
I(Dq): 0.8507266044616699	 ([misanthropic][productions])
I(Zk): 0.8451318740844727	 ([good][god - awful,])
I(Qa): -0.8385021686553955	 ([jokes][gags.])
I(k): 0.8167629241943359	 ([god - awful,][set])
I(): 0.8086147308349609	 ([snl][set])
I(m): 0.8076968193054199	 ([intolerable.][snl])
I(CD): 0.786475419998169	 ([probably][misanthropic])
I(^`): 0.7744288444519043	 ([unbalanced][visual])
I(_m): -0.7734994888305664	 ([screeds][intolerable.])
I(kl): 0.7699275612831116	 ([god - awful,][movie])
I(kn): 0.7580493688583374	 ([god - awful,][outfit])
I(OQ): 0.7559438347816467	 ([unwatchable,][jokes])
I(MN): 0.746719479560852	 ([movie.][sadly,])
I(cd): 0.7443222999572754	 ([technical][quality])
I([_): 0.7425026893615723	 ([job][screeds])
I(b|): -0.7319599390029907	 ([trouble][stole])
I(|~): 0.7304524183273315	 ([stole][cameras])
I(Zm): 0.7268847227096558	 ([good][intolerable.])
I(Zb): 0.7225347757339478	 ([good][trouble])
I(^k): -0.715343713760376	 ([unbalanced][god - awful,])
I(ab): -0.709662675857544	 ([gags.][trouble])
I(jk): 0.7007913589477539	 ([it )][god - awful,])
I(hl): 0.6934260725975037	 ([editing,][movie])
I(D): 0.6825439929962158	 ([misanthropic][set])
I(hm): 0.6749339699745178	 ([editing,][intolerable.])
I(DE): 0.6665470600128174	 ([misanthropic][comedian])
I(BD): -0.6658072471618652	 ([mike][misanthropic])
I(k~): 0.6524858474731445	 ([god - awful,][cameras])
I(kx): 0.6484646797180176	 ([god - awful,][all ;])
I(DY): 0.6441254615783691	 ([misanthropic][mike])
I(z|): 0.6364474892616272	 ([like][stole])
I(_|): -0.6357508897781372	 ([screeds][stole])
I(Dn): 0.6306370496749878	 ([misanthropic][outfit])
I(Dm): -0.6275997757911682	 ([misanthropic][intolerable.])
I(vx): 0.6153637170791626	 ([look][all ;])
I(E~): 0.6054720878601074	 ([comedian][cameras])
I(mu): 0.6046292185783386	 ([intolerable.][credit,])
I(Dl): 0.6019678711891174	 ([misanthropic][movie])
I(bl): 0.5896492600440979	 ([trouble][movie])
I(dk): 0.5894155502319336	 ([quality][god - awful,])
I(NO): -0.5873211026191711	 ([sadly,][unwatchable,])
I(Z^): 0.5849024057388306	 ([good][unbalanced])
I(bq): 0.5778274536132812	 ([trouble][productions])
I(^q): 0.5728543996810913	 ([unbalanced][productions])
I({|): -0.5707792639732361	 ([mike][stole])
I(]k): -0.5686428546905518	 ([mentally][god - awful,])
I(^u): 0.5685009956359863	 ([unbalanced][credit,])
I(v~): 0.5649609565734863	 ([look][cameras])
I(OP): -0.560206413269043	 ([unwatchable,][though])
I(lm): 0.5544838905334473	 ([movie][intolerable.])
I(^h): 0.5502039194107056	 ([unbalanced][editing,])
I(_h): 0.5498795509338379	 ([screeds][editing,])
I(ku): 0.5467739105224609	 ([god - awful,][credit,])
I(k): 0.542182445526123	 ([god - awful,][snl])
I(CF): 0.5381854772567749	 ([probably][time,])
I(_u): 0.532311201095581	 ([screeds][credit,])
I(ef): 0.5275553464889526	 ([( sets,][lighting,])
I(^b): -0.5271611213684082	 ([unbalanced][trouble])
I(Dx): 0.5254778861999512	 ([misanthropic][all ;])
I(\^): 0.5098593235015869	 ([translating][unbalanced])
I(^f): 0.5081924200057983	 ([unbalanced][lighting,])
I(_f): 0.5003023147583008	 ([screeds][lighting,])
I(JK): -0.4976171553134918	 ([total][creative])
I(D^): -0.4920203685760498	 ([misanthropic][unbalanced])
I(Mu): 0.4909175634384155	 ([movie.][credit,])
I(_n): 0.49049949645996094	 ([screeds][outfit])
