---------- Players ----------
Player 0: say,
Player 1: one
Player 2: favorite
Player 3: movies
Player 4: time.
Player 5: cannot
Player 6: even
Player 7: count
Player 8: number
Player 9: times
Player 10: i've
Player 11: seen
Player 12: it.
Player 13: already
Player 14: love
Player 15: john
Player 16: travolta,
Player 17: first
Player 18: time
Player 19: camera
Player 20: pans
Player 21: body
Player 22: he's
Player 23: clean - shaven
Player 24: looking
Player 25: beautiful
Player 26: first
Player 27: trip
Player 28: gilley's,
Player 29: awe.
Player 30: debra
Player 31: winger,
Player 32: always,
Player 33: delivers
Player 34: perfect
Player 35: performance
Player 36: young,
Player 37: naive
Player 38: wife
Player 39: bud,
Player 40: necessary
Player 41: attitude
Player 42: married
Player 43: stubborn
Player 44: hard - working
Player 45: cowboy.
Player 46: country
Player 47: music
Player 48: person,
Player 49: wasn't,
Player 50: 1
Player 51: soundtrack
Player 52: singing
Player 53: right
Player 54: along
Player 55: every
Player 56: word.
Player 57: get
---------- AND Interactions (Pairwise Only) ----------
I(2,3): -4.020983695983887	 ([favorite][movies])
I(2,51): -3.330246925354004	 ([favorite][soundtrack])
I(2,16): -3.2478585243225098	 ([favorite][travolta,])
I(16,51): -2.7910208702087402	 ([travolta,][soundtrack])
I(3,51): -2.373441696166992	 ([movies][soundtrack])
I(3,16): -2.3077425956726074	 ([movies][travolta,])
I(0,5): -2.1859779357910156	 ([say,][cannot])
I(30,31): 1.9872021675109863	 ([debra][winger,])
I(5,7): 1.8579435348510742	 ([cannot][count])
I(3,5): -1.6151344776153564	 ([movies][cannot])
I(33,34): 1.5612151622772217	 ([delivers][perfect])
I(55,56): 1.4968072175979614	 ([every][word.])
I(3,4): -1.4828580617904663	 ([movies][time.])
I(51,52): -1.4268388748168945	 ([soundtrack][singing])
I(2,34): -1.3970704078674316	 ([favorite][perfect])
I(2,25): -1.381508231163025	 ([favorite][beautiful])
I(5,29): -1.3678761720657349	 ([cannot][awe.])
I(47,51): -1.3452134132385254	 ([music][soundtrack])
I(25,29): -1.306348204612732	 ([beautiful][awe.])
I(5,6): -1.3053264617919922	 ([cannot][even])
I(16,34): -1.3046417236328125	 ([travolta,][perfect])
I(14,16): -1.292830467224121	 ([love][travolta,])
I(5,12): -1.2736856937408447	 ([cannot][it.])
I(2,14): -1.254299521446228	 ([favorite][love])
I(4,16): -1.1386231184005737	 ([time.][travolta,])
I(34,51): -1.1352581977844238	 ([perfect][soundtrack])
I(2,29): -1.1254299879074097	 ([favorite][awe.])
I(3,29): -1.1039665937423706	 ([movies][awe.])
I(2,9): -1.092748761177063	 ([favorite][times])
I(3,34): -1.0349326133728027	 ([movies][perfect])
