---------- Players ----------
Player 0: seen
Player 1: many,
Player 2: many
Player 3: productions
Player 4: nutcracker.
Player 5: perhaps
Player 6: viewed
Player 7: movie
Player 8: tainted
Player 9: point
Player 10: view
Player 11: theatrical
Player 12: director,
Player 13: disappointed.
Player 14: i'm
Player 15: sure
Player 16: people
Player 17: specific
Player 18: business
Player 19: ballet
Player 20: choreography
Player 21: find
Player 22: production
Player 23: impressive
Player 24: purely
Player 25: theatrical
Player 26: perspective
Player 27: found
Player 28: everything
Player 29: design
Player 30: choreography
Player 31: lackluster
Player 32: unbefitting
Player 33: motion
Player 34: picture
Player 35: ".
Player 36: none
Player 37: traditionally
Player 38: " weird
Player 39: "
Player 40: impressive
Player 41: costumes
Player 42: looked
Player 43: like
Player 44: supposed
Player 45: ( i. e.
Player 46: candies
Player 47: look
Player 48: like
Player 49: candies,
Player 50: rats
Player 51: look
Player 52: like
Player 53: rats
Player 54: rather
Player 55: like
Player 56: chocolate
Player 57: kisses, )
Player 58: acting
Player 59: weak,
Player 60: perhaps
Player 61: toned
Player 62: much
Player 63: screen,
---------- AND Interactions (Pairwise Only) ----------
I(22,23): -3.7797117233276367	 ([production][impressive])
I(30,31): 3.60014009475708	 ([choreography][lackluster])
I(13,31): -3.0405306816101074	 ([disappointed.][lackluster])
I(7,23): -2.721156358718872	 ([movie][impressive])
I(58,59): 2.438847780227661	 ([acting][weak,])
I(36,43): 2.311880111694336	 ([none][like])
I(13,23): 2.156215190887451	 ([disappointed.][impressive])
I(36,42): 1.992283582687378	 ([none][looked])
I(13,19): 1.9921574592590332	 ([disappointed.][ballet])
I(58,63): 1.8761951923370361	 ([acting][screen,])
I(13,30): 1.8563685417175293	 ([disappointed.][choreography])
I(4,19): 1.8480780124664307	 ([nutcracker.][ballet])
I(36,40): 1.8205456733703613	 ([none][impressive])
I(20,22): -1.5210591554641724	 ([choreography][production])
I(19,30): 1.520322561264038	 ([ballet][choreography])
I(19,22): -1.4716088771820068	 ([ballet][production])
I(21,23): -1.4174838066101074	 ([find][impressive])
I(3,13): 1.4085416793823242	 ([productions][disappointed.])
I(28,31): 1.4011120796203613	 ([everything][lackluster])
I(13,20): 1.3994345664978027	 ([disappointed.][choreography])
I(25,31): 1.3794382810592651	 ([theatrical][lackluster])
I(7,8): 1.3781323432922363	 ([movie][tainted])
