---------- Players ----------
Player 0: thought
Player 1: harvey
Player 2: keitel,
Player 3: young,
Player 4: fresh
Player 5: sex
Player 6: pistols
Player 7: john
Player 8: lydon,
Player 9: bonus,
Player 10: music
Player 11: ennio
Player 12: morricone.
Player 13: expected
Player 14: old - school,
Player 15: edgy,
Player 16: italian
Player 17: cop
Player 18: thriller
Player 19: made
Player 20: america.
Player 21: istead,
Player 22: got
Player 23: mishmash
Player 24: story
Player 25: never
Player 26: made
Player 27: sense
Player 28: movie
Player 29: left
Player 30: saying :
Player 31: wtf!!!
Player 32: many
Player 33: unanswered
Player 34: questions,
Player 35: enough
Player 36: action.
Player 37: result :
Player 38: potential
Player 39: cult
Player 40: classic
Player 41: got
Player 42: flushed
Player 43: toilet.
Player 44: keitel
Player 45: lydon
Player 46: work
Player 47: well
Player 48: together,
Player 49: maybe
Player 50: quentin
Player 51: tarantino
Player 52: reunite
Player 53: guys
Player 54: better
Player 55: script.
Player 56: oh,
Player 57: morricone
Player 58: score :
Player 59: ok,
Player 60: memorable.
Player 61: overall,
Player 62: waste
Player 63: time,
Player 64: must
Player 65: see
Player 66: ",
Player 67: unless
Player 68: hardcore
---------- AND Interactions (Pairwise Only) ----------
I(12,57): 6.461659908294678	 ([morricone.][morricone])
I(51,57): 2.5349836349487305	 ([tarantino][morricone])
I(23,24): 2.407001495361328	 ([mishmash][story])
I(62,63): 2.3224315643310547	 ([waste][time,])
I(35,36): 2.313039779663086	 ([enough][action.])
I(64,65): -2.116501569747925	 ([must][see])
I(23,51): 2.0919337272644043	 ([mishmash][tarantino])
I(51,60): 1.9824161529541016	 ([tarantino][memorable.])
I(12,51): 1.8935751914978027	 ([morricone.][tarantino])
I(23,60): -1.7904396057128906	 ([mishmash][memorable.])
I(12,60): 1.7736732959747314	 ([morricone.][memorable.])
I(12,68): 1.6366524696350098	 ([morricone.][hardcore])
I(46,47): -1.5513930320739746	 ([work][well])
I(18,60): 1.5043621063232422	 ([thriller][memorable.])
I(41,60): -1.486844778060913	 ([got][memorable.])
I(18,23): 1.4810099601745605	 ([thriller][mishmash])
I(43,68): -1.4314117431640625	 ([toilet.][hardcore])
I(57,64): 1.4308416843414307	 ([morricone][must])
I(29,30): 1.4101732969284058	 ([left][saying :])
I(8,12): 1.3432461023330688	 ([lydon,][morricone.])
I(12,64): 1.3424522876739502	 ([morricone.][must])
I(5,12): 1.3332602977752686	 ([sex][morricone.])
I(42,60): -1.3113837242126465	 ([flushed][memorable.])
I(5,51): 1.2991294860839844	 ([sex][tarantino])
I(25,26): 1.2802098989486694	 ([never][made])
I(20,60): 1.2792484760284424	 ([america.][memorable.])
I(47,48): -1.2630162239074707	 ([well][together,])
I(57,63): 1.2373499870300293	 ([morricone][time,])
I(10,60): 1.2025542259216309	 ([music][memorable.])
I(10,18): 1.1778016090393066	 ([music][thriller])
I(60,67): -1.1338577270507812	 ([memorable.][unless])
I(17,18): 1.1313953399658203	 ([cop][thriller])
I(22,36): 1.1038403511047363	 ([got][action.])
I(12,63): 1.0811514854431152	 ([morricone.][time,])
I(13,23): -1.0782115459442139	 ([expected][mishmash])
I(18,51): 1.0706944465637207	 ([thriller][tarantino])
I(10,64): -1.0535378456115723	 ([music][must])
I(42,46): 1.0465009212493896	 ([flushed][work])
I(41,43): -1.0409817695617676	 ([got][toilet.])
I(15,16): -1.0330686569213867	 ([edgy,][italian])
I(1,51): 1.0293323993682861	 ([harvey][tarantino])
I(2,60): 1.0277810096740723	 ([keitel,][memorable.])
I(19,20): 1.0247328281402588	 ([made][america.])
I(49,51): 1.0056509971618652	 ([maybe][tarantino])
I(31,51): 0.9987844228744507	 ([wtf!!!][tarantino])
I(57,68): 0.9976563453674316	 ([morricone][hardcore])
I(64,68): -0.9634420871734619	 ([must][hardcore])
I(18,67): 0.9465584754943848	 ([thriller][unless])
I(10,23): 0.9435760974884033	 ([music][mishmash])
I(17,51): 0.943289041519165	 ([cop][tarantino])
I(42,43): -0.9231528043746948	 ([flushed][toilet.])
I(23,43): -0.9212889671325684	 ([mishmash][toilet.])
I(9,10): 0.9206948280334473	 ([bonus,][music])
I(51,53): 0.9116597175598145	 ([tarantino][guys])
I(51,63): 0.8973760604858398	 ([tarantino][time,])
I(45,51): 0.8915761709213257	 ([lydon][tarantino])
I(28,41): 0.8886103630065918	 ([movie][got])
I(12,45): 0.885409951210022	 ([morricone.][lydon])
I(23,28): 0.8853733539581299	 ([mishmash][movie])
I(25,27): 0.8760591149330139	 ([never][sense])
I(36,41): 0.8703003525733948	 ([action.][got])
I(23,32): -0.8633513450622559	 ([mishmash][many])
I(23,40): 0.8618502616882324	 ([mishmash][classic])
I(26,28): -0.8505958318710327	 ([made][movie])
I(4,64): -0.8502285480499268	 ([fresh][must])
I(32,60): -0.8452095985412598	 ([many][memorable.])
I(23,26): -0.8425136208534241	 ([mishmash][made])
I(3,14): 0.8209421634674072	 ([young,][old - school,])
I(1,2): -0.8204584121704102	 ([harvey][keitel,])
I(39,40): -0.8144103288650513	 ([cult][classic])
I(5,64): 0.8132616281509399	 ([sex][must])
I(57,60): 0.8081026077270508	 ([morricone][memorable.])
I(38,40): -0.779138445854187	 ([potential][classic])
I(14,68): -0.776902437210083	 ([old - school,][hardcore])
I(23,41): -0.7760998606681824	 ([mishmash][got])
I(6,9): -0.7739124298095703	 ([pistols][bonus,])
I(3,60): 0.769585132598877	 ([young,][memorable.])
I(12,28): -0.7667162418365479	 ([morricone.][movie])
I(54,60): -0.7631568908691406	 ([better][memorable.])
I(2,12): 0.7626469135284424	 ([keitel,][morricone.])
I(23,39): -0.7615435123443604	 ([mishmash][cult])
I(37,68): 0.7569046020507812	 ([result :][hardcore])
I(31,68): -0.7537814378738403	 ([wtf!!!][hardcore])
I(5,18): 0.7436560392379761	 ([sex][thriller])
I(23,30): 0.7396034598350525	 ([mishmash][saying :])
I(17,28): 0.7370157241821289	 ([cop][movie])
I(39,51): 0.7367939949035645	 ([cult][tarantino])
I(4,10): -0.7336927056312561	 ([fresh][music])
I(28,29): 0.7319530248641968	 ([movie][left])
I(9,37): 0.7316360473632812	 ([bonus,][result :])
I(14,60): 0.729109525680542	 ([old - school,][memorable.])
I(28,68): -0.7275314331054688	 ([movie][hardcore])
I(5,57): 0.7258806228637695	 ([sex][morricone])
I(6,42): -0.7244852781295776	 ([pistols][flushed])
I(26,42): 0.7168996930122375	 ([made][flushed])
I(11,12): -0.7137942314147949	 ([ennio][morricone.])
I(42,51): 0.7132726907730103	 ([flushed][tarantino])
I(5,23): -0.7010359764099121	 ([sex][mishmash])
I(24,60): 0.6967258453369141	 ([story][memorable.])
I(8,11): 0.6952455043792725	 ([lydon,][ennio])
I(10,14): -0.6929306983947754	 ([music][old - school,])
I(13,37): -0.6846566200256348	 ([expected][result :])
I(12,31): 0.6838526725769043	 ([morricone.][wtf!!!])
I(41,68): -0.6800030469894409	 ([got][hardcore])
I(8,60): 0.679784893989563	 ([lydon,][memorable.])
I(36,52): 0.6787936687469482	 ([action.][reunite])
I(23,37): -0.6782748699188232	 ([mishmash][result :])
I(0,10): -0.6777157783508301	 ([thought][music])
I(5,11): 0.6675961017608643	 ([sex][ennio])
I(12,53): 0.6651787757873535	 ([morricone.][guys])
I(23,57): -0.6555776596069336	 ([mishmash][morricone])
I(29,36): 0.6544396877288818	 ([left][action.])
I(8,57): 0.6535497903823853	 ([lydon,][morricone])
I(12,18): 0.6467280387878418	 ([morricone.][thriller])
I(51,64): 0.6419665813446045	 ([tarantino][must])
I(6,23): 0.6404047012329102	 ([pistols][mishmash])
I(28,57): -0.639868974685669	 ([movie][morricone])
I(12,30): 0.6326441168785095	 ([morricone.][saying :])
I(13,18): 0.6318552494049072	 ([expected][thriller])
I(8,43): 0.6298900842666626	 ([lydon,][toilet.])
I(9,64): 0.6280457973480225	 ([bonus,][must])
I(51,68): 0.6270277500152588	 ([tarantino][hardcore])
I(32,57): -0.6261157989501953	 ([many][morricone])
I(53,57): 0.6204524040222168	 ([guys][morricone])
I(14,15): -0.6196138858795166	 ([old - school,][edgy,])
I(10,11): 0.6190595626831055	 ([music][ennio])
I(14,20): 0.6182212829589844	 ([old - school,][america.])
I(42,68): -0.6141606569290161	 ([flushed][hardcore])
I(3,4): 0.6112265586853027	 ([young,][fresh])
I(15,68): -0.6050533056259155	 ([edgy,][hardcore])
I(42,52): 0.6017876863479614	 ([flushed][reunite])
I(13,51): 0.5999836921691895	 ([expected][tarantino])
I(30,57): 0.5992068648338318	 ([saying :][morricone])
I(3,64): 0.5968759059906006	 ([young,][must])
I(27,41): 0.593411922454834	 ([sense][got])
I(36,57): -0.5925807952880859	 ([action.][morricone])
I(38,51): 0.5915052890777588	 ([potential][tarantino])
I(4,8): 0.5901516675949097	 ([fresh][lydon,])
I(43,60): -0.5898394584655762	 ([toilet.][memorable.])
I(23,52): 0.5896248817443848	 ([mishmash][reunite])
I(44,60): 0.588984489440918	 ([keitel][memorable.])
I(3,68): 0.5878210067749023	 ([young,][hardcore])
I(22,28): -0.5862908363342285	 ([got][movie])
I(20,28): -0.5796319246292114	 ([america.][movie])
I(67,68): 0.5796144008636475	 ([unless][hardcore])
I(42,63): 0.5726388692855835	 ([flushed][time,])
I(52,63): 0.5718896389007568	 ([reunite][time,])
I(6,60): 0.5709342956542969	 ([pistols][memorable.])
I(10,19): -0.5694538950920105	 ([music][made])
I(30,51): 0.5689034461975098	 ([saying :][tarantino])
I(10,26): -0.5688189268112183	 ([music][made])
I(38,42): 0.5681571960449219	 ([potential][flushed])
I(14,63): 0.5681462287902832	 ([old - school,][time,])
I(11,45): 0.5637657046318054	 ([ennio][lydon])
I(42,64): 0.5627428293228149	 ([flushed][must])
I(28,64): -0.5623338222503662	 ([movie][must])
I(19,23): 0.5610644817352295	 ([made][mishmash])
I(31,32): 0.557573676109314	 ([wtf!!!][many])
I(4,5): 0.5546684265136719	 ([fresh][sex])
I(8,9): 0.5470608472824097	 ([lydon,][bonus,])
I(19,58): -0.5450832843780518	 ([made][score :])
I(51,67): 0.5440301895141602	 ([tarantino][unless])
I(43,46): -0.5428757667541504	 ([toilet.][work])
I(19,51): -0.541377067565918	 ([made][tarantino])
I(46,48): -0.539583683013916	 ([work][together,])
I(41,64): 0.5392165184020996	 ([got][must])
I(6,64): -0.5382448434829712	 ([pistols][must])
I(11,64): 0.5365762710571289	 ([ennio][must])
I(19,28): -0.5342740416526794	 ([made][movie])
I(29,64): 0.53355473279953	 ([left][must])
I(8,64): 0.5323902368545532	 ([lydon,][must])
I(23,67): -0.5295224189758301	 ([mishmash][unless])
I(60,65): -0.5278925895690918	 ([memorable.][see])
I(45,57): 0.5206784009933472	 ([lydon][morricone])
I(6,41): -0.5203561186790466	 ([pistols][got])
I(20,23): 0.519967794418335	 ([america.][mishmash])
I(18,28): 0.519166886806488	 ([thriller][movie])
I(43,45): 0.5142112970352173	 ([toilet.][lydon])
I(24,36): 0.5131639242172241	 ([story][action.])
I(37,57): 0.5124087333679199	 ([result :][morricone])
I(34,43): -0.5099875926971436	 ([questions,][toilet.])
I(1,28): 0.5083270072937012	 ([harvey][movie])
I(3,18): 0.5066773295402527	 ([young,][thriller])
I(28,55): -0.5064718723297119	 ([movie][script.])
I(22,41): 0.5058321356773376	 ([got][got])
I(4,9): -0.5040037631988525	 ([fresh][bonus,])
I(23,46): 0.5036087036132812	 ([mishmash][work])
I(6,62): -0.5030122399330139	 ([pistols][waste])
I(10,62): -0.5005677342414856	 ([music][waste])
I(13,28): 0.4945046901702881	 ([expected][movie])
I(20,53): 0.49420100450515747	 ([america.][guys])
I(38,41): 0.49414998292922974	 ([potential][got])
I(27,28): -0.4934229254722595	 ([sense][movie])
I(33,57): 0.49279117584228516	 ([unanswered][morricone])
I(52,57): 0.49103784561157227	 ([reunite][morricone])
I(22,35): 0.48896804451942444	 ([got][enough])
I(12,33): 0.4849662780761719	 ([morricone.][unanswered])
I(41,58): -0.48470714688301086	 ([got][score :])
I(62,67): 0.4820554256439209	 ([waste][unless])
I(8,45): 0.4798733592033386	 ([lydon,][lydon])
I(19,42): 0.47969040274620056	 ([made][flushed])
I(2,52): -0.47895002365112305	 ([keitel,][reunite])
I(27,57): 0.47778475284576416	 ([sense][morricone])
I(44,68): -0.47455549240112305	 ([keitel][hardcore])
I(48,52): 0.4732815623283386	 ([together,][reunite])
I(0,57): 0.4731907844543457	 ([thought][morricone])
I(0,12): 0.47155117988586426	 ([thought][morricone.])
I(61,64): -0.4706096351146698	 ([overall,][must])
I(20,39): 0.47016265988349915	 ([america.][cult])
I(3,5): 0.46931391954421997	 ([young,][sex])
I(42,55): 0.4682621359825134	 ([flushed][script.])
I(2,18): 0.4682295620441437	 ([keitel,][thriller])
I(18,37): 0.46806299686431885	 ([thriller][result :])
I(31,43): -0.46746933460235596	 ([wtf!!!][toilet.])
I(9,63): 0.46574878692626953	 ([bonus,][time,])
I(58,59): 0.46550503373146057	 ([score :][ok,])
I(32,41): -0.4648778438568115	 ([many][got])
I(40,41): 0.4642922580242157	 ([classic][got])
I(12,58): 0.4636721611022949	 ([morricone.][score :])
I(37,38): -0.4636489748954773	 ([result :][potential])
I(37,64): 0.46236443519592285	 ([result :][must])
I(13,60): -0.46181416511535645	 ([expected][memorable.])
I(1,11): 0.4588066339492798	 ([harvey][ennio])
I(9,60): 0.4583406448364258	 ([bonus,][memorable.])
I(5,43): -0.457935094833374	 ([sex][toilet.])
I(2,8): 0.45746302604675293	 ([keitel,][lydon,])
I(41,49): -0.4570621848106384	 ([got][maybe])
I(13,68): -0.45677781105041504	 ([expected][hardcore])
I(61,62): -0.4551183581352234	 ([overall,][waste])
I(46,57): 0.4549121856689453	 ([work][morricone])
I(49,52): 0.45247775316238403	 ([maybe][reunite])
I(23,64): 0.45212793350219727	 ([mishmash][must])
I(8,51): 0.4520469903945923	 ([lydon,][tarantino])
I(19,60): 0.45059871673583984	 ([made][memorable.])
I(43,52): 0.445758581161499	 ([toilet.][reunite])
I(17,60): -0.44254136085510254	 ([cop][memorable.])
I(53,68): -0.44247204065322876	 ([guys][hardcore])
I(45,64): 0.44221580028533936	 ([lydon][must])
I(21,36): 0.44169968366622925	 ([istead,][action.])
I(18,57): 0.4397468566894531	 ([thriller][morricone])
I(3,36): 0.4379956126213074	 ([young,][action.])
I(1,10): 0.43673527240753174	 ([harvey][music])
I(18,53): 0.4350552558898926	 ([thriller][guys])
I(11,23): 0.4336499571800232	 ([ennio][mishmash])
I(53,54): -0.4335991144180298	 ([guys][better])
I(52,55): 0.4332209825515747	 ([reunite][script.])
I(2,3): -0.43308982253074646	 ([keitel,][young,])
I(30,43): -0.4321621060371399	 ([saying :][toilet.])
I(30,31): 0.43145865201950073	 ([saying :][wtf!!!])
I(32,33): -0.4277409315109253	 ([many][unanswered])
I(28,63): -0.4268028736114502	 ([movie][time,])
I(23,58): 0.42661017179489136	 ([mishmash][score :])
I(41,63): 0.4248220920562744	 ([got][time,])
I(29,43): -0.42472773790359497	 ([left][toilet.])
I(28,44): -0.42444396018981934	 ([movie][keitel])
I(26,41): 0.4202732443809509	 ([made][got])
I(19,64): -0.420223593711853	 ([made][must])
I(19,21): 0.41892337799072266	 ([made][istead,])
I(13,43): -0.4187355041503906	 ([expected][toilet.])
I(54,55): -0.4185499846935272	 ([better][script.])
I(30,42): 0.41833919286727905	 ([saying :][flushed])
I(29,63): 0.41501444578170776	 ([left][time,])
I(63,68): 0.41476285457611084	 ([time,][hardcore])
I(30,63): 0.4144970774650574	 ([saying :][time,])
I(12,52): 0.41175246238708496	 ([morricone.][reunite])
I(6,52): -0.4114803075790405	 ([pistols][reunite])
I(43,51): 0.4110894203186035	 ([toilet.][tarantino])
I(3,39): 0.4102523922920227	 ([young,][cult])
I(51,55): 0.4090437889099121	 ([tarantino][script.])
I(28,30): -0.40888434648513794	 ([movie][saying :])
I(45,52): 0.4087256193161011	 ([lydon][reunite])
I(52,67): 0.4060375690460205	 ([reunite][unless])
I(5,67): -0.40578675270080566	 ([sex][unless])
I(43,44): 0.4042578935623169	 ([toilet.][keitel])
I(34,36): -0.4033416509628296	 ([questions,][action.])
I(60,63): 0.40323662757873535	 ([memorable.][time,])
I(28,42): 0.40203309059143066	 ([movie][flushed])
I(36,58): -0.4019817113876343	 ([action.][score :])
I(39,64): 0.4009900689125061	 ([cult][must])
I(8,31): 0.39966046810150146	 ([lydon,][wtf!!!])
I(9,29): 0.3989948630332947	 ([bonus,][left])
I(23,44): 0.3988305330276489	 ([mishmash][keitel])
I(12,27): 0.3973426818847656	 ([morricone.][sense])
I(36,48): 0.394348680973053	 ([action.][together,])
I(21,22): 0.39404892921447754	 ([istead,][got])
I(5,52): 0.39374279975891113	 ([sex][reunite])
I(6,22): -0.39354246854782104	 ([pistols][got])
I(9,30): 0.392906129360199	 ([bonus,][saying :])
I(11,20): -0.3923113942146301	 ([ennio][america.])
I(11,60): 0.39168834686279297	 ([ennio][memorable.])
I(63,64): 0.39167284965515137	 ([time,][must])
I(20,67): 0.3915371894836426	 ([america.][unless])
I(37,53): 0.3914196491241455	 ([result :][guys])
I(10,65): -0.3913094699382782	 ([music][see])
I(12,29): 0.3892056345939636	 ([morricone.][left])
I(2,28): -0.38637232780456543	 ([keitel,][movie])
I(33,42): 0.38572871685028076	 ([unanswered][flushed])
I(62,68): -0.3852253556251526	 ([waste][hardcore])
I(42,47): 0.3847409188747406	 ([flushed][well])
I(30,64): 0.38467711210250854	 ([saying :][must])
I(32,67): -0.3842592239379883	 ([many][unless])
I(41,42): 0.3832125663757324	 ([got][flushed])
I(19,41): 0.38243186473846436	 ([made][got])
I(1,18): 0.3822576403617859	 ([harvey][thriller])
I(19,24): -0.3821669816970825	 ([made][story])
I(34,45): 0.3801799416542053	 ([questions,][lydon])
I(51,52): 0.37933921813964844	 ([tarantino][reunite])
I(2,4): 0.3778284192085266	 ([keitel,][fresh])
I(45,48): 0.37684571743011475	 ([lydon][together,])
I(57,61): -0.37682077288627625	 ([morricone][overall,])
I(16,51): 0.37569546699523926	 ([italian][tarantino])
I(9,13): -0.37455785274505615	 ([bonus,][expected])
I(6,24): -0.37330448627471924	 ([pistols][story])
I(41,48): -0.3731362819671631	 ([got][together,])
I(18,32): 0.37297868728637695	 ([thriller][many])
I(9,67): -0.37284883856773376	 ([bonus,][unless])
I(58,60): 0.37140798568725586	 ([score :][memorable.])
I(10,29): -0.3711705803871155	 ([music][left])
I(39,60): -0.36902356147766113	 ([cult][memorable.])
I(18,34): -0.3688781261444092	 ([thriller][questions,])
I(23,54): -0.36834287643432617	 ([mishmash][better])
I(2,57): -0.36577653884887695	 ([keitel,][morricone])
I(27,29): 0.36536985635757446	 ([sense][left])
I(34,42): 0.3647598326206207	 ([questions,][flushed])
I(49,68): -0.3642846941947937	 ([maybe][hardcore])
I(13,22): -0.36348485946655273	 ([expected][got])
I(41,53): -0.36347705125808716	 ([got][guys])
I(6,30): -0.3628872036933899	 ([pistols][saying :])
I(19,29): 0.3625662326812744	 ([made][left])
I(41,46): 0.36132586002349854	 ([got][work])
I(29,57): 0.3612542152404785	 ([left][morricone])
I(41,67): -0.3607349395751953	 ([got][unless])
I(30,41): 0.3590829074382782	 ([saying :][got])
I(14,64): 0.35756707191467285	 ([old - school,][must])
I(18,39): 0.3526986241340637	 ([thriller][cult])
I(11,52): 0.35216134786605835	 ([ennio][reunite])
I(28,52): -0.3509594202041626	 ([movie][reunite])
I(24,37): 0.34999749064445496	 ([story][result :])
I(13,24): 0.34964680671691895	 ([expected][story])
I(40,60): 0.34810563921928406	 ([classic][memorable.])
I(29,55): 0.3479667007923126	 ([left][script.])
I(3,63): 0.3477492332458496	 ([young,][time,])
I(23,68): -0.3468902111053467	 ([mishmash][hardcore])
I(41,55): 0.3467838168144226	 ([got][script.])
I(25,68): -0.3447180688381195	 ([never][hardcore])
I(26,43): -0.3446323871612549	 ([made][toilet.])
I(31,45): 0.34373605251312256	 ([wtf!!!][lydon])
I(5,40): 0.3424622714519501	 ([sex][classic])
I(11,67): 0.34216970205307007	 ([ennio][unless])
I(7,57): 0.34180545806884766	 ([john][morricone])
I(19,37): 0.3415631949901581	 ([made][result :])
I(4,43): 0.34153246879577637	 ([fresh][toilet.])
I(17,52): 0.3414117693901062	 ([cop][reunite])
I(15,51): 0.34137558937072754	 ([edgy,][tarantino])
I(12,42): 0.3404221534729004	 ([morricone.][flushed])
I(2,26): -0.3403100371360779	 ([keitel,][made])
I(0,22): 0.3397035300731659	 ([thought][got])
I(6,51): -0.3385915756225586	 ([pistols][tarantino])
I(51,54): 0.3383617401123047	 ([tarantino][better])
I(24,57): 0.3380603790283203	 ([story][morricone])
I(30,32): -0.3378508687019348	 ([saying :][many])
I(49,60): -0.3376319408416748	 ([maybe][memorable.])
I(11,57): 0.3375248312950134	 ([ennio][morricone])
I(14,17): -0.33735930919647217	 ([old - school,][cop])
I(57,58): -0.3371272087097168	 ([morricone][score :])
I(6,63): -0.3363170623779297	 ([pistols][time,])
I(4,58): -0.3350561559200287	 ([fresh][score :])
I(9,28): -0.334713339805603	 ([bonus,][movie])
I(5,63): 0.33455824851989746	 ([sex][time,])
I(57,62): 0.33403199911117554	 ([morricone][waste])
I(11,21): 0.3335105776786804	 ([ennio][istead,])
I(43,57): -0.3331756591796875	 ([toilet.][morricone])
I(33,51): 0.3328976631164551	 ([unanswered][tarantino])
I(39,41): 0.33262646198272705	 ([cult][got])
I(12,37): 0.3316996097564697	 ([morricone.][result :])
I(58,68): 0.3312954306602478	 ([score :][hardcore])
I(9,32): -0.33023056387901306	 ([bonus,][many])
