---------- Players ----------
Player 0: ' flight
Player 1: fury '
Player 2: shockingly
Player 3: dire
Player 4: worst
Player 5: boring
Player 6: action
Player 7: film
Player 8: -
Player 9: expect
Player 10: lot
Player 11: seagal
Player 12: film,
Player 13: expect
Player 14: moderately
Player 15: entertained
Player 16: 90
Player 17: minutes
Player 18: mindless
Player 19: action
Player 20: - unfortunately
Player 21: even
Player 22: achieve
Player 23: low
Player 24: expectation,
Player 25: action
Player 26: scenes
Player 27: far
Player 28: between,
Player 29: plot
Player 30: ( which
Player 31: totally
Player 32: irrelevant
Player 33: films )
Player 34: needlessly
Player 35: complicated
Player 36: confusing
Player 37: huge
Player 38: plot
Player 39: holes
Player 40: throughout,
Player 41: acting
Player 42: truly
Player 43: abysmal
Player 44: -
Player 45: bordering
Player 46: embarrassing
Player 47: seagal
Player 48: whispering
Player 49: one
Player 50: expression
Player 51: performance
Player 52: best
Player 53: among
Player 54: sorry
Player 55: lot
Player 56: 3rd
Player 57: raters
Player 58: -
Player 59: find
Player 60: hard
Player 61: believe
Player 62: anything
Player 63: close
Player 64: 12m
---------- AND Interactions (Pairwise Only) ----------
I(4,5): -3.0313360691070557	 ([worst][boring])
I(2,3): 2.5452218055725098	 ([shockingly][dire])
I(42,43): 2.416618824005127	 ([truly][abysmal])
I(46,47): -1.8997541666030884	 ([embarrassing][seagal])
I(6,25): -1.5747188329696655	 ([action][action])
I(4,43): -1.5630216598510742	 ([worst][abysmal])
I(19,25): -1.466820478439331	 ([action][action])
I(4,46): -1.4647200107574463	 ([worst][embarrassing])
I(21,22): 1.323441982269287	 ([even][achieve])
I(18,19): -1.2668529748916626	 ([mindless][action])
I(9,22): 1.2647111415863037	 ([expect][achieve])
I(11,12): 1.2024327516555786	 ([seagal][film,])
I(43,52): 1.18678617477417	 ([abysmal][best])
I(5,6): 1.0636725425720215	 ([boring][action])
I(14,15): 1.03019380569458	 ([moderately][entertained])
I(4,54): -1.02986478805542	 ([worst][sorry])
I(51,52): -1.028762698173523	 ([performance][best])
I(34,35): 1.0022239685058594	 ([needlessly][complicated])
I(45,46): 0.9900162220001221	 ([bordering][embarrassing])
I(43,44): -0.9872612953186035	 ([abysmal][-])
I(18,43): -0.9546859264373779	 ([mindless][abysmal])
I(6,19): -0.9325442910194397	 ([action][action])
I(4,18): -0.9323339462280273	 ([worst][mindless])
I(4,6): 0.8862667083740234	 ([worst][action])
I(5,46): -0.879291296005249	 ([boring][embarrassing])
I(48,49): -0.871911346912384	 ([whispering][one])
I(13,17): 0.8262037038803101	 ([expect][minutes])
I(5,43): -0.82080078125	 ([boring][abysmal])
I(12,18): 0.8194437026977539	 ([film,][mindless])
I(4,22): -0.8177919387817383	 ([worst][achieve])
I(54,55): -0.811506450176239	 ([sorry][lot])
I(5,12): 0.7823214530944824	 ([boring][film,])
I(25,27): 0.7712346315383911	 ([action][far])
I(24,25): -0.7619445323944092	 ([expectation,][action])
I(32,51): 0.7456746697425842	 ([irrelevant][performance])
I(24,43): -0.7353888750076294	 ([expectation,][abysmal])
I(1,4): -0.7263069152832031	 ([fury '][worst])
I(18,26): 0.7204470634460449	 ([mindless][scenes])
I(5,9): 0.7093803882598877	 ([boring][expect])
I(5,26): 0.7050542831420898	 ([boring][scenes])
I(40,46): 0.7036547660827637	 ([throughout,][embarrassing])
I(29,46): -0.6922285556793213	 ([plot][embarrassing])
I(47,50): 0.6856398582458496	 ([seagal][expression])
I(4,20): -0.6770343780517578	 ([worst][- unfortunately])
I(27,28): -0.6584196090698242	 ([far][between,])
I(34,36): 0.6578421592712402	 ([needlessly][confusing])
I(19,26): 0.6578338146209717	 ([action][scenes])
I(52,53): -0.6536942720413208	 ([best][among])
I(5,7): 0.6523928642272949	 ([boring][film])
I(4,52): 0.6450212001800537	 ([worst][best])
I(46,54): -0.6372783184051514	 ([embarrassing][sorry])
I(4,12): 0.6314754486083984	 ([worst][film,])
I(4,11): -0.6271125078201294	 ([worst][seagal])
I(25,29): 0.6264024376869202	 ([action][plot])
I(52,59): -0.6200213432312012	 ([best][find])
I(5,47): -0.6092500686645508	 ([boring][seagal])
I(15,20): 0.6069603562355042	 ([entertained][- unfortunately])
I(2,5): 0.6063427925109863	 ([shockingly][boring])
I(17,20): 0.6037733554840088	 ([minutes][- unfortunately])
I(60,61): 0.5988610982894897	 ([hard][believe])
I(2,52): -0.5982363224029541	 ([shockingly][best])
I(4,26): 0.589015007019043	 ([worst][scenes])
I(17,18): 0.5854415893554688	 ([minutes][mindless])
I(29,32): 0.5847277045249939	 ([plot][irrelevant])
I(33,41): 0.5782132744789124	 ([films )][acting])
I(3,4): -0.5759139060974121	 ([dire][worst])
I(51,54): 0.5742231607437134	 ([performance][sorry])
I(6,17): 0.5731425285339355	 ([action][minutes])
I(52,54): 0.5657259225845337	 ([best][sorry])
I(43,60): 0.5655484199523926	 ([abysmal][hard])
