---------- Players ----------
Player 0: i'm
Player 1: bad
Player 2: movies
Player 3: nothing
Player 4: going
Player 5: it.
Player 6: despite
Player 7: morons
Player 8: said,
Player 9: funny.
Player 10: know
Player 11: comedy
Player 12: underground
Player 13: movies
Player 14: boring
Player 15: director
Player 16: writer
Player 17: prohibited
Player 18: ever
Player 19: directing
Player 20: anything
Player 21: local
Player 22: cable
Player 23: access
Player 24: ever
Player 25: again!
Player 26: love
Player 27: movies
Player 28: comedy
Player 29: despise
Player 30: film.
Player 31: may
Player 32: never
Player 33: get
Player 34: unfunny
Player 35: boring
Player 36: work
Player 37: was.
Player 38: like
Player 39: movie
Player 40: pothead
Player 41: sober
Player 42: nothing
Player 43: here.
Player 44: zero!
Player 45: need
Player 46: compare
Player 47: underground
Player 48: movies,
Player 49: see
Player 50: kentucky
Player 51: fried
Player 52: movie
Player 53: "
Player 54: early
Player 55: john
Player 56: waters.
Player 57: movie
Player 58: starts
Player 59: defining
Player 60: satire
Player 61: defy
Player 62: anyone
---------- AND Interactions (Pairwise Only) ----------
I(28,29): 0.6070053577423096	 ([comedy][despise])
Sum: 0.6070053577423096
==================================================
