---------- Players ----------
Player 0: there's
Player 1: danger
Player 2: critic
Player 3: philosopher
Player 4: slavoj
Player 5: zizek
Player 6: film,
Player 7: directed
Player 8: sophie
Player 9: fiennes,
Player 10: takes
Player 11: together
Player 12: wonderful
Player 13: amalgam
Player 14: silent,
Player 15: horror,
Player 16: sci - fi,
Player 17: surreal
Player 18: contemporary
Player 19: thrillers
Player 20: together
Player 21: make
Player 22: points
Player 23: ofr
Player 24: freudian
Player 25: comparisons
Player 26: overload.
Player 27: pervert's
Player 28: guide
Player 29: cinema
Player 30: also
Player 31: makes
Player 32: even
Player 33: far - reaching
Player 34: points
Player 35: point
Player 36: departure
Player 37: analysis
Player 38: i've
Player 39: seen
Player 40: collective
Player 41: section
Player 42: films.
Player 43: cover
Player 44: expansive
Player 45: territory
Player 46: scorsese's
Player 47: movie
Player 48: documentaries
Player 49: cover,
Player 50: attachments
Player 51: there,
Player 52: zizek
Player 53: definite
Player 54: love
Player 55: perverse
Player 56: "
Player 57: examples
Player 58: films,
Player 59: primarily
Player 60: work
Player 61: hitchcock,
Player 62: lynch,
Player 63: chaplin
Player 64: tarkovsky.
Player 65: yet
Player 66: one
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
