---------- Players ----------
Player 0: film
Player 1: secret
Player 2: government
Player 3: mind
Player 4: experiments
Player 5: corrupt
Player 6: use
Player 7: citizenry
Player 8: secretive
Player 9: vile
Player 10: shadowy
Player 11: figures
Player 12: potential
Player 13: really
Player 14: interesting
Player 15: movie.
Player 16: me,
Player 17: failed.
Player 18: elaborate
Player 19: much
Player 20: rather
Player 21: confusing
Player 22: plot
Player 23: line,
Player 24: looking
Player 25: detailed
Player 26: explanation,
Player 27: comment
Player 28: user
Player 29: reluctantpopstar
Player 30: "
Player 31: gives
Player 32: good
Player 33: description
Player 34: it.
Player 35: work
Player 36: me.
Player 37: found
Player 38: slow,
Player 39: would
Player 40: okay
Player 41: fact
Player 42: seemed
Player 43: go
Player 44: nowhere.
Player 45: viewer
Player 46: left
Player 47: dark
Player 48: many
Player 49: things
Player 50: really
Player 51: able
Player 52: get
Player 53: handle
Player 54: movie - in
Player 55: films,
Player 56: one
---------- AND Interactions (Pairwise Only) ----------
I(17,35): -2.947265625	 ([failed.][work])
I(37,38): 1.9426603317260742	 ([found][slow,])
I(35,36): 1.724583387374878	 ([work][me.])
I(43,44): 1.6372729539871216	 ([go][nowhere.])
I(1,17): 1.6266872882843018	 ([secret][failed.])
I(0,35): 1.4474611282348633	 ([film][work])
I(16,17): 1.3777881860733032	 ([me,][failed.])
I(5,17): -1.3340984582901	 ([corrupt][failed.])
I(8,17): 1.2496442794799805	 ([secretive][failed.])
I(12,17): 1.2417428493499756	 ([potential][failed.])
I(52,53): 1.1542377471923828	 ([get][handle])
I(0,6): -1.1251592636108398	 ([film][use])
I(0,12): 1.1097890138626099	 ([film][potential])
I(5,35): -1.0956655740737915	 ([corrupt][work])
I(31,35): -1.0455107688903809	 ([gives][work])
I(8,35): 1.0140485763549805	 ([secretive][work])
I(2,5): -1.0101232528686523	 ([government][corrupt])
I(32,35): 1.0092706680297852	 ([good][work])
I(42,43): 1.0046472549438477	 ([seemed][go])
I(5,7): -0.9948725700378418	 ([corrupt][citizenry])
I(1,2): 0.9617362022399902	 ([secret][government])
I(35,55): 0.9526852369308472	 ([work][films,])
I(1,35): 0.9218873977661133	 ([secret][work])
I(33,35): 0.9210610389709473	 ([description][work])
I(6,17): -0.9164661169052124	 ([use][failed.])
I(2,4): 0.9047991037368774	 ([government][experiments])
I(48,49): -0.826839804649353	 ([many][things])
I(32,33): 0.8188194036483765	 ([good][description])
I(5,11): 0.7705726623535156	 ([corrupt][figures])
I(2,54): 0.7636469602584839	 ([government][movie - in])
I(0,47): -0.7611345052719116	 ([film][dark])
I(16,36): 0.7592092752456665	 ([me,][me.])
I(14,15): -0.7559617757797241	 ([interesting][movie.])
I(0,5): -0.7412928342819214	 ([film][corrupt])
I(21,35): -0.7303690910339355	 ([confusing][work])
I(17,25): 0.7226928472518921	 ([failed.][detailed])
I(13,14): -0.7200367450714111	 ([really][interesting])
I(17,55): 0.7025036811828613	 ([failed.][films,])
I(4,54): -0.6932799220085144	 ([experiments][movie - in])
I(31,32): 0.6590796709060669	 ([gives][good])
I(35,48): -0.6578879356384277	 ([work][many])
I(0,2): 0.6541472673416138	 ([film][government])
I(15,17): 0.643557071685791	 ([movie.][failed.])
I(45,48): 0.6242789030075073	 ([viewer][many])
I(18,32): -0.6204954385757446	 ([elaborate][good])
I(35,41): 0.6174095273017883	 ([work][fact])
I(15,35): 0.6108980178833008	 ([movie.][work])
I(35,45): 0.6064270734786987	 ([work][viewer])
I(25,35): 0.5956134796142578	 ([detailed][work])
I(25,32): 0.5869042873382568	 ([detailed][good])
I(45,52): 0.5800285339355469	 ([viewer][get])
I(35,46): -0.5771058797836304	 ([work][left])
I(17,21): -0.5755081176757812	 ([failed.][confusing])
I(35,54): 0.5746122598648071	 ([work][movie - in])
I(7,8): 0.5712149143218994	 ([citizenry][secretive])
I(11,17): -0.5702837109565735	 ([figures][failed.])
I(0,17): 0.5616450309753418	 ([film][failed.])
I(4,8): 0.5591622591018677	 ([experiments][secretive])
I(16,35): 0.5578771829605103	 ([me,][work])
I(4,35): -0.5569859743118286	 ([experiments][work])
I(2,8): 0.5545315742492676	 ([government][secretive])
I(2,15): 0.554512619972229	 ([government][movie.])
I(28,29): -0.5543272495269775	 ([user][reluctantpopstar])
I(0,55): -0.5538004636764526	 ([film][films,])
I(5,27): -0.5479824542999268	 ([corrupt][comment])
I(24,35): -0.5452314615249634	 ([looking][work])
I(12,15): 0.5422377586364746	 ([potential][movie.])
I(5,55): 0.5394535064697266	 ([corrupt][films,])
I(17,48): -0.5358963012695312	 ([failed.][many])
I(0,22): 0.5342175960540771	 ([film][plot])
I(0,15): 0.5247912406921387	 ([film][movie.])
I(26,32): 0.5224214792251587	 ([explanation,][good])
I(22,35): 0.5208921432495117	 ([plot][work])
I(12,16): 0.5189875364303589	 ([potential][me,])
I(0,53): -0.5157449245452881	 ([film][handle])
I(15,54): -0.5139271020889282	 ([movie.][movie - in])
I(17,36): 0.509474515914917	 ([failed.][me.])
I(15,16): 0.49896708130836487	 ([movie.][me,])
I(37,44): 0.498047411441803	 ([found][nowhere.])
I(12,35): 0.49582958221435547	 ([potential][work])
I(12,18): 0.495116651058197	 ([potential][elaborate])
I(27,35): -0.49024131894111633	 ([comment][work])
I(4,7): 0.4799075126647949	 ([experiments][citizenry])
I(2,12): 0.4772251844406128	 ([government][potential])
I(25,26): 0.47641533613204956	 ([detailed][explanation,])
I(1,4): 0.47546669840812683	 ([secret][experiments])
I(17,37): 0.474900484085083	 ([failed.][found])
I(9,17): -0.4735677242279053	 ([vile][failed.])
I(4,25): 0.4715048670768738	 ([experiments][detailed])
I(32,34): -0.4655646085739136	 ([good][it.])
I(1,55): -0.4602583646774292	 ([secret][films,])
I(39,40): 0.45556989312171936	 ([would][okay])
I(17,19): 0.453643798828125	 ([failed.][much])
I(20,21): -0.4495466947555542	 ([rather][confusing])
I(37,40): -0.4441477060317993	 ([found][okay])
I(2,55): 0.4419013261795044	 ([government][films,])
I(33,45): 0.4372286796569824	 ([description][viewer])
I(47,55): -0.4319114685058594	 ([dark][films,])
I(3,55): 0.4306018054485321	 ([mind][films,])
I(9,10): 0.430276095867157	 ([vile][shadowy])
I(0,14): 0.4257328510284424	 ([film][interesting])
I(14,16): 0.4168754816055298	 ([interesting][me,])
I(2,3): 0.4084571897983551	 ([government][mind])
I(7,29): 0.40164217352867126	 ([citizenry][reluctantpopstar])
I(6,55): 0.4014763832092285	 ([use][films,])
I(35,52): -0.39752626419067383	 ([work][get])
I(0,25): -0.3962816894054413	 ([film][detailed])
I(18,35): -0.39428091049194336	 ([elaborate][work])
I(17,45): 0.3930920660495758	 ([failed.][viewer])
I(0,40): 0.39303261041641235	 ([film][okay])
I(34,35): 0.3917226791381836	 ([it.][work])
I(44,54): 0.38773784041404724	 ([nowhere.][movie - in])
I(40,45): 0.3876104950904846	 ([okay][viewer])
I(5,48): -0.38639211654663086	 ([corrupt][many])
I(0,4): -0.38289976119995117	 ([film][experiments])
I(45,54): 0.3819024860858917	 ([viewer][movie - in])
I(18,21): -0.38145819306373596	 ([elaborate][confusing])
I(6,35): -0.38081955909729004	 ([use][work])
I(35,42): 0.37928715348243713	 ([work][seemed])
I(0,18): 0.37637460231781006	 ([film][elaborate])
I(8,12): 0.37123847007751465	 ([secretive][potential])
I(4,17): 0.3705776631832123	 ([experiments][failed.])
I(19,32): -0.3676985800266266	 ([much][good])
I(0,54): -0.366757869720459	 ([film][movie - in])
I(8,25): -0.3666781187057495	 ([secretive][detailed])
I(29,45): 0.366295725107193	 ([reluctantpopstar][viewer])
I(18,29): 0.36454346776008606	 ([elaborate][reluctantpopstar])
I(0,26): 0.360420286655426	 ([film][explanation,])
I(0,56): -0.3603936731815338	 ([film][one])
I(17,49): 0.35744762420654297	 ([failed.][things])
I(7,54): 0.3552844524383545	 ([citizenry][movie - in])
I(29,47): 0.3513651192188263	 ([reluctantpopstar][dark])
I(4,38): -0.34901073575019836	 ([experiments][slow,])
I(2,17): 0.3440384864807129	 ([government][failed.])
I(45,49): -0.3429720103740692	 ([viewer][things])
I(25,45): 0.3412778079509735	 ([detailed][viewer])
I(22,23): 0.33872103691101074	 ([plot][line,])
I(12,45): -0.3385537564754486	 ([potential][viewer])
I(4,27): -0.3375868499279022	 ([experiments][comment])
I(49,51): -0.33310753107070923	 ([things][able])
I(19,35): -0.33265256881713867	 ([much][work])
I(6,29): 0.3301895558834076	 ([use][reluctantpopstar])
I(0,45): 0.32750025391578674	 ([film][viewer])
I(29,56): 0.32672837376594543	 ([reluctantpopstar][one])
I(45,46): 0.3243870437145233	 ([viewer][left])
I(11,25): 0.3228423595428467	 ([figures][detailed])
I(0,23): -0.3210834562778473	 ([film][line,])
I(2,18): 0.3187720775604248	 ([government][elaborate])
I(12,54): 0.3186514377593994	 ([potential][movie - in])
I(29,31): -0.3164788484573364	 ([reluctantpopstar][gives])
I(10,11): -0.31389397382736206	 ([shadowy][figures])
I(35,37): 0.31299132108688354	 ([work][found])
I(3,29): 0.31125351786613464	 ([mind][reluctantpopstar])
I(46,47): 0.3051688075065613	 ([left][dark])
I(17,34): 0.30493736267089844	 ([failed.][it.])
I(12,55): 0.30419349670410156	 ([potential][films,])
I(3,45): -0.30355367064476013	 ([mind][viewer])
I(22,54): 0.30043917894363403	 ([plot][movie - in])
I(25,40): 0.2998453974723816	 ([detailed][okay])
I(27,36): 0.2998068034648895	 ([comment][me.])
I(3,8): 0.29926979541778564	 ([mind][secretive])
I(5,9): -0.29804110527038574	 ([corrupt][vile])
I(47,48): 0.29268547892570496	 ([dark][many])
I(27,37): 0.29143086075782776	 ([comment][found])
I(7,15): 0.2911170721054077	 ([citizenry][movie.])
I(11,27): -0.28931310772895813	 ([figures][comment])
I(25,27): 0.28879761695861816	 ([detailed][comment])
I(11,40): 0.2872939109802246	 ([figures][okay])
I(27,55): 0.28451260924339294	 ([comment][films,])
I(49,50): -0.28413745760917664	 ([things][really])
I(17,52): -0.2819480895996094	 ([failed.][get])
I(45,47): 0.28098490834236145	 ([viewer][dark])
I(0,33): 0.27928197383880615	 ([film][description])
I(1,7): 0.2781824767589569	 ([secret][citizenry])
I(7,9): -0.2748439908027649	 ([citizenry][vile])
I(8,11): 0.2744942307472229	 ([secretive][figures])
I(3,25): 0.27370667457580566	 ([mind][detailed])
I(4,37): 0.271740198135376	 ([experiments][found])
I(38,49): -0.268604040145874	 ([slow,][things])
I(0,11): -0.2669094204902649	 ([film][figures])
I(12,40): 0.2662429213523865	 ([potential][okay])
I(17,42): 0.26538220047950745	 ([failed.][seemed])
I(2,42): 0.26536738872528076	 ([government][seemed])
I(47,49): -0.26396167278289795	 ([dark][things])
I(19,25): -0.2620782256126404	 ([much][detailed])
I(6,54): 0.2590412199497223	 ([use][movie - in])
I(17,20): -0.25739002227783203	 ([failed.][rather])
I(5,21): -0.257348895072937	 ([corrupt][confusing])
I(4,15): -0.25564783811569214	 ([experiments][movie.])
I(29,35): 0.2543385922908783	 ([reluctantpopstar][work])
I(8,10): 0.2540232241153717	 ([secretive][shadowy])
I(6,25): 0.25381019711494446	 ([use][detailed])
I(7,12): 0.25346195697784424	 ([citizenry][potential])
I(8,15): 0.25314390659332275	 ([secretive][movie.])
I(29,42): 0.25152382254600525	 ([reluctantpopstar][seemed])
I(15,45): 0.2504431903362274	 ([movie.][viewer])
I(26,35): -0.24978876113891602	 ([explanation,][work])
I(3,48): -0.24896574020385742	 ([mind][many])
I(30,35): -0.24778470396995544	 (["][work])
I(0,29): -0.24634435772895813	 ([film][reluctantpopstar])
I(2,46): -0.24606958031654358	 ([government][left])
I(16,18): 0.24596774578094482	 ([me,][elaborate])
I(27,45): 0.24519449472427368	 ([comment][viewer])
I(2,16): 0.2445152997970581	 ([government][me,])
I(21,32): -0.24334299564361572	 ([confusing][good])
I(49,53): -0.24289143085479736	 ([things][handle])
I(51,53): 0.24193459749221802	 ([able][handle])
I(4,11): -0.24059362709522247	 ([experiments][figures])
I(3,35): -0.24043798446655273	 ([mind][work])
I(53,55): -0.2397371530532837	 ([handle][films,])
I(3,15): 0.23851630091667175	 ([mind][movie.])
I(35,38): -0.23710796236991882	 ([work][slow,])
I(45,51): 0.2363435924053192	 ([viewer][able])
I(29,40): -0.2360611855983734	 ([reluctantpopstar][okay])
I(17,40): -0.23595374822616577	 ([failed.][okay])
I(9,54): 0.23580670356750488	 ([vile][movie - in])
I(0,49): -0.23363029956817627	 ([film][things])
I(31,45): 0.23217257857322693	 ([gives][viewer])
I(2,7): 0.2320268452167511	 ([government][citizenry])
I(35,49): 0.2318739891052246	 ([work][things])
I(0,20): -0.2309936285018921	 ([film][rather])
I(17,41): 0.22956734895706177	 ([failed.][fact])
I(16,19): 0.22722852230072021	 ([me,][much])
I(0,38): -0.22709441184997559	 ([film][slow,])
I(14,55): 0.2249891757965088	 ([interesting][films,])
I(8,9): 0.22498825192451477	 ([secretive][vile])
I(16,37): 0.22481507062911987	 ([me,][found])
I(1,18): 0.2245275378227234	 ([secret][elaborate])
I(3,47): -0.22426503896713257	 ([mind][dark])
I(6,23): 0.2241685390472412	 ([use][line,])
I(22,45): 0.22377347946166992	 ([plot][viewer])
I(2,11): -0.2235584706068039	 ([government][figures])
I(9,35): -0.22319293022155762	 ([vile][work])
I(19,22): 0.223186194896698	 ([much][plot])
I(2,53): -0.2231420874595642	 ([government][handle])
I(5,26): -0.2228468656539917	 ([corrupt][explanation,])
I(12,26): -0.221202552318573	 ([potential][explanation,])
I(14,45): 0.2210254669189453	 ([interesting][viewer])
I(5,54): 0.22037124633789062	 ([corrupt][movie - in])
I(24,33): -0.21981452405452728	 ([looking][description])
I(16,40): 0.21967947483062744	 ([me,][okay])
I(1,45): -0.21815451979637146	 ([secret][viewer])
I(1,14): 0.2176140546798706	 ([secret][interesting])
I(10,29): 0.21745246648788452	 ([shadowy][reluctantpopstar])
I(24,45): 0.21652331948280334	 ([looking][viewer])
I(25,44): 0.2162916362285614	 ([detailed][nowhere.])
I(22,55): 0.2156265377998352	 ([plot][films,])
I(4,44): -0.21450123190879822	 ([experiments][nowhere.])
I(5,38): -0.21419668197631836	 ([corrupt][slow,])
I(31,33): -0.2106936275959015	 ([gives][description])
I(25,51): 0.21024152636528015	 ([detailed][able])
I(18,23): 0.20952856540679932	 ([elaborate][line,])
I(45,50): 0.20934101939201355	 ([viewer][really])
I(19,23): 0.20927131175994873	 ([much][line,])
I(18,22): 0.20446133613586426	 ([elaborate][plot])
I(34,44): 0.20444199442863464	 ([it.][nowhere.])
I(7,55): -0.20336544513702393	 ([citizenry][films,])
I(14,17): -0.20315206050872803	 ([interesting][failed.])
I(12,14): 0.20255208015441895	 ([potential][interesting])
I(1,26): 0.20230239629745483	 ([secret][explanation,])
I(8,37): -0.2007368803024292	 ([secretive][found])
I(18,36): 0.20048931241035461	 ([elaborate][me.])
I(6,18): 0.20045533776283264	 ([use][elaborate])
I(15,40): 0.19890400767326355	 ([movie.][okay])
I(0,34): -0.198772132396698	 ([film][it.])
I(5,18): 0.19874632358551025	 ([corrupt][elaborate])
I(50,51): 0.19869548082351685	 ([really][able])
I(3,16): 0.19837987422943115	 ([mind][me,])
I(10,17): -0.19746391475200653	 ([shadowy][failed.])
I(13,15): 0.19664111733436584	 ([really][movie.])
I(54,56): 0.19663354754447937	 ([movie - in][one])
I(28,35): -0.19661638140678406	 ([user][work])
I(36,52): 0.195039302110672	 ([me.][get])
