---------- Players ----------
Player A: film
Player B: moves
Player C: cinderella
Player D: story
Player E: forward
Player F: early
Player G: 1950s
Player H: makes
Player I: good,
Player J: eccentric,
Player K: use
Player L: isle
Player M: man
Player N: background.
Player O: ugly
Player P: sisters
Player Q: become
Player R: wildly
Player S: glamorous
Player T: upper - class
Player U: english
Player V: girls,
Player W: together
Player X: kathleen
Player Y: turner
Player Z: stepmother
Player [: flounce
Player \: various
Player ]: wonderful
Player ^: period
Player _: costumes.
Player `: story
Player a: altered
Player b: little
Player c: traditional
Player d: version :
Player e: early
Player f: oddly
Player g: combined
Player h: plot
Player i: king
Player j: lear
Player k: ",
Player l: later
Player m: stages
Player n: cinderella
Player o: rather
Player p: assertive
Player q: usual.
Player r: looks
Player s: splendid
Player t: works
Player u: whole
Player v: pretty
Player w: well,
Player x: go
Player y: top
Player z: times. "
---------- AND Interactions (Pairwise Only) ----------
I(XY): 4.57439661026001	 ([kathleen][turner])
I(st): 3.4709343910217285	 ([splendid][works])
I(rs): -2.005197525024414	 ([looks][splendid])
I(vw): -1.5849324464797974	 ([pretty][well,])
I(]_): 1.5354937314987183	 ([wonderful][costumes.])
I(OP): 1.4638906717300415	 ([ugly][sisters])
I(\]): 1.4630687236785889	 ([various][wonderful])
I(Sn): 1.400000810623169	 ([glamorous][cinderella])
I(]s): -1.3960862159729004	 ([wonderful][splendid])
I(op): -1.3719714879989624	 ([rather][assertive])
I(RS): 1.3412035703659058	 ([wildly][glamorous])
I(]a): 1.3404572010040283	 ([wonderful][altered])
I(Ss): 1.2407389879226685	 ([glamorous][splendid])
I(Cn): -1.1529769897460938	 ([cinderella][cinderella])
I(On): 1.1275501251220703	 ([ugly][cinderella])
I(OS): 1.101414680480957	 ([ugly][glamorous])
I(OZ): 1.0932939052581787	 ([ugly][stepmother])
I(sz): -1.0701637268066406	 ([splendid][times. "])
I(ij): 1.0599833726882935	 ([king][lear])
I(]^): -1.0302700996398926	 ([wonderful][period])
I(A_): -1.0273118019104004	 ([film][costumes.])
I(JS): 0.9752626419067383	 ([eccentric,][glamorous])
I(]n): -0.961790919303894	 ([wonderful][cinderella])
I(C]): -0.9361844062805176	 ([cinderella][wonderful])
I(OV): 0.9244041442871094	 ([ugly][girls,])
I(N]): 0.9223713874816895	 ([background.][wonderful])
I(jk): -0.9154825806617737	 ([lear][",])
I(GO): -0.8715763092041016	 ([1950s][ugly])
I(As): 0.8525762557983398	 ([film][splendid])
I(Oz): 0.8499763011932373	 ([ugly][times. "])
I(D`): -0.8270131349563599	 ([story][story])
I(xy): -0.8062529563903809	 ([go][top])
I(ST): 0.8027184009552002	 ([glamorous][upper - class])
I(IJ): 0.7839644551277161	 ([good,][eccentric,])
I(Hs): 0.7811899185180664	 ([makes][splendid])
I(S]): 0.7677221298217773	 ([glamorous][wonderful])
I(OY): 0.7650561332702637	 ([ugly][turner])
I(`s): 0.7580021619796753	 ([story][splendid])
I(]z): -0.7563374042510986	 ([wonderful][times. "])
I(nt): 0.7559834718704224	 ([cinderella][works])
I(CS): 0.7490658760070801	 ([cinderella][glamorous])
I(\^): 0.7377265691757202	 ([various][period])
I(DO): -0.7286229133605957	 ([story][ugly])
I(PS): 0.7284243106842041	 ([sisters][glamorous])
I(AN): -0.713621973991394	 ([film][background.])
I(SV): 0.7118104696273804	 ([glamorous][girls,])
I(V]): 0.6893892288208008	 ([girls,][wonderful])
I(AH): -0.6840941309928894	 ([film][makes])
I(qs): 0.6837658882141113	 ([usual.][splendid])
I([p): 0.683131754398346	 ([flounce][assertive])
I(O[): 0.6745004653930664	 ([ugly][flounce])
I(`p): 0.6624384522438049	 ([story][assertive])
I(X_): -0.6575204133987427	 ([kathleen][costumes.])
I(ab): 0.6568630337715149	 ([altered][little])
I(]p): -0.6561048030853271	 ([wonderful][assertive])
I(ps): -0.6558210849761963	 ([assertive][splendid])
I(VY): 0.644673228263855	 ([girls,][turner])
I(JP): 0.6430312395095825	 ([eccentric,][sisters])
I(pr): 0.6422057747840881	 ([assertive][looks])
I([h): -0.6413328647613525	 ([flounce][plot])
