---------- AND Interactions ----------
I(60): 4.739559650421143	 ([disappointing])
I(14,16): 3.7862658500671387	 ([sucked][time!])
I(4,60): -3.315488338470459	 ([bad][disappointing])
I(19,50): -3.010885238647461	 ([gore - movie][gore?])
I(19): 2.8787174224853516	 ([gore - movie])
I(50): 2.870041847229004	 ([gore?])
I(4): 2.8333349227905273	 ([bad])
I(14): 2.7211365699768066	 ([sucked])
I(8): -2.64555025100708	 ([liked])
I(43,44): 2.461544990539551	 ([class][all!])
I(14,60): -2.394381046295166	 ([sucked][disappointing])
I(48): 2.1847639083862305	 ([rip - off])
I(8,60): 2.1523571014404297	 ([liked][disappointing])
I(16): -2.000821828842163	 ([time!])
I(48,60): -1.9268193244934082	 ([rip - off][disappointing])
I(50,60): -1.8756260871887207	 ([gore?][disappointing])
I(4,14): -1.872849464416504	 ([bad][sucked])
I(8,9): -1.8112645149230957	 ([liked][movie])
I(16,60): 1.7788033485412598	 ([time!][disappointing])
I(48,50): -1.752525806427002	 ([rip - off][gore?])
I(48,52): -1.7308293581008911	 ([rip - off][torture])
I(8,14): 1.7289137840270996	 ([liked][sucked])
I(4,5): 1.7074763774871826	 ([bad][english.])
I(11,12): 1.684218168258667	 ([live][feed,])
I(4,8): 1.6327341794967651	 ([bad][liked])
I(4,51): -1.6174761056900024	 ([bad][psychopathic])
I(4,50): -1.5959091186523438	 ([bad][gore?])
I(14,50): -1.5872511863708496	 ([sucked][gore?])
I(4,52): -1.5227471590042114	 ([bad][torture])
I(4,16): 1.4876909255981445	 ([bad][time!])
I(3,60): -1.4323821067810059	 ([excuse][disappointing])
I(45,48): 1.4007561206817627	 ([story?][rip - off])
I(19,60): -1.3919730186462402	 ([gore - movie][disappointing])
I(51,53): 1.381136417388916	 ([psychopathic][scenes])
I(3,5): 1.311998724937439	 ([excuse][english.])
I(50,52): -1.2999343872070312	 ([gore?][torture])
I(14,19): -1.257728099822998	 ([sucked][gore - movie])
I(16,19): 1.246516466140747	 ([time!][gore - movie])
I(30): 1.2414830923080444	 ([there!])
I(8,22): 1.22613525390625	 ([liked][hey,])
I(51,52): -1.1907494068145752	 ([psychopathic][torture])
I(8,10): -1.1817052364349365	 ([liked][nevertheless.])
I(4,48): -1.1726374626159668	 ([bad][rip - off])
I(7): 1.1512807607650757	 ([hostel - hardcore - fan,])
I(11): -1.148389458656311	 ([live])
I(11,26): 1.134977102279663	 ([live][live])
I(18): 1.1294902563095093	 ([seen])
I(8,28): 1.1290454864501953	 ([liked][was...])
I(4,19): -1.1274957656860352	 ([bad][gore - movie])
I(19,48): -1.1197099685668945	 ([gore - movie][rip - off])
I(11,60): 1.1178808212280273	 ([live][disappointing])
I(8,13): 1.1108601093292236	 ([liked][however,])
I(3): 1.1068567037582397	 ([excuse])
I(30,60): -1.079619288444519	 ([there!][disappointing])
I(45,60): 1.0613267421722412	 ([story?][disappointing])
