---------- Players ----------
Player 0: new
Player 1: delhi :
Player 2: foreign
Player 3: ministers
Player 4: india
Player 5: pakistan
Player 6: concluded
Player 7: talks
Player 8: monday,
Player 9: declaring
Player 10: south
Player 11: asian
Player 12: rivals
Player 13: made
Player 14: significant
Player 15: progress
Player 16: improving
Player 17: relations,
Player 18: despite
Player 19: inability
Player 20: agree
Player 21: future
Player 22: divided
Player 23: kashmir.
---------- Rewards ----------
v(): -5.996847152709961	 ([])
v(0): -6.994929313659668	 ([new])
v(1): -2.039825201034546	 ([delhi :])
v(2): -5.835883140563965	 ([foreign])
v(3): -0.8391351103782654	 ([ministers])
v(4): -1.939974069595337	 ([india])
v(5): -0.20875298976898193	 ([pakistan])
v(6): -7.7952680587768555	 ([concluded])
v(7): -6.404075622558594	 ([talks])
v(8): -4.1735029220581055	 ([monday,])
v(9): -5.94521427154541	 ([declaring])
v(10): -3.9154114723205566	 ([south])
v(11): -4.201385974884033	 ([asian])
v(12): -2.831973075866699	 ([rivals])
v(13): -6.121342658996582	 ([made])
v(14): -6.670151233673096	 ([significant])
v(15): -4.517853736877441	 ([progress])
v(16): -5.494524955749512	 ([improving])
v(17): -5.00933837890625	 ([relations,])
v(18): -5.908560752868652	 ([despite])
v(19): -7.44260311126709	 ([inability])
v(20): -6.90791654586792	 ([agree])
v(21): -9.857860565185547	 ([future])
v(22): -3.734175682067871	 ([divided])
v(23): 5.310458183288574	 ([kashmir.])
v(0 1): -3.749751091003418	 ([new][delhi :])
v(0 2): -6.707659721374512	 ([new][foreign])
v(0 3): -1.5104343891143799	 ([new][ministers])
v(0 4): -2.8777027130126953	 ([new][india])
v(0 5): -0.4519503116607666	 ([new][pakistan])
v(0 6): -8.072272300720215	 ([new][concluded])
v(0 7): -7.333235740661621	 ([new][talks])
v(0 8): -5.243204116821289	 ([new][monday,])
v(0 9): -7.538429260253906	 ([new][declaring])
v(0 10): -5.133167266845703	 ([new][south])
v(0 11): -5.008171081542969	 ([new][asian])
v(0 12): -4.5345306396484375	 ([new][rivals])
v(0 13): -7.074658393859863	 ([new][made])
v(0 14): -7.330224514007568	 ([new][significant])
v(0 15): -6.312528133392334	 ([new][progress])
v(0 16): -5.249354362487793	 ([new][improving])
v(0 17): -5.902029991149902	 ([new][relations,])
v(0 18): -7.064936637878418	 ([new][despite])
v(0 19): -7.549136161804199	 ([new][inability])
v(0 20): -7.339691162109375	 ([new][agree])
v(0 21): -9.695838928222656	 ([new][future])
v(0 22): -4.685469627380371	 ([new][divided])
v(0 23): 4.901723384857178	 ([new][kashmir.])
v(1 2): -2.85766863822937	 ([delhi :][foreign])
v(1 3): 3.9255144596099854	 ([delhi :][ministers])
v(1 4): -1.80448579788208	 ([delhi :][india])
v(1 5): -0.585817813873291	 ([delhi :][pakistan])
v(1 6): -4.986845970153809	 ([delhi :][concluded])
v(1 7): -3.22767972946167	 ([delhi :][talks])
v(1 8): -2.3468873500823975	 ([delhi :][monday,])
v(1 9): -2.9500732421875	 ([delhi :][declaring])
v(1 10): -0.8049386143684387	 ([delhi :][south])
v(1 11): -1.138232707977295	 ([delhi :][asian])
v(1 12): 0.6172195076942444	 ([delhi :][rivals])
v(1 13): -1.2989156246185303	 ([delhi :][made])
v(1 14): -2.851743698120117	 ([delhi :][significant])
v(1 15): -3.91703724861145	 ([delhi :][progress])
v(1 16): -6.204293727874756	 ([delhi :][improving])
v(1 17): 0.2927137613296509	 ([delhi :][relations,])
v(1 18): -1.4702801704406738	 ([delhi :][despite])
v(1 19): -3.8903236389160156	 ([delhi :][inability])
v(1 20): -2.7752633094787598	 ([delhi :][agree])
v(1 21): -8.237728118896484	 ([delhi :][future])
v(1 22): -1.5026288032531738	 ([delhi :][divided])
v(1 23): 4.952682018280029	 ([delhi :][kashmir.])
v(2 3): 3.6973915100097656	 ([foreign][ministers])
v(2 4): -1.6549464464187622	 ([foreign][india])
v(2 5): -0.1545962691307068	 ([foreign][pakistan])
v(2 6): -7.083477020263672	 ([foreign][concluded])
v(2 7): -6.273204803466797	 ([foreign][talks])
v(2 8): -4.306051254272461	 ([foreign][monday,])
v(2 9): -5.524214267730713	 ([foreign][declaring])
v(2 10): -3.708940029144287	 ([foreign][south])
v(2 11): -3.230001926422119	 ([foreign][asian])
v(2 12): -2.420102834701538	 ([foreign][rivals])
v(2 13): -5.64051628112793	 ([foreign][made])
v(2 14): -6.277287483215332	 ([foreign][significant])
v(2 15): -4.428347110748291	 ([foreign][progress])
v(2 16): -5.434550762176514	 ([foreign][improving])
v(2 17): -2.7228405475616455	 ([foreign][relations,])
v(2 18): -5.580430507659912	 ([foreign][despite])
v(2 19): -7.071952819824219	 ([foreign][inability])
v(2 20): -6.624246597290039	 ([foreign][agree])
v(2 21): -9.67527961730957	 ([foreign][future])
v(2 22): -3.838212490081787	 ([foreign][divided])
v(2 23): 5.405611991882324	 ([foreign][kashmir.])
v(3 4): 4.010557651519775	 ([ministers][india])
v(3 5): 5.611682891845703	 ([ministers][pakistan])
v(3 6): -3.0697031021118164	 ([ministers][concluded])
v(3 7): -2.1430301666259766	 ([ministers][talks])
v(3 8): 2.2426798343658447	 ([ministers][monday,])
v(3 9): 1.0614616870880127	 ([ministers][declaring])
v(3 10): 1.7207815647125244	 ([ministers][south])
v(3 11): 2.539057731628418	 ([ministers][asian])
v(3 12): 0.7648414969444275	 ([ministers][rivals])
v(3 13): -3.0048258304595947	 ([ministers][made])
v(3 14): -2.6877267360687256	 ([ministers][significant])
v(3 15): -0.33581864833831787	 ([ministers][progress])
v(3 16): -1.8389288187026978	 ([ministers][improving])
v(3 17): 2.6443233489990234	 ([ministers][relations,])
v(3 18): 0.008728861808776855	 ([ministers][despite])
v(3 19): -2.329338788986206	 ([ministers][inability])
v(3 20): 0.436445951461792	 ([ministers][agree])
v(3 21): -5.783248424530029	 ([ministers][future])
v(3 22): 1.4204928874969482	 ([ministers][divided])
v(3 23): 7.549678325653076	 ([ministers][kashmir.])
v(4 5): -1.0896259546279907	 ([india][pakistan])
v(4 6): -4.900349140167236	 ([india][concluded])
v(4 7): -2.8081278800964355	 ([india][talks])
v(4 8): -1.8591669797897339	 ([india][monday,])
v(4 9): -2.312997817993164	 ([india][declaring])
v(4 10): -0.3740167021751404	 ([india][south])
v(4 11): -1.15883469581604	 ([india][asian])
v(4 12): 0.32428669929504395	 ([india][rivals])
v(4 13): -0.9677136540412903	 ([india][made])
v(4 14): -2.1860430240631104	 ([india][significant])
v(4 15): -2.5992517471313477	 ([india][progress])
v(4 16): -5.691157817840576	 ([india][improving])
v(4 17): 0.6724488735198975	 ([india][relations,])
v(4 18): -1.6253602504730225	 ([india][despite])
v(4 19): -3.7011730670928955	 ([india][inability])
v(4 20): -2.124986171722412	 ([india][agree])
v(4 21): -7.677022933959961	 ([india][future])
v(4 22): -1.3322330713272095	 ([india][divided])
v(4 23): 3.718740463256836	 ([india][kashmir.])
v(5 6): -1.3938943147659302	 ([pakistan][concluded])
v(5 7): 0.5013992786407471	 ([pakistan][talks])
v(5 8): 0.15492689609527588	 ([pakistan][monday,])
v(5 9): 0.12068766355514526	 ([pakistan][declaring])
v(5 10): 0.5960210561752319	 ([pakistan][south])
v(5 11): 0.44718730449676514	 ([pakistan][asian])
v(5 12): 1.0435594320297241	 ([pakistan][rivals])
v(5 13): -0.2362065315246582	 ([pakistan][made])
v(5 14): -0.9560353755950928	 ([pakistan][significant])
v(5 15): -1.1198021173477173	 ([pakistan][progress])
v(5 16): -4.388984203338623	 ([pakistan][improving])
v(5 17): 1.9507702589035034	 ([pakistan][relations,])
v(5 18): 0.8840089440345764	 ([pakistan][despite])
v(5 19): -1.5982979536056519	 ([pakistan][inability])
v(5 20): 0.371681272983551	 ([pakistan][agree])
v(5 21): -6.208282947540283	 ([pakistan][future])
v(5 22): -0.012874722480773926	 ([pakistan][divided])
v(5 23): 6.853157997131348	 ([pakistan][kashmir.])
v(6 7): -7.7646379470825195	 ([concluded][talks])
v(6 8): -4.798613548278809	 ([concluded][monday,])
v(6 9): -6.600115776062012	 ([concluded][declaring])
v(6 10): -6.66963005065918	 ([concluded][south])
v(6 11): -6.514154434204102	 ([concluded][asian])
v(6 12): -3.6511988639831543	 ([concluded][rivals])
v(6 13): -6.479089260101318	 ([concluded][made])
v(6 14): -7.693116188049316	 ([concluded][significant])
v(6 15): -5.628822326660156	 ([concluded][progress])
v(6 16): -5.381940841674805	 ([concluded][improving])
v(6 17): -5.871859550476074	 ([concluded][relations,])
v(6 18): -7.281978607177734	 ([concluded][despite])
v(6 19): -8.04387092590332	 ([concluded][inability])
v(6 20): -7.107585906982422	 ([concluded][agree])
v(6 21): -10.080897331237793	 ([concluded][future])
v(6 22): -5.277924537658691	 ([concluded][divided])
v(6 23): 3.1392829418182373	 ([concluded][kashmir.])
v(7 8): -4.3154168128967285	 ([talks][monday,])
v(7 9): -6.605812072753906	 ([talks][declaring])
v(7 10): -4.797247886657715	 ([talks][south])
v(7 11): -4.922975540161133	 ([talks][asian])
v(7 12): -3.5833635330200195	 ([talks][rivals])
v(7 13): -6.015392780303955	 ([talks][made])
v(7 14): -6.9559221267700195	 ([talks][significant])
v(7 15): -5.176095962524414	 ([talks][progress])
v(7 16): -5.24151611328125	 ([talks][improving])
v(7 17): -5.366237640380859	 ([talks][relations,])
v(7 18): -6.178252220153809	 ([talks][despite])
v(7 19): -7.1590375900268555	 ([talks][inability])
v(7 20): -7.015036582946777	 ([talks][agree])
v(7 21): -9.77863597869873	 ([talks][future])
v(7 22): -4.336806774139404	 ([talks][divided])
v(7 23): 4.417328357696533	 ([talks][kashmir.])
v(8 9): -3.53471302986145	 ([monday,][declaring])
v(8 10): -2.898155689239502	 ([monday,][south])
v(8 11): -1.7639570236206055	 ([monday,][asian])
v(8 12): -2.514878034591675	 ([monday,][rivals])
v(8 13): -3.8425650596618652	 ([monday,][made])
v(8 14): -4.977247714996338	 ([monday,][significant])
v(8 15): -5.1738996505737305	 ([monday,][progress])
v(8 16): -6.9619293212890625	 ([monday,][improving])
v(8 17): -2.781867265701294	 ([monday,][relations,])
v(8 18): -3.8273816108703613	 ([monday,][despite])
v(8 19): -5.459606647491455	 ([monday,][inability])
v(8 20): -4.334193229675293	 ([monday,][agree])
v(8 21): -9.026895523071289	 ([monday,][future])
v(8 22): -3.8366966247558594	 ([monday,][divided])
v(8 23): 5.854219436645508	 ([monday,][kashmir.])
v(9 10): -3.5435311794281006	 ([declaring][south])
v(9 11): -3.7044849395751953	 ([declaring][asian])
v(9 12): -2.3384711742401123	 ([declaring][rivals])
v(9 13): -5.399857044219971	 ([declaring][made])
v(9 14): -6.1828413009643555	 ([declaring][significant])
v(9 15): -4.722623348236084	 ([declaring][progress])
v(9 16): -6.058679580688477	 ([declaring][improving])
v(9 17): -3.3865246772766113	 ([declaring][relations,])
v(9 18): -5.921591758728027	 ([declaring][despite])
v(9 19): -7.718374252319336	 ([declaring][inability])
v(9 20): -5.655048370361328	 ([declaring][agree])
v(9 21): -9.951739311218262	 ([declaring][future])
v(9 22): -3.735062599182129	 ([declaring][divided])
v(9 23): 5.858539581298828	 ([declaring][kashmir.])
v(10 11): -3.83915376663208	 ([south][asian])
v(10 12): -0.7867145538330078	 ([south][rivals])
v(10 13): -3.8809046745300293	 ([south][made])
v(10 14): -5.013958930969238	 ([south][significant])
v(10 15): -3.3853204250335693	 ([south][progress])
v(10 16): -5.298126697540283	 ([south][improving])
v(10 17): -2.4743545055389404	 ([south][relations,])
v(10 18): -3.499904155731201	 ([south][despite])
v(10 19): -5.50523042678833	 ([south][inability])
v(10 20): -4.740182876586914	 ([south][agree])
v(10 21): -8.616989135742188	 ([south][future])
v(10 22): -2.6494202613830566	 ([south][divided])
v(10 23): 5.034212589263916	 ([south][kashmir.])
v(11 12): 0.7009194493293762	 ([asian][rivals])
v(11 13): -4.410433292388916	 ([asian][made])
v(11 14): -4.5443949699401855	 ([asian][significant])
v(11 15): -2.2357211112976074	 ([asian][progress])
v(11 16): -4.938960075378418	 ([asian][improving])
v(11 17): 0.5250023603439331	 ([asian][relations,])
v(11 18): -3.7287797927856445	 ([asian][despite])
v(11 19): -5.6614484786987305	 ([asian][inability])
v(11 20): -4.706146717071533	 ([asian][agree])
v(11 21): -8.632644653320312	 ([asian][future])
v(11 22): -2.008441925048828	 ([asian][divided])
v(11 23): 4.570327281951904	 ([asian][kashmir.])
v(12 13): -3.593287706375122	 ([rivals][made])
v(12 14): -4.414313793182373	 ([rivals][significant])
v(12 15): -2.3251540660858154	 ([rivals][progress])
v(12 16): -3.1511855125427246	 ([rivals][improving])
v(12 17): -0.5512794256210327	 ([rivals][relations,])
v(12 18): -2.706427574157715	 ([rivals][despite])
v(12 19): -4.735840797424316	 ([rivals][inability])
v(12 20): -2.745924711227417	 ([rivals][agree])
v(12 21): -7.54258918762207	 ([rivals][future])
v(12 22): -1.8189740180969238	 ([rivals][divided])
v(12 23): 6.160708904266357	 ([rivals][kashmir.])
v(13 14): -6.180582046508789	 ([made][significant])
v(13 15): -4.739900588989258	 ([made][progress])
v(13 16): -5.011740207672119	 ([made][improving])
v(13 17): -3.572805881500244	 ([made][relations,])
v(13 18): -5.551186561584473	 ([made][despite])
v(13 19): -6.934418678283691	 ([made][inability])
v(13 20): -6.716100692749023	 ([made][agree])
v(13 21): -9.558706283569336	 ([made][future])
v(13 22): -3.8371880054473877	 ([made][divided])
v(13 23): 2.802138328552246	 ([made][kashmir.])
v(14 15): -5.451855659484863	 ([significant][progress])
v(14 16): -5.599908828735352	 ([significant][improving])
v(14 17): -4.541184902191162	 ([significant][relations,])
v(14 18): -6.648092269897461	 ([significant][despite])
v(14 19): -7.584137916564941	 ([significant][inability])
v(14 20): -7.524288177490234	 ([significant][agree])
v(14 21): -10.065458297729492	 ([significant][future])
v(14 22): -4.5636467933654785	 ([significant][divided])
v(14 23): 4.6366190910339355	 ([significant][kashmir.])
v(15 16): -6.500402450561523	 ([progress][improving])
v(15 17): -2.497598648071289	 ([progress][relations,])
v(15 18): -4.510104656219482	 ([progress][despite])
v(15 19): -5.546541213989258	 ([progress][inability])
v(15 20): -5.725290298461914	 ([progress][agree])
v(15 21): -9.332478523254395	 ([progress][future])
v(15 22): -3.8238179683685303	 ([progress][divided])
v(15 23): 5.5950751304626465	 ([progress][kashmir.])
v(16 17): -1.172359824180603	 ([improving][relations,])
v(16 18): -4.830258846282959	 ([improving][despite])
v(16 19): -5.489171028137207	 ([improving][inability])
v(16 20): -5.640244960784912	 ([improving][agree])
v(16 21): -8.668033599853516	 ([improving][future])
v(16 22): -5.462315082550049	 ([improving][divided])
v(16 23): 2.600113868713379	 ([improving][kashmir.])
v(17 18): -5.061992645263672	 ([relations,][despite])
v(17 19): -4.779123306274414	 ([relations,][inability])
v(17 20): -2.8434746265411377	 ([relations,][agree])
v(17 21): -9.107488632202148	 ([relations,][future])
v(17 22): -3.0415878295898438	 ([relations,][divided])
v(17 23): 7.5484490394592285	 ([relations,][kashmir.])
v(18 19): -6.51505184173584	 ([despite][inability])
v(18 20): -6.085471153259277	 ([despite][agree])
v(18 21): -9.630868911743164	 ([despite][future])
v(18 22): -3.661897659301758	 ([despite][divided])
v(18 23): 6.000155448913574	 ([despite][kashmir.])
v(19 20): -5.059418678283691	 ([inability][agree])
v(19 21): -10.003301620483398	 ([inability][future])
v(19 22): -4.927506446838379	 ([inability][divided])
v(19 23): 4.737232208251953	 ([inability][kashmir.])
v(20 21): -9.627508163452148	 ([agree][future])
v(20 22): -4.457566738128662	 ([agree][divided])
v(20 23): 6.057008743286133	 ([agree][kashmir.])
v(21 22): -8.066530227661133	 ([future][divided])
v(21 23): 5.97671365737915	 ([future][kashmir.])
v(22 23): 6.576176643371582	 ([divided][kashmir.])
---------- Rewards-v() ----------
v(3 23): 13.546525955200195, EP: 1.077427864074707	 ([ministers][kashmir.])
v(17 23): 13.545295715332031, EP: 1.0773299932479858	 ([relations,][kashmir.])
v(5 23): 12.850005149841309, EP: 1.0220297574996948	 ([pakistan][kashmir.])
v(22 23): 12.573023796081543, EP: 1.0	 ([divided][kashmir.])
v(12 23): 12.157556533813477, EP: 0.9669556617736816	 ([rivals][kashmir.])
v(20 23): 12.053855895996094, EP: 0.9587078094482422	 ([agree][kashmir.])
v(18 23): 11.997002601623535, EP: 0.954185962677002	 ([despite][kashmir.])
v(21 23): 11.973560333251953, EP: 0.952321469783783	 ([future][kashmir.])
v(9 23): 11.855386734008789, EP: 0.9429224729537964	 ([declaring][kashmir.])
v(8 23): 11.851066589355469, EP: 0.9425788521766663	 ([monday,][kashmir.])
v(3 5): 11.608530044555664, EP: 0.9232886433601379	 ([ministers][pakistan])
v(15 23): 11.591922760009766, EP: 0.9219677448272705	 ([progress][kashmir.])
v(2 23): 11.402459144592285, EP: 0.9068987369537354	 ([foreign][kashmir.])
v(23): 11.307305335998535, EP: 0.8993306159973145	 ([kashmir.])
v(10 23): 11.031059265136719, EP: 0.8773592710494995	 ([south][kashmir.])
v(1 23): 10.949529647827148, EP: 0.87087482213974	 ([delhi :][kashmir.])
v(0 23): 10.898571014404297, EP: 0.8668217658996582	 ([new][kashmir.])
v(19 23): 10.734079360961914, EP: 0.8537389039993286	 ([inability][kashmir.])
v(14 23): 10.633466720581055, EP: 0.8457366228103638	 ([significant][kashmir.])
v(11 23): 10.567174911499023, EP: 0.8404640555381775	 ([asian][kashmir.])
v(7 23): 10.414175033569336, EP: 0.8282951712608337	 ([talks][kashmir.])
v(3 4): 10.007404327392578, EP: 0.7959425449371338	 ([ministers][india])
v(1 3): 9.922361373901367, EP: 0.7891786098480225	 ([delhi :][ministers])
v(4 23): 9.715587615966797, EP: 0.7727327942848206	 ([india][kashmir.])
v(2 3): 9.694238662719727, EP: 0.7710347771644592	 ([foreign][ministers])
v(6 23): 9.136130332946777, EP: 0.7266454100608826	 ([concluded][kashmir.])
v(13 23): 8.798985481262207, EP: 0.6998304724693298	 ([made][kashmir.])
v(3 17): 8.641170501708984, EP: 0.6872786283493042	 ([ministers][relations,])
v(16 23): 8.59696102142334, EP: 0.6837624311447144	 ([improving][kashmir.])
v(3 11): 8.535904884338379, EP: 0.678906261920929	 ([ministers][asian])
v(3 8): 8.239526748657227, EP: 0.6553337574005127	 ([ministers][monday,])
v(5 17): 7.947617530822754, EP: 0.6321166157722473	 ([pakistan][relations,])
v(3 10): 7.717628479003906, EP: 0.6138243675231934	 ([ministers][south])
v(3 22): 7.417340278625488, EP: 0.5899408459663391	 ([ministers][divided])
