---------- Players ----------
Player 0: pretty
Player 1: good
Player 2: cast,
Player 3: film
Player 4: nowhere
Player 5: near
Player 6: grace
Player 7: original
Player 8: italian
Player 9: comedy
Player 10: big
Player 11: deal
Player 12: madonna
Player 13: street
Player 14: "
Player 15: anyone
Player 16: looking
Player 17: entertaining
Player 18: caper
Player 19: film
Player 20: visit
Player 21: original.
Player 22: william
Player 23: macy
Player 24: may
Player 25: one
Player 26: greatest
Player 27: living
Player 28: actors,
Player 29: he's
Player 30: put
Player 31: little
Player 32: use.
Player 33: role
Player 34: original
Player 35: played
Player 36: marcello
Player 37: mastroianni,
Player 38: sort
Player 39: feel
Player 40: sorry
Player 41: trying
Player 42: fill
Player 43: shoes.
Player 44: might
Player 45: well
Player 46: try
Player 47: imitate
Player 48: bogart
Player 49: young
Player 50: de
Player 51: niro.
Player 52: art
Player 53: direction
Player 54: rich
Player 55: textured
Player 56: brings
Player 57: nothing
Player 58: story,
Player 59: extra
Player 60: bits
Player 61: add
Player 62: story
Player 63: feel
Player 64: completely
Player 65: unnecessary
Player 66: things
---------- AND Interactions (Pairwise Only) ----------
I(51,52): -1.62632155418396	 ([niro.][art])
Sum: -1.62632155418396
==================================================
