---------- AND Interactions ----------
I(0): 4.583755970001221	 ([great])
I(34): -4.336883068084717	 ([success.])
I(32,34): 4.330299377441406	 ([tried][success.])
I(0,34): 3.5713820457458496	 ([great][success.])
I(33,34): 3.387202262878418	 ([looking][success.])
I(32): -2.290921211242676	 ([tried])
I(21): -2.0905423164367676	 ([suffer])
I(21,22): 2.0288310050964355	 ([suffer][disease.])
I(0,21): 1.9342913627624512	 ([great][suffer])
I(25): 1.6475476026535034	 ([person.])
I(31,32): 1.6392170190811157	 ([i've][tried])
I(32,33): 1.5543413162231445	 ([tried][looking])
I(34,38): 1.4679994583129883	 ([success.][it? "])
I(30): 1.46052086353302	 ([tape,])
I(19): 1.4369465112686157	 ([story])
I(5): 1.4353080987930298	 ([shows])
I(5,7): 1.4288504123687744	 ([shows][suffered])
I(23,24): -1.3255420923233032	 ([lot][respect])
I(22): -1.3161357641220093	 ([disease.])
I(7): 1.3153291940689087	 ([suffered])
I(0,32): 1.3108530044555664	 ([great][tried])
I(22,24): -1.260164499282837	 ([disease.][respect])
I(24,32): -1.166028380393982	 ([respect][tried])
I(0,25): -1.1611237525939941	 ([great][person.])
I(19,20): -1.0752516984939575	 ([story][inspiration])
I(0,20): -1.0684113502502441	 ([great][inspiration])
I(3): 1.024535059928894	 ([anna])
I(0,22): 1.0175164937973022	 ([great][disease.])
I(24): 1.0154317617416382	 ([respect])
I(6,7): 0.9719918966293335	 ([person][suffered])
I(0,27): 0.9670567512512207	 ([great][like])
I(23): 0.9638725519180298	 ([lot])
I(20,22): -0.95184326171875	 ([inspiration][disease.])
I(5,22): 0.9512730836868286	 ([shows][disease.])
I(20,21): -0.9343839883804321	 ([inspiration][suffer])
I(22,23): -0.9302427768707275	 ([disease.][lot])
I(25,34): -0.9162454605102539	 ([person.][success.])
I(0,11): 0.9010825157165527	 ([great][wrong])
I(4,5): 0.8663047552108765	 (["][shows])
I(5,34): -0.8642110824584961	 ([shows][success.])
I(31,34): 0.8485720157623291	 ([i've][success.])
I(21,34): 0.8434300422668457	 ([suffer][success.])
I(20): 0.8233300447463989	 ([inspiration])
I(19,22): 0.8231824636459351	 ([story][disease.])
I(29,30): -0.7640081644058228	 ([get][tape,])
I(2,34): 0.7629804611206055	 ([call][success.])
I(26): 0.7624274492263794	 ([thing])
I(37,38): 0.752425491809845	 ([get][it? "])
I(10): 0.7488912343978882	 ([knowing])
I(27): -0.7437517642974854	 ([like])
I(20,27): 0.7312583923339844	 ([inspiration][like])
I(34,36): 0.7271308898925781	 ([success.][know])
I(0,19): -0.726830005645752	 ([great][story])
I(0,30): -0.7072564363479614	 ([great][tape,])
I(19,34): -0.7014209032058716	 ([story][success.])
I(32,38): 0.6972602009773254	 ([tried][it? "])
I(1,5): 0.6843754053115845	 ([movie][shows])
I(3,5): 0.6839054822921753	 ([anna][shows])
I(2): -0.668969988822937	 ([call])
I(7,21): 0.660965085029602	 ([suffered][suffer])
I(4,7): -0.6548998355865479	 (["][suffered])
I(5,26): 0.653451681137085	 ([shows][thing])
I(11,12): -0.6529902815818787	 ([wrong][her.])
I(17,21): 0.6358729600906372	 ([eye][suffer])
I(26,34): -0.625617504119873	 ([thing][success.])
I(2,4): 0.5932687520980835	 ([call]["])
I(23,32): -0.5906922817230225	 ([lot][tried])
I(5,18): 0.5878787636756897	 ([shows][tell])
I(34,35): 0.5791974067687988	 ([success.][one])
I(5,27): 0.5747134685516357	 ([shows][like])
I(27,28): 0.5746151804924011	 ([like][can't])
I(6): 0.5746046304702759	 ([person])
I(7,34): 0.5712713003158569	 ([suffered][success.])
I(5,21): 0.5580328702926636	 ([shows][suffer])
I(4,22): -0.5501978397369385	 (["][disease.])
I(0,7): -0.5455541610717773	 ([great][suffered])
I(22,30): 0.5448485612869263	 ([disease.][tape,])
I(5,33): 0.5429929494857788	 ([shows][looking])
I(2,7): -0.5413833856582642	 ([call][suffered])
I(21,32): 0.5368151664733887	 ([suffer][tried])
I(4): -0.5356754064559937	 (["])
I(12,23): -0.5333349704742432	 ([her.][lot])
I(20,24): -0.5328687429428101	 ([inspiration][respect])
I(30,32): 0.5260986089706421	 ([tape,][tried])
I(23,34): -0.525762677192688	 ([lot][success.])
I(29): 0.5237089395523071	 ([get])
I(5,28): 0.5198811888694763	 ([shows][can't])
I(18,20): -0.5168717503547668	 ([tell][inspiration])
I(26,29): 0.5134917497634888	 ([thing][get])
I(38): -0.5129144787788391	 ([it? "])
I(0,10): -0.5114907026290894	 ([great][knowing])
I(11,22): 0.5058295130729675	 ([wrong][disease.])
I(7,32): -0.5048834085464478	 ([suffered][tried])
I(19,32): -0.5013556480407715	 ([story][tried])
I(23,25): 0.4993410110473633	 ([lot][person.])
I(9,10): -0.49427175521850586	 ([without][knowing])
I(0,24): -0.49035024642944336	 ([great][respect])
I(7,22): 0.48400843143463135	 ([suffered][disease.])
I(22,32): 0.48208141326904297	 ([disease.][tried])
I(0,28): 0.48162174224853516	 ([great][can't])
I(5,6): -0.46898090839385986	 ([shows][person])
I(35,36): 0.4679907560348511	 ([one][know])
I(24,28): -0.46502941846847534	 ([respect][can't])
I(19,27): 0.4624905586242676	 ([story][like])
I(23,26): -0.461056113243103	 ([lot][thing])
I(5,16): 0.4567320942878723	 ([shows][publics])
I(27,36): 0.4543880224227905	 ([like][know])
I(32,36): 0.4503350257873535	 ([tried][know])
I(0,23): -0.44332075119018555	 ([great][lot])
I(28,32): 0.4399542212486267	 ([can't][tried])
I(16,21): 0.43793541193008423	 ([publics][suffer])
I(0,4): 0.43549489974975586	 ([great]["])
I(10,27): 0.435278058052063	 ([knowing][like])
I(28,34): 0.4296817183494568	 ([can't][success.])
I(28,29): -0.42543667554855347	 ([can't][get])
I(7,8): -0.42109227180480957	 ([suffered][long])
I(0,3): -0.4044685363769531	 ([great][anna])
I(7,18): -0.40242093801498413	 ([suffered][tell])
I(24,34): -0.4021444320678711	 ([respect][success.])
I(25,27): 0.3997347354888916	 ([person.][like])
I(20,32): 0.39695680141448975	 ([inspiration][tried])
I(13): 0.3963826894760132	 ([patty])
I(4,38): -0.3948196768760681	 (["][it? "])
I(6,20): 0.3922630548477173	 ([person][inspiration])
I(20,26): 0.3918653726577759	 ([inspiration][thing])
I(26,36): -0.3896235227584839	 ([thing][know])
I(29,32): 0.388277530670166	 ([get][tried])
I(22,34): 0.3880796432495117	 ([disease.][success.])
I(5,8): 0.3876974582672119	 ([shows][long])
I(11,34): 0.3816695809364319	 ([wrong][success.])
I(0,5): -0.3801150321960449	 ([great][shows])
I(28,30): -0.3798368573188782	 ([can't][tape,])
I(4,26): -0.3798289895057678	 (["][thing])
I(6,25): -0.3796449899673462	 ([person][person.])
I(26,32): -0.3756147623062134	 ([thing][tried])
I(2,22): -0.37311387062072754	 ([call][disease.])
I(26,28): -0.37295979261398315	 ([thing][can't])
I(4,18): -0.36944347620010376	 (["][tell])
I(2,6): -0.3689136505126953	 ([call][person])
I(19,21): -0.3687467575073242	 ([story][suffer])
I(24,33): -0.368185818195343	 ([respect][looking])
I(2,3): -0.36574041843414307	 ([call][anna])
I(23,33): -0.3641340136528015	 ([lot][looking])
I(18,24): -0.36323386430740356	 ([tell][respect])
I(18,34): -0.36174583435058594	 ([tell][success.])
I(0,35): -0.3609781265258789	 ([great][one])
I(35): 0.35651493072509766	 ([one])
I(36): -0.35071027278900146	 ([know])
I(27,38): 0.3504321575164795	 ([like][it? "])
I(0,16): 0.3444061279296875	 ([great][publics])
I(0,38): 0.3438299298286438	 ([great][it? "])
