---------- Players ----------
Player 0: i'm
Player 1: among
Player 2: millions
Player 3: consider
Player 4: cary
Player 5: grant
Player 6: fans,
Player 7: can't
Player 8: think
Player 9: single
Player 10: reason
Player 11: recommend
Player 12: movie. i
Player 13: understand
Player 14: casting
Player 15: betsy
Player 16: drake
Player 17: appears
Player 18: one
Player 19: else
Player 20: did, if
Player 21: we're
Player 22: judge
Player 23: small
Player 24: number
Player 25: films
Player 26: played
Player 27: afterwards.
Player 28: fans
Player 29: agree
Player 30: katharine
Player 31: hepburn
Player 32: superb
Player 33: chasing
Player 34: catching
Player 35: cary
Player 36: grant
Player 37: bringing
Player 38: baby. here
Player 39: director
Player 40: writers
Player 41: try
Player 42: rehash
Player 43: idea, but
Player 44: fails
Player 45: miserably. i've
Player 46: read
Player 47: comments
Player 48: creepy
Player 49: "
Player 50: drake
Player 51: was, but
Player 52: thought
Player 53: far
Player 54: mild
Player 55: description.
Player 56: franchot
Player 57: tone
Player 58: walked
Player 59: one
Player 60: hungover. a
Player 61: casting
Player 62: disaster
Player 63: one
Player 64: thing. this
Player 65: film
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
