---------- Players ----------
Player 0: mgm
Player 1: miniature
Player 2: short
Player 3: subject.
Player 4: editor
Player 5: cole
Player 6: county
Player 7: clarion
Player 8: must
Player 9: decide
Player 10: real
Player 11: important
Player 12: news
Player 13: readers :
Player 14: impending
Player 15: frost
Player 16: may
Player 17: spell
Player 18: disaster
Player 19: crops,
Player 20: sensational
Player 21: shooting - down
Player 22: notorious
Player 23: gangster
Player 24: small
Player 25: town
Player 26: main
Player 27: street.
Player 28: enjoyable
Player 29: little
Player 30: one - reeler,
Player 31: featuring
Player 32: good
Player 33: performance
Player 34: comic
Player 35: charles
Player 36: chic '
Player 37: sale.
Player 38: today's
Player 39: viewers
Player 40: perhaps
Player 41: interested
Player 42: appearance
Player 43: uncredited
Player 44: james
Player 45: stewart,
Player 46: sale's
Player 47: nephew
Player 48: assistant.
Player 49: slow
Player 50: talking
Player 51: &
Player 52: somewhat
Player 53: goofy,
Player 54: stewart
Player 55: shows
Player 56: many
Player 57: attributes
Player 58: would
Player 59: make
Player 60: huge
Player 61: star
Player 62: short
Player 63: time.
Player 64: often
Player 65: overlooked
Player 66: neglected
Player 67: today,
Player 68: one
Player 69: two - reel
Player 70: short
Player 71: subjects
---------- AND Interactions (Pairwise Only) ----------
I(48,49): -3.6336348056793213	 ([assistant.][slow])
I(44,45): 3.0645408630371094	 ([james][stewart,])
I(0,1): 2.895883560180664	 ([mgm][miniature])
I(18,28): 2.8795928955078125	 ([disaster][enjoyable])
I(28,41): 2.8238792419433594	 ([enjoyable][interested])
I(36,37): 2.355954647064209	 ([chic '][sale.])
I(28,30): 2.3123936653137207	 ([enjoyable][one - reeler,])
I(42,43): -2.2739510536193848	 ([appearance][uncredited])
I(66,67): 2.161612033843994	 ([neglected][today,])
I(28,43): 2.0257811546325684	 ([enjoyable][uncredited])
I(37,46): 1.9853748083114624	 ([sale.][sale's])
I(28,37): 1.9702062606811523	 ([enjoyable][sale.])
I(21,28): 1.9086265563964844	 ([shooting - down][enjoyable])
I(65,66): 1.8417952060699463	 ([overlooked][neglected])
I(28,31): 1.84153413772583	 ([enjoyable][featuring])
I(29,30): 1.8389246463775635	 ([little][one - reeler,])
I(34,35): 1.8195862770080566	 ([comic][charles])
I(43,67): 1.7910394668579102	 ([uncredited][today,])
I(32,33): -1.6410540342330933	 ([good][performance])
I(33,43): -1.534132957458496	 ([performance][uncredited])
I(38,41): 1.51752769947052	 ([today's][interested])
I(22,28): 1.4572868347167969	 ([notorious][enjoyable])
I(28,67): -1.453610897064209	 ([enjoyable][today,])
I(30,33): -1.4456459283828735	 ([one - reeler,][performance])
I(14,18): 1.4406861066818237	 ([impending][disaster])
I(33,41): -1.4118561744689941	 ([performance][interested])
I(28,34): 1.2566752433776855	 ([enjoyable][comic])
I(18,43): 1.2500009536743164	 ([disaster][uncredited])
I(70,71): 1.2496570348739624	 ([short][subjects])
I(30,69): 1.2368950843811035	 ([one - reeler,][two - reel])
I(38,43): 1.2015457153320312	 ([today's][uncredited])
I(15,18): 1.1935837268829346	 ([frost][disaster])
I(62,66): -1.1653023958206177	 ([short][neglected])
I(23,28): 1.1604509353637695	 ([gangster][enjoyable])
I(41,67): 1.153021216392517	 ([interested][today,])
I(46,47): 1.1477365493774414	 ([sale's][nephew])
I(28,53): 1.1366138458251953	 ([enjoyable][goofy,])
I(55,56): 1.1090984344482422	 ([shows][many])
I(4,28): 1.1069045066833496	 ([editor][enjoyable])
I(28,66): 1.0680294036865234	 ([enjoyable][neglected])
I(28,38): -1.0439763069152832	 ([enjoyable][today's])
