---------- Players ----------
Player 0: mgm
Player 1: miniature
Player 2: short
Player 3: subject.
Player 4: editor
Player 5: cole
Player 6: county
Player 7: clarion
Player 8: must
Player 9: decide
Player 10: real
Player 11: important
Player 12: news
Player 13: readers :
Player 14: impending
Player 15: frost
Player 16: may
Player 17: spell
Player 18: disaster
Player 19: crops,
Player 20: sensational
Player 21: shooting - down
Player 22: notorious
Player 23: gangster
Player 24: small
Player 25: town
Player 26: main
Player 27: street.
Player 28: enjoyable
Player 29: little
Player 30: one - reeler,
Player 31: featuring
Player 32: good
Player 33: performance
Player 34: comic
Player 35: charles
Player 36: chic '
Player 37: sale.
Player 38: today's
Player 39: viewers
Player 40: perhaps
Player 41: interested
Player 42: appearance
Player 43: uncredited
Player 44: james
Player 45: stewart,
Player 46: sale's
Player 47: nephew
Player 48: assistant.
Player 49: slow
Player 50: talking
Player 51: &
Player 52: somewhat
Player 53: goofy,
Player 54: stewart
Player 55: shows
Player 56: many
Player 57: attributes
Player 58: would
Player 59: make
Player 60: huge
Player 61: star
Player 62: short
Player 63: time.
Player 64: often
Player 65: overlooked
Player 66: neglected
Player 67: today,
Player 68: one
Player 69: two - reel
Player 70: short
Player 71: subjects
---------- Rewards ----------
v(): 1.1878384351730347	 ([])
v(0): 1.2733311653137207	 ([mgm])
v(1): 1.4698951244354248	 ([miniature])
v(2): 1.082444667816162	 ([short])
v(3): 1.5778306722640991	 ([subject.])
v(4): 0.7058165073394775	 ([editor])
v(5): 1.093001127243042	 ([cole])
v(6): 1.5450156927108765	 ([county])
v(7): 1.2282497882843018	 ([clarion])
v(8): 0.6203755140304565	 ([must])
v(9): 0.7601526975631714	 ([decide])
v(10): 1.1892004013061523	 ([real])
v(11): 2.0052943229675293	 ([important])
v(12): 1.3679330348968506	 ([news])
v(13): 1.9441893100738525	 ([readers :])
v(14): 1.361318588256836	 ([impending])
v(15): 1.711852788925171	 ([frost])
v(16): 1.1825146675109863	 ([may])
v(17): 0.9045552015304565	 ([spell])
v(18): -1.389347791671753	 ([disaster])
v(19): 1.2692110538482666	 ([crops,])
v(20): 1.2793782949447632	 ([sensational])
v(21): -0.42646491527557373	 ([shooting - down])
v(22): 0.6555858850479126	 ([notorious])
v(23): 0.8633864521980286	 ([gangster])
v(24): 1.255526065826416	 ([small])
v(25): 1.2575181722640991	 ([town])
v(26): 1.100598692893982	 ([main])
v(27): 1.5797677040100098	 ([street.])
v(28): 6.4850263595581055	 ([enjoyable])
v(29): 1.6027253866195679	 ([little])
v(30): -0.14541101455688477	 ([one - reeler,])
v(31): 0.5063242316246033	 ([featuring])
v(32): 2.0539562702178955	 ([good])
v(33): 2.2673802375793457	 ([performance])
v(34): 0.7242796421051025	 ([comic])
v(35): 0.837081789970398	 ([charles])
v(36): 1.4736173152923584	 ([chic '])
v(37): -0.41668498516082764	 ([sale.])
v(38): 2.3804190158843994	 ([today's])
v(39): 1.3132264614105225	 ([viewers])
v(40): 1.1990536451339722	 ([perhaps])
v(41): -1.130768060684204	 ([interested])
v(42): 1.284166932106018	 ([appearance])
v(43): -2.6077427864074707	 ([uncredited])
v(44): 1.516802191734314	 ([james])
v(45): 1.3209160566329956	 ([stewart,])
v(46): 0.0711815357208252	 ([sale's])
v(47): 1.4414337873458862	 ([nephew])
v(48): 0.2621115744113922	 ([assistant.])
v(49): 0.2233845591545105	 ([slow])
v(50): 0.6574202179908752	 ([talking])
v(51): 1.111952781677246	 ([&])
v(52): 0.697908878326416	 ([somewhat])
v(53): 0.18545831739902496	 ([goofy,])
v(54): 0.8611195683479309	 ([stewart])
v(55): 1.390062689781189	 ([shows])
v(56): 0.7145048975944519	 ([many])
v(57): 2.9221420288085938	 ([attributes])
v(58): 0.007877111434936523	 ([would])
v(59): 1.4100764989852905	 ([make])
v(60): 1.2484594583511353	 ([huge])
v(61): 1.7545716762542725	 ([star])
v(62): 1.3094416856765747	 ([short])
v(63): 2.7771716117858887	 ([time.])
v(64): 1.012787103652954	 ([often])
v(65): 1.0271892547607422	 ([overlooked])
v(66): 0.05062463879585266	 ([neglected])
v(67): 2.702627658843994	 ([today,])
v(68): 1.871880292892456	 ([one])
v(69): 0.8008077144622803	 ([two - reel])
v(70): 0.8180555701255798	 ([short])
v(71): 1.180748701095581	 ([subjects])
v(0,1): 4.4512715339660645	 ([mgm][miniature])
v(0,2): 1.7744327783584595	 ([mgm][short])
v(0,3): 1.676469326019287	 ([mgm][subject.])
v(0,4): 0.990267813205719	 ([mgm][editor])
v(0,5): 1.0525304079055786	 ([mgm][cole])
v(0,6): 1.4203741550445557	 ([mgm][county])
v(0,7): 1.3313263654708862	 ([mgm][clarion])
v(0,8): 0.4947271943092346	 ([mgm][must])
v(0,9): 0.8563774824142456	 ([mgm][decide])
v(0,10): 1.2518694400787354	 ([mgm][real])
v(0,11): 2.0380210876464844	 ([mgm][important])
v(0,12): 1.249541163444519	 ([mgm][news])
v(0,13): 2.1779823303222656	 ([mgm][readers :])
v(0,14): 1.436653733253479	 ([mgm][impending])
v(0,15): 1.8300725221633911	 ([mgm][frost])
