---------- Players ----------
Player 0: wish
Player 1: could
Player 2: give
Player 3: movie
Player 4: zero.
Player 5: cheesy
Player 6: effects
Player 7: acting.
Player 8: reason
Player 9: see
Player 10: movie
Player 11: see
Player 12: bad
Player 13: is.
Player 14: lets
Player 15: start
Player 16: kid
Player 17: plays
Player 18: brian.
Player 19: geek!
Player 20: believe
Player 21: mullet!
Player 22: talking
Player 23: himself.
Player 24: guess
Player 25: movie
Player 26: silent,
Player 27: still.
Player 28: course
Player 29: skinny - dipping
Player 30: too,
Player 31: something
Player 32: wanted
Player 33: see.
Player 34: jared
Player 35: gave
Player 36: great
Player 37: performance,
Player 38: compared
Player 39: special
Player 40: effects
Player 41: department.
Player 42: everything
Player 43: bear
Player 44: crash
Player 45: something
Player 46: could
Player 47: myself,
Player 48: better.
Player 49: seriously
Player 50: doubt
Player 51: gary
Player 52: paulsen
Player 53: anything
---------- AND Interactions (Pairwise Only) ----------
I(39,40): 3.533231019973755	 ([special][effects])
I(40,41): 2.9188404083251953	 ([effects][department.])
I(12,19): -2.744586706161499	 ([bad][geek!])
I(36,37): -2.5542566776275635	 ([great][performance,])
I(48,49): 1.7184009552001953	 ([better.][seriously])
I(42,45): -1.3933324813842773	 ([everything][something])
I(16,19): -1.3237624168395996	 ([kid][geek!])
I(5,7): 1.3097732067108154	 ([cheesy][acting.])
I(12,21): -1.3074102401733398	 ([bad][mullet!])
I(19,29): -1.297706961631775	 ([geek!][skinny - dipping])
I(19,21): -1.2435634136199951	 ([geek!][mullet!])
I(12,18): -1.2369050979614258	 ([bad][brian.])
I(12,36): 1.23297119140625	 ([bad][great])
I(8,12): -1.1087279319763184	 ([reason][bad])
I(37,40): 1.106839895248413	 ([performance,][effects])
I(15,19): -1.0954093933105469	 ([start][geek!])
I(7,8): 1.0426199436187744	 ([acting.][reason])
I(5,19): -1.01285719871521	 ([cheesy][geek!])
I(18,19): -0.9987020492553711	 ([brian.][geek!])
I(18,23): 0.9865779876708984	 ([brian.][himself.])
I(12,13): 0.9698736667633057	 ([bad][is.])
I(12,49): -0.9669456481933594	 ([bad][seriously])
I(3,8): 0.962904691696167	 ([movie][reason])
I(12,29): -0.9522138833999634	 ([bad][skinny - dipping])
I(6,19): -0.9056317806243896	 ([effects][geek!])
I(36,38): -0.9020327925682068	 ([great][compared])
I(17,19): -0.8986241817474365	 ([plays][geek!])
I(45,49): 0.8931411504745483	 ([something][seriously])
I(19,41): -0.8646286725997925	 ([geek!][department.])
I(34,35): -0.8634347915649414	 ([jared][gave])
I(12,22): -0.8588082790374756	 ([bad][talking])
I(35,37): 0.8579996824264526	 ([gave][performance,])
I(3,7): 0.8073413372039795	 ([movie][acting.])
I(19,49): -0.805821418762207	 ([geek!][seriously])
I(12,39): 0.7745680809020996	 ([bad][special])
I(6,12): -0.7722797393798828	 ([effects][bad])
I(18,20): 0.7514030933380127	 ([brian.][believe])
I(29,36): -0.7287883758544922	 ([skinny - dipping][great])
I(46,50): 0.7187188863754272	 ([could][doubt])
I(4,8): -0.7028658390045166	 ([zero.][reason])
