---------- Players ----------
Player 0: admittedly,
Player 1: high
Player 2: expectations
Player 3: corky
Player 4: romano.
Player 5: "
Player 6: again,
Player 7: did?
Player 8: however,
Player 9: felt
Player 10: deserved
Player 11: benefit
Player 12: doubt.
Player 13: high
Player 14: hopes
Player 15: " joe
Player 16: dirt
Player 17: "
Player 18: either - - another
Player 19: recent
Player 20: comedy
Player 21: starring
Player 22: snl
Player 23: cast
Player 24: member - - and
Player 25: ended
Player 26: pleasantly
Player 27: surprised.
Player 28: film
Player 29: bad
Player 30: looks
Player 31: previews.
Player 32: chris
Player 33: kattan
Player 34: actually
Player 35: talented
Player 36: comic
Player 37: actor - - contrary
Player 38: might
Player 39: think
Player 40: watching
Player 41: movie - - with
Player 42: great
Player 43: energy.
Player 44: he's
Player 45: many
Player 46: hilarious
Player 47: snl
Player 48: skits,
Player 49: think
Player 50: he's
Player 51: one
Player 52: talented
Player 53: cast
Player 54: members
Player 55: snl
Player 56: now.
Player 57: case,
Player 58: he's
Player 59: given
Player 60: lame,
Player 61: pointless
Player 62: script
Player 63: tries
---------- Rewards ----------
v(): 0.9873565435409546	 ([])
v(0): 0.8999260663986206	 ([admittedly,])
v(1): 1.1032774448394775	 ([high])
v(2): 0.31243449449539185	 ([expectations])
v(3): 1.3421201705932617	 ([corky])
v(4): 1.634153127670288	 ([romano.])
v(5): 1.0491191148757935	 (["])
v(6): 0.7302325963973999	 ([again,])
v(7): 1.0561500787734985	 ([did?])
v(8): 0.7184248566627502	 ([however,])
v(9): -1.7331534624099731	 ([felt])
v(10): 1.7994855642318726	 ([deserved])
v(11): 0.7614202499389648	 ([benefit])
v(12): 0.50301593542099	 ([doubt.])
v(13): 0.7673344016075134	 ([high])
v(14): 1.1662304401397705	 ([hopes])
v(15): 1.2737548351287842	 ([" joe])
v(16): 1.8491864204406738	 ([dirt])
v(17): 1.3146206140518188	 (["])
v(18): 1.2749698162078857	 ([either - - another])
v(19): 1.5088379383087158	 ([recent])
v(20): 1.1250228881835938	 ([comedy])
v(21): 1.945125937461853	 ([starring])
v(22): 2.8993940353393555	 ([snl])
v(23): 3.0206429958343506	 ([cast])
v(24): 0.5333591103553772	 ([member - - and])
v(25): 1.3050117492675781	 ([ended])
v(26): -0.35083431005477905	 ([pleasantly])
v(27): -0.47930634021759033	 ([surprised.])
v(28): 1.058609962463379	 ([film])
v(29): 6.471503257751465	 ([bad])
v(30): 1.3685150146484375	 ([looks])
v(31): 0.9235894680023193	 ([previews.])
v(32): 1.5701420307159424	 ([chris])
v(33): 0.5688570737838745	 ([kattan])
v(34): 1.4391393661499023	 ([actually])
v(35): -0.8743582367897034	 ([talented])
v(36): -0.16251559555530548	 ([comic])
v(37): 3.754884719848633	 ([actor - - contrary])
v(38): 0.7496923208236694	 ([might])
v(39): 0.13518965244293213	 ([think])
v(40): 3.409402847290039	 ([watching])
v(41): 2.837571620941162	 ([movie - - with])
v(42): -0.7778265476226807	 ([great])
v(43): 0.23695248365402222	 ([energy.])
v(44): 1.415373682975769	 ([he's])
v(45): 0.48939457535743713	 ([many])
v(46): 1.4558957815170288	 ([hilarious])
v(47): 2.3135223388671875	 ([snl])
v(48): 1.2281367778778076	 ([skits,])
v(49): -0.19914309680461884	 ([think])
v(50): -0.14356568455696106	 ([he's])
v(51): -0.5251082181930542	 ([one])
v(52): -0.92294842004776	 ([talented])
v(53): 3.8824644088745117	 ([cast])
v(54): -0.21165892481803894	 ([members])
v(55): 2.7496299743652344	 ([snl])
v(56): -0.7712831497192383	 ([now.])
v(57): 0.3599715828895569	 ([case,])
v(58): 1.0073628425598145	 ([he's])
v(59): 1.4859261512756348	 ([given])
v(60): 1.6631152629852295	 ([lame,])
v(61): 1.2777624130249023	 ([pointless])
v(62): 0.6410404443740845	 ([script])
v(63): 3.3893260955810547	 ([tries])
v(0,1): 0.9518240690231323	 ([admittedly,][high])
v(0,2): 0.332243412733078	 ([admittedly,][expectations])
v(0,3): 1.07200288772583	 ([admittedly,][corky])
v(0,4): 1.2677803039550781	 ([admittedly,][romano.])
v(0,5): 0.9352952241897583	 ([admittedly,]["])
v(0,6): 1.0497889518737793	 ([admittedly,][again,])
v(0,7): 0.9848469495773315	 ([admittedly,][did?])
v(0,8): 0.6338319182395935	 ([admittedly,][however,])
v(0,9): -1.563751220703125	 ([admittedly,][felt])
v(0,10): 1.9216657876968384	 ([admittedly,][deserved])
v(0,11): 0.6342619061470032	 ([admittedly,][benefit])
v(0,12): 0.6780483722686768	 ([admittedly,][doubt.])
v(0,13): 0.5513355135917664	 ([admittedly,][high])
v(0,14): 1.282545804977417	 ([admittedly,][hopes])
v(0,15): 0.953736424446106	 ([admittedly,][" joe])
v(0,16): 1.8079442977905273	 ([admittedly,][dirt])
v(0,17): 1.2644187211990356	 ([admittedly,]["])
