---------- Players ----------
Player 0: admittedly,
Player 1: high
Player 2: expectations
Player 3: corky
Player 4: romano.
Player 5: "
Player 6: again,
Player 7: did?
Player 8: however,
Player 9: felt
Player 10: deserved
Player 11: benefit
Player 12: doubt.
Player 13: high
Player 14: hopes
Player 15: " joe
Player 16: dirt
Player 17: "
Player 18: either - - another
Player 19: recent
Player 20: comedy
Player 21: starring
Player 22: snl
Player 23: cast
Player 24: member - - and
Player 25: ended
Player 26: pleasantly
Player 27: surprised.
Player 28: film
Player 29: bad
Player 30: looks
Player 31: previews.
Player 32: chris
Player 33: kattan
Player 34: actually
Player 35: talented
Player 36: comic
Player 37: actor - - contrary
Player 38: might
Player 39: think
Player 40: watching
Player 41: movie - - with
Player 42: great
Player 43: energy.
Player 44: he's
Player 45: many
Player 46: hilarious
Player 47: snl
Player 48: skits,
Player 49: think
Player 50: he's
Player 51: one
Player 52: talented
Player 53: cast
Player 54: members
Player 55: snl
Player 56: now.
Player 57: case,
Player 58: he's
Player 59: given
Player 60: lame,
Player 61: pointless
Player 62: script
Player 63: tries
---------- AND Interactions (Pairwise Only) ----------
I(23,53): -3.193596839904785	 ([cast][cast])
I(41,43): -2.8635056018829346	 ([movie - - with][energy.])
I(9,29): 2.7351508140563965	 ([felt][bad])
I(29,63): -2.511892795562744	 ([bad][tries])
I(9,10): 2.3292574882507324	 ([felt][deserved])
I(25,27): -2.22910737991333	 ([ended][surprised.])
I(40,41): -2.1596994400024414	 ([watching][movie - - with])
I(29,37): -2.145308017730713	 ([bad][actor - - contrary])
I(29,53): -2.1374001502990723	 ([bad][cast])
I(26,27): -2.128380537033081	 ([pleasantly][surprised.])
I(34,35): 2.012810707092285	 ([actually][talented])
I(35,52): 1.8957862854003906	 ([talented][talented])
I(29,40): -1.8954949378967285	 ([bad][watching])
I(53,55): -1.7994976043701172	 ([cast][snl])
I(29,35): 1.7884297370910645	 ([bad][talented])
I(29,52): 1.7866244316101074	 ([bad][talented])
I(29,56): 1.7725539207458496	 ([bad][now.])
I(22,55): -1.7652145624160767	 ([snl][snl])
I(37,53): -1.6762175559997559	 ([actor - - contrary][cast])
I(29,42): 1.6507391929626465	 ([bad][great])
I(47,55): -1.613282561302185	 ([snl][snl])
I(22,47): -1.5822731256484985	 ([snl][snl])
I(35,36): -1.5786070823669434	 ([talented][comic])
I(23,29): -1.537498950958252	 ([cast][bad])
I(27,29): 1.5151724815368652	 ([surprised.][bad])
I(22,29): -1.5080838203430176	 ([snl][bad])
I(29,55): -1.5040459632873535	 ([bad][snl])
I(42,43): -1.4165241718292236	 ([great][energy.])
I(37,43): -1.4101879596710205	 ([actor - - contrary][energy.])
I(29,36): 1.396712303161621	 ([bad][comic])
I(23,24): 1.3943374156951904	 ([cast][member - - and])
