---------- Players ----------
Player 0: watched
Player 1: grendel
Player 2: night
Player 3: compelled
Player 4: put
Player 5: together
Player 6: public
Player 7: service
Player 8: announcement.
Player 9: grendel
Player 10: another
Player 11: version
Player 12: beowulf,
Player 13: thousand - year - old
Player 14: anglo - saxon
Player 15: epic
Player 16: poem.
Player 17: scifi
Player 18: channel
Player 19: growing
Player 20: catalog
Player 21: inoffensive
Player 22: uninteresting
Player 23: movies,
Player 24: previews
Player 25: promised
Player 26: inauthentic
Player 27: low - budget
Player 28: mini - epic,
Player 29: one
Player 30: refused
Player 31: let
Player 32: switch
Player 33: channels.
Player 34: staggeringly,
Player 35: overwhelmingly,
Player 36: bad.
Player 37: watched
Player 38: fascination
Player 39: horror
Player 40: train
Player 41: wreck
Player 42: tear
Player 43: eyes
Player 44: away
Player 45: from.
Player 46: reached
Player 47: notepad
Player 48: managed
Player 49: capture
Player 50: part
Player 51: seeing.
Player 52: following
Player 53: may
Player 54: contain
Player 55: spoilers
Player 56: might
Player 57: save
Player 58: sanity.
Player 59: warned.
Player 60: -
Player 61: get
Player 62: with,
Player 63: beowulf's
---------- AND Interactions (Pairwise Only) ----------
I(34,36): 3.6379551887512207	 ([staggeringly,][bad.])
I(28,36): 2.360666275024414	 ([mini - epic,][bad.])
I(38,39): -1.7465546131134033	 ([fascination][horror])
I(12,63): 1.6540666818618774	 ([beowulf,][beowulf's])
I(32,33): -1.6410309076309204	 ([switch][channels.])
I(30,34): 1.559620976448059	 ([refused][staggeringly,])
I(36,51): 1.544069766998291	 ([bad.][seeing.])
I(37,39): 1.5318198204040527	 ([watched][horror])
I(39,41): -1.4419143199920654	 ([horror][wreck])
I(36,63): 1.4119234085083008	 ([bad.][beowulf's])
I(39,47): 1.3312257528305054	 ([horror][notepad])
I(36,39): -1.277085304260254	 ([bad.][horror])
I(20,36): 1.259246587753296	 ([catalog][bad.])
I(24,34): -1.227548599243164	 ([previews][staggeringly,])
I(49,51): -1.2057032585144043	 ([capture][seeing.])
I(36,38): 1.2013697624206543	 ([bad.][fascination])
I(34,59): 1.1910797357559204	 ([staggeringly,][warned.])
I(46,48): 1.1868447065353394	 ([reached][managed])
I(28,34): -1.1828886270523071	 ([mini - epic,][staggeringly,])
I(15,28): 1.1520476341247559	 ([epic][mini - epic,])
I(24,25): 1.15128755569458	 ([previews][promised])
I(21,27): 1.1361379623413086	 ([inoffensive][low - budget])
I(25,34): 1.1270006895065308	 ([promised][staggeringly,])
I(13,14): 1.119661569595337	 ([thousand - year - old][anglo - saxon])
I(19,34): 1.0904884338378906	 ([growing][staggeringly,])
I(14,63): 1.0854856967926025	 ([anglo - saxon][beowulf's])
I(3,34): 1.06636381149292	 ([compelled][staggeringly,])
I(12,14): 1.0498826503753662	 ([beowulf,][anglo - saxon])
I(27,34): -1.0351248979568481	 ([low - budget][staggeringly,])
I(12,38): 1.0205647945404053	 ([beowulf,][fascination])
I(22,23): 1.001702904701233	 ([uninteresting][movies,])
I(34,49): 0.9952473640441895	 ([staggeringly,][capture])
I(34,42): -0.993312418460846	 ([staggeringly,][tear])
I(49,50): -0.9911246299743652	 ([capture][part])
I(12,36): 0.9873460531234741	 ([beowulf,][bad.])
I(21,34): 0.9819601774215698	 ([inoffensive][staggeringly,])
I(12,13): 0.9757905006408691	 ([beowulf,][thousand - year - old])
I(13,36): 0.9555739164352417	 ([thousand - year - old][bad.])
I(19,36): 0.9519953727722168	 ([growing][bad.])
I(15,36): 0.9405663013458252	 ([epic][bad.])
I(18,33): -0.9175201654434204	 ([channel][channels.])
I(43,49): -0.9136101007461548	 ([eyes][capture])
I(26,34): 0.9004534482955933	 ([inauthentic][staggeringly,])
I(37,38): -0.8945440053939819	 ([watched][fascination])
I(26,27): 0.8903539180755615	 ([inauthentic][low - budget])
I(24,49): -0.8864036798477173	 ([previews][capture])
I(36,46): 0.8594878911972046	 ([bad.][reached])
I(14,38): 0.8553364276885986	 ([anglo - saxon][fascination])
I(23,28): 0.8360648155212402	 ([movies,][mini - epic,])
I(19,21): 0.8149555921554565	 ([growing][inoffensive])
I(37,42): -0.8045499920845032	 ([watched][tear])
I(25,28): 0.7873939275741577	 ([promised][mini - epic,])
I(17,21): 0.7580252885818481	 ([scifi][inoffensive])
I(36,42): 0.7523317337036133	 ([bad.][tear])
I(12,28): 0.7491641044616699	 ([beowulf,][mini - epic,])
I(18,27): -0.7437008619308472	 ([channel][low - budget])
I(33,51): 0.7367203235626221	 ([channels.][seeing.])
I(23,27): -0.735480785369873	 ([movies,][low - budget])
I(34,41): -0.7286494970321655	 ([staggeringly,][wreck])
I(46,47): 0.7262582778930664	 ([reached][notepad])
I(34,58): 0.720154345035553	 ([staggeringly,][sanity.])
I(24,36): 0.7108340263366699	 ([previews][bad.])
I(36,40): 0.7075867652893066	 ([bad.][train])
I(34,35): 0.7075631618499756	 ([staggeringly,][overwhelmingly,])
I(17,28): 0.704318642616272	 ([scifi][mini - epic,])
I(26,36): -0.7035036087036133	 ([inauthentic][bad.])
I(17,18): -0.7005542516708374	 ([scifi][channel])
I(15,16): -0.6967507600784302	 ([epic][poem.])
I(39,49): 0.6940674781799316	 ([horror][capture])
I(14,34): 0.6936522722244263	 ([anglo - saxon][staggeringly,])
I(16,36): 0.6863307952880859	 ([poem.][bad.])
I(22,34): 0.6827713251113892	 ([uninteresting][staggeringly,])
I(27,49): -0.6785184144973755	 ([low - budget][capture])
I(31,36): 0.6590341329574585	 ([let][bad.])
I(28,46): 0.6588277816772461	 ([mini - epic,][reached])
I(13,63): 0.6581556797027588	 ([thousand - year - old][beowulf's])
I(39,42): 0.6573346257209778	 ([horror][tear])
I(34,48): 0.6563053131103516	 ([staggeringly,][managed])
I(3,4): 0.6549767255783081	 ([compelled][put])
I(3,61): -0.6501911878585815	 ([compelled][get])
I(34,37): -0.6497526168823242	 ([staggeringly,][watched])
I(23,36): 0.6391501426696777	 ([movies,][bad.])
I(39,40): -0.6323649883270264	 ([horror][train])
I(13,34): 0.630273699760437	 ([thousand - year - old][staggeringly,])
I(13,28): 0.6251120567321777	 ([thousand - year - old][mini - epic,])
I(42,48): 0.617621660232544	 ([tear][managed])
I(13,19): 0.6162680983543396	 ([thousand - year - old][growing])
I(28,43): -0.6127549409866333	 ([mini - epic,][eyes])
I(2,36): 0.6081023216247559	 ([night][bad.])
I(28,42): -0.6042410135269165	 ([mini - epic,][tear])
I(21,28): -0.6012746095657349	 ([inoffensive][mini - epic,])
I(14,28): 0.5986295938491821	 ([anglo - saxon][mini - epic,])
I(39,45): 0.5851706266403198	 ([horror][from.])
I(10,12): -0.5735054016113281	 ([another][beowulf,])
I(32,34): 0.5655977725982666	 ([switch][staggeringly,])
I(38,47): 0.5569552183151245	 ([fascination][notepad])
I(12,19): 0.5503042340278625	 ([beowulf,][growing])
I(28,47): 0.5489249229431152	 ([mini - epic,][notepad])
I(34,45): -0.5472089052200317	 ([staggeringly,][from.])
I(37,43): -0.5449206233024597	 ([watched][eyes])
I(51,59): 0.5407124757766724	 ([seeing.][warned.])
I(52,53): -0.5392534732818604	 ([following][may])
I(33,36): -0.5281391143798828	 ([channels.][bad.])
I(6,27): -0.5278456211090088	 ([public][low - budget])
I(4,6): 0.5254824161529541	 ([put][public])
I(27,51): -0.518212080001831	 ([low - budget][seeing.])
I(27,28): 0.5178641080856323	 ([low - budget][mini - epic,])
I(22,36): -0.5123978853225708	 ([uninteresting][bad.])
