---------- Players ----------
Player 0: lord
Player 1: alan
Player 2: cunningham ( antonio
Player 3: de
Player 4: teff
Player 5: ) is
Player 6: nutjob
Player 7: seen
Player 8: early
Player 9: trying
Player 10: escape
Player 11: insane
Player 12: asylum
Player 13: ,
Player 14: castle
Player 15: slowly
Player 16: succumbing
Player 17: ruin,
Player 18: likes
Player 19: kill
Player 20: various
Player 21: hookers
Player 22: resemble
Player 23: deceased
Player 24: wife
Player 25: evelyn,
Player 26: woman
Player 27: betrayed
Player 28: another
Player 29: man,
Player 30: red
Player 31: locks.
Player 32: nutcase
Player 33: quite
Player 34: wealthy
Player 35: bachelor
Player 36: status
Player 37: quite
Player 38: alluring.
Player 39: he,
Player 40: however,
Player 41: overrun
Player 42: obsession
Player 43: late
Player 44: wife's
Player 45: memory ( specifically
Player 46: adultery.. he
Player 47: saw
Player 48: naked
Player 49: lover ).
Player 50: memory
Player 51: evelyn
Player 52: almost
Player 53: devouring
Player 54: whole
Player 55: existence,
Player 56: alan
Player 57: tries
Player 58: best
Player 59: find
Player 60: true
Player 61: love
Player 62: believes
Player 63: gladys ( marina
Player 64: malfatti,
Player 65: spends
Player 66: film
Player 67: naked.. that's
Player 68: probably
---------- AND Interactions (Pairwise Only) ----------
I(45,50): 2.931438684463501	 ([memory ( specifically][memory])
I(63,64): -2.6955981254577637	 ([gladys ( marina][malfatti,])
I(37,38): -2.536875009536743	 ([quite][alluring.])
I(25,51): 2.1703453063964844	 ([evelyn,][evelyn])
I(57,58): 1.801385760307312	 ([tries][best])
I(41,63): 1.7504228353500366	 ([overrun][gladys ( marina])
I(11,19): -1.645902156829834	 ([insane][kill])
I(11,12): -1.5947389602661133	 ([insane][asylum])
I(6,63): 1.5305835008621216	 ([nutjob][gladys ( marina])
I(11,63): 1.5264149904251099	 ([insane][gladys ( marina])
I(9,11): -1.5180273056030273	 ([trying][insane])
I(19,41): -1.4914586544036865	 ([kill][overrun])
I(51,63): 1.4714106321334839	 ([evelyn][gladys ( marina])
I(19,21): -1.4481921195983887	 ([kill][hookers])
I(32,34): 1.4110963344573975	 ([nutcase][wealthy])
I(9,19): -1.3991656303405762	 ([trying][kill])
I(1,2): 1.3903694152832031	 ([alan][cunningham ( antonio])
I(41,57): -1.3512959480285645	 ([overrun][tries])
I(19,64): -1.3511126041412354	 ([kill][malfatti,])
I(61,62): -1.3411743640899658	 ([love][believes])
I(9,10): -1.3410131931304932	 ([trying][escape])
I(19,63): 1.306406021118164	 ([kill][gladys ( marina])
I(35,36): 1.3048269748687744	 ([bachelor][status])
I(17,19): -1.2998521327972412	 ([ruin,][kill])
I(50,53): 1.2914966344833374	 ([memory][devouring])
I(11,41): -1.262211799621582	 ([insane][overrun])
I(2,63): 1.2385542392730713	 ([cunningham ( antonio][gladys ( marina])
I(41,64): -1.1952729225158691	 ([overrun][malfatti,])
I(11,64): -1.1897718906402588	 ([insane][malfatti,])
I(6,10): 1.1675364971160889	 ([nutjob][escape])
I(24,25): 1.1539292335510254	 ([wife][evelyn,])
I(8,9): 1.1315338611602783	 ([early][trying])
I(58,59): 1.1088404655456543	 ([best][find])
I(21,51): 1.1061828136444092	 ([hookers][evelyn])
I(35,50): 1.0984745025634766	 ([bachelor][memory])
I(45,46): 1.0906472206115723	 ([memory ( specifically][adultery.. he])
