---------- Players ----------
Player 0: liked
Player 1: film
Player 2: lot.
Player 3: dark,
Player 4: bullet - dodging,
Player 5: car - chasing
Player 6: numb
Player 7: brain
Player 8: action
Player 9: movie.
Player 10: lot
Player 11: characters
Player 12: backgrounds
Player 13: motivations
Player 14: kinda
Player 15: vague,
Player 16: leaving
Player 17: viewer
Player 18: come
Player 19: conclusions.
Player 20: nice
Player 21: see
Player 22: movie
Player 23: director
Player 24: allows
Player 25: viewer
Player 26: make
Player 27: minds.
Player 28: end,
Player 29: motivated
Player 30: love
Player 31: vengeance,
Player 32: desire
Player 33: repent
Player 34: -
Player 35: feels
Player 36: right
Player 37: ".
Player 38: ' will
Player 39: god
Player 40: ever
Player 41: forgive
Player 42: us
Player 43: we've
Player 44: done? '
Player 45: -
Player 46: question
Player 47: mortal
Player 48: men
Player 49: answer
Player 50: -
Player 51: feels
Player 52: do,
Player 53: he's
Player 54: good
Player 55: at,
Player 56: he's
Player 57: trained
---------- Rewards ----------
v(): 1.403836727142334	 ([])
v(0): 5.755247116088867	 ([liked])
v(1): 1.8615045547485352	 ([film])
v(2): 5.913450717926025	 ([lot.])
v(3): 3.2840991020202637	 ([dark,])
v(4): 2.892338752746582	 ([bullet - dodging,])
v(5): 0.7195093631744385	 ([car - chasing])
v(6): 0.0028821825981140137	 ([numb])
v(7): 1.5011948347091675	 ([brain])
v(8): 1.2262393236160278	 ([action])
v(9): 1.2062286138534546	 ([movie.])
v(10): 1.6128113269805908	 ([lot])
v(11): 1.5980473756790161	 ([characters])
v(12): 1.7921972274780273	 ([backgrounds])
v(13): 0.9459666013717651	 ([motivations])
v(14): 1.1239910125732422	 ([kinda])
v(15): 1.7245641946792603	 ([vague,])
v(16): 1.3791961669921875	 ([leaving])
v(17): 1.9416613578796387	 ([viewer])
v(18): 2.110952377319336	 ([come])
v(19): 2.772472620010376	 ([conclusions.])
v(20): 2.6318633556365967	 ([nice])
v(21): 1.8356921672821045	 ([see])
v(22): 1.382507562637329	 ([movie])
v(23): -0.16317006945610046	 ([director])
v(24): 1.483819603919983	 ([allows])
v(25): 1.5672581195831299	 ([viewer])
v(26): 2.0179808139801025	 ([make])
v(27): 2.6774587631225586	 ([minds.])
v(28): 1.8063353300094604	 ([end,])
v(29): 1.3371717929840088	 ([motivated])
v(30): 2.9456729888916016	 ([love])
v(31): 1.9367738962173462	 ([vengeance,])
v(32): 1.8832367658615112	 ([desire])
v(33): 1.4502780437469482	 ([repent])
v(34): 1.7684400081634521	 ([-])
v(35): 3.0484824180603027	 ([feels])
v(36): 1.975488305091858	 ([right])
v(37): 1.2855091094970703	 ([".])
v(38): 1.7930033206939697	 ([' will])
v(39): 1.6609015464782715	 ([god])
v(40): 1.7551069259643555	 ([ever])
v(41): 2.174225330352783	 ([forgive])
v(42): 2.359071731567383	 ([us])
v(43): 3.0844314098358154	 ([we've])
v(44): 0.7771286368370056	 ([done? '])
v(45): 1.5113154649734497	 ([-])
v(46): 2.8005168437957764	 ([question])
v(47): 1.3704880475997925	 ([mortal])
v(48): 1.3732810020446777	 ([men])
v(49): 0.9906697273254395	 ([answer])
v(50): 1.7377727031707764	 ([-])
v(51): 2.839444637298584	 ([feels])
v(52): 1.887685775756836	 ([do,])
v(53): 1.4007247686386108	 ([he's])
v(54): 1.5938000679016113	 ([good])
v(55): 1.6480200290679932	 ([at,])
v(56): 1.8871455192565918	 ([he's])
v(57): 0.9321770668029785	 ([trained])
v(0,1): 6.242597579956055	 ([liked][film])
v(0,2): 6.49895715713501	 ([liked][lot.])
v(0,3): 6.374794960021973	 ([liked][dark,])
v(0,4): 5.798316478729248	 ([liked][bullet - dodging,])
v(0,5): 5.819525718688965	 ([liked][car - chasing])
v(0,6): 5.737525939941406	 ([liked][numb])
v(0,7): 5.622167587280273	 ([liked][brain])
v(0,8): 5.731858253479004	 ([liked][action])
v(0,9): 5.951792240142822	 ([liked][movie.])
v(0,10): 5.690515995025635	 ([liked][lot])
v(0,11): 5.774509906768799	 ([liked][characters])
v(0,12): 5.850066184997559	 ([liked][backgrounds])
v(0,13): 5.806642532348633	 ([liked][motivations])
v(0,14): 5.794163703918457	 ([liked][kinda])
v(0,15): 5.737143039703369	 ([liked][vague,])
v(0,16): 5.944528102874756	 ([liked][leaving])
v(0,17): 5.926483631134033	 ([liked][viewer])
v(0,18): 5.886626243591309	 ([liked][come])
v(0,19): 6.208603858947754	 ([liked][conclusions.])
v(0,20): 5.400763988494873	 ([liked][nice])
v(0,21): 5.754767417907715	 ([liked][see])
v(0,22): 6.28236198425293	 ([liked][movie])
v(0,23): 5.506383419036865	 ([liked][director])
v(0,24): 5.415351867675781	 ([liked][allows])
v(0,25): 5.666508674621582	 ([liked][viewer])
v(0,26): 5.776031494140625	 ([liked][make])
v(0,27): 6.182135581970215	 ([liked][minds.])
v(0,28): 5.838625907897949	 ([liked][end,])
v(0,29): 5.774920463562012	 ([liked][motivated])
v(0,30): 5.9518022537231445	 ([liked][love])
v(0,31): 5.878398895263672	 ([liked][vengeance,])
v(0,32): 5.699156284332275	 ([liked][desire])
v(0,33): 5.89781379699707	 ([liked][repent])
v(0,34): 5.882661819458008	 ([liked][-])
v(0,35): 6.228083610534668	 ([liked][feels])
v(0,36): 6.045230865478516	 ([liked][right])
v(0,37): 5.716440200805664	 ([liked][".])
v(0,38): 5.8970818519592285	 ([liked][' will])
v(0,39): 5.817975997924805	 ([liked][god])
v(0,40): 5.8393354415893555	 ([liked][ever])
v(0,41): 6.156576156616211	 ([liked][forgive])
v(0,42): 6.033441066741943	 ([liked][us])
v(0,43): 6.100429534912109	 ([liked][we've])
v(0,44): 5.83305549621582	 ([liked][done? '])
v(0,45): 5.8666839599609375	 ([liked][-])
v(0,46): 6.258729934692383	 ([liked][question])
v(0,47): 5.9326887130737305	 ([liked][mortal])
v(0,48): 5.854221343994141	 ([liked][men])
v(0,49): 5.8884711265563965	 ([liked][answer])
v(0,50): 5.884552001953125	 ([liked][-])
v(0,51): 6.118539810180664	 ([liked][feels])
v(0,52): 5.789567947387695	 ([liked][do,])
v(0,53): 5.723167419433594	 ([liked][he's])
v(0,54): 5.984739303588867	 ([liked][good])
v(0,55): 5.679107666015625	 ([liked][at,])
v(0,56): 5.938315391540527	 ([liked][he's])
v(0,57): 5.9787445068359375	 ([liked][trained])
v(1,2): 8.063117980957031	 ([film][lot.])
v(1,3): 5.128227233886719	 ([film][dark,])
v(1,4): 4.98080587387085	 ([film][bullet - dodging,])
v(1,5): 0.7026618719100952	 ([film][car - chasing])
v(1,6): 0.045581161975860596	 ([film][numb])
v(1,7): 1.7397912740707397	 ([film][brain])
v(1,8): 1.3139863014221191	 ([film][action])
v(1,9): 1.8849115371704102	 ([film][movie.])
v(1,10): 2.9319469928741455	 ([film][lot])
v(1,11): 1.7742865085601807	 ([film][characters])
v(1,12): 1.770950198173523	 ([film][backgrounds])
v(1,13): 1.268813133239746	 ([film][motivations])
v(1,14): 1.4821363687515259	 ([film][kinda])
v(1,15): 2.5415635108947754	 ([film][vague,])
v(1,16): 2.0157694816589355	 ([film][leaving])
v(1,17): 2.4768426418304443	 ([film][viewer])
v(1,18): 2.9813175201416016	 ([film][come])
v(1,19): 3.9001567363739014	 ([film][conclusions.])
v(1,20): 3.917297124862671	 ([film][nice])
v(1,21): 2.7807555198669434	 ([film][see])
v(1,22): 1.4315320253372192	 ([film][movie])
v(1,23): -0.18435227870941162	 ([film][director])
v(1,24): 1.916764259338379	 ([film][allows])
v(1,25): 1.8517746925354004	 ([film][viewer])
v(1,26): 2.6272618770599365	 ([film][make])
v(1,27): 3.942584991455078	 ([film][minds.])
v(1,28): 2.39369797706604	 ([film][end,])
v(1,29): 1.9541492462158203	 ([film][motivated])
v(1,30): 3.8704919815063477	 ([film][love])
v(1,31): 2.96921968460083	 ([film][vengeance,])
v(1,32): 2.6143834590911865	 ([film][desire])
v(1,33): 2.1675097942352295	 ([film][repent])
v(1,34): 2.36999249458313	 ([film][-])
v(1,35): 4.179630279541016	 ([film][feels])
v(1,36): 2.6467320919036865	 ([film][right])
v(1,37): 1.8103530406951904	 ([film][".])
v(1,38): 2.3029708862304688	 ([film][' will])
v(1,39): 2.359485149383545	 ([film][god])
v(1,40): 2.272886276245117	 ([film][ever])
v(1,41): 3.0136637687683105	 ([film][forgive])
v(1,42): 3.0189104080200195	 ([film][us])
v(1,43): 3.849173069000244	 ([film][we've])
v(1,44): 1.3840125799179077	 ([film][done? '])
v(1,45): 2.145247459411621	 ([film][-])
v(1,46): 4.18922758102417	 ([film][question])
v(1,47): 2.048910140991211	 ([film][mortal])
v(1,48): 1.9432299137115479	 ([film][men])
v(1,49): 0.7768492102622986	 ([film][answer])
v(1,50): 2.246535062789917	 ([film][-])
v(1,51): 4.319254398345947	 ([film][feels])
v(1,52): 2.5949859619140625	 ([film][do,])
v(1,53): 1.7498364448547363	 ([film][he's])
v(1,54): 1.8481090068817139	 ([film][good])
v(1,55): 2.3186843395233154	 ([film][at,])
v(1,56): 2.398005962371826	 ([film][he's])
v(1,57): 1.1624419689178467	 ([film][trained])
v(2,3): 7.487722396850586	 ([lot.][dark,])
v(2,4): 7.351773262023926	 ([lot.][bullet - dodging,])
v(2,5): 6.457417011260986	 ([lot.][car - chasing])
v(2,6): 5.762433052062988	 ([lot.][numb])
v(2,7): 6.042601108551025	 ([lot.][brain])
v(2,8): 5.594383716583252	 ([lot.][action])
v(2,9): 6.558043003082275	 ([lot.][movie.])
v(2,10): 6.191030502319336	 ([lot.][lot])
v(2,11): 6.011962413787842	 ([lot.][characters])
v(2,12): 6.296162128448486	 ([lot.][backgrounds])
v(2,13): 6.185555934906006	 ([lot.][motivations])
