---------- Players ----------
Player 0: film
Player 1: got
Player 2: little
Player 3: publicity,
Player 4: people
Player 5: heard
Player 6: about,
Player 7: pretty
Player 8: good.
Player 9: another
Player 10: one
Player 11: modern - day
Player 12: british
Player 13: crime
Player 14: films
Player 15: quirky
Player 16: (
Player 17: snatch,
Player 18: "
Player 19: " sexy
Player 20: beast,
Player 21: "
Player 22: etc. ).
Player 23: wild
Player 24: like
Player 25: " snatch
Player 26: "
Player 27: interesting
Player 28: rough
Player 29: characters.
Player 30: also
Player 31: corny
Player 32: somewhat
Player 33: predictable
Player 34: ending
Player 35: early
Player 36: show
Player 37: -
Player 38: late
Player 39: -
Player 40: neat
Player 41: twists
Player 42: make
Player 43: interesting
Player 44: first - time
Player 45: viewer.
Player 46: basically,
Player 47: low - key
Player 48: british
Player 49: male
Player 50: sends
Player 51: away
Player 52: russian
Player 53: " mail
Player 54: order
Player 55: bride
Player 56: "
Player 57: winds
Player 58: up,
Player 59: aid
Player 60: two
Player 61: russian
Player 62: male
Player 63: friends,
Player 64: providing
Player 65: couple
Player 66: big
---------- AND Interactions (Pairwise Only) ----------
I(42,43): -3.640359401702881	 ([make][interesting])
I(8,43): -2.550370216369629	 ([good.][interesting])
I(22,23): 2.326596736907959	 ([etc. ).][wild])
I(8,44): -2.3027396202087402	 ([good.][first - time])
I(40,41): 2.293789863586426	 ([neat][twists])
I(3,4): -2.176361560821533	 ([publicity,][people])
I(8,31): 2.0420422554016113	 ([good.][corny])
I(27,43): -2.041860342025757	 ([interesting][interesting])
I(8,49): 1.8529844284057617	 ([good.][male])
I(49,62): 1.800427794456482	 ([male][male])
I(8,62): 1.6397751569747925	 ([good.][male])
I(8,36): 1.6307134628295898	 ([good.][show])
I(8,25): 1.5524588823318481	 ([good.][" snatch])
I(8,57): -1.4437155723571777	 ([good.][winds])
I(32,33): 1.3831326961517334	 ([somewhat][predictable])
I(44,46): -1.3614301681518555	 ([first - time][basically,])
I(8,46): 1.3585700988769531	 ([good.][basically,])
I(8,55): 1.356588363647461	 ([good.][bride])
I(12,13): 1.335648775100708	 ([british][crime])
I(44,45): -1.3266382217407227	 ([first - time][viewer.])
I(8,65): 1.3242201805114746	 ([good.][couple])
I(1,8): -1.3055734634399414	 ([got][good.])
I(17,25): 1.2751743793487549	 ([snatch,][" snatch])
