---------- Players ----------
Player 0: thank
Player 1: hollywood.
Player 2: yet
Player 3: another
Player 4: movie
Player 5: classic
Player 6: utterly
Player 7: ruined
Player 8: cheap,
Player 9: shallow,
Player 10: effect - heavy
Player 11: redundant
Player 12: remake.
Player 13: original
Player 14: planet
Player 15: apes
Player 16: "
Player 17: intelligent
Player 18: thought - provoking
Player 19: movie
Player 20: clear
Player 21: message.
Player 22: movie
Player 23: focused
Player 24: almost
Player 25: entirely
Player 26: dialogue,
Player 27: sounds
Player 28: dull
Player 29: fact
Player 30: interesting.
Player 31: movie,
Player 32: hand,
Player 33: seems
Player 34: done
Player 35: away
Player 36: pretty
Player 37: much
Player 38: dialogues.
Player 39: instead
Player 40: great
Player 41: movie
Player 42: get
Player 43: incredibly
Player 44: stupid
Player 45: two
Player 46: hour
Player 47: chase
Player 48: movie.
Player 49: dialogue
Player 50: reduced
Player 51: mere
Player 52: minimum,
Player 53: character
Player 54: interaction
Player 55: development
Player 56: non - existent
Player 57: time
Player 58: extremely
Player 59: hard
Player 60: figure
Player 61: what's
Player 62: going
Player 63: on.
Player 64: instead,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
