---------- Players ----------
Player 0: warning!
Player 1: spoilers
Player 2: ahead!
Player 3: short
Player 4: part
Player 5: one
Player 6: two
Player 7: expound
Player 8: upon
Player 9: brief
Player 10: portion
Player 11: matrix
Player 12: "
Player 13: morpheus
Player 14: explains
Player 15: matrix
Player 16: came
Player 17: be.
Player 18: already
Player 19: know
Player 20: story,
Player 21: plot
Player 22: surprise ;
Player 23: short
Player 24: much
Player 25: entertaining
Player 26: informative.
Player 27: that's
Player 28: presented,
Player 29: file
Player 30: historical
Player 31: archives.
Player 32: visuals
Player 33: better
Player 34: average,
Player 35: generally
Player 36: cold
Player 37: colors
Player 38: aid
Player 39: purpose
Player 40: short.
Player 41: couple
Player 42: problems.
Player 43: violence
Player 44: tale
Player 45: little
Player 46: gratuitous
Player 47: and,
Player 48: combined
Player 49: occasional
Player 50: dose
Player 51: political
Player 52: correctness
Player 53: ( un
Player 54: scenes ),
Player 55: detracts
Player 56: straight
Player 57: narrative
Player 58: short.
Player 59: plus
Player 60: needs
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
