---------- Players ----------
Player 0: tony
Player 1: goldwyn
Player 2: good
Player 3: actor
Player 4: evidently
Player 5: trying
Player 6: hand
Player 7: directing.
Player 8: walk
Player 9: moon
Player 10: "
Player 11: appears
Player 12: borrowed
Player 13: other,
Player 14: better
Player 15: made
Player 16: films.
Player 17: present
Player 18: story
Player 19: takes
Player 20: place
Player 21: late
Player 22: sixties
Player 23: summer
Player 24: resort
Player 25: working
Player 26: class
Player 27: jews
Player 28: far
Player 29: woodstock.
Player 30: screen
Player 31: treatment
Player 32: pamela
Player 33: gray
Player 34: much
Player 35: going
Player 36: it,
Player 37: puzzle
Player 38: mr.
Player 39: goldwyn
Player 40: decided
Player 41: tackle
Player 42: film
Player 43: first
Player 44: attempt
Player 45: direction.
Player 46: kantrowitz
Player 47: family
Player 48: spending
Player 49: time
Player 50: resort.
Player 51: see
Player 52: arrive
Player 53: small
Player 54: bungalow
Player 55: going
Player 56: temporary
Player 57: home.
Player 58: marty,
Player 59: father,
Player 60: comes
Player 61: week - end ;
---------- AND Interactions (Pairwise Only) ----------
I(29,30): 0.35698044300079346	 ([woodstock.][screen])
Sum: 0.35698044300079346
==================================================
