---------- Players ----------
Player 0: cover
Player 1: box
Player 2: movie
Player 3: kyle
Player 4: minogue's
Player 5: name
Player 6: it,
Player 7: destiny
Player 8: drew
Player 9: barrymore
Player 10: scream.
Player 11: "
Player 12: that's
Player 13: first
Player 14: thing
Player 15: makes
Player 16: movie
Player 17: lame ;
Player 18: trying
Player 19: market
Player 20: movie
Player 21: someone
Player 22: that's
Player 23: 5
Player 24: minutes.
Player 25: course,
Player 26: movie
Player 27: feature
Player 28: young
Player 29: hip
Player 30: college
Player 31: kids
Player 32: oblivious
Player 33: there's
Player 34: killer
Player 35: going
Player 36: around.
Player 37: top
Player 38: off,
Player 39: molly
Player 40: ringwald
Player 41: 80's
Player 42: teen
Player 43: movie
Player 44: fame
Player 45: star
Player 46: beautifully
Player 47: written
Player 48: film.
Player 49: good
Player 50: career
Player 51: move
Player 52: molly
Player 53: get
Player 54: money
Player 55: crappy
Player 56: movie
Player 57: australia
Player 58: get
Player 59: ridiculed
---------- AND Interactions (Pairwise Only) ----------
I(46,48): -2.7833712100982666	 ([beautifully][film.])
I(45,48): 2.1258926391601562	 ([star][film.])
I(32,44): 2.0591542720794678	 ([oblivious][fame])
I(43,45): 2.030221462249756	 ([movie][star])
I(45,46): -2.0016539096832275	 ([star][beautifully])
I(49,51): 1.893373727798462	 ([good][move])
I(47,48): -1.8770637512207031	 ([written][film.])
I(44,48): -1.868703842163086	 ([fame][film.])
I(55,59): 1.8476860523223877	 ([crappy][ridiculed])
I(9,55): 1.754624366760254	 ([barrymore][crappy])
I(7,55): 1.7356542348861694	 ([destiny][crappy])
I(32,59): 1.6760413646697998	 ([oblivious][ridiculed])
I(32,49): 1.6336669921875	 ([oblivious][good])
I(18,59): 1.5601427555084229	 ([trying][ridiculed])
I(27,28): 1.541416883468628	 ([feature][young])
I(32,46): 1.4439141750335693	 ([oblivious][beautifully])
I(17,55): -1.4248929023742676	 ([lame ;][crappy])
I(17,59): 1.3248364925384521	 ([lame ;][ridiculed])
I(49,53): 1.3223273754119873	 ([good][get])
I(48,56): -1.2912003993988037	 ([film.][movie])
I(10,55): -1.2823433876037598	 ([scream.][crappy])
I(49,50): 1.2793480157852173	 ([good][career])
I(41,44): 1.2334891557693481	 ([80's][fame])
I(44,55): 1.2281298637390137	 ([fame][crappy])
I(9,17): 1.1920239925384521	 ([barrymore][lame ;])
I(34,59): 1.171992301940918	 ([killer][ridiculed])
I(10,59): 1.1710326671600342	 ([scream.][ridiculed])
I(45,55): 1.168411374092102	 ([star][crappy])
I(18,55): -1.165998935699463	 ([trying][crappy])
I(17,44): 1.148393154144287	 ([lame ;][fame])
I(17,46): 1.1371419429779053	 ([lame ;][beautifully])
I(9,32): 1.1284372806549072	 ([barrymore][oblivious])
I(7,17): 1.116923213005066	 ([destiny][lame ;])
I(46,55): 1.1101505756378174	 ([beautifully][crappy])
I(9,10): 1.0963263511657715	 ([barrymore][scream.])
I(32,45): 1.0934401750564575	 ([oblivious][star])
I(44,51): 1.0850450992584229	 ([fame][move])
I(20,48): -1.0709373950958252	 ([movie][film.])
I(50,51): 1.0580203533172607	 ([career][move])
I(34,55): -1.0564017295837402	 ([killer][crappy])
I(44,46): -1.0411274433135986	 ([fame][beautifully])
I(43,48): -1.0388917922973633	 ([movie][film.])
I(31,49): -1.0318124294281006	 ([kids][good])
I(17,18): -1.0275239944458008	 ([lame ;][trying])
I(50,53): 1.0135371685028076	 ([career][get])
I(34,44): 0.988685131072998	 ([killer][fame])
I(48,59): -0.9758138656616211	 ([film.][ridiculed])
I(4,32): 0.9730322360992432	 ([minogue's][oblivious])
I(32,55): -0.9689736366271973	 ([oblivious][crappy])
I(7,32): 0.9682868719100952	 ([destiny][oblivious])
I(26,48): -0.96435546875	 ([movie][film.])
I(32,50): 0.9529263973236084	 ([oblivious][career])
I(34,49): 0.9429383277893066	 ([killer][good])
I(32,52): 0.9424574375152588	 ([oblivious][molly])
I(24,55): -0.9395709037780762	 ([minutes.][crappy])
I(28,32): 0.9312183856964111	 ([young][oblivious])
I(19,55): -0.9274935722351074	 ([market][crappy])
I(49,57): -0.9244379997253418	 ([good][australia])
I(27,31): 0.913823127746582	 ([feature][kids])
I(58,59): 0.9136536121368408	 ([get][ridiculed])
I(30,55): -0.9113607406616211	 ([college][crappy])
I(33,49): 0.9059720039367676	 ([there's][good])
I(33,44): 0.9018094539642334	 ([there's][fame])
I(20,45): 0.8757070302963257	 ([movie][star])
I(19,59): 0.872748851776123	 ([market][ridiculed])
I(20,56): -0.8667106628417969	 ([movie][movie])
I(10,48): -0.8536710739135742	 ([scream.][film.])
I(30,31): 0.8535416126251221	 ([college][kids])
I(2,48): -0.8506889343261719	 ([movie][film.])
I(4,17): 0.8499720096588135	 ([minogue's][lame ;])
I(13,14): 0.848595142364502	 ([first][thing])
I(17,49): 0.8467531204223633	 ([lame ;][good])
I(18,49): 0.8447391986846924	 ([trying][good])
I(9,30): 0.8421964645385742	 ([barrymore][college])
I(27,44): 0.8282296657562256	 ([feature][fame])
I(18,44): 0.8215899467468262	 ([trying][fame])
I(10,34): -0.8162884712219238	 ([scream.][killer])
I(44,45): 0.8073287010192871	 ([fame][star])
I(48,55): -0.7964229583740234	 ([film.][crappy])
I(9,19): 0.7926106452941895	 ([barrymore][market])
I(17,45): 0.7904747724533081	 ([lame ;][star])
I(18,46): 0.779686689376831	 ([trying][beautifully])
I(3,9): 0.7781093120574951	 ([kyle][barrymore])
I(7,19): 0.777429461479187	 ([destiny][market])
I(24,49): 0.7751622200012207	 ([minutes.][good])
I(39,40): 0.7713446617126465	 ([molly][ringwald])
I(10,24): -0.7708525657653809	 ([scream.][minutes.])
I(4,30): 0.7699272632598877	 ([minogue's][college])
I(34,36): 0.7682356834411621	 ([killer][around.])
I(7,38): 0.7629996538162231	 ([destiny][off,])
I(32,57): 0.7613961696624756	 ([oblivious][australia])
I(31,44): 0.7533984184265137	 ([kids][fame])
I(26,27): 0.7492165565490723	 ([movie][feature])
I(53,59): 0.7477819919586182	 ([get][ridiculed])
I(43,56): -0.7373654842376709	 ([movie][movie])
I(7,20): 0.733672022819519	 ([destiny][movie])
I(34,46): 0.7300980091094971	 ([killer][beautifully])
I(0,59): -0.7253274917602539	 ([cover][ridiculed])
I(12,44): -0.7108664512634277	 ([that's][fame])
I(19,44): 0.7085108757019043	 ([market][fame])
I(17,34): -0.7064037322998047	 ([lame ;][killer])
I(9,18): 0.7034740447998047	 ([barrymore][trying])
I(26,49): -0.7023329734802246	 ([movie][good])
I(7,27): 0.7020164728164673	 ([destiny][feature])
I(10,17): -0.7005410194396973	 ([scream.][lame ;])
I(31,45): -0.6999329328536987	 ([kids][star])
I(18,19): -0.6992316246032715	 ([trying][market])
I(46,59): -0.6987829208374023	 ([beautifully][ridiculed])
I(15,17): 0.6928787231445312	 ([makes][lame ;])
I(19,49): 0.6919727325439453	 ([market][good])
I(2,20): -0.6870887279510498	 ([movie][movie])
I(7,24): 0.6870408058166504	 ([destiny][minutes.])
I(43,44): -0.6844601631164551	 ([movie][fame])
I(55,58): 0.6810870170593262	 ([crappy][get])
I(42,43): 0.6785423755645752	 ([teen][movie])
I(7,53): 0.671355128288269	 ([destiny][get])
I(2,56): -0.6699128150939941	 ([movie][movie])
I(49,55): 0.6673321723937988	 ([good][crappy])
I(46,50): -0.6668887138366699	 ([beautifully][career])
I(4,9): 0.6648457050323486	 ([minogue's][barrymore])
I(31,32): 0.6610357761383057	 ([kids][oblivious])
I(17,58): 0.657160758972168	 ([lame ;][get])
I(18,58): 0.6555209159851074	 ([trying][get])
I(38,44): 0.6555166244506836	 ([off,][fame])
I(12,13): -0.6553120613098145	 ([that's][first])
I(7,30): 0.6547713279724121	 ([destiny][college])
I(1,4): -0.6525654792785645	 ([box][minogue's])
I(3,4): -0.6517876386642456	 ([kyle][minogue's])
I(9,58): -0.6495876312255859	 ([barrymore][get])
I(32,58): 0.6453104019165039	 ([oblivious][get])
I(0,4): -0.6419641971588135	 ([cover][minogue's])
I(51,59): 0.6403617858886719	 ([move][ridiculed])
I(9,49): -0.6380014419555664	 ([barrymore][good])
I(19,24): -0.6370100975036621	 ([market][minutes.])
I(18,57): 0.632117748260498	 ([trying][australia])
I(30,44): 0.6292829513549805	 ([college][fame])
I(17,19): -0.6271023750305176	 ([lame ;][market])
I(7,34): 0.6260999441146851	 ([destiny][killer])
I(18,34): -0.6251363754272461	 ([trying][killer])
I(17,31): 0.6208217144012451	 ([lame ;][kids])
I(9,53): 0.6155810356140137	 ([barrymore][get])
I(17,24): -0.6116933822631836	 ([lame ;][minutes.])
I(9,41): 0.6102335453033447	 ([barrymore][80's])
I(45,47): 0.6101620197296143	 ([star][written])
I(20,26): -0.6090214252471924	 ([movie][movie])
I(10,49): 0.6062707901000977	 ([scream.][good])
I(9,34): 0.6035757064819336	 ([barrymore][killer])
I(49,59): -0.6031930446624756	 ([good][ridiculed])
I(7,48): 0.6003831624984741	 ([destiny][film.])
I(52,59): 0.5971930027008057	 ([molly][ridiculed])
I(16,17): 0.5960397720336914	 ([movie][lame ;])
I(33,50): 0.5886456966400146	 ([there's][career])
I(54,57): -0.5878250598907471	 ([money][australia])
I(38,52): 0.5815668106079102	 ([off,][molly])
I(17,57): 0.5801167488098145	 ([lame ;][australia])
I(45,51): 0.5797752141952515	 ([star][move])
I(4,49): -0.5790667533874512	 ([minogue's][good])
I(9,59): -0.5726957321166992	 ([barrymore][ridiculed])
I(10,56): -0.5694572925567627	 ([scream.][movie])
I(9,56): 0.5688819885253906	 ([barrymore][movie])
I(26,56): -0.5688488483428955	 ([movie][movie])
I(0,7): -0.5662671327590942	 ([cover][destiny])
I(45,56): 0.5648895502090454	 ([star][movie])
I(4,10): -0.5637247562408447	 ([minogue's][scream.])
I(26,46): -0.5622925758361816	 ([movie][beautifully])
I(4,51): 0.562066912651062	 ([minogue's][move])
I(7,57): -0.559768795967102	 ([destiny][australia])
I(46,57): -0.5593979358673096	 ([beautifully][australia])
I(9,44): 0.557652473449707	 ([barrymore][fame])
I(40,59): 0.5568385124206543	 ([ringwald][ridiculed])
I(24,25): -0.5564069747924805	 ([minutes.][course,])
I(45,50): 0.5555274486541748	 ([star][career])
I(18,32): -0.5542392730712891	 ([trying][oblivious])
I(55,56): -0.5529499053955078	 ([crappy][movie])
I(49,58): -0.5498371124267578	 ([good][get])
I(7,51): 0.5447040796279907	 ([destiny][move])
I(50,54): 0.5415475368499756	 ([career][money])
I(10,18): -0.5411891937255859	 ([scream.][trying])
I(55,57): -0.5406632423400879	 ([crappy][australia])
I(19,30): -0.539954662322998	 ([market][college])
I(28,50): -0.5397108793258667	 ([young][career])
I(27,29): 0.5396876335144043	 ([feature][hip])
I(28,49): -0.538189172744751	 ([young][good])
I(31,40): 0.5333349704742432	 ([kids][ringwald])
I(26,59): -0.532355785369873	 ([movie][ridiculed])
I(16,56): -0.5293424129486084	 ([movie][movie])
I(4,18): 0.5275719165802002	 ([minogue's][trying])
I(26,45): 0.5270386934280396	 ([movie][star])
I(48,49): -0.5249402523040771	 ([film.][good])
I(24,27): 0.5235233306884766	 ([minutes.][feature])
I(16,48): -0.5215339660644531	 ([movie][film.])
I(20,43): -0.519911527633667	 ([movie][movie])
I(25,28): 0.5194604396820068	 ([course,][young])
I(2,26): -0.5184650421142578	 ([movie][movie])
I(38,39): 0.5151574611663818	 ([off,][molly])
I(44,54): 0.5113973617553711	 ([fame][money])
I(24,31): 0.5085346698760986	 ([minutes.][kids])
I(19,45): 0.5073047876358032	 ([market][star])
I(10,30): -0.5044078826904297	 ([scream.][college])
I(4,34): 0.4970834255218506	 ([minogue's][killer])
I(0,28): -0.4961209297180176	 ([cover][young])
I(28,29): -0.49296116828918457	 ([young][hip])
I(33,46): 0.49052977561950684	 ([there's][beautifully])
I(4,55): 0.48973679542541504	 ([minogue's][crappy])
I(34,58): 0.4888498783111572	 ([killer][get])
I(24,41): -0.480816125869751	 ([minutes.][80's])
I(45,54): -0.4789985418319702	 ([star][money])
I(50,55): 0.47699618339538574	 ([career][crappy])
I(17,30): -0.47618722915649414	 ([lame ;][college])
I(17,52): 0.47527480125427246	 ([lame ;][molly])
I(19,46): 0.47516798973083496	 ([market][beautifully])
I(18,52): 0.4746980667114258	 ([trying][molly])
I(0,3): -0.4719889163970947	 ([cover][kyle])
I(4,19): 0.4686582088470459	 ([minogue's][market])
I(6,7): -0.4681624174118042	 ([it,][destiny])
I(7,26): 0.4650343656539917	 ([destiny][movie])
I(31,33): 0.4647841453552246	 ([kids][there's])
I(25,30): -0.46452903747558594	 ([course,][college])
I(45,52): -0.4643603563308716	 ([star][molly])
I(17,50): 0.46195149421691895	 ([lame ;][career])
I(32,34): -0.4600052833557129	 ([oblivious][killer])
I(29,49): -0.4573338031768799	 ([hip][good])
I(41,48): -0.4560816287994385	 ([80's][film.])
I(33,34): -0.4548959732055664	 ([there's][killer])
I(13,49): 0.4462614059448242	 ([first][good])
I(13,30): -0.4459073543548584	 ([first][college])
I(2,10): -0.44575977325439453	 ([movie][scream.])
I(25,41): -0.4440922737121582	 ([course,][80's])
I(24,48): -0.4426589012145996	 ([minutes.][film.])
I(53,55): -0.4399900436401367	 ([get][crappy])
I(2,59): -0.4392824172973633	 ([movie][ridiculed])
I(24,59): -0.438387393951416	 ([minutes.][ridiculed])
I(45,57): -0.43792808055877686	 ([star][australia])
I(26,43): -0.43770480155944824	 ([movie][movie])
I(46,49): -0.4363441467285156	 ([beautifully][good])
I(10,44): 0.4356870651245117	 ([scream.][fame])
I(9,57): 0.4354424476623535	 ([barrymore][australia])
I(10,43): -0.4339942932128906	 ([scream.][movie])
I(28,33): 0.432004451751709	 ([young][there's])
I(19,31): 0.43067336082458496	 ([market][kids])
I(46,51): 0.4257848262786865	 ([beautifully][move])
I(31,50): -0.4239232540130615	 ([kids][career])
I(2,55): -0.4237222671508789	 ([movie][crappy])
I(13,55): -0.42289090156555176	 ([first][crappy])
I(25,26): -0.4208564758300781	 ([course,][movie])
I(10,19): -0.41979074478149414	 ([scream.][market])
I(30,45): 0.41935598850250244	 ([college][star])
I(18,50): 0.4190981388092041	 ([trying][career])
I(37,48): -0.4188046455383301	 ([top][film.])
I(30,46): 0.4177987575531006	 ([college][beautifully])
I(10,54): 0.4160003662109375	 ([scream.][money])
I(40,44): 0.4156615734100342	 ([ringwald][fame])
I(17,32): -0.41138648986816406	 ([lame ;][oblivious])
I(8,9): -0.40820765495300293	 ([drew][barrymore])
I(4,29): -0.407285213470459	 ([minogue's][hip])
I(19,27): -0.4006471633911133	 ([market][feature])
I(4,52): 0.40047240257263184	 ([minogue's][molly])
I(10,26): -0.40012598037719727	 ([scream.][movie])
I(4,58): -0.39882946014404297	 ([minogue's][get])
I(42,44): -0.3985309600830078	 ([teen][fame])
I(19,32): -0.39663171768188477	 ([market][oblivious])
I(9,54): 0.3962603807449341	 ([barrymore][money])
I(0,31): -0.39487123489379883	 ([cover][kids])
I(18,45): 0.3947049379348755	 ([trying][star])
I(15,18): 0.39414501190185547	 ([makes][trying])
I(34,35): -0.39350008964538574	 ([killer][going])
I(4,41): 0.39150071144104004	 ([minogue's][80's])
I(26,37): -0.3905673027038574	 ([movie][top])
I(20,55): -0.39052677154541016	 ([movie][crappy])
I(42,55): -0.3902418613433838	 ([teen][crappy])
I(18,20): 0.38907361030578613	 ([trying][movie])
I(33,59): 0.3890177011489868	 ([there's][ridiculed])
I(37,38): 0.3887290954589844	 ([top][off,])
I(2,43): -0.3881387710571289	 ([movie][movie])
I(7,43): 0.3877614736557007	 ([destiny][movie])
I(33,45): 0.38684308528900146	 ([there's][star])
I(10,58): 0.38639116287231445	 ([scream.][get])
I(37,55): -0.38614559173583984	 ([top][crappy])
I(0,52): -0.384443998336792	 ([cover][molly])
I(32,56): -0.3830273151397705	 ([oblivious][movie])
I(26,47): -0.3827242851257324	 ([movie][written])
I(43,54): 0.38010501861572266	 ([movie][money])
I(24,30): -0.37666845321655273	 ([minutes.][college])
I(7,46): -0.37654197216033936	 ([destiny][beautifully])
I(9,21): 0.37573063373565674	 ([barrymore][someone])
I(51,54): 0.37480831146240234	 ([move][money])
I(51,55): -0.3728163242340088	 ([move][crappy])
I(40,55): 0.37044405937194824	 ([ringwald][crappy])
I(34,57): 0.3703923225402832	 ([killer][australia])
I(26,32): 0.370114803314209	 ([movie][oblivious])
I(4,50): 0.3672463893890381	 ([minogue's][career])
I(0,46): -0.36722660064697266	 ([cover][beautifully])
I(48,54): 0.367002010345459	 ([film.][money])
I(47,49): 0.3668367862701416	 ([written][good])
I(0,45): 0.36443841457366943	 ([cover][star])
I(20,47): -0.3642394542694092	 ([movie][written])
I(24,58): -0.36396169662475586	 ([minutes.][get])
I(29,50): -0.36365389823913574	 ([hip][career])
I(30,34): -0.3630094528198242	 ([college][killer])
I(24,28): 0.36262059211730957	 ([minutes.][young])
I(19,58): 0.36215734481811523	 ([market][get])
I(7,52): 0.3618062734603882	 ([destiny][molly])
I(44,50): 0.3611884117126465	 ([fame][career])
I(45,49): 0.36082255840301514	 ([star][good])
I(37,50): -0.3592562675476074	 ([top][career])
I(4,48): -0.3591501712799072	 ([minogue's][film.])
I(41,50): -0.3582770824432373	 ([80's][career])
I(10,46): 0.35813307762145996	 ([scream.][beautifully])
I(28,38): 0.3574941158294678	 ([young][off,])
I(4,54): 0.3564770221710205	 ([minogue's][money])
I(16,20): -0.3564572334289551	 ([movie][movie])
I(17,48): -0.3558516502380371	 ([lame ;][film.])
I(0,17): 0.3551011085510254	 ([cover][lame ;])
I(10,40): 0.3538706302642822	 ([scream.][ringwald])
I(38,55): -0.35324573516845703	 ([off,][crappy])
I(21,31): 0.35204505920410156	 ([someone][kids])
I(30,32): -0.3503580093383789	 ([college][oblivious])
I(4,25): 0.3500635623931885	 ([minogue's][course,])
I(10,52): 0.34995150566101074	 ([scream.][molly])
I(41,45): 0.34888458251953125	 ([80's][star])
I(48,52): 0.34868741035461426	 ([film.][molly])
I(34,52): 0.34851861000061035	 ([killer][molly])
I(7,49): -0.34585070610046387	 ([destiny][good])
I(24,46): -0.3457338809967041	 ([minutes.][beautifully])
I(50,59): -0.34543514251708984	 ([career][ridiculed])
I(37,41): -0.3441007137298584	 ([top][80's])
I(33,55): -0.3401036262512207	 ([there's][crappy])
I(7,56): 0.34003984928131104	 ([destiny][movie])
I(6,9): -0.3400142192840576	 ([it,][barrymore])
I(9,27): 0.33883678913116455	 ([barrymore][feature])
I(28,51): 0.3386160135269165	 ([young][move])
I(30,37): -0.33860015869140625	 ([college][top])
