---------- Players ----------
Player 0: video
Player 1: first
Player 2: exposure
Player 3: eddie
Player 4: izzard.
Player 5: several
Player 6: friends
Player 7: one
Player 8: night
Player 9: reason
Player 10: another
Player 11: channel - surfed
Player 12: hbo
Player 13: course
Player 14: evening.
Player 15: someone
Player 16: name
Player 17: eddie
Player 18: izzard
Player 19: "
Player 20: on. i
Player 21: tried
Player 22: laugh
Player 23: loudly
Player 24: first
Player 25: jokes.
Player 26: want
Player 27: held
Player 28: " responsible
Player 29: "
Player 30: rest
Player 31: group's
Player 32: enjoyment
Player 33: something
Player 34: obviously
Player 35: killing
Player 36: me.
Player 37: holding
Player 38: laughs
Player 39: healthful,
Player 40: let
Player 41: go - - as
Player 42: others
Player 43: us ( we
Player 44: stoned,
Player 45: way,
Player 46: talking
Player 47: insurance
Player 48: pensions... ).
Player 49: asphyxiated
Player 50: that.
Player 51: story
Player 52: lines,
Player 53: plot,
---------- AND Interactions (Pairwise Only) ----------
I(39,40): -0.203526109457016	 ([healthful,][let])
Sum: -0.203526109457016
==================================================
