---------- Players ----------
Player 0: first
Player 1: movie
Player 2: ever
Player 3: saw
Player 4: ashley
Player 5: judd
Player 6: first
Player 7: film
Player 8: victor
Player 9: nunez '
Player 10: ever
Player 11: say,
Player 12: boy
Player 13: glad
Player 14: did.
Player 15: its '
Player 16: quiet
Player 17: tone,
Player 18: its '
Player 19: relaxed
Player 20: pace,
Player 21: its '
Player 22: realistic
Player 23: depiction
Player 24: young
Player 25: woman
Player 26: starting
Player 27: life,
Player 28: its '
Player 29: fine
Player 30: depiction
Player 31: struggles
Player 32: go
Player 33: make
Player 34: mark
Player 35: life,
Player 36: decisions
Player 37: makes
Player 38: based
Player 39: real
Player 40: things,
Player 41: people
Player 42: meets
Player 43: -
Player 44: nothing
Player 45: wrong
Player 46: movie.
Player 47: close
Player 48: movie
Player 49: magic
Player 50: ever
Player 51: seen
Player 52: outside
Player 53: star
Player 54: wars
Player 55: "
Player 56: movies,
Player 57: and,
Player 58: given
Player 59: films
Player 60: like,
Player 61: means
Player 62: film
Player 63: deserves
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 0.7221953868865967	 ([saw][ashley])
Sum: 0.7221953868865967
==================================================
