---------- Players ----------
Player 0: n. b. :
Player 1: spoilers
Player 2: within.
Player 3: assigning
Player 4: artistic
Player 5: director
Player 6: operatic
Player 7: production
Player 8: naturally
Player 9: inevitably
Player 10: means
Player 11: going
Player 12: get
Player 13: piece
Player 14: director's
Player 15: mind.
Player 16: directing
Player 17: wagner
Player 18: opera
Player 19: especially
Player 20: tricky
Player 21: task,
Player 22: perhaps
Player 23: explicit
Player 24: opera
Player 25: composer
Player 26: terms
Player 27: things
Player 28: look
Player 29: like
Player 30: unfold.
Player 31: hans - jurgen
Player 32: syberberg
Player 33: loads
Player 34: filming
Player 35: parsifal,
Player 36: "
Player 37: wagner's
Player 38: final
Player 39: masterpiece,
Player 40: enough
Player 41: extraneous
Player 42: ideas
Player 43: cause
Player 44: nearly
Player 45: burst
Player 46: seams.
Player 47: get
Player 48: piece
Player 49: director :
Player 50: get
Player 51: whole
Player 52: fatted
Player 53: hog
Player 54: some.
Player 55: syberberg
Player 56: admired
Player 57: penchant
Player 58: tearing
Player 59: back
Player 60: covers
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
