---------- AND Interactions ----------
I(30): 2.4330544471740723	 ([( played])
I(34): 2.2192811965942383	 ([directed])
I(4,5): -2.0172019004821777	 ([released][1958])
I(16,17): -1.7510846853256226	 ([analyze][story.])
I(57): 1.7473158836364746	 ([tries])
I(33,34): 1.7406712770462036	 ([also][directed])
I(35): 1.6995620727539062	 ([film )])
I(59): 1.6546761989593506	 ([skull.])
I(30,35): -1.4779350757598877	 ([( played][film )])
I(10): 1.4653980731964111	 ([films])
I(40,59): -1.4174036979675293	 ([skull][skull.])
I(40): 1.397355079650879	 ([skull])
I(30,34): -1.2521071434020996	 ([( played][directed])
I(57,58): -1.180312156677246	 ([tries][scare])
I(34,35): -1.150766134262085	 ([directed][film )])
I(34,51): -1.1375412940979004	 ([directed][death.])
I(24,25): 1.121269702911377	 ([died][mysteriously])
I(10,35): -1.066420316696167	 ([films][film )])
I(28,34): -1.050392985343933	 ([gardener][directed])
I(3,5): 1.0503385066986084	 ([back][1958])
I(37): 1.0376367568969727	 ([underappreciated])
I(30,48): -1.0308281183242798	 ([( played][play])
I(47): 1.0151398181915283	 ([foul])
I(34,59): -0.9710814952850342	 ([directed][skull.])
I(34,40): -0.9678113460540771	 ([directed][skull])
I(10,30): -0.9527246952056885	 ([films][( played])
I(58): 0.9500827789306641	 ([scare])
I(11,13): -0.9457849264144897	 ([slower][allow])
I(5,31): -0.9318931102752686	 ([1958][alex])
I(34,47): -0.9297125339508057	 ([directed][foul])
I(52,57): -0.9274466037750244	 ([can't][tries])
I(44,57): -0.918974757194519	 ([trouble,][tries])
I(5,8): 0.9119614958763123	 ([1958][time.])
I(12,14): -0.8996893167495728	 ([paced][audiences])
I(47,48): -0.8949713706970215	 ([foul][play])
I(24): -0.86839359998703	 ([died])
I(12): 0.8629021644592285	 ([paced])
I(11): 0.8613643646240234	 ([slower])
I(11,12): 0.8552818298339844	 ([slower][paced])
I(42,57): -0.7794839143753052	 ([warn][tries])
I(34,42): -0.7674809694290161	 ([directed][warn])
I(34,36): 0.760157585144043	 ([directed][really])
I(61,62): 0.7567861080169678	 ([also][find])
I(29,30): -0.7532706260681152	 ([mickey][( played])
