---------- Players ----------
Player 0: hate
Player 1: plane
Player 2: crash
Player 3: movies... all
Player 4: them!
Player 5: fact,
Player 6: hate
Player 7: passion!
Player 8: first
Player 9: all,
Player 10: cheap - looking
Player 11: craftsmanship!
Player 12: secondly,
Player 13: insult
Player 14: airline
Player 15: industry
Player 16: say
Player 17: audience
Player 18: planes
Player 19: is... fall
Player 20: sky
Player 21: crash!
Player 22: wince
Player 23: film?
Player 24: could
Player 25: happen
Player 26: us
Player 27: worser
Player 28: consequences
Player 29: suffered
Player 30: characters
Player 31: said
Player 32: movie... which
Player 33: chilling
Player 34: aspect
Player 35: airline
Player 36: disaster
Player 37: yarn
Player 38: this.
Player 39: hate
Player 40: movie
Player 41: like
Player 42: 50, 000, 000
Player 43: stupid - ass
Player 44: airplane
Player 45: chaos
Player 46: movies
Player 47: it!
Player 48: freefall
Player 49: like
Player 50: others :
Player 51: nothing
Player 52: boredom
---------- AND Interactions (Pairwise Only) ----------
I(22,39): -4.874503135681152	 ([wince][hate])
I(0,39): -4.581254959106445	 ([hate][hate])
I(27,39): -4.185856819152832	 ([worser][hate])
I(39,43): -3.9134979248046875	 ([hate][stupid - ass])
I(6,39): -3.7119109630584717	 ([hate][hate])
I(0,2): -3.6842265129089355	 ([hate][crash])
I(22,27): -3.6203551292419434	 ([wince][worser])
I(0,22): -3.3831136226654053	 ([hate][wince])
I(0,6): -3.2641379833221436	 ([hate][hate])
I(0,27): -3.163381814956665	 ([hate][worser])
I(6,22): -3.1335067749023438	 ([hate][wince])
I(22,43): -3.1247920989990234	 ([wince][stupid - ass])
I(0,43): -3.077857255935669	 ([hate][stupid - ass])
I(27,28): -3.0447616577148438	 ([worser][consequences])
I(6,7): 3.0439279079437256	 ([hate][passion!])
I(27,43): -3.0093765258789062	 ([worser][stupid - ass])
I(39,52): -2.8913207054138184	 ([hate][boredom])
I(0,3): 2.8065598011016846	 ([hate][movies... all])
I(0,52): -2.801204204559326	 ([hate][boredom])
I(6,27): -2.753776788711548	 ([hate][worser])
I(27,36): -2.6636884212493896	 ([worser][disaster])
I(6,43): -2.5260324478149414	 ([hate][stupid - ass])
I(22,52): -2.3299403190612793	 ([wince][boredom])
I(33,34): 2.283637046813965	 ([chilling][aspect])
I(27,52): -2.253920555114746	 ([worser][boredom])
I(43,52): -2.2453625202178955	 ([stupid - ass][boredom])
I(3,6): 2.2409331798553467	 ([movies... all][hate])
I(0,7): 2.0622341632843018	 ([hate][passion!])
I(7,39): 1.9989879131317139	 ([passion!][hate])
I(6,52): -1.8911402225494385	 ([hate][boredom])
I(2,39): -1.881216049194336	 ([crash][hate])
I(16,27): -1.8510456085205078	 ([say][worser])
I(2,21): -1.8310788869857788	 ([crash][crash!])
I(36,37): 1.7734148502349854	 ([disaster][yarn])
I(5,7): -1.7664189338684082	 ([fact,][passion!])
I(5,6): 1.6812021732330322	 ([fact,][hate])
I(13,27): -1.666132926940918	 ([insult][worser])
I(13,22): -1.6081023216247559	 ([insult][wince])
I(36,39): -1.5886707305908203	 ([disaster][hate])
I(22,36): -1.5451459884643555	 ([wince][disaster])
I(21,27): -1.5231590270996094	 ([crash!][worser])
I(2,22): -1.5104937553405762	 ([crash][wince])
I(2,3): 1.4956145286560059	 ([crash][movies... all])
I(0,13): -1.4850566387176514	 ([hate][insult])
I(13,39): -1.4745259284973145	 ([insult][hate])
I(2,27): -1.4683330059051514	 ([crash][worser])
I(36,52): -1.421752691268921	 ([disaster][boredom])
I(0,36): -1.4065091609954834	 ([hate][disaster])
I(16,22): -1.4007716178894043	 ([say][wince])
I(2,52): -1.365861177444458	 ([crash][boredom])
I(51,52): 1.3546485900878906	 ([nothing][boredom])
I(2,36): -1.3433387279510498	 ([crash][disaster])
I(21,39): -1.3248858451843262	 ([crash!][hate])
I(34,36): 1.309410572052002	 ([aspect][disaster])
I(2,6): -1.302609920501709	 ([crash][hate])
