---------- Players ----------
Player 0: possible
Player 1: spoilers.
Player 2: although
Player 3: good
Player 4: acting
Player 5: -
Player 6: particularly
Player 7: chloe
Player 8: sevigny,
Player 9: radha
Player 10: mitchell
Player 11: comedy
Player 12: half
Player 13: -
Player 14: simply
Player 15: engaging
Player 16: film.
Player 17: segues
Player 18: comedy
Player 19: part
Player 20: tragedy
Player 21: part
Player 22: awkward
Player 23: sometimes
Player 24: obvious.
Player 25: viewer
Player 26: initially
Player 27: confused
Player 28: fact
Player 29: supporting
Player 30: cast
Player 31: differs
Player 32: two
Player 33: halves ;
Player 34: thought
Player 35: way
Player 36: things
Player 37: laid
Player 38: opening
Player 39: scene
Player 40: people
Player 41: surrounding
Player 42: melinda
Player 43: would
Player 44: people,
Player 45: reacting
Player 46: differently
Player 47: ( more
Player 48: said,
Player 49: said
Player 50: "
Player 51: premise ).
Player 52: however,
Player 53: two
Player 54: totally
Player 55: different
Player 56: stories
Player 57: two
Player 58: totally
Player 59: different
Player 60: women,
Player 61: happen
---------- Rewards ----------
v(): -3.717062473297119	 ([])
v(0): -3.2381691932678223	 ([possible])
v(1): -2.6920065879821777	 ([spoilers.])
v(2): -4.105752944946289	 ([although])
v(3): -2.7794113159179688	 ([good])
v(4): -3.3738317489624023	 ([acting])
v(5): -3.6567444801330566	 ([-])
v(6): -3.8989691734313965	 ([particularly])
v(7): -3.115224838256836	 ([chloe])
v(8): -4.358277797698975	 ([sevigny,])
v(9): -4.022612571716309	 ([radha])
v(10): -3.4022374153137207	 ([mitchell])
v(11): -4.163888931274414	 ([comedy])
v(12): -3.621105670928955	 ([half])
v(13): -3.6409473419189453	 ([-])
v(14): -3.3903021812438965	 ([simply])
v(15): -3.257066011428833	 ([engaging])
v(16): -3.450146198272705	 ([film.])
v(17): -3.8725697994232178	 ([segues])
v(18): -4.23705530166626	 ([comedy])
v(19): -3.6947689056396484	 ([part])
v(20): -2.8107399940490723	 ([tragedy])
v(21): -3.7424988746643066	 ([part])
v(22): -3.809316873550415	 ([awkward])
v(23): -3.738618850708008	 ([sometimes])
v(24): -3.102635383605957	 ([obvious.])
v(25): -3.2873079776763916	 ([viewer])
v(26): -3.5647003650665283	 ([initially])
v(27): -0.0804169774055481	 ([confused])
v(28): -3.847442626953125	 ([fact])
v(29): -3.8515050411224365	 ([supporting])
v(30): -3.300973415374756	 ([cast])
v(31): -3.725311756134033	 ([differs])
v(32): -3.6752939224243164	 ([two])
v(33): -3.6826682090759277	 ([halves ;])
v(34): -3.1581058502197266	 ([thought])
v(35): -3.7046728134155273	 ([way])
v(36): -3.626214027404785	 ([things])
v(37): -3.7566680908203125	 ([laid])
v(38): -3.400468349456787	 ([opening])
v(39): -3.8888821601867676	 ([scene])
v(40): -3.5698280334472656	 ([people])
v(41): -3.5023722648620605	 ([surrounding])
v(42): -3.6521382331848145	 ([melinda])
v(43): -3.585564136505127	 ([would])
v(44): -3.639708995819092	 ([people,])
v(45): -2.9216811656951904	 ([reacting])
v(46): -3.5953190326690674	 ([differently])
v(47): -4.208179950714111	 ([( more])
v(48): -2.997979164123535	 ([said,])
v(49): -2.361780881881714	 ([said])
v(50): -3.7392311096191406	 (["])
v(51): -3.5074892044067383	 ([premise ).])
v(52): -1.1298061609268188	 ([however,])
v(53): -3.155951499938965	 ([two])
v(54): -3.070505142211914	 ([totally])
v(55): -3.3632373809814453	 ([different])
v(56): -3.8654403686523438	 ([stories])
v(57): -3.015932321548462	 ([two])
v(58): -2.965477466583252	 ([totally])
v(59): -3.450005531311035	 ([different])
v(60): -2.8378727436065674	 ([women,])
v(61): -3.8768815994262695	 ([happen])
v(0,1): -1.946931004524231	 ([possible][spoilers.])
v(0,2): -3.587985038757324	 ([possible][although])
v(0,3): -2.3352131843566895	 ([possible][good])
v(0,4): -2.7474498748779297	 ([possible][acting])
v(0,5): -3.2344090938568115	 ([possible][-])
v(0,6): -3.496372699737549	 ([possible][particularly])
v(0,7): -2.460838794708252	 ([possible][chloe])
v(0,8): -3.8479135036468506	 ([possible][sevigny,])
v(0,9): -3.5859713554382324	 ([possible][radha])
v(0,10): -2.877440929412842	 ([possible][mitchell])
v(0,11): -3.8040575981140137	 ([possible][comedy])
v(0,12): -3.1829490661621094	 ([possible][half])
v(0,13): -3.1510579586029053	 ([possible][-])
v(0,14): -2.957930564880371	 ([possible][simply])
v(0,15): -2.8346807956695557	 ([possible][engaging])
v(0,16): -2.9387686252593994	 ([possible][film.])
v(0,17): -3.531888246536255	 ([possible][segues])
v(0,18): -3.836954116821289	 ([possible][comedy])
v(0,19): -3.2509512901306152	 ([possible][part])
v(0,20): -2.5073604583740234	 ([possible][tragedy])
v(0,21): -3.2875890731811523	 ([possible][part])
v(0,22): -3.3520922660827637	 ([possible][awkward])
v(0,23): -3.3015177249908447	 ([possible][sometimes])
v(0,24): -2.5978126525878906	 ([possible][obvious.])
v(0,25): -2.9017412662506104	 ([possible][viewer])
v(0,26): -3.1008758544921875	 ([possible][initially])
v(0,27): -0.1375318169593811	 ([possible][confused])
v(0,28): -3.2117326259613037	 ([possible][fact])
v(0,29): -3.307633399963379	 ([possible][supporting])
v(0,30): -2.742959976196289	 ([possible][cast])
v(0,31): -3.2093029022216797	 ([possible][differs])
v(0,32): -3.155374765396118	 ([possible][two])
v(0,33): -3.191504955291748	 ([possible][halves ;])
v(0,34): -2.7552459239959717	 ([possible][thought])
v(0,35): -3.235586166381836	 ([possible][way])
v(0,36): -3.2271533012390137	 ([possible][things])
v(0,37): -3.3775901794433594	 ([possible][laid])
v(0,38): -2.9647011756896973	 ([possible][opening])
v(0,39): -3.4943575859069824	 ([possible][scene])
