---------- Players ----------
Player 0: ...
Player 1: mean
Player 2: it.
Player 3: literally
Player 4: ( after
Player 5: all,
Player 6: seen
Player 7: every
Player 8: movie
Player 9: ever
Player 10: created! ),
Player 11: least,
Player 12: obviously,
Player 13: among
Player 14: ones,
Player 15: many
Player 16: know.
Player 17: 5. 3
Player 18: ???
Player 19: rule
Player 20: thumb
Player 21: imdb
Player 22: this :
Player 23: sometimes
Player 24: movies
Player 25: rated
Player 26: highly
Player 27: ( for
Player 28: example,
Player 29: piece
Player 30: kannes - kompetition - krowned - korean - kraap
Player 31: called
Player 32: oldboy
Player 33: " )
Player 34: truly
Player 35: bad.
Player 36: rarely
Player 37: movie
Player 38: worth
Player 39: watching
Player 40: actually
Player 41: rated
Player 42: 6.
Player 43: movie,
Player 44: much
Player 45: worth
Player 46: watching,
Player 47: is.
Player 48: disgrace.
Player 49: true,
Player 50: give
Player 51: 10
Player 52: protest.
Player 53: movie
Player 54: perfect.
Player 55: true
Player 56: rating
Player 57: 8
Player 58: 9.
Player 59: acting
Player 60: flaws
Player 61: ( belafonte
Player 62: especially ),
Player 63: script
Player 64: wanders
Player 65: around,
Player 66: sometimes.
Player 67: however,
---------- Rewards ----------
v(): -0.2511153817176819	 ([])
v(0): 0.057502567768096924	 ([...])
v(1): -0.8621417880058289	 ([mean])
v(2): 0.08126628398895264	 ([it.])
v(3): -0.26108938455581665	 ([literally])
v(4): 0.02558976411819458	 ([( after])
v(5): 0.09362375736236572	 ([all,])
v(6): -0.27609139680862427	 ([seen])
v(7): -0.33373022079467773	 ([every])
v(8): -0.6031555533409119	 ([movie])
v(9): -0.10112643241882324	 ([ever])
v(10): 0.45459049940109253	 ([created! ),])
v(11): 0.03503382205963135	 ([least,])
v(12): -0.3772544264793396	 ([obviously,])
v(13): -0.23208719491958618	 ([among])
v(14): 0.3292338252067566	 ([ones,])
v(15): 0.10754463076591492	 ([many])
v(16): 1.3999137878417969	 ([know.])
v(17): 0.13235339522361755	 ([5. 3])
v(18): -0.9938477277755737	 ([???])
v(19): 0.2730827033519745	 ([rule])
v(20): -0.08127167820930481	 ([thumb])
v(21): -0.24084670841693878	 ([imdb])
v(22): -0.2713002562522888	 ([this :])
v(23): -0.16042554378509521	 ([sometimes])
v(24): -0.5746510028839111	 ([movies])
v(25): -1.0618743896484375	 ([rated])
v(26): 0.5547654032707214	 ([highly])
v(27): 0.04732254147529602	 ([( for])
v(28): -0.3164525628089905	 ([example,])
v(29): 0.1649051010608673	 ([piece])
v(30): -1.112528920173645	 ([kannes - kompetition - krowned - korean - kraap])
v(31): -0.3107181191444397	 ([called])
v(32): -0.5932220816612244	 ([oldboy])
v(33): -0.2597386837005615	 ([" )])
v(34): -0.15492448210716248	 ([truly])
v(35): -4.154187202453613	 ([bad.])
v(36): 0.4464365243911743	 ([rarely])
v(37): -1.0685092210769653	 ([movie])
v(38): 0.02563372254371643	 ([worth])
v(39): -0.14428293704986572	 ([watching])
v(40): -0.3009849190711975	 ([actually])
v(41): -2.318718910217285	 ([rated])
v(42): -0.39482203125953674	 ([6.])
v(43): -1.0347986221313477	 ([movie,])
v(44): 0.3748067319393158	 ([much])
v(45): 0.16898351907730103	 ([worth])
v(46): 0.05407002568244934	 ([watching,])
v(47): -0.21742382645606995	 ([is.])
v(48): -1.9878931045532227	 ([disgrace.])
v(49): 0.6206819415092468	 ([true,])
v(50): 0.7962575554847717	 ([give])
v(51): 0.2045680731534958	 ([10])
v(52): -3.3978817462921143	 ([protest.])
v(53): -0.44946420192718506	 ([movie])
v(54): 1.1434452533721924	 ([perfect.])
v(55): 0.156840980052948	 ([true])
v(56): -1.02295982837677	 ([rating])
v(57): 0.1761026680469513	 ([8])
v(58): 0.11986809968948364	 ([9.])
v(59): -0.45668065547943115	 ([acting])
v(60): -1.592380166053772	 ([flaws])
v(61): 5.388903617858887	 ([( belafonte])
v(62): -0.12956371903419495	 ([especially ),])
v(63): -0.15238118171691895	 ([script])
v(64): 0.1704958975315094	 ([wanders])
v(65): -0.3151540160179138	 ([around,])
v(66): -0.01554909348487854	 ([sometimes.])
v(67): -0.3213726282119751	 ([however,])
v(0,1): -0.7240339517593384	 ([...][mean])
v(0,2): 0.5285420417785645	 ([...][it.])
v(0,3): 0.10505422949790955	 ([...][literally])
v(0,4): 0.3653128743171692	 ([...][( after])
v(0,5): 0.3667512536048889	 ([...][all,])
v(0,6): 0.11215400695800781	 ([...][seen])
v(0,7): 0.02540820837020874	 ([...][every])
v(0,8): -0.29324018955230713	 ([...][movie])
v(0,9): 0.28688105940818787	 ([...][ever])
v(0,10): 0.7235071063041687	 ([...][created! ),])
v(0,11): 0.2749882936477661	 ([...][least,])
v(0,12): -0.20049268007278442	 ([...][obviously,])
v(0,13): 0.12278994917869568	 ([...][among])
v(0,14): 0.5709674954414368	 ([...][ones,])
v(0,15): 0.45338836312294006	 ([...][many])
v(0,16): 1.4319698810577393	 ([...][know.])
v(0,17): 0.4135020971298218	 ([...][5. 3])
v(0,18): -0.760854959487915	 ([...][???])
v(0,19): 0.49254220724105835	 ([...][rule])
v(0,20): 0.2811705768108368	 ([...][thumb])
v(0,21): 0.015724211931228638	 ([...][imdb])
v(0,22): -0.04277878999710083	 ([...][this :])
v(0,23): 0.14269739389419556	 ([...][sometimes])
v(0,24): -0.25511717796325684	 ([...][movies])
v(0,25): -0.8599784970283508	 ([...][rated])
v(0,26): 1.0049619674682617	 ([...][highly])
v(0,27): 0.2793046832084656	 ([...][( for])
v(0,28): -0.21473994851112366	 ([...][example,])
