---------- Players ----------
Player 0: noticed
Player 1: movie
Player 2: getting
Player 3: trashed
Player 4: well
Player 5: hit
Player 6: theaters
Player 7: high
Player 8: hopes
Player 9: it.
Player 10: figured
Player 11: another
Player 12: got
Player 13: served
Player 14: "
Player 15: type
Player 16: movie
Player 17: nice
Player 18: dance
Player 19: moves
Player 20: horrid
Player 21: acting.
Player 22: theater
Player 23: deciding
Player 24: meet
Player 25: spartans
Player 26: picked
Player 27: this.
Player 28: surprise
Player 29: acting
Player 30: bad
Player 31: movie
Player 32: actually
Player 33: pretty
Player 34: good.
Player 35: fact
Player 36: lower
Player 37: rating
Player 38: got
Player 39: served
Player 40: absolutely
Player 41: ridiculous.
Player 42: instead
Player 43: listening
Player 44: garbage
Player 45: posted
Player 46: recommend
Player 47: going
Player 48: see
Player 49: matin
Player 50: e
Player 51: showing
Player 52: movie
Player 53: spend
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
